0 Ventana Escorpion Marco   |E:E|M:M
0 Name: vntscorm.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 20 0 10 -17.5 0 0 0 -5.5 0 0 0 -7.5 box5.dat
4 16 40 0 0 37.5 0 2.5 37.5 0 17.5 40 0 20
4 16 0 0 20 2.5 0 17.5 2.5 0 2.5 0 0 0
4 16 0 0 0 2.5 0 2.5 37.5 0 2.5 40 0 0
4 16 40 0 20 37.5 0 17.5 2.5 0 17.5 0 0 20
1 16 20 0 10 -1 0 0 0 0.3333 0 0 0 -1 s\pilar.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 tetonsin.dat
3 16 1.25 -22.75 1.75 0 -22.75 0 0 -22.75 1.75
3 16 40 -22.75 0 38.75 -22.75 1.75 40 -22.75 1.75
3 16 1.25 -15.875 3 1.25 -15.875 4.75 3.75 -15.875 4.75
3 16 38.75 -15.875 3 36.25 -15.875 4.75 38.75 -15.875 4.75
3 16 1.25 -8 1.75 0 -8 1.75 0 -8 0
3 16 3.75 -15.875 7.5 3.75 -9.25 7.5 1.25 -8 7.5
3 16 3.75 -17.125 7.5 3.75 -15.875 7.5 1.25 -8 7.5
3 16 36.25 -17.125 7.5 38.75 -8 7.5 36.25 -15.875 7.5
3 16 36.25 -15.875 7.5 38.75 -8 7.5 36.25 -9.25 7.5
3 16 40 -8 1.75 38.75 -8 1.75 40 -8 0
4 16 0 -24 0 40 -24 0 40 -24 20 0 -24 20
4 16 0 -22.75 0 0 -24 0 0 -24 20 0 -22.75 1.75
4 16 38.75 -22.75 1.75 1.25 -22.75 1.75 1.25 -22.75 3 38.75 -22.75 3
4 16 38.75 -22.75 7.5 1.25 -22.75 7.5 1.25 -22.75 20 38.75 -22.75 20
4 16 40 -24 20 38.75 -22.75 20 1.25 -22.75 20 0 -24 20
4 16 40 -24 20 40 -24 0 40 -22.75 0 40 -22.75 1.75
4 16 1.25 -22.75 1.75 38.75 -22.75 1.75 40 -22.75 0 0 -22.75 0
4 16 0 -24 0 0 -22.75 0 40 -22.75 0 40 -24 0
4 16 36.25 -21.5 7.5 36.25 -21.5 3 3.75 -21.5 3 3.75 -21.5 7.5
4 16 3.75 -21.5 7.5 1.25 -22.75 7.5 38.75 -22.75 7.5 36.25 -21.5 7.5
4 16 3.75 -21.5 3 36.25 -21.5 3 38.75 -22.75 3 1.25 -22.75 3
4 16 3.75 -21.5 7.5 3.75 -21.5 3 3.75 -17.125 3 3.75 -17.125 7.5
4 16 36.25 -21.5 7.5 36.25 -17.125 7.5 36.25 -17.125 3 36.25 -21.5 3
4 16 3.75 -17.125 7.5 3.75 -17.125 3 36.25 -17.125 3 36.25 -17.125 7.5
4 16 3.75 -17.125 3 3.75 -21.5 3 1.25 -22.75 3 1.25 -15.875 3
4 16 3.75 -15.875 4.75 3.75 -15.875 7.5 36.25 -15.875 7.5 36.25 -15.875 4.75
4 16 36.25 -15.875 7.5 3.75 -15.875 7.5 3.75 -17.125 7.5 36.25 -17.125 7.5
4 16 3.75 -15.875 4.75 36.25 -15.875 4.75 38.75 -15.875 3 1.25 -15.875 3
4 16 36.25 -17.125 3 38.75 -15.875 3 38.75 -22.75 3 36.25 -21.5 3
4 16 1.25 -15.875 3 38.75 -15.875 3 36.25 -17.125 3 3.75 -17.125 3
4 16 3.75 -15.875 4.75 3.75 -9.25 4.75 3.75 -9.25 7.5 3.75 -15.875 7.5
4 16 36.25 -15.875 4.75 36.25 -15.875 7.5 36.25 -9.25 7.5 36.25 -9.25 4.75
4 16 36.25 -9.25 4.75 36.25 -9.25 7.5 3.75 -9.25 7.5 3.75 -9.25 4.75
4 16 1.25 -8 1.75 1.25 -15.875 3 1.25 -22.75 3 1.25 -22.75 1.75
4 16 0 -22.75 1.75 0 -8 1.75 1.25 -8 1.75 1.25 -22.75 1.75
4 16 1.25 -22.75 20 1.25 -22.75 7.5 1.25 -8 7.5 1.25 -8 20
4 16 1.25 -8 4.75 1.25 -15.875 4.75 1.25 -15.875 3 1.25 -8 1.75
4 16 3.75 -21.5 7.5 3.75 -17.125 7.5 1.25 -8 7.5 1.25 -22.75 7.5
4 16 1.25 -15.875 4.75 1.25 -8 4.75 3.75 -9.25 4.75 3.75 -15.875 4.75
4 16 36.25 -9.25 7.5 38.75 -8 7.5 1.25 -8 7.5 3.75 -9.25 7.5
4 16 38.75 -8 7.5 38.75 -8 20 1.25 -8 20 1.25 -8 7.5
4 16 36.25 -21.5 7.5 38.75 -22.75 7.5 38.75 -8 7.5 36.25 -17.125 7.5
4 16 38.75 -8 1.75 38.75 -22.75 1.75 38.75 -22.75 3 38.75 -15.875 3
4 16 1.25 -8 1.75 38.75 -8 1.75 38.75 -8 4.75 1.25 -8 4.75
4 16 3.75 -9.25 4.75 1.25 -8 4.75 38.75 -8 4.75 36.25 -9.25 4.75
4 16 38.75 -15.875 4.75 36.25 -15.875 4.75 36.25 -9.25 4.75 38.75 -8 4.75
4 16 38.75 -8 4.75 38.75 -8 1.75 38.75 -15.875 3 38.75 -15.875 4.75
4 16 38.75 -22.75 20 38.75 -8 20 38.75 -8 7.5 38.75 -22.75 7.5
4 16 38.75 -8 1.75 40 -8 1.75 40 -22.75 1.75 38.75 -22.75 1.75
4 16 1.25 -8 1.75 0 -8 0 40 -8 0 38.75 -8 1.75
4 16 0 0 20 0 0 0 0 -8 0 0 -8 1.75
4 16 0 -22.75 1.75 0 -24 20 0 0 20 0 -8 1.75
4 16 1.25 -22.75 20 1.25 -8 20 0 0 20 0 -24 20
4 16 40 0 20 40 -24 20 40 -22.75 1.75 40 -8 1.75
4 16 40 -8 0 40 0 0 40 0 20 40 -8 1.75
4 16 38.75 -22.75 20 40 -24 20 40 0 20 38.75 -8 20
4 16 1.25 -8 20 38.75 -8 20 40 0 20 0 0 20
4 16 0 0 0 40 0 0 40 -8 0 0 -8 0
2 24 1.25 -8 7.5 38.75 -8 7.5
2 24 3.75 -21.5 3 3.75 -17.125 3
2 24 0 -22.75 0 0 -22.75 1.75
2 24 3.75 -17.125 3 3.75 -17.125 7.5
2 24 3.75 -21.5 7.5 3.75 -17.125 7.5
2 24 3.75 -15.875 7.5 36.25 -15.875 7.5
2 24 38.75 -22.75 1.75 40 -22.75 1.75
2 24 1.25 -15.875 4.75 3.75 -15.875 4.75
2 24 36.25 -15.875 4.75 38.75 -15.875 4.75
2 24 36.25 -15.875 7.5 36.25 -9.25 7.5
2 24 1.25 -22.75 20 38.75 -22.75 20
2 24 3.75 -9.25 4.75 36.25 -9.25 4.75
2 24 40 -8 0 40 0 0
2 24 1.25 -22.75 1.75 1.25 -8 1.75
2 24 36.25 -17.125 3 36.25 -17.125 7.5
2 24 0 -24 20 40 -24 20
2 24 1.25 -22.75 20 1.25 -8 20
2 24 0 0 0 40 0 0
2 24 40 -22.75 1.75 40 -8 1.75
2 24 1.25 -8 1.75 1.25 -8 4.75
2 24 1.25 -22.75 3 38.75 -22.75 3
2 24 3.75 -17.125 7.5 36.25 -17.125 7.5
2 24 3.75 -9.25 4.75 3.75 -9.25 7.5
2 24 38.75 -15.875 4.75 38.75 -8 4.75
2 24 0 0 0 0 0 20
2 24 38.75 -22.75 7.5 38.75 -8 7.5
2 24 0 -8 0 40 -8 0
2 24 36.25 -21.5 7.5 36.25 -17.125 7.5
2 24 40 -24 20 40 0 20
2 24 40 0 0 40 0 20
2 24 0 -22.75 1.75 0 -8 1.75
2 24 3.75 -15.875 7.5 3.75 -9.25 7.5
2 24 1.25 -15.875 3 38.75 -15.875 3
2 24 40 -24 0 40 -24 20
2 24 0 -24 0 40 -24 0
2 24 36.25 -21.5 3 36.25 -17.125 3
2 24 40 -22.75 0 40 -22.75 1.75
2 24 1.25 -22.75 7.5 1.25 -22.75 20
2 24 38.75 -8 7.5 38.75 -8 20
2 24 38.75 -22.75 7.5 38.75 -22.75 20
2 24 1.25 -15.875 3 1.25 -15.875 4.75
2 24 0 -8 1.75 1.25 -8 1.75
2 24 1.25 -8 20 38.75 -8 20
2 24 0 0 20 40 0 20
2 24 38.75 -22.75 1.75 38.75 -8 1.75
2 24 0 -24 0 0 -24 20
2 24 3.75 -17.125 3 36.25 -17.125 3
2 24 3.75 -21.5 3 3.75 -21.5 7.5
2 24 38.75 -8 1.75 40 -8 1.75
2 24 38.75 -8 1.75 38.75 -8 4.75
2 24 3.75 -21.5 7.5 36.25 -21.5 7.5
2 24 38.75 -22.75 1.75 38.75 -22.75 3
2 24 3.75 -15.875 4.75 3.75 -15.875 7.5
2 24 0 -22.75 0 40 -22.75 0
2 24 1.25 -8 4.75 38.75 -8 4.75
2 24 1.25 -8 7.5 1.25 -8 20
2 24 3.75 -9.25 7.5 36.25 -9.25 7.5
2 24 3.75 -15.875 4.75 3.75 -9.25 4.75
2 24 38.75 -22.75 20 38.75 -8 20
2 24 0 -8 0 0 -8 1.75
2 24 3.75 -21.5 3 36.25 -21.5 3
2 24 1.25 -22.75 7.5 38.75 -22.75 7.5
2 24 40 -8 0 40 -8 1.75
2 24 38.75 -15.875 3 38.75 -15.875 4.75
2 24 36.25 -21.5 3 36.25 -21.5 7.5
2 24 0 -8 0 0 0 0
2 24 38.75 -22.75 3 38.75 -15.875 3
2 24 36.25 -9.25 4.75 36.25 -9.25 7.5
2 24 40 -24 0 40 -22.75 0
2 24 36.25 -15.875 4.75 36.25 -15.875 7.5
2 24 1.25 -22.75 7.5 1.25 -8 7.5
2 24 36.25 -15.875 4.75 36.25 -9.25 4.75
2 24 1.25 -22.75 1.75 1.25 -22.75 3
2 24 1.25 -22.75 3 1.25 -15.875 3
2 24 1.25 -15.875 4.75 1.25 -8 4.75
2 24 0 -22.75 1.75 1.25 -22.75 1.75
2 24 0 -24 0 0 -22.75 0
2 24 0 -24 20 0 0 20
0
