0 Cañón Doble Articulado (tubo) IUNITS
0 Name: canondat.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
4 16 -2.452 -2.5 -0.488 -2.31 -2.5 -0.957 -1.732 -43.75 -0.718 -1.839 -43.75 -0.366
4 16 2.452 2.5 -0.488 2.31 2.5 -0.957 2.31 7.5 -0.957 2.452 7.5 -0.488
4 16 0 -2.5 2.5 0 0 2.5 -0.488 -0.488 2.452 -0.488 -2.5 2.452
4 16 0.488 -2.5 -2.452 0.957 -2.5 -2.31 0.718 -43.75 -1.732 0.366 -43.75 -1.839
4 16 0.488 2.5 2.452 0.957 2.5 2.31 0.957 7.5 2.31 0.488 7.5 2.452
4 16 -0.488 -2.5 2.452 -0.488 -0.488 2.452 -0.957 -0.957 2.31 -0.957 -2.5 2.31
4 16 2.452 -2.5 0.488 2.31 -2.5 0.957 1.732 -43.75 0.718 1.839 -43.75 0.366
4 16 -1.768 2.5 1.768 -1.389 2.5 2.079 -1.389 7.5 2.079 -1.768 7.5 1.768
4 16 -0.957 -2.5 2.31 -0.957 -0.957 2.31 -1.389 -1.389 2.079 -1.389 -2.5 2.079
4 16 -2.31 -2.5 0.957 -2.452 -2.5 0.488 -1.839 -43.75 0.366 -1.732 -43.75 0.718
4 16 -1.768 2.5 -1.768 -2.079 2.5 -1.389 -2.079 7.5 -1.389 -1.768 7.5 -1.768
4 16 -1.389 -2.5 2.079 -1.389 -1.389 2.079 -1.768 -1.768 1.768 -1.768 -2.5 1.768
4 16 -0.957 -2.5 -2.31 -0.488 -2.5 -2.452 -0.366 -43.75 -1.839 -0.718 -43.75 -1.732
4 16 1.768 2.5 -1.768 1.389 2.5 -2.079 1.389 7.5 -2.079 1.768 7.5 -1.768
4 16 -1.768 -2.5 1.768 -1.768 -1.768 1.768 -2.079 -2.079 1.389 -2.079 -2.5 1.389
4 16 2.31 -2.5 -0.957 2.452 -2.5 -0.488 1.839 -43.75 -0.366 1.732 -43.75 -0.718
4 16 1.768 2.5 1.768 2.079 2.5 1.389 2.079 7.5 1.389 1.768 7.5 1.768
4 16 -2.079 -2.5 1.389 -2.079 -2.079 1.389 -2.31 -2.31 0.957 -2.31 -2.5 0.957
4 16 0.957 -2.5 2.31 0.488 -2.5 2.452 0.366 -43.75 1.839 0.718 -43.75 1.732
4 16 -2.452 2.5 -0.488 -2.5 2.5 0 -2.5 7.5 0 -2.452 7.5 -0.488
4 16 -2.31 -2.5 0.957 -2.31 -2.31 0.957 -2.452 -2.452 0.488 -2.452 -2.5 0.488
