0 Eje Astro Vertical   |S:S
0 Name: ejeastr2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 -5 -45 8.66 -7.66 -45 6.428 -9.397 -45 3.42
3 16 -9.397 -45 -3.42 -7.66 -45 -6.428 -5 -45 -8.66
3 16 1.736 -45 9.848 -1.736 -45 9.848 -5 -45 8.66
3 16 1.736 -45 -9.848 5 -45 -8.66 7.66 -45 -6.428
3 16 10 -45 0 9.397 -45 3.42 7.66 -45 6.428
3 16 9.397 -45 -3.42 10 -45 0 7.66 -45 -6.428
3 16 -0.868 -37 -4.924 -0.868 -31.827 -4.924 0 -32 -4.924
3 16 0 -32 4.924 -0.868 -31.827 4.924 -0.868 -37 4.924
3 16 -0.957 -31.81 -4.892 -0.957 -31.81 4.892 -0.868 -31.827 -4.924
3 16 -0.957 -31.81 4.892 -0.868 -31.827 4.924 0 -32 4.924
3 16 0.957 -31.81 4.892 0.957 -31.81 -4.892 0.868 -31.827 -4.924
3 16 0 -32 4.924 0.868 -31.827 4.924 0.957 -31.81 4.892
3 16 0.957 -31.81 4.892 0.868 -31.827 4.924 0.868 -37 4.924
3 16 0.868 -37 -4.924 0.868 -31.827 -4.924 0.957 -31.81 -4.892
3 16 -0.957 -31.81 4.892 -1.768 -31.268 4.597 -2.5 -37 4.33
3 16 -2.5 -37 -4.33 -1.768 -31.268 -4.597 -0.957 -31.81 -4.892
3 16 0.868 -37 -4.924 0.957 -31.81 -4.892 1.768 -31.268 -4.597
3 16 1.768 -31.268 4.597 0.957 -31.81 4.892 0.868 -37 4.924
3 16 -2.5 -37 -4.33 -2.31 -30.457 -4.399 -1.768 -31.268 -4.597
3 16 -1.768 -31.268 4.597 -2.31 -30.457 4.399 -2.5 -37 4.33
3 16 -2.31 -30.457 4.399 -2.5 -29.5 4.33 -2.5 -37 4.33
3 16 -2.5 -37 -4.33 -2.5 -29.5 -4.33 -2.31 -30.457 -4.399
3 16 2.5 -29.5 4.33 2.31 -30.457 4.399 2.5 -37 4.33
3 16 2.31 -30.457 -4.399 2.5 -29.5 -4.33 2.5 -37 -4.33
3 16 0.868 -27.173 -4.924 0.957 -27.19 -4.892 0.957 -27.19 4.892
3 16 0 -27 4.924 -0.868 -27.173 4.924 -0.957 -27.19 4.892
3 16 -0.868 -27.173 -4.924 0 -27 -4.924 0 -27 4.924
3 16 0.957 -27.19 4.892 0.868 -27.173 4.924 0 -27 4.924
3 16 -2.165 -26.392 -1.25 -2.462 -26.392 -0.434 0 -26.392 0
3 16 2.462 -26.392 -0.434 2.165 -26.392 -1.25 0 -26.392 0
3 16 -2.5 -8 -4.33 -2.31 -28.543 -4.399 -2.5 -29.5 -4.33
3 16 -2.5 -8 4.33 -2.5 -29.5 4.33 -2.31 -28.543 4.399
3 16 -0.868 -8 4.924 -1.768 -27.732 4.597 -0.957 -27.19 4.892
3 16 -0.868 -8 -4.924 -0.957 -27.19 -4.892 -1.768 -27.732 -4.597
3 16 -0.868 -8 -4.924 -0.868 -27.173 -4.924 -0.957 -27.19 -4.892
3 16 0.868 -8 -4.924 0.868 -27.173 -4.924 0 -27 -4.924
3 16 2.5 -8 4.33 1.768 -27.732 4.597 2.31 -28.543 4.399
3 16 2.5 -8 -4.33 2.5 -29.5 -4.33 2.31 -28.543 -4.399
3 16 2.5 -8 4.33 2.31 -28.543 4.399 2.5 -29.5 4.33
3 16 2.5 -8 -4.33 2.31 -28.543 -4.399 1.768 -27.732 -4.597
3 16 2.5 -8 -4.33 1.768 -27.732 -4.597 0.957 -27.19 -4.892
3 16 2.5 -8 4.33 0.957 -27.19 4.892 1.768 -27.732 4.597
3 16 -8.904 0 3.241 -6.495 0 3.75 -7.386 0 1.302
3 16 4.738 0 -8.206 1.645 0 -9.332 2.565 0 -7.048
3 16 1.645 0 9.332 4.738 0 8.206 2.565 0 7.048
3 16 8.904 0 -3.241 6.495 0 -3.75 7.386 0 -1.302
4 16 -10 -37 0 -10 -45 0 -9.397 -45 3.42 -9.397 -37 3.42
4 16 -10 -45 0 -10 -37 0 -9.397 -37 -3.42 -9.397 -45 -3.42
4 16 -9.397 -37 3.42 -4.698 -37 1.71 -5 -37 0 -10 -37 0
4 16 -10 -2 0 -10 -8 0 -9.397 -8 3.42 -9.397 -2 3.42
4 16 -9.397 -8 -3.42 -4.698 -8 -1.71 -5 -8 0 -10 -8 0
4 16 -10 -8 0 -10 -2 0 -9.397 -2 -3.42 -9.397 -8 -3.42
4 16 -9.5 -2 0 -10 -2 0 -9.397 -2 3.42 -8.927 -2 3.249
4 16 -10 -2 0 -9.5 -2 0 -8.927 -2 -3.249 -9.397 -2 -3.42
4 16 -9.476 0 0 -9.5 -2 0 -8.927 -2 3.249 -8.904 0 3.241
4 16 -9.5 -2 0 -9.476 0 0 -8.904 0 -3.241 -8.927 -2 -3.249
4 16 -10 -45 0 -9.397 -45 -3.42 -5 -45 8.66 -9.397 -45 3.42
4 16 -7.66 -45 6.428 -7.66 -37 6.428 -9.397 -37 3.42 -9.397 -45 3.42
4 16 -9.397 -45 -3.42 -9.397 -37 -3.42 -7.66 -37 -6.428 -7.66 -45 -6.428
4 16 -10 -37 0 -5 -37 0 -4.698 -37 -1.71 -9.397 -37 -3.42
4 16 -7.66 -37 6.428 -3.83 -37 3.214 -4.698 -37 1.71 -9.397 -37 3.42
4 16 -7.66 -8 -6.428 -3.83 -8 -3.214 -4.698 -8 -1.71 -9.397 -8 -3.42
4 16 -9.397 -2 3.42 -9.397 -8 3.42 -7.66 -8 6.428 -7.66 -2 6.428
4 16 -10 -8 0 -5 -8 0 -4.698 -8 1.71 -9.397 -8 3.42
4 16 -7.66 -2 -6.428 -7.66 -8 -6.428 -9.397 -8 -3.42 -9.397 -2 -3.42
4 16 -8.927 -2 3.249 -9.397 -2 3.42 -7.66 -2 6.428 -7.277 -2 6.106
4 16 -9.397 -2 -3.42 -8.927 -2 -3.249 -7.277 -2 -6.106 -7.66 -2 -6.428
4 16 -8.904 0 3.241 -8.927 -2 3.249 -7.277 -2 6.106 -7.259 0 6.091
4 16 -8.927 -2 -3.249 -8.904 0 -3.241 -7.259 0 -6.091 -7.277 -2 -6.106
4 16 -7.66 -37 6.428 -7.66 -45 6.428 -5 -45 8.66 -5 -37 8.66
4 16 -7.66 -45 -6.428 -7.66 -37 -6.428 -5 -37 -8.66 -5 -45 -8.66
4 16 -9.397 -37 -3.42 -4.698 -37 -1.71 -3.83 -37 -3.214 -7.66 -37 -6.428
4 16 -5 -37 8.66 -2.5 -37 4.33 -3.83 -37 3.214 -7.66 -37 6.428
4 16 -3.83 -8 -3.214 -7.66 -8 -6.428 -5 -8 -8.66 -2.5 -8 -4.33
4 16 -7.66 -2 6.428 -7.66 -8 6.428 -5 -8 8.66 -5 -2 8.66
4 16 -9.397 -8 3.42 -4.698 -8 1.71 -3.83 -8 3.214 -7.66 -8 6.428
4 16 -5 -2 -8.66 -5 -8 -8.66 -7.66 -8 -6.428 -7.66 -2 -6.428
4 16 -7.277 -2 6.106 -7.66 -2 6.428 -5 -2 8.66 -4.75 -2 8.227
4 16 -7.386 -45 -1.302 -6.495 -45 -3.75 -6.495 -50 -3.75 -7.386 -50 -1.302
4 16 -7.386 -50 1.302 -7.386 -50 -1.302 -2.462 -50 -0.434 -2.462 -50 0.434
4 16 -7.386 -50 -1.302 -7.386 -50 1.302 -7.386 -45 1.302 -7.386 -45 -1.302
4 16 -2.462 -50 0.434 -2.165 -50 1.25 -6.495 -50 3.75 -7.386 -50 1.302
4 16 -2.462 -45 -0.434 -2.165 -45 -1.25 -6.495 -45 -3.75 -7.386 -45 -1.302
4 16 -6.495 -45 3.75 -7.386 -45 1.302 -7.386 -50 1.302 -6.495 -50 3.75
4 16 -2.462 -45 0.434 -2.462 -45 -0.434 -7.386 -45 -1.302 -7.386 -45 1.302
4 16 -7.386 0 -1.302 -7.386 -5 -1.302 -6.495 -5 -3.75 -6.495 0 -3.75
4 16 -2.462 -5 -0.434 -7.386 -5 -1.302 -7.386 -5 1.302 -2.462 -5 0.434
4 16 -7.386 0 1.302 -7.386 -5 1.302 -7.386 -5 -1.302 -7.386 0 -1.302
4 16 -6.495 -5 3.75 -2.165 -5 1.25 -2.462 -5 0.434 -7.386 -5 1.302
4 16 -7.386 -5 1.302 -7.386 0 1.302 -6.495 0 3.75 -6.495 -5 3.75
4 16 -7.66 -2 -6.428 -7.277 -2 -6.106 -4.75 -2 -8.227 -5 -2 -8.66
4 16 -7.259 0 6.091 -7.277 -2 6.106 -4.75 -2 8.227 -4.738 0 8.206
4 16 -7.277 -2 -6.106 -7.259 0 -6.091 -4.738 0 -8.206 -4.75 -2 -8.227
4 16 -4.821 -50 -5.745 -6.495 -50 -3.75 -6.495 -45 -3.75 -4.821 -45 -5.745
4 16 -7.386 -50 -1.302 -6.495 -50 -3.75 -2.165 -50 -1.25 -2.462 -50 -0.434
4 16 -4.821 -50 5.745 -6.495 -50 3.75 -2.165 -50 1.25 -1.607 -50 1.915
4 16 -2.165 -45 -1.25 -1.607 -45 -1.915 -4.821 -45 -5.745 -6.495 -45 -3.75
4 16 -4.821 -45 5.745 -6.495 -45 3.75 -6.495 -50 3.75 -4.821 -50 5.745
4 16 -7.386 -45 1.302 -6.495 -45 3.75 -2.165 -45 1.25 -2.462 -45 0.434
4 16 -4.821 -5 -5.745 -4.821 0 -5.745 -6.495 0 -3.75 -6.495 -5 -3.75
4 16 -7.386 -5 -1.302 -2.462 -5 -0.434 -2.165 -5 -1.25 -6.495 -5 -3.75
4 16 -2.165 -5 1.25 -6.495 -5 3.75 -4.821 -5 5.745 -1.607 -5 1.915
4 16 -4.821 0 5.745 -4.821 -5 5.745 -6.495 -5 3.75 -6.495 0 3.75
4 16 -1.736 -45 -9.848 1.736 -45 -9.848 -9.397 -45 -3.42 -5 -45 -8.66
