0 Base Radar Tipo 2 IUNITS
0 Name: baserad2.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -7.5 -21.5 5 -7.5 -18.625 2.421 -7.5 -19.187 2.2
3 16 -7.5 -19.187 -2.2 -7.5 -18.81 -2.365 -7.5 -21.5 -5
3 16 -7.5 -16.857 2.223 -7.5 -8 6.614 -7.5 -16.357 1.884
3 16 -7.5 -16.357 1.884 -7.5 -8 6.614 -7.5 -15.953 1.435
3 16 -7.5 -15.953 1.435 -7.5 -8 6.614 -7.5 -15.668 0.901
3 16 -7.5 -15.668 0.901 -7.5 -8 6.614 -7.5 -15.52 0.315
3 16 -7.5 -15.52 0.315 -7.5 -8 6.614 -7.5 -15.517 -0.29
3 16 -7.5 -15.659 -0.877 -7.5 -8 -6.614 -7.5 -15.938 -1.414
3 16 -7.5 -15.938 -1.414 -7.5 -8 -6.614 -7.5 -16.338 -1.867
3 16 -7.5 -16.338 -1.867 -7.5 -8 -6.614 -7.5 -16.835 -2.212
3 16 -7.5 -21.5 -3.569 -7.5 -21.5 -5 -7.5 -21.5 -3.571
3 16 -5 -18.81 2.365 -7.5 -18.625 2.421 -5 -18.411 2.466
3 16 -7.5 -21.5 3.571 -7.5 -21.5 5 -7.5 -21.5 3.569
3 16 -7.5 -8 7.5 -7.5 -21.5 5 -6.614 -8 7.5
3 16 -6.922 -8 7.217 -7.217 -8 6.922 -7.5 -8 7.5
3 16 -7.5 -8 7.5 -6.614 -8 7.5 -6.922 -8 7.217
3 16 -7.217 -8 6.922 -7.5 -8 6.614 -7.5 -8 7.5
3 16 -8.567 -8 -5.159 -9.837 -8 1.797 -10 -8 0
3 16 -8.567 -8 -5.159 -10 -8 0 -9.837 -8 -1.797
3 16 -8.567 -8 -5.159 -9.837 -8 -1.797 -9.354 -8 -3.536
3 16 -7.217 -8 -6.922 -7.5 -8 -7.5 -7.5 -8 -6.614
