0 Cadena CañÃ³n Autopropulsado    |E:E
0 Name: cadcanon.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 53.75 -15.095 98.626 76.25 -15.095 98.626
2 24 51.25 -15.093 94.185 78.75 -15.093 94.185
2 24 51.25 -15.093 94.185 51.25 -15.092 91.965
2 24 78.75 -15.093 94.185 78.75 -15.092 91.965
2 24 51.25 -15.092 91.965 51.25 -15.091 89.004
2 24 78.75 -15.092 91.965 78.75 -15.091 89.004
2 24 51.25 -15.091 89.004 52.679 -15.089 86.043
2 24 77.321 -15.089 86.043 78.75 -15.091 89.004
2 24 52.679 -15.089 86.043 53.75 -15.088 83.823
2 24 53.75 -15.088 83.823 76.25 -15.088 83.823
2 24 76.25 -15.088 83.823 77.321 -15.089 86.043
2 24 51.25 -15.086 79.381 78.75 -15.086 79.381
2 24 51.25 -15.086 79.381 51.25 -15.085 77.161
2 24 78.75 -15.086 79.381 78.75 -15.085 77.161
2 24 51.25 -15.085 77.161 51.25 -15.083 74.2
2 24 78.75 -15.085 77.161 78.75 -15.083 74.2
2 24 51.25 -15.083 74.2 52.679 -15.082 71.239
2 24 77.321 -15.082 71.239 78.75 -15.083 74.2
2 24 52.679 -15.082 71.239 53.75 -15.081 69.019
2 24 53.75 -15.081 69.019 76.25 -15.081 69.019
2 24 76.25 -15.081 69.019 77.321 -15.082 71.239
2 24 51.25 -15.078 64.578 78.75 -15.078 64.578
2 24 51.25 -15.078 64.578 51.25 -15.077 62.357
2 24 78.75 -15.078 64.578 78.75 -15.077 62.357
2 24 51.25 -15.077 62.357 51.25 -15.076 59.396
2 24 78.75 -15.077 62.357 78.75 -15.076 59.396
2 24 51.25 -15.076 59.396 52.679 -15.074 56.435
2 24 77.321 -15.074 56.435 78.75 -15.076 59.396
2 24 52.679 -15.074 56.435 53.75 -15.073 54.215
2 24 53.75 -15.073 54.215 76.25 -15.073 54.215
2 24 76.25 -15.073 54.215 77.321 -15.074 56.435
2 24 51.25 -15.071 49.774 78.75 -15.071 49.774
2 24 51.25 -15.071 49.774 51.25 -15.07 47.553
2 24 78.75 -15.071 49.774 78.75 -15.07 47.553
2 24 51.25 -15.07 47.553 51.25 -15.068 44.592
2 24 78.75 -15.07 47.553 78.75 -15.068 44.592
2 24 51.25 -15.068 44.592 52.679 -15.067 41.632
2 24 77.321 -15.067 41.632 78.75 -15.068 44.592
2 24 76.25 -15.066 39.411 77.321 -15.067 41.632
2 24 52.679 -15.067 41.632 53.75 -15.066 39.411
2 24 53.75 -15.066 39.411 76.25 -15.066 39.411
2 24 51.25 -15.063 34.97 78.75 -15.063 34.97
2 24 51.25 -15.063 34.97 51.25 -15.062 32.749
2 24 78.75 -15.062 32.749 78.75 -15.063 34.97
2 24 51.25 -15.062 32.749 51.25 -15.061 29.789
2 24 78.75 -15.062 32.749 78.75 -15.061 29.789
2 24 51.25 -15.061 29.789 52.679 -15.059 26.828
2 24 77.321 -15.059 26.828 78.75 -15.061 29.789
2 24 52.679 -15.059 26.828 53.75 -15.058 24.607
2 24 53.75 -15.058 24.607 76.25 -15.058 24.607
2 24 76.25 -15.058 24.607 77.321 -15.059 26.828
2 24 51.25 -15.056 20.166 78.75 -15.056 20.166
2 24 51.25 -15.056 20.166 51.25 -15.055 17.946
2 24 78.75 -15.056 20.166 78.75 -15.055 17.946
2 24 51.25 -15.055 17.946 51.25 -15.053 14.985
2 24 78.75 -15.055 17.946 78.75 -15.053 14.985
2 24 51.25 -15.053 14.985 52.679 -15.052 12.024
2 24 77.321 -15.052 12.024 78.75 -15.053 14.985
2 24 52.679 -15.052 12.024 53.75 -15.051 9.803
2 24 53.75 -15.051 9.803 76.25 -15.051 9.803
2 24 76.25 -15.051 9.803 77.321 -15.052 12.024
2 24 51.25 -15.049 5.362 78.75 -15.049 5.362
2 24 51.25 -15.049 5.362 51.25 -15.047 3.142
2 24 78.75 -15.049 5.362 78.75 -15.047 3.142
