0 Etiqueta PGM    |S:S
0 Name: p_pgm.dat
0 Author: jasolo & cpcbegin
0 BFC CERTIFY CCW 
3 16 -13.75 -41.31 -78.5 -11.19 -44.81 -78.47 -14.18 -41.43 -78.42
3 16 -12.36 -45.11 -78.26 -13.94 -45.22 -78.01 -14.88 -41.49 -78.31
3 16 -14.18 -41.43 -78.42 -12.36 -45.11 -78.26 -14.88 -41.49 -78.31
3 16 -11.19 -44.81 -78.47 -12.36 -45.11 -78.26 -14.18 -41.43 -78.42
3 16 -13.29 -40.53 -78.66 -9.64 -43.53 -78.85 -13.42 -40.99 -78.58
3 16 -10.32 -44.28 -78.66 -11.19 -44.81 -78.47 -13.75 -41.31 -78.5
3 16 -13.42 -40.99 -78.58 -10.32 -44.28 -78.66 -13.75 -41.31 -78.5
3 16 -15.56 -41.51 -78.21 -15.47 -45.22 -77.79 -16.95 -41.51 -77.86
3 16 -17.59 -38.54 -78.05 -16.95 -41.51 -77.86 -21.37 -38.54 -77.1
3 16 -8.56 -41.23 -79.28 -8.79 -41.99 -79.15 -13.35 -39.92 -78.72
3 16 -16.95 -41.51 -77.86 -15.47 -45.22 -77.79 -21.37 -38.54 -77.1
3 16 -13.94 -45.22 -78.01 -15.47 -45.22 -77.79 -15.56 -41.51 -78.21
3 16 -14.88 -41.49 -78.31 -13.94 -45.22 -78.01 -15.56 -41.51 -78.21
3 16 -15.54 -35 -78.14 -15.62 -38.51 -78.54 -17.59 -38.54 -78.05
3 16 -9.64 -43.53 -78.85 -10.32 -44.28 -78.66 -13.42 -40.99 -78.58
3 16 16.76 -30.86 -77.35 19.79 -36.6 -77.27 16.41 -37.95 -78.27
3 16 16.76 -30.86 -77.35 16.41 -37.95 -78.27 15.45 -30.86 -77.67
3 16 12.8 -37.35 -78.82 15.62 -38.54 -78.54 8.37 -38.54 -79.62
3 16 19.79 -36.6 -77.27 16.71 -38.54 -78.27 16.41 -37.95 -78.27
3 16 16.41 -37.95 -78.27 16.35 -38.54 -78.36 15.62 -38.54 -78.54
3 16 16.41 -37.95 -78.27 15.62 -38.54 -78.54 15.45 -30.86 -77.67
3 16 19.79 -36.6 -77.27 23.25 -38.54 -76.63 16.71 -38.54 -78.27
3 16 -8.79 -41.99 -79.15 -9.11 -42.8 -79.01 -13.35 -39.92 -78.72
3 16 -9.11 -42.8 -79.01 -9.64 -43.53 -78.85 -13.29 -40.53 -78.66
3 16 -13.35 -39.92 -78.72 -9.11 -42.8 -79.01 -13.29 -40.53 -78.66
3 16 -15.47 -45.22 -77.79 -20.14 -45.22 -76.62 -21.37 -38.54 -77.1
3 16 12.8 -37.35 -78.82 8.37 -38.54 -79.62 7.82 -36 -79.4
3 16 -19.04 -30.65 -76.75 -18.07 -34.95 -77.5 -22.83 -30.65 -75.8
3 16 -18.07 -34.95 -77.5 -21.37 -38.54 -77.1 -22.83 -30.65 -75.8
3 16 -13.35 -39.92 -78.72 -13.5 -39.61 -78.73 -8.54 -40.11 -79.41
3 16 -26.89 -47.27 -74.26 -30.26 -47.27 -73.05 -27.52 -46.09 -74.18
3 16 -27.52 -46.09 -74.18 -30.26 -47.27 -73.05 -30.62 -39.05 -73.93
3 16 -30.62 -39.05 -73.93 -37.27 -47.27 -69.74 -37.72 -39.05 -70.57
3 16 -28.57 -42.64 -74.23 -27.52 -46.09 -74.18 -30.62 -39.05 -73.93
3 16 -18.07 -34.95 -77.5 -15.54 -35 -78.14 -17.59 -38.54 -78.05
3 16 -18.07 -34.95 -77.5 -17.59 -38.54 -78.05 -21.37 -38.54 -77.1
3 16 -28.92 -39.05 -74.54 -28.57 -42.64 -74.23 -30.62 -39.05 -73.93
3 16 -37.72 -39.05 -70.57 -37.27 -47.27 -69.74 -39.68 -47.27 -68.29
3 16 5.76 -47.27 -78.79 4.79 -49.27 -78.12 0 -47.27 -79.07
3 16 4.79 -49.27 -78.12 2.5 -52.06 -77.24 0 -47.27 -79.07
3 16 -37.72 -39.05 -70.57 -39.68 -47.27 -68.29 -40.25 -46.21 -68.1
3 16 -30.62 -39.05 -73.93 -30.26 -47.27 -73.05 -37.27 -47.27 -69.74
3 16 -37.72 -39.05 -70.57 -41.21 -43.03 -67.95 -41.65 -39.05 -68.22
3 16 -37.72 -39.05 -70.57 -40.25 -46.21 -68.1 -41.21 -43.03 -67.95
3 16 -12.55 -35.26 -78.62 -15.62 -38.51 -78.54 -13.76 -35.03 -78.41
3 16 -13.5 -39.61 -78.73 -13.73 -39.26 -78.74 -8.7 -39.15 -79.5
3 16 -13.5 -39.61 -78.73 -8.7 -39.15 -79.5 -8.54 -40.11 -79.41
3 16 -13.95 -39.02 -78.73 -8.91 -38.54 -79.54 -13.73 -39.26 -78.74
3 16 -14.25 -38.84 -78.71 -8.91 -38.54 -79.54 -13.95 -39.02 -78.73
3 16 -13.35 -39.92 -78.72 -8.54 -40.11 -79.41 -8.56 -41.23 -79.28
3 16 -15.62 -38.51 -78.54 -8.91 -38.54 -79.54 -14.83 -38.65 -78.65
3 16 -14.83 -38.65 -78.65 -8.91 -38.54 -79.54 -14.25 -38.84 -78.71
3 16 -9.6 -37.21 -79.28 -15.62 -38.51 -78.54 -10.32 -36.39 -79.08
3 16 -15.62 -38.51 -78.54 -11.34 -35.71 -78.85 -10.32 -36.39 -79.08
3 16 -12.55 -35.26 -78.62 -11.34 -35.71 -78.85 -15.62 -38.51 -78.54
3 16 -9.6 -37.21 -79.28 -9.01 -38.24 -79.49 -15.62 -38.51 -78.54
3 16 -13.73 -39.26 -78.74 -8.91 -38.54 -79.54 -8.7 -39.15 -79.5
3 16 -9.01 -38.24 -79.49 -8.91 -38.54 -79.54 -15.62 -38.51 -78.54
3 16 -15.62 -38.51 -78.54 -15.54 -35 -78.14 -13.76 -35.03 -78.41
3 16 15.47 -45.32 -77.77 9.83 -45.32 -78.61 8.37 -38.54 -79.62
3 16 -2.05 -40.77 -79.72 -4.55 -43.48 -79.29 -6.11 -41.81 -79.4
3 16 0 -30.79 -79.19 0 -34.15 -79.57 -0.86 -33.99 -79.51
3 16 -2.82 -34.66 -79.49 -3.33 -35.53 -79.57 -7.69 -34.39 -79.22
3 16 -2.05 -40.77 -79.72 -6.11 -41.81 -79.4 -7 -39.97 -79.57
3 16 -3.17 -38.54 -79.92 -2.94 -39.38 -79.84 -7.38 -38.54 -79.72
3 16 -2.94 -39.38 -79.84 -7 -39.97 -79.57 -7.38 -38.54 -79.72
3 16 -2.94 -39.38 -79.84 -2.05 -40.77 -79.72 -7 -39.97 -79.57
3 16 4.13 -44.8 -79.15 2.21 -45.37 -79.18 0 -41.99 -79.68
3 16 0 -45.49 -79.28 -1.91 -45.1 -79.23 0 -41.99 -79.68
3 16 -1.91 -45.1 -79.23 -3.56 -44.28 -79.24 0 -41.99 -79.68
3 16 -3.17 -38.54 -79.92 -7.38 -38.54 -79.72 -7.75 -36.37 -79.45
3 16 -3.33 -35.53 -79.57 -7.75 -36.37 -79.45 -7.69 -34.39 -79.22
3 16 -3.33 -35.53 -79.57 -3.36 -36.98 -79.73 -7.75 -36.37 -79.45
3 16 -3.36 -36.98 -79.73 -3.17 -38.54 -79.92 -7.75 -36.37 -79.45
3 16 5.53 -43.72 -79.21 4.13 -44.8 -79.15 1.85 -41.79 -79.61
