0 Sirena      |R:R|V:V
0 Name: sirena.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
3 16 0 -24 0 0.381 -23.808 -1.913 0.747 -23.808 -1.802
3 16 0 -24 0 -0.747 -23.808 -1.802 -0.381 -23.808 -1.913
3 16 0 -24 0 -0.381 -23.808 1.913 -0.747 -23.808 1.802
3 16 0 -24 0 -1.913 -23.808 -0.381 -1.802 -23.808 -0.747
3 16 0 -24 0 -1.802 -23.808 0.747 -1.913 -23.808 0.381
3 16 0 -24 0 0.747 -23.808 1.802 0.381 -23.808 1.913
3 16 0 -24 0 1.802 -23.808 -0.747 1.913 -23.808 -0.381
3 16 0 -24 0 1.913 -23.808 0.381 1.802 -23.808 0.747
4 16 -10 0 0 -10 -14 0 -9.808 -14 1.951 -9.808 0 1.951
4 16 -9.808 -14 1.951 -10 -14 0 -9.808 -15.951 0 -9.619 -15.951 1.913
4 16 -10 -14 0 -10 0 0 -9.808 0 -1.951 -9.808 -14 -1.951
4 16 -9.808 0 1.951 -7.356 0 1.463 -7.5 0 0 -10 0 0
4 16 -10 -14 0 -9.808 -14 -1.951 -9.619 -15.951 -1.913 -9.808 -15.951 0
4 16 -9.239 -17.827 0 -9.061 -17.827 1.802 -9.619 -15.951 1.913 -9.808 -15.951 0
4 16 -9.239 -14 3.827 -9.239 0 3.827 -9.808 0 1.951 -9.808 -14 1.951
4 16 -9.619 -15.951 1.913 -9.061 -15.951 3.753 -9.239 -14 3.827 -9.808 -14 1.951
4 16 -9.808 -14 -1.951 -9.808 0 -1.951 -9.239 0 -3.827 -9.239 -14 -3.827
4 16 -10 0 0 -7.5 0 0 -7.356 0 -1.463 -9.808 0 -1.951
4 16 -9.239 0 3.827 -6.929 0 2.87 -7.356 0 1.463 -9.808 0 1.951
4 16 -9.061 -17.827 -1.802 -9.239 -17.827 0 -9.808 -15.951 0 -9.619 -15.951 -1.913
4 16 -9.061 -15.951 -3.753 -9.619 -15.951 -1.913 -9.808 -14 -1.951 -9.239 -14 -3.827
4 16 -9.061 -17.827 1.802 -8.536 -17.827 3.536 -9.061 -15.951 3.753 -9.619 -15.951 1.913
4 16 -8.315 -19.556 0 -8.155 -19.556 1.622 -9.061 -17.827 1.802 -9.239 -17.827 0
4 16 -8.315 -14 5.556 -8.315 0 5.556 -9.239 0 3.827 -9.239 -14 3.827
4 16 -9.061 -15.951 3.753 -8.155 -15.951 5.449 -8.315 -14 5.556 -9.239 -14 3.827
4 16 -9.239 -14 -3.827 -9.239 0 -3.827 -8.315 0 -5.556 -8.315 -14 -5.556
4 16 -9.808 0 -1.951 -7.356 0 -1.463 -6.929 0 -2.87 -9.239 0 -3.827
4 16 -8.315 0 5.556 -6.236 0 4.167 -6.929 0 2.87 -9.239 0 3.827
4 16 -8.536 -17.827 -3.536 -9.061 -17.827 -1.802 -9.619 -15.951 -1.913 -9.061 -15.951 -3.753
4 16 -8.155 -19.556 -1.622 -8.315 -19.556 0 -9.239 -17.827 0 -9.061 -17.827 -1.802
4 16 -8.155 -19.556 1.622 -7.682 -19.556 3.182 -8.536 -17.827 3.536 -9.061 -17.827 1.802
4 16 -8.155 -15.951 -5.449 -9.061 -15.951 -3.753 -9.239 -14 -3.827 -8.315 -14 -5.556
4 16 -8.536 -17.827 3.536 -7.682 -17.827 5.133 -8.155 -15.951 5.449 -9.061 -15.951 3.753
4 16 -7.682 -19.556 -3.182 -8.155 -19.556 -1.622 -9.061 -17.827 -1.802 -8.536 -17.827 -3.536
4 16 -7.682 -17.827 -5.133 -8.536 -17.827 -3.536 -9.061 -15.951 -3.753 -8.155 -15.951 -5.449
4 16 -7.682 -19.556 3.182 -6.913 -19.556 4.619 -7.682 -17.827 5.133 -8.536 -17.827 3.536
4 16 -7.071 -21.071 0 -6.935 -21.071 1.379 -8.155 -19.556 1.622 -8.315 -19.556 0
4 16 -7.071 -14 7.071 -7.071 0 7.071 -8.315 0 5.556 -8.315 -14 5.556
4 16 -8.155 -15.951 5.449 -6.935 -15.951 6.935 -7.071 -14 7.071 -8.315 -14 5.556
4 16 -8.315 -14 -5.556 -8.315 0 -5.556 -7.071 0 -7.071 -7.071 -14 -7.071
4 16 -9.239 0 -3.827 -6.929 0 -2.87 -6.236 0 -4.167 -8.315 0 -5.556
4 16 -7.071 0 7.071 -5.303 0 5.303 -6.236 0 4.167 -8.315 0 5.556
4 16 -6.935 -21.071 -1.379 -7.071 -21.071 0 -8.315 -19.556 0 -8.155 -19.556 -1.622
4 16 -6.935 -21.071 1.379 -6.533 -21.071 2.706 -7.682 -19.556 3.182 -8.155 -19.556 1.622
4 16 -6.935 -15.951 -6.935 -8.155 -15.951 -5.449 -8.315 -14 -5.556 -7.071 -14 -7.071
4 16 -7.682 -17.827 5.133 -6.533 -17.827 6.533 -6.935 -15.951 6.935 -8.155 -15.951 5.449
4 16 -6.913 -19.556 -4.619 -7.682 -19.556 -3.182 -8.536 -17.827 -3.536 -7.682 -17.827 -5.133
4 16 -6.533 -21.071 -2.706 -6.935 -21.071 -1.379 -8.155 -19.556 -1.622 -7.682 -19.556 -3.182
4 16 -6.533 -21.071 2.706 -5.879 -21.071 3.928 -6.913 -19.556 4.619 -7.682 -19.556 3.182
4 16 -6.533 -17.827 -6.533 -7.682 -17.827 -5.133 -8.155 -15.951 -5.449 -6.935 -15.951 -6.935
4 16 -6.913 -19.556 4.619 -5.879 -19.556 5.879 -6.533 -17.827 6.533 -7.682 -17.827 5.133
4 16 -7.356 -14 1.463 -7.5 -14 0 -7.5 0 0 -7.356 0 1.463
4 16 -7.356 -15.463 0 -7.5 -14 0 -7.356 -14 1.463 -7.215 -15.463 1.435
4 16 -7.5 -14 0 -7.356 -14 -1.463 -7.356 0 -1.463 -7.5 0 0
4 16 -7.215 -15.463 -1.435 -7.356 -14 -1.463 -7.5 -14 0 -7.356 -15.463 0
4 16 -6.929 -16.87 0 -7.356 -15.463 0 -7.215 -15.463 1.435 -6.796 -16.87 1.352
4 16 -6.929 -14 2.87 -7.356 -14 1.463 -7.356 0 1.463 -6.929 0 2.87
4 16 -7.215 -15.463 1.435 -7.356 -14 1.463 -6.929 -14 2.87 -6.796 -15.463 2.815
4 16 -7.356 -14 -1.463 -6.929 -14 -2.87 -6.929 0 -2.87 -7.356 0 -1.463
4 16 -6.796 -16.87 -1.352 -7.215 -15.463 -1.435 -7.356 -15.463 0 -6.929 -16.87 0
4 16 -6.796 -15.463 -2.815 -6.929 -14 -2.87 -7.356 -14 -1.463 -7.215 -15.463 -1.435
4 16 -6.796 -16.87 1.352 -7.215 -15.463 1.435 -6.796 -15.463 2.815 -6.402 -16.87 2.652
4 16 -5.556 -22.315 0 -5.449 -22.315 1.084 -6.935 -21.071 1.379 -7.071 -21.071 0
4 16 -5.556 -14 8.315 -5.556 0 8.315 -7.071 0 7.071 -7.071 -14 7.071
4 16 -6.935 -15.951 6.935 -5.449 -15.951 8.155 -5.556 -14 8.315 -7.071 -14 7.071
4 16 -5.303 0 -5.303 -7.071 0 -7.071 -8.315 0 -5.556 -6.236 0 -4.167
4 16 -7.071 -14 -7.071 -7.071 0 -7.071 -5.556 0 -8.315 -5.556 -14 -8.315
4 16 -5.556 0 8.315 -4.167 0 6.236 -5.303 0 5.303 -7.071 0 7.071
4 16 -5.449 -22.315 -1.084 -5.556 -22.315 0 -7.071 -21.071 0 -6.935 -21.071 -1.379
