0 Etiqueta Proa Mari Carmen      |M:M
0 Name: pmcarmen.dat
0 Author: cpcbegin
0 etiqueta babor
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 40.077 -3 -5.07 40.1 -5.57 -4.95 40.092 -8.05 -8.19
3 16 40.1 -5.57 -4.95 40 -10.74 -3.5 40 -10.74 -4.95
3 16 40.1 -5.57 -4.95 40.097 -3 -3.5 40 -10.74 -3.5
3 16 39.925 -3 -9.637 39.989 -3 -8.189 40.092 -8.05 -8.19
3 16 40.077 -3 -5.07 40.097 -3 -3.5 40.1 -5.57 -4.95
3 16 39.925 -3 -9.637 40 -10.74 -8.12 40.098 -10.74 -9.64
3 16 39.925 -3 -9.637 40.092 -8.05 -8.19 40 -10.74 -8.12
3 16 40.092 -8.05 -8.19 40.1 -5.57 -4.95 40 -10.74 -8.12
3 16 39.426 -3 -16.508 39.929 -4.3 -10.637 39.656 -4.3 -14.958
3 16 39.783 -6.41 -14.963 40.026 -7.72 -11.079 39.851 -7.72 -14.965
3 16 39.426 -3 -16.508 39.851 -7.72 -14.965 39.927 -9.43 -14.967
3 16 39.783 -6.41 -14.963 39.987 -6.41 -11.079 40.026 -7.72 -11.079
3 16 39.426 -3 -16.508 39.656 -4.3 -14.958 39.783 -6.41 -14.963
3 16 39.426 -3 -16.508 39.927 -9.43 -14.967 39.903 -10.74 -16.527
3 16 39.426 -3 -16.508 39.783 -6.41 -14.963 39.851 -7.72 -14.965
3 16 39.927 -9.43 -14.967 40.088 -10.74 -10.79 39.903 -10.74 -16.527
3 16 39.426 -3 -16.508 39.873 -3 -10.636 39.929 -4.3 -10.637
3 16 39.927 -9.43 -14.967 40.071 -9.43 -10.79 40.088 -10.74 -10.79
3 16 38.368 -3 -24.921 38.584 -3 -23.487 39.227 -9.1 -23.528
3 16 39.655 -9.1 -18.968 39.327 -3 -17.503 39.848 -10.74 -17.525
3 16 39.655 -9.1 -18.968 39.848 -10.74 -17.525 39.691 -10.74 -19.87
3 16 38.796 -3 -21.972 39.144 -5.46 -21.233 39.227 -9.1 -23.528
3 16 38.796 -3 -21.972 38.989 -3 -20.474 39.144 -5.46 -21.233
3 16 39.171 -3 -18.945 39.327 -3 -17.503 39.655 -9.1 -18.968
3 16 39.144 -5.46 -21.233 38.989 -3 -20.474 39.655 -9.1 -18.968
3 16 39.227 -9.1 -23.528 39.456 -10.74 -22.65 39.218 -10.74 -24.978
3 16 38.368 -3 -24.921 39.227 -9.1 -23.528 39.218 -10.74 -24.978
3 16 39.144 -5.46 -21.233 39.655 -9.1 -18.968 39.691 -10.74 -19.87
3 16 39.227 -9.1 -23.528 39.144 -5.46 -21.233 39.456 -10.74 -22.65
3 16 38.631 -10.74 -29.61 38.205 -9.43 -31.308 38.395 -9.43 -30.103
3 16 38.598 -9.3 -28.638 38.61 -9.1 -28.389 38.852 -10.53 -27.826
3 16 38.395 -9.43 -30.103 38.509 -9.43 -29.352 38.773 -10.69 -28.55
3 16 38.287 -5.77 -27.745 38.272 -6.11 -28.123 37.968 -5.82 -29.708
3 16 38.395 -9.43 -30.103 38.773 -10.69 -28.55 38.631 -10.74 -29.61
3 16 36.932 -3 -32.749 38.205 -9.43 -31.308 38.129 -10.74 -32.862
3 16 36.932 -3 -32.749 37.247 -3 -31.221 37.752 -6.23 -31.269
3 16 38.562 -9.41 -28.975 38.598 -9.3 -28.638 38.852 -10.53 -27.826
3 16 38.509 -9.43 -29.352 38.852 -10.53 -27.826 38.773 -10.69 -28.55
3 16 38.509 -9.43 -29.352 38.562 -9.41 -28.975 38.852 -10.53 -27.826
3 16 38.287 -5.77 -27.745 37.964 -5.42 -29.398 38.283 -5.28 -27.364
3 16 37.968 -5.82 -29.708 38.277 -7.49 -29.244 38.128 -7.47 -30.142
3 16 37.955 -6.05 -29.977 38.128 -7.47 -30.142 37.928 -6.16 -30.225
3 16 38.283 -5.28 -27.364 37.946 -4.68 -28.886 38.262 -4.51 -26.853
3 16 37.968 -5.82 -29.708 38.128 -7.47 -30.142 37.955 -6.05 -29.977
3 16 38.128 -7.47 -30.142 37.752 -6.23 -31.269 37.878 -6.22 -30.56
3 16 38.287 -5.77 -27.745 37.968 -5.82 -29.708 37.964 -5.42 -29.398
3 16 37.964 -5.42 -29.398 37.946 -4.68 -28.886 38.283 -5.28 -27.364
3 16 37.968 -5.82 -29.708 38.272 -6.11 -28.123 38.24 -6.42 -28.581
3 16 38.128 -7.47 -30.142 37.878 -6.22 -30.56 37.928 -6.16 -30.225
3 16 38.277 -7.49 -29.244 37.968 -5.82 -29.708 38.24 -6.42 -28.581
3 16 38.89 -9.79 -26.918 38.887 -10.24 -27.318 38.61 -9.1 -28.389
3 16 38.61 -9.1 -28.389 38.601 -8.83 -28.228 38.861 -9.22 -26.666
3 16 38.565 -8.47 -28.176 38.694 -7.78 -26.695 38.8 -8.57 -26.582
3 16 38.418 -7.69 -28.505 38.24 -6.42 -28.581 38.411 -6.67 -27.704
3 16 38.418 -7.69 -28.505 38.364 -7.56 -28.751 38.24 -6.42 -28.581
3 16 38.601 -8.83 -28.228 38.8 -8.57 -26.582 38.861 -9.22 -26.666
3 16 38.601 -8.83 -28.228 38.565 -8.47 -28.176 38.8 -8.57 -26.582
3 16 38.565 -8.47 -28.176 38.52 -8.15 -28.212 38.694 -7.78 -26.695
3 16 38.61 -9.1 -28.389 38.887 -10.24 -27.318 38.852 -10.53 -27.826
3 16 38.89 -9.79 -26.918 38.61 -9.1 -28.389 38.861 -9.22 -26.666
3 16 38.24 -6.42 -28.581 38.364 -7.56 -28.751 38.277 -7.49 -29.244
3 16 38.205 -9.43 -31.308 38.631 -10.74 -29.61 38.129 -10.74 -32.862
3 16 37.933 -7.47 -31.285 38.205 -9.43 -31.308 36.932 -3 -32.749
3 16 37.752 -6.23 -31.269 38.128 -7.47 -30.142 37.933 -7.47 -31.285
3 16 37.9 -3 -27.752 38.262 -4.51 -26.853 37.946 -4.68 -28.886
3 16 37.9 -3 -27.752 38.211 -3 -25.909 38.262 -4.51 -26.853
3 16 38.47 -7.89 -28.329 38.418 -7.69 -28.505 38.411 -6.67 -27.704
3 16 38.47 -7.89 -28.329 38.562 -7.13 -27.075 38.52 -8.15 -28.212
3 16 38.562 -7.13 -27.075 38.694 -7.78 -26.695 38.52 -8.15 -28.212
3 16 36.932 -3 -32.749 37.752 -6.23 -31.269 37.933 -7.47 -31.285
3 16 38.47 -7.89 -28.329 38.411 -6.67 -27.704 38.562 -7.13 -27.075
3 16 36.651 -6.06 -36.599 36.721 -3 -33.727 37.4 -10.74 -36.896
3 16 36.651 -6.06 -36.599 36.523 -4.76 -36.085 36.721 -3 -33.727
3 16 36.18 -6.06 -38.656 36.523 -4.76 -36.085 36.651 -6.06 -36.599
3 16 36.18 -6.06 -38.656 34.858 -3 -41.269 35.812 -4.76 -39.092
3 16 36.18 -6.06 -38.656 37.075 -10.74 -38.514 34.858 -3 -41.269
3 16 35.812 -4.76 -39.092 34.858 -3 -41.269 35.29 -3 -39.666
3 16 36.18 -6.06 -38.656 35.812 -4.76 -39.092 36.523 -4.76 -36.085
3 16 36.18 -6.06 -38.656 36.932 -8.94 -37.699 37.075 -10.74 -38.514
3 16 36.721 -3 -33.727 36.523 -4.76 -36.085 36.348 -3 -35.385
3 16 36.932 -8.94 -37.699 37.4 -10.74 -36.896 37.075 -10.74 -38.514
3 16 36.651 -6.06 -36.599 37.4 -10.74 -36.896 36.932 -8.94 -37.699
3 16 35.379 -8.7 -44.078 35.884 -9.86 -43.051 35.391 -9 -44.279
3 16 35.391 -9 -44.279 35.884 -9.86 -43.051 35.855 -10.29 -43.527
3 16 34.809 -4.42 -42.633 34.625 -5.22 -43.957 34.436 -4.75 -44.231
3 16 35.325 -8.24 -43.901 35.785 -8.61 -42.409 35.379 -8.7 -44.078
3 16 34.809 -4.42 -42.633 35.114 -5.37 -42.303 34.625 -5.22 -43.957
3 16 35.391 -9 -44.279 35.855 -10.29 -43.527 35.366 -9.3 -44.626
3 16 35.86 -9.31 -42.688 35.379 -8.7 -44.078 35.785 -8.61 -42.409
3 16 34.256 -4.43 -44.585 34.09 -4.25 -45.002 34.261 -3.3 -43.626
3 16 35.86 -9.31 -42.688 35.884 -9.86 -43.051 35.379 -8.7 -44.078
3 16 34.436 -4.75 -44.231 34.256 -4.43 -44.585 34.566 -3.83 -43.009
