0 Cabina Nueva Volante   |R:R
0 Name: cabnuevo.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 15 -10.75 0 14.872 -10.75 1.958 14.73 -11.467 1.939 14.857 -11.467 0
4 16 14.857 -11.467 0 14.73 -11.467 1.939 14.327 -12.076 1.886 14.451 -12.076 0
4 16 14.451 -12.076 0 14.327 -12.076 1.886 13.724 -12.482 1.807 13.842 -12.482 0
4 16 13.724 -12.482 1.807 13.013 -12.625 1.713 13.125 -12.625 0 13.842 -12.482 0
4 16 13.125 -12.625 0 13.013 -12.625 1.713 12.301 -12.482 1.619 12.408 -12.482 0
4 16 12.301 -12.482 1.619 11.698 -12.076 1.54 11.799 -12.076 0 12.408 -12.482 0
4 16 11.799 -12.076 0 11.698 -12.076 1.54 11.295 -11.467 1.487 11.393 -11.467 0
4 16 11.393 -11.467 0 11.295 -11.467 1.487 11.154 -10.75 1.468 11.25 -10.75 0
4 16 14.872 -10.75 1.958 14.489 -10.75 3.882 14.351 -11.467 3.845 14.73 -11.467 1.939
4 16 14.73 -11.467 1.939 14.351 -11.467 3.845 13.958 -12.076 3.74 14.327 -12.076 1.886
4 16 14.327 -12.076 1.886 13.958 -12.076 3.74 13.371 -12.482 3.583 13.724 -12.482 1.807
4 16 13.371 -12.482 3.583 12.678 -12.625 3.397 13.013 -12.625 1.713 13.724 -12.482 1.807
4 16 13.013 -12.625 1.713 12.678 -12.625 3.397 11.985 -12.482 3.211 12.301 -12.482 1.619
4 16 12.301 -12.482 1.619 11.985 -12.482 3.211 11.397 -12.076 3.054 11.698 -12.076 1.54
4 16 11.698 -12.076 1.54 11.397 -12.076 3.054 11.004 -11.467 2.949 11.295 -11.467 1.487
4 16 11.295 -11.467 1.487 11.004 -11.467 2.949 10.867 -10.75 2.912 11.154 -10.75 1.468
4 16 14.489 -10.75 3.882 13.858 -10.75 5.74 13.726 -11.467 5.686 14.351 -11.467 3.845
4 16 14.351 -11.467 3.845 13.726 -11.467 5.686 13.351 -12.076 5.53 13.958 -12.076 3.74
4 16 13.351 -12.076 5.53 12.789 -12.482 5.297 13.371 -12.482 3.583 13.958 -12.076 3.74
4 16 13.371 -12.482 3.583 12.789 -12.482 5.297 12.126 -12.625 5.023 12.678 -12.625 3.397
4 16 12.126 -12.625 5.023 11.463 -12.482 4.748 11.985 -12.482 3.211 12.678 -12.625 3.397
4 16 11.463 -12.482 4.748 10.901 -12.076 4.515 11.397 -12.076 3.054 11.985 -12.482 3.211
4 16 11.397 -12.076 3.054 10.901 -12.076 4.515 10.525 -11.467 4.36 11.004 -11.467 2.949
4 16 11.004 -11.467 2.949 10.525 -11.467 4.36 10.394 -10.75 4.305 10.867 -10.75 2.912
4 16 13.858 -10.75 5.74 12.99 -10.75 7.5 12.867 -11.467 7.429 13.726 -11.467 5.686
4 16 13.726 -11.467 5.686 12.867 -11.467 7.429 12.515 -12.076 7.225 13.351 -12.076 5.53
4 16 12.515 -12.076 7.225 11.988 -12.482 6.921 12.789 -12.482 5.297 13.351 -12.076 5.53
4 16 11.988 -12.482 6.921 11.367 -12.625 6.562 12.126 -12.625 5.023 12.789 -12.482 5.297
4 16 12.126 -12.625 5.023 11.367 -12.625 6.562 10.745 -12.482 6.204 11.463 -12.482 4.748
4 16 10.745 -12.482 6.204 10.218 -12.076 5.9 10.901 -12.076 4.515 11.463 -12.482 4.748
4 16 10.901 -12.076 4.515 10.218 -12.076 5.9 9.866 -11.467 5.696 10.525 -11.467 4.36
4 16 10.525 -11.467 4.36 9.866 -11.467 5.696 9.743 -10.75 5.625 10.394 -10.75 4.305
4 16 12.99 -10.75 7.5 11.9 -10.75 9.131 11.787 -11.467 9.045 12.867 -11.467 7.429
4 16 12.867 -11.467 7.429 11.787 -11.467 9.045 11.465 -12.076 8.797 12.515 -12.076 7.225
4 16 11.465 -12.076 8.797 10.982 -12.482 8.427 11.988 -12.482 6.921 12.515 -12.076 7.225
4 16 11.988 -12.482 6.921 10.982 -12.482 8.427 10.413 -12.625 7.99 11.367 -12.625 6.562
4 16 11.367 -12.625 6.562 10.413 -12.625 7.99 9.844 -12.482 7.553 10.745 -12.482 6.204
4 16 10.745 -12.482 6.204 9.844 -12.482 7.553 9.361 -12.076 7.183 10.218 -12.076 5.9
4 16 10.218 -12.076 5.9 9.361 -12.076 7.183 9.038 -11.467 6.935 9.866 -11.467 5.696
4 16 9.866 -11.467 5.696 9.038 -11.467 6.935 8.925 -10.75 6.849 9.743 -10.75 5.625
4 16 11.9 -10.75 9.131 10.607 -10.75 10.607 10.506 -11.467 10.506 11.787 -11.467 9.045
4 16 11.787 -11.467 9.045 10.506 -11.467 10.506 10.218 -12.076 10.218 11.465 -12.076 8.797
4 16 10.218 -12.076 10.218 9.788 -12.482 9.788 10.982 -12.482 8.427 11.465 -12.076 8.797
4 16 10.982 -12.482 8.427 9.788 -12.482 9.788 9.281 -12.625 9.281 10.413 -12.625 7.99
4 16 9.281 -12.625 9.281 8.773 -12.482 8.773 9.844 -12.482 7.553 10.413 -12.625 7.99
4 16 8.773 -12.482 8.773 8.343 -12.076 8.343 9.361 -12.076 7.183 9.844 -12.482 7.553
4 16 9.361 -12.076 7.183 8.343 -12.076 8.343 8.056 -11.467 8.056 9.038 -11.467 6.935
4 16 9.038 -11.467 6.935 8.056 -11.467 8.056 7.955 -10.75 7.955 8.925 -10.75 6.849
4 16 9.131 -10.75 11.9 9.045 -11.467 11.787 10.506 -11.467 10.506 10.607 -10.75 10.607
4 16 9.045 -11.467 11.787 8.797 -12.076 11.465 10.218 -12.076 10.218 10.506 -11.467 10.506
4 16 8.797 -12.076 11.465 8.427 -12.482 10.982 9.788 -12.482 9.788 10.218 -12.076 10.218
4 16 9.788 -12.482 9.788 8.427 -12.482 10.982 7.99 -12.625 10.413 9.281 -12.625 9.281
4 16 7.99 -12.625 10.413 7.553 -12.482 9.844 8.773 -12.482 8.773 9.281 -12.625 9.281
4 16 7.553 -12.482 9.844 7.183 -12.076 9.361 8.343 -12.076 8.343 8.773 -12.482 8.773
4 16 7.183 -12.076 9.361 6.935 -11.467 9.038 8.056 -11.467 8.056 8.343 -12.076 8.343
4 16 7.16 -10.75 8.652 7.955 -10.75 7.955 8.056 -11.467 8.056 6.935 -11.467 9.038
4 16 7.5 -10.75 12.99 7.429 -11.467 12.867 9.045 -11.467 11.787 9.131 -10.75 11.9
4 16 7.429 -11.467 12.867 7.225 -12.076 12.515 8.797 -12.076 11.465 9.045 -11.467 11.787
4 16 8.797 -12.076 11.465 7.225 -12.076 12.515 6.921 -12.482 11.988 8.427 -12.482 10.982
4 16 8.427 -12.482 10.982 6.921 -12.482 11.988 6.562 -12.625 11.367 7.99 -12.625 10.413
4 16 6.562 -12.625 11.367 6.204 -12.482 10.745 7.553 -12.482 9.844 7.99 -12.625 10.413
4 16 7.553 -12.482 9.844 6.204 -12.482 10.745 5.9 -12.076 10.218 7.183 -12.076 9.361
4 16 5.9 -12.076 10.218 5.696 -11.467 9.866 6.935 -11.467 9.038 7.183 -12.076 9.361
4 16 5.696 -11.467 9.866 5.625 -10.75 9.743 6.849 -10.75 8.925 6.935 -11.467 9.038
4 16 5.74 -10.75 13.858 5.686 -11.467 13.726 7.429 -11.467 12.867 7.5 -10.75 12.99
4 16 5.686 -11.467 13.726 5.53 -12.076 13.351 7.225 -12.076 12.515 7.429 -11.467 12.867
4 16 7.225 -12.076 12.515 5.53 -12.076 13.351 5.297 -12.482 12.789 6.921 -12.482 11.988
4 16 5.297 -12.482 12.789 5.023 -12.625 12.126 6.562 -12.625 11.367 6.921 -12.482 11.988
4 16 6.562 -12.625 11.367 5.023 -12.625 12.126 4.748 -12.482 11.463 6.204 -12.482 10.745
4 16 4.748 -12.482 11.463 4.515 -12.076 10.901 5.9 -12.076 10.218 6.204 -12.482 10.745
4 16 4.515 -12.076 10.901 4.36 -11.467 10.525 5.696 -11.467 9.866 5.9 -12.076 10.218
4 16 3.882 -10.75 14.489 3.845 -11.467 14.351 5.686 -11.467 13.726 5.74 -10.75 13.858
4 16 3.845 -11.467 14.351 3.74 -12.076 13.958 5.53 -12.076 13.351 5.686 -11.467 13.726
4 16 3.74 -12.076 13.958 3.583 -12.482 13.371 5.297 -12.482 12.789 5.53 -12.076 13.351
4 16 5.297 -12.482 12.789 3.583 -12.482 13.371 3.397 -12.625 12.678 5.023 -12.625 12.126
4 16 3.397 -12.625 12.678 3.211 -12.482 11.985 4.748 -12.482 11.463 5.023 -12.625 12.126
4 16 3.211 -12.482 11.985 3.054 -12.076 11.397 4.515 -12.076 10.901 4.748 -12.482 11.463
4 16 3.054 -12.076 11.397 2.949 -11.467 11.004 4.36 -11.467 10.525 4.515 -12.076 10.901
4 16 1.958 -10.75 14.872 1.939 -11.467 14.73 3.845 -11.467 14.351 3.882 -10.75 14.489
4 16 1.939 -11.467 14.73 1.886 -12.076 14.327 3.74 -12.076 13.958 3.845 -11.467 14.351
4 16 3.74 -12.076 13.958 1.886 -12.076 14.327 1.807 -12.482 13.724 3.583 -12.482 13.371
4 16 1.807 -12.482 13.724 1.713 -12.625 13.013 3.397 -12.625 12.678 3.583 -12.482 13.371
4 16 3.397 -12.625 12.678 1.713 -12.625 13.013 1.619 -12.482 12.301 3.211 -12.482 11.985
4 16 1.619 -12.482 12.301 1.54 -12.076 11.698 3.054 -12.076 11.397 3.211 -12.482 11.985
4 16 1.54 -12.076 11.698 1.487 -11.467 11.295 2.949 -11.467 11.004 3.054 -12.076 11.397
4 16 1.487 -11.467 11.295 1.468 -10.75 11.154 2.912 -10.75 10.867 2.949 -11.467 11.004
4 16 0 -10.75 15 0 -11.467 14.857 1.939 -11.467 14.73 1.958 -10.75 14.872
4 16 0 -11.467 14.857 0 -12.076 14.451 1.886 -12.076 14.327 1.939 -11.467 14.73
