0 Grua Torno Soporte    |R:R
0 Name: gruators.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -40 -38 -18.75 -40 -38 -18.264
2 24 -40 -38 -21.25 -40 -38 -21.736
2 24 -40 -38 -21.25 -40 -38 -20
2 24 -40 -38 -20 -40 -38 -18.75
2 24 -32 -38 -20 -32 -38 -18.75
2 24 -32 -38 -21.736 -32 -38 -21.25
2 24 -32 -38 -21.25 -32 -38 -20
2 24 -32 -38 -18.75 -32 -38 -18.264
2 24 -40 -38 -18.264 -40 -36.812 -15
2 24 -40 -36.812 -25 -40 -38 -21.736
2 24 -32 -38 -18.264 -32 -36.812 -15
2 24 -32 -36.812 -25 -32 -38 -21.736
2 24 -40 -36.812 -15 -40 -34.58 -12.339
2 24 -40 -36.812 -25 -40 -34.58 -27.66
2 24 -32 -36.812 -25 -32 -34.58 -27.66
2 24 -32 -36.812 -15 -32 -34.58 -12.34
2 24 -40 -27.001 -29.797 -34.5 -27.001 -29.797
2 24 -40 -27.001 -10.203 -34.5 -27.001 -10.203
2 24 -40 -27.001 -10.203 -40 -24.732 -10.603
2 24 -40 -27.001 -29.797 -40 -24.732 -29.397
2 24 -34.5 -27.001 -10.203 -34.5 -24.732 -10.603
2 24 -34.5 -27.001 -29.797 -34.5 -24.732 -29.397
2 24 -40 -24.732 -29.397 -40 -21.724 -27.66
2 24 -40 -24.732 -10.603 -40 -21.724 -12.339
2 24 -34.5 -24.732 -29.397 -34.5 -21.724 -27.66
2 24 -34.5 -24.732 -10.603 -34.5 -21.724 -12.34
2 24 -40 -21.724 -12.339 -40 -19.492 -15
2 24 -40 -21.724 -27.66 -40 -19.492 -25
2 24 -34.5 -21.724 -27.66 -34.5 -19.492 -25
2 24 -34.5 -19.492 -15 -34.5 -21.724 -12.34
2 24 -40 -18.304 -18.264 -40 -19.492 -15
2 24 -40 -19.492 -25 -40 -18.304 -21.736
2 24 -40 -18.304 -21.736 -40 -18.304 -21.25
2 24 -40 -18.304 -18.75 -40 -18.304 -18.264
2 24 -34.5 -18.304 -18.75 -34.5 -18.304 -18.264
2 24 -34.5 -19.492 -25 -34.5 -18.304 -21.736
2 24 -40 -18.304 -18.75 -34.5 -18.304 -18.75
2 24 -34.5 -18.304 -21.736 -34.5 -18.304 -21.25
2 24 -40 -18.304 -21.25 -34.5 -18.304 -21.25
2 24 -34.5 -19.492 -15 -34.5 -18.304 -18.264
2 24 -40 -18.304 -21.25 -40 -16 -21.25
2 24 -40 -16 -40 -40 -34.58 -27.66
2 24 -40 -27.001 -10.203 -40 -16 -2.5
2 24 -40 -18.304 -18.75 -40 -16 -18.75
2 24 -40 -16 -37.5 -40 -16 -21.25
2 24 -40 -16 -18.75 -40 -16 -2.5
2 24 -40 -16 -37.5 -40 -27.001 -29.797
2 24 -40 -34.58 -12.339 -40 -16 0
2 24 -40 -16 -37.5 -34.5 -16 -37.5
2 24 -34.5 -16 -18.75 -34.5 -16 -2.5
2 24 -34.5 -16 -37.5 -34.5 -16 -21.25
2 24 -40 -16 -18.75 -34.5 -16 -18.75
2 24 -40 -16 -21.25 -34.5 -16 -21.25
2 24 -40 -16 -2.5 -34.5 -16 -2.5
2 24 -34.5 -27.001 -10.203 -34.5 -16 -2.5
2 24 -34.5 -16 -37.5 -34.5 -27.001 -29.797
2 24 -34.5 -18.304 -21.25 -34.5 -16 -21.25
2 24 -34.5 -18.304 -18.75 -34.5 -16 -18.75
2 24 -40 -16 -40 -32 -16 -40
2 24 -32 -34.58 -12.34 -32 -16 0
2 24 -32 -16 -40 -32 -34.58 -27.66
2 24 -40 -16 0 -32 -16 0
2 24 -40 -16 -40 -40 -8 -40
2 24 -40 -8 0 -40 -16 0
2 24 -32 -8 -40 -32 -8 -37.5
2 24 -32 -8 -40 -32 -16 -40
2 24 -32 -8 -18.75 -32 -8 -2.5
2 24 -32 -8 -37.5 -32 -8 -21.25
2 24 -32 -16 0 -32 -8 0
2 24 -32 -8 -21.25 -32 -8 -20
2 24 -32 -8 -18.75 -32 -8 -20
2 24 -32 -8 -2.5 -32 -8 0
2 24 -22.5 -8 -2.5 -22.303 -8 -3.473
2 24 -22.5 -8 -2.5 -22.303 -8 -1.527
2 24 -22.303 -8 -1.527 -21.767 -8 -0.733
2 24 -22.303 -8 -3.473 -21.767 -8 -4.267
2 24 -21.767 -8 -0.733 -20.973 -8 -0.197
2 24 -21.767 -8 -4.267 -20.973 -8 -4.803
2 24 -32 -8 0 -20 -8 0
2 24 -20.973 -8 -4.803 -20 -8 -5
2 24 -20.973 -8 -0.197 -20 -8 0
2 24 -20 -8 -5.625 -20 -8 -5
2 24 -20 -8 -5.625 -10 -8 -5.625
2 24 -10 -8 -5.625 -10 -8 -5
2 24 -10 -8 -5 -9.027 -8 -4.803
2 24 -10 -8 0 -9.027 -8 -0.197
2 24 -9.027 -8 -4.803 -8.233 -8 -4.267
2 24 -9.027 -8 -0.197 -8.233 -8 -0.733
2 24 -8.233 -8 -0.733 -7.697 -8 -1.527
2 24 -7.697 -8 -1.527 -7.5 -8 -2.5
2 24 -10 -8 0 -2.5 -8 0
2 24 -8.233 -8 -4.267 -7.697 -8 -3.473
2 24 -7.697 -8 -3.473 -7.5 -8 -2.5
2 24 -32 -8 -40 -2.5 -8 -40
2 24 -2.5 -8 -40 0 -8 -40
2 24 0 -8 -40 0 -8 -37.5
2 24 0 -8 -37.5 0 -8 -21.25
2 24 0 -8 -21.25 0 -8 -20
2 24 0 -8 -20 0 -8 -18.75
2 24 0 -8 -18.75 0 -8 -2.5
