0 Tubo Elastico Superheterodino Derecha 1  |D:D|L:L
0 Name: tbshd1.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -103.011 -37.14 -217.65 -103.011 -38 -217.5 -103.011 -38 -212.5 -103.011 -35.43 -212.95
4 16 -103.011 -33.18 -225.75 -103.011 -36.39 -221.92 -103.011 -35.83 -221.25 -103.011 -31.5 -223.75
4 16 -103.011 -38 -212.5 -103.011 -38 -217.5 -103.011 -38.86 -217.65 -103.011 -40.57 -212.95
4 16 -103.011 -38.86 -217.65 -103.011 -39.61 -218.08 -103.011 -42.82 -214.25 -103.011 -40.57 -212.95
4 16 -103.011 -37.14 -222.35 -103.011 -36.39 -221.92 -103.011 -33.18 -225.75 -103.011 -35.43 -227.05
4 16 -103.011 -30.61 -218.7 -103.011 -35.54 -219.57 -103.011 -35.83 -218.75 -103.011 -31.5 -216.25
4 16 -103.011 -35.54 -220.43 -103.011 -35.54 -219.57 -103.011 -30.61 -218.7 -103.011 -30.61 -221.3
4 16 -103.011 -35.83 -221.25 -103.011 -35.54 -220.43 -103.011 -30.61 -221.3 -103.011 -31.5 -223.75
4 16 -103.011 -37.14 -217.65 -103.011 -35.43 -212.95 -103.011 -33.18 -214.25 -103.011 -36.39 -218.08
4 16 -103.011 -35.83 -218.75 -103.011 -36.39 -218.08 -103.011 -33.18 -214.25 -103.011 -31.5 -216.25
4 16 -103.011 -42.82 -214.25 -103.011 -39.61 -218.08 -103.011 -40.17 -218.75 -103.011 -44.5 -216.25
4 16 -103.011 -40.17 -221.25 -103.011 -39.61 -221.92 -103.011 -42.82 -225.75 -103.011 -44.5 -223.75
4 16 -103.011 -45.39 -221.3 -103.011 -40.46 -220.43 -103.011 -40.17 -221.25 -103.011 -44.5 -223.75
4 16 -103.011 -38.86 -222.35 -103.011 -38 -222.5 -103.011 -38 -227.5 -103.011 -40.57 -227.05
4 16 -103.011 -42.82 -225.75 -103.011 -39.61 -221.92 -103.011 -38.86 -222.35 -103.011 -40.57 -227.05
4 16 -103.011 -40.17 -218.75 -103.011 -40.46 -219.57 -103.011 -45.39 -218.7 -103.011 -44.5 -216.25
