0 Ascensor Enganche Suelto  |M:M
0 Name: ascens1b.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 30 -24 15 30 -24 16.35 32.43 -24 15.866 31.913 -24 14.619
4 16 28.087 -24 14.619 27.57 -24 15.866 30 -24 16.35 30 -24 15
4 16 30 -24 5 30 -24 3.65 27.57 -24 4.133 28.087 -24 5.38
4 16 31.913 -24 5.38 32.43 -24 4.133 30 -24 3.65 30 -24 5
4 16 33.535 -24 6.465 34.49 -24 5.51 32.43 -24 4.133 31.913 -24 5.38
4 16 34.62 -24 8.086 35.867 -24 7.57 34.49 -24 5.51 33.535 -24 6.465
4 16 35 -24 10 36.35 -24 10 35.867 -24 7.57 34.62 -24 8.086
4 16 34.619 -24 11.913 35.867 -24 12.43 36.35 -24 10 35 -24 10
4 16 33.535 -24 13.536 34.49 -24 14.49 35.867 -24 12.43 34.619 -24 11.913
4 16 31.913 -24 14.619 32.43 -24 15.866 34.49 -24 14.49 33.535 -24 13.536
4 16 33.535 -21.5 6.465 33.535 -24 6.465 31.913 -24 5.38 31.913 -21.5 5.38
4 16 34.619 -21.5 11.913 34.619 -24 11.913 35 -24 10 35 -21.5 10
4 16 31.913 -21.5 14.619 31.913 -24 14.619 33.535 -24 13.536 33.535 -21.5 13.536
4 16 34.49 -21.5 14.49 34.49 -24 14.49 32.43 -24 15.866 32.43 -21.5 15.866
4 16 32.43 -21.5 4.133 32.43 -24 4.133 34.49 -24 5.51 34.49 -21.5 5.51
4 16 32.43 -24 4.133 32.43 -21.5 4.133 30 -21.5 3.65 30 -24 3.65
4 16 30 -21.5 16.35 30 -24 16.35 27.57 -24 15.866 27.57 -21.5 15.866
4 16 31.913 -21.5 5.38 31.913 -24 5.38 30 -24 5 30 -21.5 5
4 16 34.62 -21.5 8.086 34.62 -24 8.086 33.535 -24 6.465 33.535 -21.5 6.465
4 16 35 -21.5 10 35 -24 10 34.62 -24 8.086 34.62 -21.5 8.086
4 16 33.535 -21.5 13.536 33.535 -24 13.536 34.619 -24 11.913 34.619 -21.5 11.913
4 16 31.913 -24 14.619 31.913 -21.5 14.619 30 -21.5 15 30 -24 15
4 16 30 -24 15 30 -21.5 15 28.087 -21.5 14.619 28.087 -24 14.619
4 16 30 -21.5 5 30 -24 5 28.087 -24 5.38 28.087 -21.5 5.38
4 16 32.43 -21.5 15.866 32.43 -24 15.866 30 -24 16.35 30 -21.5 16.35
4 16 35.867 -21.5 12.43 35.867 -24 12.43 34.49 -24 14.49 34.49 -21.5 14.49
4 16 36.35 -21.5 10 36.35 -24 10 35.867 -24 12.43 35.867 -21.5 12.43
4 16 35.867 -21.5 7.57 35.867 -24 7.57 36.35 -24 10 36.35 -21.5 10
4 16 35.867 -24 7.57 35.867 -21.5 7.57 34.49 -21.5 5.51 34.49 -24 5.51
4 16 30 -24 3.65 30 -21.5 3.65 27.57 -21.5 4.133 27.57 -24 4.133
3 16 27.57 -21.5 15.866 25 -21.5 17.5 30 -21.5 16.35
4 16 30 -21.5 16.35 25 -21.5 17.5 37.5 -21.5 17.5 32.43 -21.5 15.866
3 16 32.43 -21.5 15.866 37.5 -21.5 17.5 34.49 -21.5 14.49
3 16 34.49 -21.5 14.49 37.5 -21.5 17.5 35.867 -21.5 12.43
4 16 35.867 -21.5 12.43 37.5 -21.5 17.5 37.5 -21.5 2.5 36.35 -21.5 10
3 16 37.5 -21.5 2.5 35.867 -21.5 7.57 36.35 -21.5 10
3 16 35.867 -21.5 7.57 37.5 -21.5 2.5 34.49 -21.5 5.51
3 16 37.5 -21.5 2.5 32.43 -21.5 4.133 34.49 -21.5 5.51
4 16 32.43 -21.5 4.133 37.5 -21.5 2.5 25 -21.5 2.5 30 -21.5 3.65
3 16 30 -21.5 3.65 25 -21.5 2.5 27.57 -21.5 4.133
3 16 27.57 -21.5 15.866 25 -21.5 15.5 25 -21.5 17.5
3 16 25.303 -21.5 15.303 25 -21.5 15.5 27.57 -21.5 15.866
3 16 25.743 -21.5 14.646 25.303 -21.5 15.303 27.57 -21.5 15.866
3 16 27.57 -21.5 4.133 25.303 -21.5 4.697 25.743 -21.5 5.354
3 16 27.57 -21.5 4.133 25 -21.5 4.5 25.303 -21.5 4.697
3 16 27.57 -21.5 4.133 25 -21.5 2.5 25 -21.5 4.5
4 16 27.57 -21.5 4.133 25.743 -21.5 5.354 25.743 -24 5.354 27.57 -24 4.133
4 16 27.57 -21.5 15.866 27.57 -24 15.866 25.743 -24 14.646 25.743 -21.5 14.646
4 16 27.57 -24 15.866 28.087 -24 14.619 26.478 -24 13.545 25.743 -24 14.646
4 16 28.087 -21.5 14.619 26.478 -21.5 13.545 26.478 -24 13.545 28.087 -24 14.619
4 16 26.478 -21.5 6.455 28.087 -21.5 5.38 28.087 -24 5.38 26.478 -24 6.455
4 16 26.478 -24 6.455 28.087 -24 5.38 27.57 -24 4.133 25.743 -24 5.354
4 16 10 -24 15 8.087 -24 14.619 7.57 -24 15.866 10 -24 16.35
4 16 11.913 -24 14.619 10 -24 15 10 -24 16.35 12.43 -24 15.866
4 16 10 -24 5 11.914 -24 5.38 12.43 -24 4.133 10 -24 3.65
4 16 8.086 -24 5.38 10 -24 5 10 -24 3.65 7.57 -24 4.133
