0 Etiqueta Fire Station		|C:C
0 Name: firestat.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 0 35.605 -8.5 -0.1 36.904 -15.715 -0.1 35.605 -17.873 -0.1
3 0 35.605 -8.5 -0.1 36.904 -8.5 -0.1 36.904 -15.715 -0.1
3 0 36.904 -15.715 -0.1 36.707 -17.873 -0.1 35.605 -17.873 -0.1
3 0 36.904 -15.715 -0.1 41.87 -10.617 -0.1 36.707 -17.873 -0.1
3 0 41.983 -8.5 -0.1 41.87 -10.617 -0.1 36.904 -15.715 -0.1
3 0 41.983 -8.5 -0.1 43.169 -8.5 -0.1 41.87 -10.617 -0.1
3 0 41.87 -10.617 -0.1 43.169 -17.873 -0.1 41.87 -17.873 -0.1
3 0 41.87 -10.617 -0.1 43.169 -8.5 -0.1 43.169 -17.873 -0.1
3 0 5.817 -17.873 -0.1 1.099 -16.664 -0.1 2.483 -16.664 -0.1
3 0 5.817 -16.664 -0.1 5.817 -17.873 -0.1 2.483 -16.664 -0.1
3 0 1.099 -16.664 -0.1 5.817 -17.873 -0.1 -2.234 -17.873 -0.1
3 0 1.099 -8.5 -0.1 2.483 -16.664 -0.1 1.099 -16.664 -0.1
3 0 -2.234 -16.664 -0.1 1.099 -16.664 -0.1 -2.234 -17.873 -0.1
3 0 1.099 -8.5 -0.1 2.483 -8.5 -0.1 2.483 -16.664 -0.1
3 0 28.686 -17.952 -0.1 29.256 -16.76 -0.1 29.31 -17.997 -0.1
3 0 28.862 -16.729 -0.1 29.256 -16.76 -0.1 28.686 -17.952 -0.1
3 0 29.256 -16.76 -0.1 29.651 -16.729 -0.1 29.31 -17.997 -0.1
3 0 28.101 -17.821 -0.1 28.862 -16.729 -0.1 28.686 -17.952 -0.1
3 0 29.651 -16.729 -0.1 29.944 -17.952 -0.1 29.31 -17.997 -0.1
3 0 28.489 -16.638 -0.1 28.862 -16.729 -0.1 28.101 -17.821 -0.1
3 0 29.651 -16.729 -0.1 30.027 -16.638 -0.1 29.944 -17.952 -0.1
3 0 27.558 -17.61 -0.1 28.489 -16.638 -0.1 28.101 -17.821 -0.1
3 0 30.027 -16.638 -0.1 30.536 -17.822 -0.1 29.944 -17.952 -0.1
3 0 27.061 -17.327 -0.1 28.138 -16.491 -0.1 27.558 -17.61 -0.1
3 0 28.138 -16.491 -0.1 28.489 -16.638 -0.1 27.558 -17.61 -0.1
3 0 30.027 -16.638 -0.1 30.379 -16.491 -0.1 30.536 -17.822 -0.1
3 0 30.379 -16.491 -0.1 31.083 -17.612 -0.1 30.536 -17.822 -0.1
3 0 27.061 -17.327 -0.1 26.612 -16.977 -0.1 27.813 -16.292 -0.1
3 0 28.138 -16.491 -0.1 27.061 -17.327 -0.1 27.813 -16.292 -0.1
3 0 30.379 -16.491 -0.1 30.706 -16.292 -0.1 31.083 -17.612 -0.1
3 0 30.706 -16.292 -0.1 31.582 -17.33 -0.1 31.083 -17.612 -0.1
3 0 26.612 -16.977 -0.1 26.214 -16.566 -0.1 27.515 -16.042 -0.1
3 0 27.813 -16.292 -0.1 26.612 -16.977 -0.1 27.515 -16.042 -0.1
3 0 30.706 -16.292 -0.1 31.005 -16.042 -0.1 31.582 -17.33 -0.1
3 0 31.005 -16.042 -0.1 32.032 -16.981 -0.1 31.582 -17.33 -0.1
3 0 26.214 -16.566 -0.1 25.87 -16.101 -0.1 27.249 -15.746 -0.1
3 0 27.515 -16.042 -0.1 26.214 -16.566 -0.1 27.249 -15.746 -0.1
3 0 32.032 -16.981 -0.1 31.005 -16.042 -0.1 31.272 -15.746 -0.1
3 0 32.429 -16.571 -0.1 32.032 -16.981 -0.1 31.272 -15.746 -0.1
3 0 25.87 -16.101 -0.1 25.581 -15.588 -0.1 27.016 -15.408 -0.1
3 0 27.249 -15.746 -0.1 25.87 -16.101 -0.1 27.016 -15.408 -0.1
3 0 32.429 -16.571 -0.1 31.272 -15.746 -0.1 31.505 -15.408 -0.1
3 0 32.772 -16.107 -0.1 32.429 -16.571 -0.1 31.505 -15.408 -0.1
3 0 25.352 -15.034 -0.1 26.819 -15.029 -0.1 25.581 -15.588 -0.1
3 0 26.819 -15.029 -0.1 27.016 -15.408 -0.1 25.581 -15.588 -0.1
3 0 32.772 -16.107 -0.1 31.505 -15.408 -0.1 31.702 -15.029 -0.1
3 0 33.057 -15.594 -0.1 32.772 -16.107 -0.1 31.702 -15.029 -0.1
3 0 25.185 -14.445 -0.1 26.661 -14.615 -0.1 25.352 -15.034 -0.1
3 0 26.661 -14.615 -0.1 26.819 -15.029 -0.1 25.352 -15.034 -0.1
3 0 33.057 -15.594 -0.1 31.702 -15.029 -0.1 31.86 -14.615 -0.1
3 0 33.284 -15.04 -0.1 33.057 -15.594 -0.1 31.86 -14.615 -0.1
3 0 25.083 -13.827 -0.1 26.545 -14.167 -0.1 25.185 -14.445 -0.1
3 0 25.185 -14.445 -0.1 26.545 -14.167 -0.1 26.661 -14.615 -0.1
3 0 33.284 -15.04 -0.1 31.86 -14.615 -0.1 31.977 -14.167 -0.1
3 0 33.449 -14.45 -0.1 33.284 -15.04 -0.1 31.977 -14.167 -0.1
3 0 25.048 -13.187 -0.1 26.474 -13.69 -0.1 25.083 -13.827 -0.1
3 0 25.083 -13.827 -0.1 26.474 -13.69 -0.1 26.545 -14.167 -0.1
3 0 31.977 -14.167 -0.1 32.048 -13.69 -0.1 33.449 -14.45 -0.1
3 0 32.048 -13.69 -0.1 33.549 -13.83 -0.1 33.449 -14.45 -0.1
3 0 25.082 -12.558 -0.1 26.449 -13.187 -0.1 25.048 -13.187 -0.1
3 0 25.048 -13.187 -0.1 26.449 -13.187 -0.1 26.474 -13.69 -0.1
3 0 32.048 -13.69 -0.1 32.073 -13.187 -0.1 33.549 -13.83 -0.1
3 0 32.073 -13.187 -0.1 33.583 -13.187 -0.1 33.549 -13.83 -0.1
3 0 25.082 -12.558 -0.1 25.182 -11.947 -0.1 26.474 -12.686 -0.1
3 0 25.082 -12.558 -0.1 26.474 -12.686 -0.1 26.449 -13.187 -0.1
3 0 33.55 -12.561 -0.1 33.583 -13.187 -0.1 32.073 -13.187 -0.1
3 0 32.048 -12.686 -0.1 33.55 -12.561 -0.1 32.073 -13.187 -0.1
3 0 25.182 -11.947 -0.1 25.346 -11.362 -0.1 26.545 -12.211 -0.1
3 0 25.182 -11.947 -0.1 26.545 -12.211 -0.1 26.474 -12.686 -0.1
3 0 33.452 -11.952 -0.1 33.55 -12.561 -0.1 32.048 -12.686 -0.1
3 0 31.977 -12.211 -0.1 33.452 -11.952 -0.1 32.048 -12.686 -0.1
3 0 25.346 -11.362 -0.1 25.57 -10.809 -0.1 26.661 -11.764 -0.1
3 0 25.346 -11.362 -0.1 26.661 -11.764 -0.1 26.545 -12.211 -0.1
3 0 33.29 -11.368 -0.1 33.452 -11.952 -0.1 31.977 -12.211 -0.1
3 0 31.86 -11.764 -0.1 33.29 -11.368 -0.1 31.977 -12.211 -0.1
3 0 25.57 -10.809 -0.1 25.854 -10.296 -0.1 26.819 -11.35 -0.1
3 0 25.57 -10.809 -0.1 26.819 -11.35 -0.1 26.661 -11.764 -0.1
3 0 33.067 -10.815 -0.1 33.29 -11.368 -0.1 31.86 -11.764 -0.1
3 0 31.702 -11.35 -0.1 33.067 -10.815 -0.1 31.86 -11.764 -0.1
