0 Fusil      |F:F
0 Name: fusil.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 0 -1.768 -8.018 0 -2.31 -7.207 -0.884 -2.134 -7.207 -0.676 -1.633 -8.018
4 16 0 -0.957 -8.56 0 -1.768 -8.018 -0.676 -1.633 -8.018 -0.366 -0.884 -8.56
4 16 -0.884 -2.134 -7.207 -0.957 -2.31 -6.25 -1.768 -1.768 -6.25 -1.633 -1.633 -7.207
4 16 -0.366 -0.884 -8.56 -0.676 -1.633 -8.018 -1.25 -1.25 -8.018 -0.676 -0.676 -8.56
4 16 -0.676 -1.633 -8.018 -0.884 -2.134 -7.207 -1.633 -1.633 -7.207 -1.25 -1.25 -8.018
4 16 -1.633 -1.633 -7.207 -1.768 -1.768 -6.25 -2.31 -0.957 -6.25 -2.134 -0.884 -7.207
4 16 -0.676 -0.676 -8.56 -1.25 -1.25 -8.018 -1.633 -0.676 -8.018 -0.884 -0.366 -8.56
4 16 -1.25 -1.25 -8.018 -1.633 -1.633 -7.207 -2.134 -0.884 -7.207 -1.633 -0.676 -8.018
4 16 -2.134 -0.884 -7.207 -2.31 -0.957 -6.25 -2.5 0 -6.25 -2.31 0 -7.207
4 16 -0.884 -0.366 -8.56 -1.633 -0.676 -8.018 -1.768 0 -8.018 -0.957 0 -8.56
4 16 -1.633 -0.676 -8.018 -2.134 -0.884 -7.207 -2.31 0 -7.207 -1.768 0 -8.018
4 16 0.957 0 -8.56 1.768 0 -8.018 1.633 -0.676 -8.018 0.884 -0.366 -8.56
4 16 1.768 0 -8.018 2.31 0 -7.207 2.134 -0.884 -7.207 1.633 -0.676 -8.018
4 16 0.884 -0.366 -8.56 1.633 -0.676 -8.018 1.25 -1.25 -8.018 0.676 -0.676 -8.56
4 16 1.633 -0.676 -8.018 2.134 -0.884 -7.207 1.633 -1.633 -7.207 1.25 -1.25 -8.018
4 16 0.676 -0.676 -8.56 1.25 -1.25 -8.018 0.676 -1.633 -8.018 0.366 -0.884 -8.56
4 16 1.25 -1.25 -8.018 1.633 -1.633 -7.207 0.884 -2.134 -7.207 0.676 -1.633 -8.018
