0 Etiqueta Europa ruta
0 Name: europa.dat
0 Author: cpcbegin
4 15 67.556 37.736 0 62.906 37.736 0 62.906 37.358 0 67.556 37.358 0
4 15 69.197 37.358 0 61.265 37.358 0 61.265 36.981 0 69.197 36.981 0
4 15 103.932 36.981 0 88.068 36.981 0 88.068 36.604 0 103.932 36.604 0
4 15 70.291 36.981 0 60.171 36.981 0 60.171 36.604 0 70.291 36.604 0
4 15 48.137 36.981 0 33.094 36.981 0 33.094 36.604 0 48.137 36.604 0
4 15 103.932 36.604 0 86.154 36.604 0 86.154 36.226 0 103.932 36.226 0
4 15 70.838 36.604 0 59.35 36.604 0 59.35 36.226 0 70.838 36.226 0
4 15 48.137 36.604 0 31.726 36.604 0 31.726 36.226 0 48.137 36.226 0
4 15 19.145 36.981 0 10.393 36.981 0 10.393 36.226 0 19.145 36.226 0
4 15 103.932 36.226 0 85.333 36.226 0 85.333 35.849 0 103.932 35.849 0
4 15 71.658 36.226 0 58.803 36.226 0 58.803 35.849 0 71.658 35.849 0
4 15 48.137 36.226 0 30.906 36.226 0 30.906 35.849 0 48.137 35.849 0
4 15 103.932 35.849 0 84.513 35.849 0 84.513 35.472 0 103.932 35.472 0
4 15 72.205 35.849 0 58.256 35.849 0 58.256 35.472 0 72.205 35.472 0
4 15 48.137 35.849 0 30.359 35.849 0 30.359 35.472 0 48.137 35.472 0
4 15 19.419 36.226 0 10.12 36.226 0 10.12 35.472 0 19.419 35.472 0
4 15 103.932 35.472 0 84.239 35.472 0 84.239 35.094 0 103.932 35.094 0
4 15 72.752 35.472 0 57.709 35.472 0 57.709 35.094 0 72.752 35.094 0
4 15 48.137 35.472 0 29.812 35.472 0 29.812 35.094 0 48.137 35.094 0
4 15 19.692 35.472 0 10.12 35.472 0 10.12 35.094 0 19.692 35.094 0
4 15 103.932 35.094 0 83.692 35.094 0 83.692 34.717 0 103.932 34.717 0
