0 Grua Fija  |M:M
0 Name: gruafija.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 jacena1.dat
2 24 -95.467 -118.612 12 -94.007 -118.515 12
2 24 -95.467 -118.612 8 -94.007 -118.515 8
2 24 -96.852 -118.141 12 -95.467 -118.612 12
2 24 -96.852 -118.141 8 -95.467 -118.612 8
2 24 -94.007 -118.515 12 -92.695 -117.869 12
2 24 -94.007 -118.515 8 -92.695 -117.869 8
2 24 -97.953 -117.176 12 -96.852 -118.141 12
2 24 -97.953 -117.176 8 -96.852 -118.141 8
2 24 -92.695 -117.869 8 -91.73 -116.768 8
2 24 -92.695 -117.869 12 -91.73 -116.768 12
2 24 -98.6 -115.864 8 -97.953 -117.176 8
2 24 -98.6 -115.864 12 -97.953 -117.176 12
2 24 -91.73 -116.768 8 -91.26 -115.383 8
2 24 -91.73 -116.768 12 -91.26 -115.383 12
2 24 -98.695 -114.404 12 -98.6 -115.864 12
2 24 -98.695 -114.404 8 -98.6 -115.864 8
2 24 -91.347 -114.061 8 -91.347 -114.061 12
2 24 -91.347 -114.061 8 -91.26 -115.383 8
2 24 -91.347 -114.061 12 -91.26 -115.383 12
2 24 -98.695 -114.404 8 -98.225 -113.019 8
2 24 -98.695 -114.404 12 -98.225 -113.019 12
2 24 -98.225 -113.019 8 -97.261 -111.919 8
2 24 -98.225 -113.019 12 -97.261 -111.919 12
2 24 -97.261 -111.919 8 -95.949 -111.271 8
2 24 -97.261 -111.919 12 -95.949 -111.271 12
2 24 -95.949 -111.271 12 -95.447 -111.238 12
2 24 -95.447 -111.238 8 -95.447 -111.238 12
2 24 -95.949 -111.271 8 -95.447 -111.238 8
2 24 -87.185 -94.848 8.574 -87.185 -94.848 11.426
2 24 -87.185 -94.848 8.574 -77.981 -94.541 8.165
2 24 -77.981 -94.541 8.165 -77.978 -94.541 11.835
2 24 -87.185 -94.848 11.426 -77.978 -94.541 11.835
2 24 -25.185 -64.965 16.25 -23.75 -65.25 16.25
2 24 -25.185 -64.965 14.25 -23.75 -65.25 14.25
2 24 -25.185 -64.965 5.75 -23.75 -65.25 5.75
2 24 -25.185 -64.965 3.75 -23.75 -65.25 3.75
2 24 -23.75 -65.25 3.75 -22.315 -64.965 3.75
2 24 -23.75 -65.25 14.25 -22.315 -64.965 14.25
2 24 -23.75 -65.25 16.25 -22.315 -64.965 16.25
2 24 -23.75 -65.25 5.75 -22.315 -64.965 5.75
2 24 -26.402 -64.152 5.75 -25.185 -64.965 5.75
2 24 -26.402 -64.152 3.75 -25.185 -64.965 3.75
2 24 -26.402 -64.152 14.25 -25.185 -64.965 14.25
2 24 -26.402 -64.152 16.25 -25.185 -64.965 16.25
2 24 -22.315 -64.965 14.25 -21.098 -64.152 14.25
2 24 -22.315 -64.965 5.75 -21.098 -64.152 5.75
2 24 -22.315 -64.965 16.25 -21.098 -64.152 16.25
2 24 -22.315 -64.965 3.75 -21.098 -64.152 3.75
2 24 -27.215 -62.935 14.25 -26.402 -64.152 14.25
2 24 -27.215 -62.935 3.75 -26.402 -64.152 3.75
2 24 -27.215 -62.935 5.75 -26.402 -64.152 5.75
2 24 -27.215 -62.935 16.25 -26.402 -64.152 16.25
2 24 -21.098 -64.152 16.25 -20.285 -62.935 16.25
2 24 -21.098 -64.152 3.75 -20.285 -62.935 3.75
2 24 -21.098 -64.152 5.75 -20.285 -62.935 5.75
2 24 -21.098 -64.152 14.25 -20.285 -62.935 14.25
2 24 -25 -61.5 5.75 -25 -61.5 14.25
2 24 -22.5 -61.5 5.75 -22.5 -61.5 14.25
2 24 -25 -61.5 5.75 -22.5 -61.5 5.75
2 24 -25 -61.5 14.25 -22.5 -61.5 14.25
2 24 -20.285 -62.935 14.25 -20 -61.5 14.25
2 24 -20.285 -62.935 5.75 -20 -61.5 5.75
2 24 -20.285 -62.935 3.75 -20 -61.5 3.75
2 24 -20.285 -62.935 16.25 -20 -61.5 16.25
2 24 -77.978 -94.541 11.835 -40.592 -42.381 16.259
2 24 -91.347 -114.061 12 -40.592 -42.381 18.259
2 24 -77.981 -94.541 8.165 -40.592 -42.381 3.759
2 24 -91.347 -114.061 8 -40.592 -42.381 1.759
2 24 -95.447 -111.238 12 -55.929 -33.193 18.259
2 24 -87.185 -94.848 8.574 -55.929 -33.193 3.759
2 24 -87.185 -94.848 11.426 -55.929 -33.193 16.259
2 24 -95.447 -111.238 8 -55.929 -33.193 1.759
2 24 -40.592 -42.381 3.759 -29.607 -24.793 3.754
2 24 -40.592 -42.381 1.759 -29.607 -24.793 1.754
2 24 -29.608 -24.793 1 -29.607 -24.793 1.754
2 24 -40.592 -42.381 18.259 -29.607 -24.793 18.254
2 24 -40.592 -42.381 16.259 -29.607 -24.793 16.254
2 24 -29.607 -24.793 18.254 -29.607 -24.792 19
2 24 -40 -24 5.75 -40 -24 14.25
2 24 -40 -24 3.75 -27.215 -62.935 3.75
2 24 -40 -24 5.75 -27.215 -62.935 5.75
2 24 -40 -24 14.25 -27.215 -62.935 14.25
2 24 -40 -24 16.25 -27.215 -62.935 16.25
2 24 -40 -24 14.25 -25 -24 14.25
2 24 -25 -61.5 14.25 -25 -24 14.25
2 24 -25 -24 5.75 -25 -24 14.25
2 24 -40 -24 5.75 -25 -24 5.75
2 24 -25 -61.5 5.75 -25 -24 5.75
2 24 -22.5 -61.5 5.75 -22.5 -24 5.75
2 24 -22.5 -24 5.75 -22.5 -24 14.25
2 24 -22.5 -61.5 14.25 -22.5 -24 14.25
2 24 -20 -61.5 5.75 -20 -24 5.75
2 24 -20 -61.5 16.25 -20 -24 16.25
2 24 -20 -24 5.75 -20 -24 14.25
2 24 -20 -24 3.75 -20 -24 5.75
2 24 -20 -61.5 3.75 -20 -24 3.75
2 24 -20 -61.5 14.25 -20 -24 14.25
2 24 -20 -24 14.25 -20 -24 16.25
2 24 -22.5 -24 14.25 -20 -24 14.25
2 24 -22.5 -24 5.75 -20 -24 5.75
2 24 -38.75 -21.5 5 -38.75 -21.5 15
2 24 -32.5 -21.5 10 -32.31 -21.5 9.043
2 24 -32.5 -21.5 10 -32.31 -21.5 10.957
2 24 -32.31 -21.5 9.043 -31.768 -21.5 8.232
2 24 -32.31 -21.5 10.957 -31.768 -21.5 11.768
2 24 -31.768 -21.5 8.232 -30.957 -21.5 7.69
2 24 -31.768 -21.5 11.768 -30.957 -21.5 12.31
2 24 -30.957 -21.5 12.31 -30 -21.5 12.5
2 24 -30.957 -21.5 7.69 -30 -21.5 7.5
2 24 -30 -21.5 12.5 -29.043 -21.5 12.31
2 24 -30 -21.5 7.5 -29.043 -21.5 7.69
2 24 -29.043 -21.5 7.69 -28.232 -21.5 8.232
2 24 -29.043 -21.5 12.31 -28.232 -21.5 11.768
2 24 -28.232 -21.5 8.232 -27.69 -21.5 9.043
2 24 -28.232 -21.5 11.768 -27.69 -21.5 10.957
2 24 -27.69 -21.5 10.957 -27.5 -21.5 10
2 24 -27.69 -21.5 9.043 -27.5 -21.5 10
2 24 -38.75 -21.5 15 -22.48 -21.5 15
2 24 -22.48 -21.5 5 -22.48 -21.5 15
2 24 -38.75 -21.5 5 -22.48 -21.5 5
2 24 -44.945 -15.606 1 -29.608 -24.793 1
2 24 -55.929 -33.193 18.259 -44.945 -15.605 18.254
2 24 -55.929 -33.193 1.759 -44.945 -15.605 1.754
2 24 -55.929 -33.193 3.759 -44.945 -15.605 3.754
2 24 -55.929 -33.193 16.259 -44.945 -15.605 16.254
2 24 -44.945 -15.606 1 -44.945 -15.605 1.754
2 24 -44.945 -15.605 18.254 -44.944 -15.605 19
2 24 -44.944 -15.605 19 -29.607 -24.792 19
2 24 -44.945 -15.605 1.754 -29.607 -24.793 1.754
2 24 -44.945 -15.605 18.254 -29.607 -24.793 18.254
2 24 -29.608 -24.793 1 -20.621 -10.403 -0.002
2 24 -29.607 -24.793 16.254 -20.62 -10.403 16.25
2 24 -29.607 -24.793 3.754 -20.62 -10.403 3.75
2 24 -20.62 -10.403 16.25 -20.62 -10.403 18.25
2 24 -20.62 -10.403 1.75 -20.62 -10.403 3.75
2 24 -20.621 -10.403 -0.002 -20.62 -10.403 1.75
2 24 -20.62 -10.403 18.25 -20.62 -10.402 19.998
2 24 -29.607 -24.792 19 -20.62 -10.402 19.998
2 24 -35.958 -1.215 1.75 -35.958 -1.215 3.75
2 24 -44.945 -15.605 3.754 -35.958 -1.215 3.75
2 24 -44.945 -15.605 16.254 -35.958 -1.215 16.25
2 24 -35.958 -1.215 18.25 -35.958 -1.215 19.998
2 24 -44.944 -15.605 19 -35.958 -1.215 19.998
2 24 -35.958 -1.215 -0.002 -35.958 -1.215 1.75
2 24 -35.958 -1.215 16.25 -35.958 -1.215 18.25
2 24 -44.945 -15.606 1 -35.958 -1.215 -0.002
2 24 -35.958 -1.215 -0.002 -20.621 -10.403 -0.002
