0 Palmera pequena base    |C:C
0 Name: plmbase.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\pilar.dat
1 16 0 -24 -10 1 0 0 0 1 0 0 0 1 s\cruceta1.dat
1 16 0 -24 10 -1 0 0 0 1 0 0 0 -1 s\cruceta1.dat
3 16 -38.153 -3.459 -57.026 -39.439 -2.451 -53.777 -39.184 0 -54.457
3 16 -39.174 -3.46 -11.25 -39.898 0 -13.769 -39.324 -3.553 -12.912
3 16 -27.957 -3.443 -76.757 -27.685 0 -77.317 -27.316 -3.17 -78.144
3 16 -39.707 0 -41.063 -39.705 0 -41.732 -39.6 -2.166 -43.28
3 16 -39.264 0 -53.942 -39.815 -3.282 -52.295 -39.443 0 -52.757
3 16 -39.184 0 -54.457 -39.439 -2.451 -53.777 -39.264 0 -53.942
3 16 -36.117 -3.965 -64.222 -34.968 -4.022 -66.981 -35.152 -5.695 -63.261
3 16 -37.56 -5.106 -58.096 -37.564 -4.99 -56.503 -38.153 -3.459 -57.026
3 16 -38.153 -3.459 -57.026 -38.484 -4.505 -55.126 -39.439 -2.451 -53.777
3 16 -39.6 -2.166 -43.28 -39.705 0 -41.732 -39.55 0 -44.483
3 16 -38.275 -5.422 -49.827 -39.309 -4.189 -48.855 -39.142 -4.678 -50.336
3 16 -34.952 -6.519 -50.674 -36.48 -6.293 -50.993 -36.204 -6.279 -53.509
3 16 -37.56 -5.106 -58.096 -38.153 -3.459 -57.026 -37.758 -4.705 -59.408
3 16 -39.404 -2.644 -35.7 -38.381 -5.032 -35.498 -39.725 -3.831 -33.79
3 16 -39.236 -2.676 -37.346 -38.381 -5.032 -35.498 -39.404 -2.644 -35.7
3 16 -39.358 -1.758 -28.362 -38.898 -4.505 -26.6 -39.22 -0.701 -26.062
3 16 -36.372 -6.52 -21.465 -36.438 -6.469 -18.143 -38.235 -5.738 -20.802
3 16 -33.154 -7.552 -11.25 -31.214 -8.041 -11.25 -33.812 -10.497 -11.25
3 16 -35.489 -6.954 -39.485 -34.509 -6.984 -35.71 -36.235 -6.533 -36.627
3 16 -34.715 -7.068 -43.496 -34.938 -6.679 -45.74 -32.088 -7.269 -45.44
3 16 -32.202 -3.044 -72.015 -30.074 -2.533 -73.745 -30.907 -4.202 -72.546
3 16 -32.334 -7.332 -24.183 -31.166 -7.567 -21.553 -33.712 -7.176 -22.026
3 16 -32.76 -7.444 -42.448 -29.441 -8.068 -40.948 -31.429 -7.972 -39.319
3 16 -35.816 -6.939 -11.25 -33.154 -7.552 -11.25 -35.47 -7.948 -11.25
3 16 -39.602 -3.982 -21.054 -39.804 -3.823 -23.631 -39.009 -5.16 -21.253
3 16 -30.59 -7.267 -25.584 -32.457 -6.859 -27.197 -30 -6.926 -27.946
3 16 -38.898 -4.505 -26.6 -39.358 -1.758 -28.362 -39.45 -4.064 -30.31
3 16 -27.475 -6.088 -64.914 -29.299 -6.372 -62.792 -29.924 -6.182 -64.664
3 16 -32.735 -7.652 -14.696 -30.816 -7.802 -16.928 -30.901 -7.971 -12.749
3 16 -27.716 -7.983 -34.502 -29.238 -7.886 -33.504 -29.845 -7.949 -36.449
3 16 -25.451 -3.244 -79.794 -25.814 -3.716 -79.237 -27.316 -3.17 -78.144
3 16 -26.741 -7.536 -48.91 -28.118 -7.45 -47.044 -30.404 -7.108 -49.478
3 16 -27.562 -6.404 -62.128 -25.981 -7.133 -60.358 -28.022 -6.995 -59.673
3 16 -24.882 -4.938 -77.153 -26.045 -4.689 -76.741 -27.316 -3.17 -78.144
3 16 -24.882 -4.938 -77.153 -27.316 -3.17 -78.144 -25.814 -3.716 -79.237
3 16 -25.397 -7.774 -57.956 -25.981 -7.133 -60.358 -23.646 -7.762 -58.285
3 16 2.422 -9.187 -40.977 4.841 -9.547 -42.625 5.23 -9.741 -40.721
3 16 -28.335 -8.079 -16.742 -27.068 -8.068 -14.45 -29.201 -8.14 -15.065
3 16 -25.246 0 -79.646 -24.504 -2.46 -80.339 -25.451 -3.244 -79.794
3 16 -24.251 0 -80.333 -24.504 -2.46 -80.339 -25.246 0 -79.646
3 16 -24.882 -4.938 -77.153 -23.18 -5.527 -75.733 -24.459 -5.483 -74.641
3 16 -23.197 -4.62 -79.413 -25.814 -3.716 -79.237 -25.451 -3.244 -79.794
3 16 -24.409 -6.715 -61.772 -25.981 -7.133 -60.358 -27.562 -6.404 -62.128
3 16 -23.853 -8.65 -14.499 -27.068 -8.068 -14.45 -26.672 -8.237 -16.752
3 16 -23.26 -8.12 -53.474 -25.736 -7.977 -52.627 -27.346 -7.931 -54.531
3 16 -30.59 -7.267 -25.584 -28.934 -7.721 -22.91 -32.334 -7.332 -24.183
3 16 -26.333 -8.2 -40.213 -24.654 -8.085 -38.449 -27.271 -8.274 -38.14
3 16 -20.516 -7.584 -57.125 -22.342 -7.983 -55.72 -23.646 -7.762 -58.285
3 16 -36.509 -4.977 -62.184 -35.152 -5.695 -63.261 -35.075 -6.199 -60.686
3 16 -25.725 -7.618 -30.728 -25.463 -7.656 -32.828 -23.535 -7.929 -32.286
3 16 -21.913 -8.033 -33.369 -23.211 -7.857 -32.962 -22.489 -7.847 -34.155
3 16 -20.763 -7.776 -51.526 -19.918 -7.878 -49.418 -22.396 -7.74 -49.385
3 16 -20.844 -5.469 -76.008 -21.665 -5.025 -78.797 -19.289 -4.894 -79.656
3 16 -19.129 0 -83.328 -19.031 -2.942 -82.922 -22.377 -1.912 -81.6
3 16 -20.768 -9.433 -15.89 -22.535 -8.758 -18.173 -19.616 -9.655 -17.664
3 16 -22.535 -8.758 -18.173 -21.409 -8.931 -19.451 -19.616 -9.655 -17.664
3 16 -17.191 -7.382 -56.405 -16.117 -7.759 -53.496 -19.177 -7.657 -53.349
3 16 -19.177 -7.657 -53.349 -20.516 -7.584 -57.125 -17.191 -7.382 -56.405
3 16 -21.127 -9.573 -11.685 -21.317 -9.365 -13.567 -18.234 -9.989 -13.255
3 16 -25.557 -7.777 -29.019 -26.611 -7.422 -29.257 -25.725 -7.618 -30.728
3 16 -16.699 -9.836 -21.629 -17.602 -9.706 -19.995 -19.286 -9.363 -21.768
3 16 -17.002 -10.176 -12.213 -18.474 -10.245 -11.285 -18.234 -9.989 -13.255
3 16 -33.6 -5.135 -67.491 -32.63 -5.48 -67.156 -34.576 -4.691 -66.29
3 16 -15.258 -2.446 -85.293 -17.051 -2.442 -83.796 -14.96 0 -85.15
3 16 -29.193 -8.142 -11.25 -27.25 -8.432 -11.25 -30.108 -14.985 -11.25
3 16 -18.483 -9.042 -39.922 -14.952 -9.583 -43.153 -15.875 -9.772 -40.083
3 16 -15 -8.735 -28.75 -12.304 -8.984 -28.16 -15.38 -9.026 -26.837
3 16 -14.868 -9.616 -35.2 -17.861 -8.954 -35.243 -17.241 -9.395 -37.609
3 16 -17.409 -9.615 -17.11 -14.512 -10.088 -18.983 -12.347 -10.461 -16.256
3 16 -13.029 -10.227 -20.825 -16.699 -9.836 -21.629 -14.156 -9.906 -22.53
3 16 -15.412 -10.312 -14.438 -17.409 -9.615 -17.11 -12.347 -10.461 -16.256
3 16 -15.309 -8.144 -51.648 -13.887 -8.208 -53.515 -11.324 -8.554 -52.354
3 16 -11.545 -4.295 -84.311 -14.623 -3.152 -85.253 -12.26 -3.317 -85.633
3 16 -12.26 -3.317 -85.633 -11.243 -1.816 -86.449 -9.26 -2.774 -86.451
3 16 40 -1.584 -11.25 39.868 -2.374 -14.19 40 0 -11.25
3 16 -7.912 -9.788 -22.707 -9.492 -10.159 -20.735 -11.167 -10.079 -21.963
3 16 34.739 -1.746 -69.507 33.48 0 -70.657 35.041 0 -67.65
