0 Pastilla   |M:M
0 Name: pastilla.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 0.3333 0 0 0 -1 s\pilar.dat
1 16 0 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
2 24 -15.87 -12.92 7.5 -14.13 -12.92 7.5
2 24 -15.87 -12.92 -7.5 -14.13 -12.92 -7.5
2 24 -5.87 -12.92 7.5 -4.13 -12.92 7.5
2 24 -5.87 -12.92 -7.5 -4.13 -12.92 -7.5
2 24 4.13 -12.92 -7.5 5.87 -12.92 -7.5
2 24 4.13 -12.92 7.5 5.87 -12.92 7.5
2 24 14.13 -12.92 -7.5 15.87 -12.92 -7.5
2 24 14.13 -12.92 7.5 15.87 -12.92 7.5
2 24 -17.5 -12.33 -7.5 -15.87 -12.92 -7.5
2 24 -17.5 -12.33 7.5 -15.87 -12.92 7.5
2 24 -14.13 -12.92 -7.5 -12.5 -12.33 -7.5
2 24 -14.13 -12.92 7.5 -12.5 -12.33 7.5
2 24 -7.5 -12.33 7.5 -5.87 -12.92 7.5
2 24 -7.5 -12.33 -7.5 -5.87 -12.92 -7.5
2 24 -4.13 -12.92 -7.5 -2.5 -12.33 -7.5
2 24 -4.13 -12.92 7.5 -2.5 -12.33 7.5
2 24 2.5 -12.33 -7.5 4.13 -12.92 -7.5
2 24 2.5 -12.33 7.5 4.13 -12.92 7.5
2 24 5.87 -12.92 7.5 7.5 -12.33 7.5
2 24 5.87 -12.92 -7.5 7.5 -12.33 -7.5
2 24 12.5 -12.33 7.5 14.13 -12.92 7.5
2 24 12.5 -12.33 -7.5 14.13 -12.92 -7.5
2 24 15.87 -12.92 7.5 17.5 -12.33 7.5
2 24 15.87 -12.92 -7.5 17.5 -12.33 -7.5
2 24 -18.83 -11.21 -7.5 -17.5 -12.33 -7.5
2 24 -18.83 -11.21 7.5 -17.5 -12.33 7.5
2 24 -12.5 -12.33 7.5 -11.17 -11.21 7.5
2 24 -12.5 -12.33 -7.5 -11.17 -11.21 -7.5
2 24 -8.83 -11.21 7.5 -7.5 -12.33 7.5
2 24 -8.83 -11.21 -7.5 -7.5 -12.33 -7.5
2 24 -2.5 -12.33 -7.5 -1.17 -11.21 -7.5
2 24 -2.5 -12.33 7.5 -1.17 -11.21 7.5
2 24 1.17 -11.21 7.5 2.5 -12.33 7.5
2 24 1.17 -11.21 -7.5 2.5 -12.33 -7.5
2 24 7.5 -12.33 -7.5 8.83 -11.21 -7.5
2 24 7.5 -12.33 7.5 8.83 -11.21 7.5
2 24 11.17 -11.21 7.5 12.5 -12.33 7.5
2 24 11.17 -11.21 -7.5 12.5 -12.33 -7.5
2 24 17.5 -12.33 7.5 18.83 -11.21 7.5
2 24 17.5 -12.33 -7.5 18.83 -11.21 -7.5
2 24 -19.7 -9.71 7.5 -18.83 -11.21 7.5
2 24 -19.7 -9.71 -7.5 -18.83 -11.21 -7.5
2 24 -11.17 -11.21 7.5 -10.3 -9.71 7.5
2 24 -11.17 -11.21 -7.5 -10.3 -9.71 -7.5
2 24 -9.7 -9.71 7.5 -8.83 -11.21 7.5
2 24 -9.7 -9.71 -7.5 -8.83 -11.21 -7.5
2 24 -1.17 -11.21 -7.5 -0.3 -9.71 -7.5
2 24 -1.17 -11.21 7.5 -0.3 -9.71 7.5
2 24 0.3 -9.71 -7.5 1.17 -11.21 -7.5
2 24 0.3 -9.71 7.5 1.17 -11.21 7.5
2 24 8.83 -11.21 -7.5 9.7 -9.71 -7.5
2 24 8.83 -11.21 7.5 9.7 -9.71 7.5
2 24 10.3 -9.71 7.5 11.17 -11.21 7.5
2 24 10.3 -9.71 -7.5 11.17 -11.21 -7.5
2 24 18.83 -11.21 -7.5 19.7 -9.71 -7.5
2 24 18.83 -11.21 7.5 19.7 -9.71 7.5
2 24 -20 -8 -10 -20 -8 10
2 24 -20 -8 -10 -20 -8 -7.5
2 24 -20 -8 7.5 -20 -8 10
2 24 -20 -8 -7.5 -20 -8 7.5
2 24 -20 -8 -7.5 -19.7 -9.71 -7.5
2 24 -20 -8 7.5 -19.7 -9.71 7.5
2 24 -20 -8 -7.5 -15 -8 -7.5
2 24 -20 -8 7.5 -15 -8 7.5
2 24 -10.3 -9.71 -7.5 -10 -8 -7.5
2 24 -10 -8 -7.5 -10 -8 7.5
2 24 -10.3 -9.71 7.5 -10 -8 7.5
2 24 -15 -8 -7.5 -10 -8 -7.5
2 24 -15 -8 7.5 -10 -8 7.5
2 24 -10 -8 -7.5 -9.7 -9.71 -7.5
2 24 -10 -8 7.5 -9.7 -9.71 7.5
2 24 -10 -8 7.5 -5 -8 7.5
2 24 -10 -8 -7.5 -5 -8 -7.5
2 24 -0.3 -9.71 -7.5 0 -8 -7.5
2 24 -0.3 -9.71 7.5 0 -8 7.5
2 24 0 -8 -7.5 0 -8 7.5
2 24 -5 -8 -7.5 0 -8 -7.5
2 24 -5 -8 7.5 0 -8 7.5
2 24 0 -8 -7.5 0.3 -9.71 -7.5
2 24 0 -8 7.5 0.3 -9.71 7.5
2 24 0 -8 7.5 5 -8 7.5
2 24 0 -8 -7.5 5 -8 -7.5
2 24 9.7 -9.71 -7.5 10 -8 -7.5
2 24 5 -8 -7.5 10 -8 -7.5
2 24 5 -8 7.5 10 -8 7.5
2 24 9.7 -9.71 7.5 10 -8 7.5
2 24 10 -8 -7.5 10 -8 7.5
2 24 10 -8 -7.5 10.3 -9.71 -7.5
2 24 10 -8 7.5 10.3 -9.71 7.5
2 24 10 -8 7.5 15 -8 7.5
2 24 10 -8 -7.5 15 -8 -7.5
2 24 -20 -8 -10 20 -8 -10
2 24 15 -8 -7.5 20 -8 -7.5
2 24 20 -8 -7.5 20 -8 7.5
2 24 20 -8 -10 20 -8 10
2 24 -20 -8 10 20 -8 10
2 24 19.7 -9.71 -7.5 20 -8 -7.5
2 24 15 -8 7.5 20 -8 7.5
2 24 -20 -8 -7.5 20 -8 -7.5
2 24 20 -8 -10 20 -8 -7.5
2 24 19.7 -9.71 7.5 20 -8 7.5
2 24 -20 -8 7.5 20 -8 7.5
2 24 20 -8 7.5 20 -8 10
2 24 -15.957 -7.81 5 -15 -8 5
2 24 -15.957 -7.81 -5 -15 -8 -5
2 24 -15 -8 -5 -14.043 -7.81 -5
2 24 -15 -8 5 -14.043 -7.81 5
2 24 -5.957 -7.81 5 -5 -8 5
2 24 -5.957 -7.81 -5 -5 -8 -5
2 24 -5 -8 5 -4.043 -7.81 5
2 24 -5 -8 -5 -4.043 -7.81 -5
2 24 4.043 -7.81 5 5 -8 5
2 24 4.043 -7.81 -5 5 -8 -5
2 24 5 -8 5 5.957 -7.81 5
2 24 5 -8 -5 5.957 -7.81 -5
2 24 14.043 -7.81 -5 15 -8 -5
2 24 14.043 -7.81 5 15 -8 5
2 24 15 -8 5 15.957 -7.81 5
2 24 15 -8 -5 15.957 -7.81 -5
2 24 -16.768 -7.268 -5 -15.957 -7.81 -5
2 24 -16.768 -7.268 5 -15.957 -7.81 5
2 24 -14.043 -7.81 5 -13.232 -7.268 5
2 24 -14.043 -7.81 -5 -13.232 -7.268 -5
2 24 -6.768 -7.268 5 -5.957 -7.81 5
2 24 -6.768 -7.268 -5 -5.957 -7.81 -5
2 24 -4.043 -7.81 5 -3.232 -7.268 5
2 24 -4.043 -7.81 -5 -3.232 -7.268 -5
2 24 3.232 -7.268 5 4.043 -7.81 5
2 24 3.232 -7.268 -5 4.043 -7.81 -5
2 24 5.957 -7.81 5 6.768 -7.268 5
2 24 5.957 -7.81 -5 6.768 -7.268 -5
2 24 13.232 -7.268 -5 14.043 -7.81 -5
2 24 13.232 -7.268 5 14.043 -7.81 5
2 24 15.957 -7.81 5 16.768 -7.268 5
2 24 15.957 -7.81 -5 16.768 -7.268 -5
2 24 -13.232 -7.268 5 -12.69 -6.457 5
2 24 -3.232 -7.268 5 -2.69 -6.457 5
2 24 6.768 -7.268 5 7.31 -6.457 5
2 24 16.768 -7.268 5 17.31 -6.457 5
2 24 -17.31 -6.457 5 -16.768 -7.268 5
2 24 -17.31 -6.457 -5 -16.768 -7.268 -5
2 24 -13.232 -7.268 -5 -12.69 -6.457 -5
2 24 -7.31 -6.457 -5 -6.768 -7.268 -5
2 24 -7.31 -6.457 5 -6.768 -7.268 5
2 24 -3.232 -7.268 -5 -2.69 -6.457 -5
2 24 2.69 -6.457 -5 3.232 -7.268 -5
2 24 2.69 -6.457 5 3.232 -7.268 5
2 24 6.768 -7.268 -5 7.31 -6.457 -5
2 24 12.69 -6.457 5 13.232 -7.268 5
2 24 12.69 -6.457 -5 13.232 -7.268 -5
2 24 16.768 -7.268 -5 17.31 -6.457 -5
2 24 -12.69 -6.457 5 -12.5 -5.5 5
2 24 -2.69 -6.457 5 -2.5 -5.5 5
2 24 7.31 -6.457 5 7.5 -5.5 5
2 24 17.31 -6.457 5 17.5 -5.5 5
2 24 -17.5 -5.5 5 -17.5 -5.5 -5
2 24 -17.5 -5.5 -7.5 -17.5 -5.5 7.5
2 24 -17.5 -5.5 5 -17.5 -5.5 7.5
2 24 -17.5 -5.5 -7.5 -17.5 -5.5 -5
2 24 -17.5 -5.5 -5 -17.31 -6.457 -5
2 24 -17.5 -5.5 5 -17.31 -6.457 5
2 24 -17.5 -5.5 -5 -15 -5.5 -5
2 24 -17.5 -5.5 5 -15 -5.5 5
2 24 -12.69 -6.457 -5 -12.5 -5.5 -5
2 24 -15 -5.5 -5 -12.5 -5.5 -5
2 24 -12.5 -5.5 5 -12.5 -5.5 -5
2 24 -15 -5.5 5 -12.5 -5.5 5
2 24 -12.5 -5.5 -5 -7.5 -5.5 -5
2 24 -7.5 -5.5 -5 -7.5 -5.5 5
