0 Cuña 1      |D:D
0 Name: cuna1.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 2.46 -29 28.7 2.46 -29 31.3
2 24 2.46 -29 8.7 2.46 -29 11.3
2 24 2.46 -29 28.7 3.35 -29 26.25
2 24 2.46 -29 11.3 3.35 -29 13.75
2 24 2.46 -29 8.7 3.35 -29 6.25
2 24 2.46 -29 31.3 3.35 -29 33.75
2 24 3.35 -29 6.25 5.03 -29 4.26
2 24 3.35 -29 26.25 5.03 -29 24.26
2 24 3.35 -29 33.75 5.03 -29 35.75
2 24 3.35 -29 13.75 5.03 -29 15.75
2 24 5.03 -29 15.75 7.28 -29 17.05
2 24 5.03 -29 4.26 7.28 -29 2.95
2 24 5.03 -29 24.26 7.28 -29 22.95
2 24 5.03 -29 35.75 7.28 -29 37.05
2 24 7.39 -29 29.57 7.39 -29 30.43
2 24 7.39 -29 9.57 7.39 -29 10.43
2 24 7.39 -29 30.43 7.68 -29 31.25
2 24 7.39 -29 10.43 7.68 -29 11.25
2 24 7.39 -29 29.57 7.68 -29 28.75
2 24 7.39 -29 9.57 7.68 -29 8.75
2 24 7.68 -29 31.25 8.24 -29 31.92
2 24 7.68 -29 8.75 8.24 -29 8.09
2 24 7.68 -29 11.25 8.24 -29 11.92
2 24 7.68 -29 28.75 8.24 -29 28.09
2 24 8.24 -29 11.92 8.99 -29 12.35
2 24 8.24 -29 31.92 8.99 -29 32.35
2 24 8.24 -29 28.09 8.99 -29 27.65
2 24 8.24 -29 8.09 8.99 -29 7.65
2 24 7.28 -29 37.05 9.85 -29 37.5
2 24 7.28 -29 2.95 9.85 -29 2.5
2 24 8.99 -29 27.65 9.85 -29 27.5
2 24 7.28 -29 17.05 9.85 -29 17.5
2 24 8.99 -29 7.65 9.85 -29 7.5
2 24 8.99 -29 12.35 9.85 -29 12.5
2 24 7.28 -29 22.95 9.85 -29 22.5
2 24 8.99 -29 32.35 9.85 -29 32.5
2 24 9.85 -29 27.5 10.7 -29 27.65
2 24 9.85 -29 12.5 10.7 -29 12.35
2 24 9.85 -29 32.5 10.7 -29 32.35
2 24 9.85 -29 7.5 10.7 -29 7.65
2 24 10.7 -29 32.35 11.46 -29 31.92
2 24 10.7 -29 12.35 11.46 -29 11.92
2 24 10.7 -29 27.65 11.46 -29 28.09
2 24 10.7 -29 7.65 11.46 -29 8.09
2 24 11.46 -29 11.92 12.01 -29 11.25
2 24 11.46 -29 31.92 12.01 -29 31.25
2 24 11.46 -29 8.09 12.01 -29 8.75
2 24 11.46 -29 28.09 12.01 -29 28.75
2 24 12.01 -29 8.75 12.31 -29 9.57
2 24 12.31 -29 9.57 12.31 -29 10.43
2 24 12.01 -29 31.25 12.31 -29 30.43
2 24 12.31 -29 29.57 12.31 -29 30.43
2 24 12.01 -29 28.75 12.31 -29 29.57
2 24 12.01 -29 11.25 12.31 -29 10.43
2 24 9.85 -29 17.5 12.41 -29 17.05
2 24 9.85 -29 2.5 12.41 -29 2.95
2 24 9.85 -29 37.5 12.41 -29 37.05
2 24 9.85 -29 22.5 12.41 -29 22.95
2 24 12.41 -29 2.95 14.67 -29 4.26
2 24 12.41 -29 17.05 14.67 -29 15.75
2 24 12.41 -29 22.95 14.67 -29 24.26
2 24 12.41 -29 37.05 14.67 -29 35.75
2 24 14.67 -29 35.75 16.34 -29 33.75
2 24 14.67 -29 4.26 16.34 -29 6.25
2 24 14.67 -29 24.26 16.34 -29 26.25
2 24 14.67 -29 15.75 16.34 -29 13.75
2 24 16.34 -29 6.25 17.23 -29 8.7
2 24 16.34 -29 33.75 17.23 -29 31.3
2 24 17.23 -29 28.7 17.23 -29 31.3
2 24 16.34 -29 26.25 17.23 -29 28.7
2 24 16.34 -29 13.75 17.23 -29 11.3
2 24 17.23 -29 8.7 17.23 -29 11.3
2 24 0 -24 0 0 -24 40
2 24 2.46 -24 28.7 2.46 -24 31.3
2 24 2.46 -24 8.7 2.46 -24 11.3
2 24 2.46 -24 8.7 3.35 -24 6.25
2 24 2.46 -24 28.7 3.35 -24 26.25
2 24 2.46 -24 31.3 3.35 -24 33.75
2 24 2.46 -24 11.3 3.35 -24 13.75
2 24 3.35 -24 13.75 5.03 -24 15.75
2 24 3.35 -24 6.25 5.03 -24 4.26
2 24 3.35 -24 33.75 5.03 -24 35.75
2 24 3.35 -24 26.25 5.03 -24 24.26
2 24 5.03 -24 35.75 7.28 -24 37.05
2 24 5.03 -24 24.26 7.28 -24 22.95
2 24 5.03 -24 4.26 7.28 -24 2.95
2 24 5.03 -24 15.75 7.28 -24 17.05
2 24 7.39 -24 29.57 7.39 -24 30.43
2 24 7.39 -24 9.57 7.39 -24 10.43
2 24 7.39 -24 29.57 7.68 -24 28.75
2 24 7.39 -24 30.43 7.68 -24 31.25
2 24 7.39 -24 10.43 7.68 -24 11.25
2 24 7.39 -24 9.57 7.68 -24 8.75
2 24 7.68 -24 11.25 8.24 -24 11.92
2 24 7.68 -24 8.75 8.24 -24 8.09
2 24 7.68 -24 31.25 8.24 -24 31.92
2 24 7.68 -24 28.75 8.24 -24 28.09
2 24 8.24 -24 8.09 8.99 -24 7.65
2 24 8.24 -24 31.92 8.99 -24 32.35
2 24 8.24 -24 11.92 8.99 -24 12.35
2 24 8.24 -24 28.09 8.99 -24 27.65
2 24 8.99 -24 27.65 9.85 -24 27.5
2 24 8.99 -24 32.35 9.85 -24 32.5
2 24 7.28 -24 2.95 9.85 -24 2.5
2 24 7.28 -24 37.05 9.85 -24 37.5
2 24 7.28 -24 22.95 9.85 -24 22.5
2 24 8.99 -24 7.65 9.85 -24 7.5
2 24 7.28 -24 17.05 9.85 -24 17.5
2 24 8.99 -24 12.35 9.85 -24 12.5
2 24 9.85 -24 12.5 10.7 -24 12.35
2 24 9.85 -24 7.5 10.7 -24 7.65
2 24 9.85 -24 27.5 10.7 -24 27.65
2 24 9.85 -24 32.5 10.7 -24 32.35
2 24 10.7 -24 12.35 11.46 -24 11.92
2 24 10.7 -24 32.35 11.46 -24 31.92
2 24 10.7 -24 27.65 11.46 -24 28.09
2 24 10.7 -24 7.65 11.46 -24 8.09
2 24 11.46 -24 11.92 12.01 -24 11.25
2 24 11.46 -24 8.09 12.01 -24 8.75
2 24 11.46 -24 31.92 12.01 -24 31.25
2 24 11.46 -24 28.09 12.01 -24 28.75
2 24 12.01 -24 31.25 12.31 -24 30.43
2 24 12.31 -24 29.57 12.31 -24 30.43
2 24 12.31 -24 9.57 12.31 -24 10.43
2 24 12.01 -24 8.75 12.31 -24 9.57
2 24 12.01 -24 28.75 12.31 -24 29.57
2 24 12.01 -24 11.25 12.31 -24 10.43
2 24 9.85 -24 17.5 12.41 -24 17.05
2 24 9.85 -24 37.5 12.41 -24 37.05
2 24 9.85 -24 2.5 12.41 -24 2.95
2 24 9.85 -24 22.5 12.41 -24 22.95
2 24 12.41 -24 37.05 14.67 -24 35.75
2 24 12.41 -24 17.05 14.67 -24 15.75
2 24 12.41 -24 2.95 14.67 -24 4.26
2 24 12.41 -24 22.95 14.67 -24 24.26
2 24 14.67 -24 35.75 16.34 -24 33.75
2 24 14.67 -24 15.75 16.34 -24 13.75
2 24 14.67 -24 24.26 16.34 -24 26.25
2 24 14.67 -24 4.26 16.34 -24 6.25
2 24 17.23 -24 28.7 17.23 -24 31.3
2 24 16.34 -24 33.75 17.23 -24 31.3
2 24 16.34 -24 13.75 17.23 -24 11.3
2 24 17.23 -24 8.7 17.23 -24 11.3
2 24 16.34 -24 26.25 17.23 -24 28.7
2 24 16.34 -24 6.25 17.23 -24 8.7
2 24 20 -24 0 20 -24 40
2 24 0 -24 40 20 -24 40
2 24 0 -24 0 20 -24 0
2 24 2.5 -21.5 0 2.5 -21.5 35.417
2 24 2.5 -21.5 35.417 17.5 -21.5 35.417
2 24 2.5 -21.5 0 17.5 -21.5 0
2 24 17.5 -21.5 0 17.5 -21.5 35.417
2 24 2.5 -21.5 35.417 2.5 -7.75 23.959
2 24 2.5 -7.75 5 2.5 -7.75 23.959
2 24 17.5 -7.75 5 17.5 -7.75 23.959
2 24 17.5 -21.5 35.417 17.5 -7.75 23.959
2 24 2.5 -7.75 5 17.5 -7.75 5
2 24 2.5 -7.75 23.959 17.5 -7.75 23.959
2 24 2.5 -21.5 0 2.5 -6.5 0
2 24 2.5 -6.5 0 2.5 -6.5 5
2 24 2.5 -7.75 5 2.5 -6.5 5
2 24 17.5 -21.5 0 17.5 -6.5 0
2 24 2.5 -6.5 0 17.5 -6.5 0
2 24 17.5 -6.5 0 17.5 -6.5 5
2 24 2.5 -6.5 5 17.5 -6.5 5
2 24 17.5 -7.75 5 17.5 -6.5 5
2 24 2.5 -5.5 2.5 2.5 -5.5 17.5
2 24 2.5 -5.5 2.5 17.5 -5.5 2.5
2 24 2.5 -5.5 17.5 17.5 -5.5 17.5
2 24 17.5 -5.5 2.5 17.5 -5.5 17.5
2 24 0 0 0 0 0 20
2 24 0 -24 0 0 0 0
2 24 0 -24 40 0 0 20
2 24 2.5 0 2.5 2.5 0 17.5
2 24 2.5 -5.5 2.5 2.5 0 2.5
2 24 2.5 -5.5 17.5 2.5 0 17.5
2 24 2.5 0 17.5 17.5 0 17.5
2 24 17.5 0 2.5 17.5 0 17.5
2 24 17.5 -5.5 17.5 17.5 0 17.5
2 24 17.5 -5.5 2.5 17.5 0 2.5
2 24 2.5 0 2.5 17.5 0 2.5
