0 Remate 6   |M:M
0 Name: remate_6.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 60 0 40 57.5 0 0 0 -5.5 0 0 0 37.5 box4.dat
1 16 50 16 70 0 0 1 0 1 0 -1 0 0 s\teton.dat
1 16 70 16 70 0 0 1 0 1 0 -1 0 0 s\teton.dat
1 16 50 16 50 0 0 1 0 1 0 -1 0 0 s\teton.dat
1 16 70 16 50 0 0 1 0 1 0 -1 0 0 s\teton.dat
1 16 70 16 30 0 0 1 0 1 0 -1 0 0 s\teton.dat
1 16 70 16 10 0 0 1 0 1 0 -1 0 0 s\teton.dat
1 16 50 16 30 0 0 1 0 1 0 -1 0 0 s\teton.dat
1 16 50 16 10 0 0 1 0 1 0 -1 0 0 s\teton.dat
1 16 50 0 20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 50 0 40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 50 0 60 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 70 0 20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 70 0 40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 70 0 60 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 90 0 20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 90 0 40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 90 0 60 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 110 0 20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 110 0 40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 110 0 60 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 10 0 20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 10 0 40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 10 0 60 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 30 0 20 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 30 0 40 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 30 0 60 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 60 0 10 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 60 0 30 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 60 0 50 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 60 0 70 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 60 -8 60 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 60 -8 40 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 60 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 0 -8 60 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 40 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 120 -8 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 120 -8 40 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 120 -8 60 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 60 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 60 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 40 0 10 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 40 0 30 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 40 0 50 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 40 0 70 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 40 -8 60 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 40 -8 40 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 40 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 40 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 40 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 0 10 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 20 0 30 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 20 0 50 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 20 0 70 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 20 -8 60 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 20 -8 40 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 20 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp.dat
1 16 20 -8 80 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 80 0 10 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
