0 Mastil fino 60 mm       |M:M
0 Name: mastf060.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 1.768 0 1.768 2.079 0 1.389 2.079 -150 1.389 1.768 -150 1.768
4 16 2.079 0 1.389 2.31 0 0.957 2.31 -150 0.957 2.079 -150 1.389
4 16 2.31 0 0.957 2.452 0 0.488 2.452 -150 0.488 2.31 -150 0.957
4 16 2.452 0 0.488 2.5 0 0 2.5 -150 0 2.452 -150 0.488
4 16 2.5 0 0 2.452 0 -0.488 2.452 -150 -0.488 2.5 -150 0
4 16 2.452 0 -0.488 2.31 0 -0.957 2.31 -150 -0.957 2.452 -150 -0.488
4 16 2.31 0 -0.957 2.079 0 -1.389 2.079 -150 -1.389 2.31 -150 -0.957
4 16 2.079 0 -1.389 1.768 0 -1.768 1.768 -150 -1.768 2.079 -150 -1.389
4 16 1.768 0 -1.768 1.389 0 -2.079 1.389 -150 -2.079 1.768 -150 -1.768
4 16 1.389 0 -2.079 0.957 0 -2.31 0.957 -150 -2.31 1.389 -150 -2.079
4 16 0.957 0 -2.31 0.488 0 -2.452 0.488 -150 -2.452 0.957 -150 -2.31
4 16 0.488 0 -2.452 0 0 -2.5 0 -150 -2.5 0.488 -150 -2.452
4 16 0 0 -2.5 -0.488 0 -2.452 -0.488 -150 -2.452 0 -150 -2.5
4 16 -0.488 0 -2.452 -0.957 0 -2.31 -0.957 -150 -2.31 -0.488 -150 -2.452
4 16 -0.957 0 -2.31 -1.389 0 -2.079 -1.389 -150 -2.079 -0.957 -150 -2.31
4 16 -1.389 0 -2.079 -1.768 0 -1.768 -1.768 -150 -1.768 -1.389 -150 -2.079
4 16 -1.768 0 -1.768 -2.079 0 -1.389 -2.079 -150 -1.389 -1.768 -150 -1.768
4 16 -2.079 0 -1.389 -2.31 0 -0.957 -2.31 -150 -0.957 -2.079 -150 -1.389
4 16 -2.31 0 -0.957 -2.452 0 -0.488 -2.452 -150 -0.488 -2.31 -150 -0.957
4 16 -2.452 0 -0.488 -2.5 0 0 -2.5 -150 0 -2.452 -150 -0.488
4 16 -2.5 0 0 -2.452 0 0.488 -2.452 -150 0.488 -2.5 -150 0
4 16 -2.452 0 0.488 -2.31 0 0.957 -2.31 -150 0.957 -2.452 -150 0.488
4 16 -2.31 0 0.957 -2.079 0 1.389 -2.079 -150 1.389 -2.31 -150 0.957
4 16 -2.079 0 1.389 -1.768 0 1.768 -1.768 -150 1.768 -2.079 -150 1.389
4 16 -1.768 0 1.768 -1.389 0 2.079 -1.389 -150 2.079 -1.768 -150 1.768
4 16 -1.389 0 2.079 -0.957 0 2.31 -0.957 -150 2.31 -1.389 -150 2.079
4 16 -0.957 0 2.31 -0.488 0 2.452 -0.488 -150 2.452 -0.957 -150 2.31
4 16 -0.488 0 2.452 0 0 2.5 0 -150 2.5 -0.488 -150 2.452
4 16 0 0 2.5 0.488 0 2.452 0.488 -150 2.452 0 -150 2.5
4 16 0.488 0 2.452 0.957 0 2.31 0.957 -150 2.31 0.488 -150 2.452
4 16 0.957 0 2.31 1.389 0 2.079 1.389 -150 2.079 0.957 -150 2.31
4 16 1.389 0 2.079 1.768 0 1.768 1.768 -150 1.768 1.389 -150 2.079
4 16 1.768 0 1.768 3.536 0 3.536 4.157 0 2.778 2.079 0 1.389
4 16 2.079 -150 1.389 4.157 -150 2.778 3.536 -150 3.536 1.768 -150 1.768
4 16 2.079 0 1.389 4.157 0 2.778 4.619 0 1.913 2.31 0 0.957
4 16 2.31 -150 0.957 4.619 -150 1.913 4.157 -150 2.778 2.079 -150 1.389
4 16 2.31 0 0.957 4.619 0 1.913 4.904 0 0.975 2.452 0 0.488
4 16 2.452 -150 0.488 4.904 -150 0.975 4.619 -150 1.913 2.31 -150 0.957
4 16 2.452 0 0.488 4.904 0 0.975 5 0 0 2.5 0 0
4 16 2.5 -150 0 5 -150 0 4.904 -150 0.975 2.452 -150 0.488
4 16 2.5 0 0 5 0 0 4.904 0 -0.975 2.452 0 -0.488
4 16 2.452 -150 -0.488 4.904 -150 -0.975 5 -150 0 2.5 -150 0
4 16 2.452 0 -0.488 4.904 0 -0.975 4.619 0 -1.913 2.31 0 -0.957
4 16 2.31 -150 -0.957 4.619 -150 -1.913 4.904 -150 -0.975 2.452 -150 -0.488
4 16 2.31 0 -0.957 4.619 0 -1.913 4.157 0 -2.778 2.079 0 -1.389
4 16 2.079 -150 -1.389 4.157 -150 -2.778 4.619 -150 -1.913 2.31 -150 -0.957
4 16 2.079 0 -1.389 4.157 0 -2.778 3.536 0 -3.536 1.768 0 -1.768
4 16 1.768 -150 -1.768 3.536 -150 -3.536 4.157 -150 -2.778 2.079 -150 -1.389
4 16 1.768 0 -1.768 3.536 0 -3.536 2.778 0 -4.157 1.389 0 -2.079
4 16 1.389 -150 -2.079 2.778 -150 -4.157 3.536 -150 -3.536 1.768 -150 -1.768
4 16 1.389 0 -2.079 2.778 0 -4.157 1.913 0 -4.619 0.957 0 -2.31
4 16 0.957 -150 -2.31 1.913 -150 -4.619 2.778 -150 -4.157 1.389 -150 -2.079
4 16 0.957 0 -2.31 1.913 0 -4.619 0.975 0 -4.904 0.488 0 -2.452
4 16 0.488 -150 -2.452 0.975 -150 -4.904 1.913 -150 -4.619 0.957 -150 -2.31
4 16 0.488 0 -2.452 0.975 0 -4.904 0 0 -5 0 0 -2.5
4 16 0 -150 -2.5 0 -150 -5 0.975 -150 -4.904 0.488 -150 -2.452
4 16 0 0 -2.5 0 0 -5 -0.975 0 -4.904 -0.488 0 -2.452
4 16 -0.488 -150 -2.452 -0.975 -150 -4.904 0 -150 -5 0 -150 -2.5
4 16 -0.488 0 -2.452 -0.975 0 -4.904 -1.913 0 -4.619 -0.957 0 -2.31
4 16 -0.957 -150 -2.31 -1.913 -150 -4.619 -0.975 -150 -4.904 -0.488 -150 -2.452
4 16 -0.957 0 -2.31 -1.913 0 -4.619 -2.778 0 -4.157 -1.389 0 -2.079
4 16 -1.389 -150 -2.079 -2.778 -150 -4.157 -1.913 -150 -4.619 -0.957 -150 -2.31
4 16 -1.389 0 -2.079 -2.778 0 -4.157 -3.536 0 -3.536 -1.768 0 -1.768
4 16 -1.768 -150 -1.768 -3.536 -150 -3.536 -2.778 -150 -4.157 -1.389 -150 -2.079
4 16 -1.768 0 -1.768 -3.536 0 -3.536 -4.157 0 -2.778 -2.079 0 -1.389
4 16 -2.079 -150 -1.389 -4.157 -150 -2.778 -3.536 -150 -3.536 -1.768 -150 -1.768
4 16 -2.079 0 -1.389 -4.157 0 -2.778 -4.619 0 -1.913 -2.31 0 -0.957
4 16 -2.31 -150 -0.957 -4.619 -150 -1.913 -4.157 -150 -2.778 -2.079 -150 -1.389
4 16 -2.31 0 -0.957 -4.619 0 -1.913 -4.904 0 -0.975 -2.452 0 -0.488
4 16 -2.452 -150 -0.488 -4.904 -150 -0.975 -4.619 -150 -1.913 -2.31 -150 -0.957
4 16 -2.452 0 -0.488 -4.904 0 -0.975 -5 0 0 -2.5 0 0
4 16 -2.5 -150 0 -5 -150 0 -4.904 -150 -0.975 -2.452 -150 -0.488
4 16 -2.5 0 0 -5 0 0 -4.904 0 0.975 -2.452 0 0.488
4 16 -2.452 -150 0.488 -4.904 -150 0.975 -5 -150 0 -2.5 -150 0
4 16 -2.452 0 0.488 -4.904 0 0.975 -4.619 0 1.913 -2.31 0 0.957
4 16 -2.31 -150 0.957 -4.619 -150 1.913 -4.904 -150 0.975 -2.452 -150 0.488
4 16 -2.31 0 0.957 -4.619 0 1.913 -4.157 0 2.778 -2.079 0 1.389
4 16 -2.079 -150 1.389 -4.157 -150 2.778 -4.619 -150 1.913 -2.31 -150 0.957
4 16 -2.079 0 1.389 -4.157 0 2.778 -3.536 0 3.536 -1.768 0 1.768
4 16 -1.768 -150 1.768 -3.536 -150 3.536 -4.157 -150 2.778 -2.079 -150 1.389
4 16 -1.768 0 1.768 -3.536 0 3.536 -2.778 0 4.157 -1.389 0 2.079
4 16 -1.389 -150 2.079 -2.778 -150 4.157 -3.536 -150 3.536 -1.768 -150 1.768
4 16 -1.389 0 2.079 -2.778 0 4.157 -1.913 0 4.619 -0.957 0 2.31
4 16 -0.957 -150 2.31 -1.913 -150 4.619 -2.778 -150 4.157 -1.389 -150 2.079
4 16 -0.957 0 2.31 -1.913 0 4.619 -0.975 0 4.904 -0.488 0 2.452
4 16 -0.488 -150 2.452 -0.975 -150 4.904 -1.913 -150 4.619 -0.957 -150 2.31
4 16 -0.488 0 2.452 -0.975 0 4.904 0 0 5 0 0 2.5
4 16 0 -150 2.5 0 -150 5 -0.975 -150 4.904 -0.488 -150 2.452
4 16 0 0 2.5 0 0 5 0.975 0 4.904 0.488 0 2.452
4 16 0.488 -150 2.452 0.975 -150 4.904 0 -150 5 0 -150 2.5
4 16 0.488 0 2.452 0.975 0 4.904 1.913 0 4.619 0.957 0 2.31
