0 Eslabon Cadena    |E:E
0 Name: eslabon.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -14.375 -5 7.5 14.375 -5 7.5
2 24 -14.375 -5 7.5 -14.375 -5 2.5
2 24 14.375 -5 7.5 14.375 -5 2.5
2 24 -14.375 -5 2.5 -10.625 -5 -1.25
2 24 -10.625 -5 -1.25 10.625 -5 -1.25
2 24 10.625 -5 -1.25 14.375 -5 2.5
2 24 -14.375 -5 7.5 -14.375 -2.5 7.5
2 24 -14.375 -2.5 7.5 14.375 -2.5 7.5
2 24 14.375 -5 7.5 14.375 -2.5 7.5
2 24 -15 -2.5 10 15 -2.5 10
2 24 -14.375 -2.5 2.5 -14.375 -2.5 7.5
2 24 -14.375 -2.5 2.5 -14.375 -5 2.5
2 24 14.375 -5 2.5 14.375 -2.5 2.5
2 24 14.375 -2.5 7.5 14.375 -2.5 2.5
2 24 -15 -2.5 -3.5 -15 -2.5 10
2 24 -10.625 -5 -1.25 -10.625 -2.5 -1.25
2 24 -14.375 -2.5 2.5 -10.625 -2.5 -1.25
2 24 -10.625 -2.5 -1.25 10.625 -2.5 -1.25
2 24 10.625 -5 -1.25 10.625 -2.5 -1.25
2 24 10.625 -2.5 -1.25 14.375 -2.5 2.5
2 24 15 -2.5 10 15 -2.5 -3.5
2 24 -15 -2.5 -3.5 15 -2.5 -3.5
2 24 -15 -2.5 10 -15 0 10
2 24 15 -2.5 10 15 0 10
2 24 -15 0 10 15 0 10
2 24 -1.875 0 8.75 -1.875 0 -1.25
2 24 -1.875 0 -1.25 1.875 0 -1.25
2 24 1.875 0 -1.25 1.875 0 8.75
2 24 -1.875 0 8.75 1.875 0 8.75
2 24 -15 -2.5 -3.5 -15 0 -3.5
2 24 -15 0 10 -15 0 -3.5
2 24 15 -2.5 -3.5 15 0 -3.5
2 24 15 0 10 15 0 -3.5
2 24 -15 0 -3.5 15 0 -3.5
2 24 -1.875 0 -1.25 -0.937 7 0.625
2 24 -0.937 7 0.625 -0.937 7 6.875
2 24 -1.875 0 8.75 -0.937 7 6.875
2 24 -0.937 7 6.875 0.937 7 6.875
2 24 -0.937 7 0.625 0.938 7 0.625
2 24 0.937 7 6.875 0.938 7 0.625
2 24 0.937 7 6.875 1.875 0 8.75
2 24 0.938 7 0.625 1.875 0 -1.25
3 16 -15 -2.5 -3.5 -10.625 -2.5 -1.25 -14.375 -2.5 2.5
3 16 14.375 -2.5 2.5 10.625 -2.5 -1.25 15 -2.5 -3.5
4 16 -14.375 -5 2.5 14.375 -5 2.5 14.375 -5 7.5 -14.375 -5 7.5
4 16 10.625 -5 -1.25 14.375 -5 2.5 -14.375 -5 2.5 -10.625 -5 -1.25
4 16 14.375 -5 7.5 14.375 -2.5 7.5 -14.375 -2.5 7.5 -14.375 -5 7.5
4 16 -14.375 -2.5 7.5 14.375 -2.5 7.5 15 -2.5 10 -15 -2.5 10
4 16 -14.375 -5 7.5 -14.375 -2.5 7.5 -14.375 -2.5 2.5 -14.375 -5 2.5
4 16 14.375 -5 7.5 14.375 -5 2.5 14.375 -2.5 2.5 14.375 -2.5 7.5
4 16 -14.375 -2.5 7.5 -15 -2.5 10 -15 -2.5 -3.5 -14.375 -2.5 2.5
4 16 -14.375 -5 2.5 -14.375 -2.5 2.5 -10.625 -2.5 -1.25 -10.625 -5 -1.25
4 16 -10.625 -2.5 -1.25 10.625 -2.5 -1.25 10.625 -5 -1.25 -10.625 -5 -1.25
4 16 14.375 -5 2.5 10.625 -5 -1.25 10.625 -2.5 -1.25 14.375 -2.5 2.5
4 16 10.625 -2.5 -1.25 -10.625 -2.5 -1.25 -15 -2.5 -3.5 15 -2.5 -3.5
4 16 15 -2.5 -3.5 15 -2.5 10 14.375 -2.5 7.5 14.375 -2.5 2.5
4 16 15 -2.5 10 15 0 10 -15 0 10 -15 -2.5 10
4 16 1.875 0 8.75 -1.875 0 8.75 -15 0 10 15 0 10
4 16 -15 0 -3.5 -15 -2.5 -3.5 -15 -2.5 10 -15 0 10
4 16 -15 0 10 -1.875 0 8.75 -1.875 0 -1.25 -15 0 -3.5
4 16 15 0 -3.5 15 0 10 15 -2.5 10 15 -2.5 -3.5
4 16 -1.875 0 -1.25 1.875 0 -1.25 15 0 -3.5 -15 0 -3.5
4 16 15 -2.5 -3.5 -15 -2.5 -3.5 -15 0 -3.5 15 0 -3.5
4 16 1.875 0 -1.25 1.875 0 8.75 15 0 10 15 0 -3.5
4 16 -0.937 7 6.875 -0.937 7 0.625 -1.875 0 -1.25 -1.875 0 8.75
4 16 0.938 7 0.625 -0.937 7 0.625 -0.937 7 6.875 0.937 7 6.875
4 16 1.875 0 -1.25 0.938 7 0.625 0.937 7 6.875 1.875 0 8.75
4 16 -0.937 7 0.625 0.938 7 0.625 1.875 0 -1.25 -1.875 0 -1.25
4 16 -0.937 7 6.875 -1.875 0 8.75 1.875 0 8.75 0.937 7 6.875
