0 Etiqueta SO (camion sony)
0 Name: so_sony.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 16 42.095 20.444 0 39.809 20.444 0 39.809 20.622 0 42.095 20.622 0
4 16 14.476 20.622 0 12.571 20.622 0 12.571 20.444 0 14.476 20.444 0
4 16 43.429 20.444 0 38.286 20.444 0 38.286 20.267 0 43.429 20.267 0
4 16 16.381 20.444 0 10.857 20.444 0 10.857 20.267 0 16.381 20.267 0
4 16 44.571 20.267 0 37.143 20.267 0 37.143 20.089 0 44.571 20.089 0
4 16 17.333 20.267 0 9.905 20.267 0 9.905 20.089 0 17.333 20.089 0
4 16 45.333 20.089 0 36.571 20.089 0 36.571 19.911 0 45.333 19.911 0
4 16 18.095 20.089 0 8.952 20.089 0 8.952 19.911 0 18.095 19.911 0
4 16 45.905 19.911 0 35.809 19.911 0 35.809 19.733 0 45.905 19.733 0
4 16 18.857 19.911 0 8.381 19.911 0 8.381 19.733 0 18.857 19.733 0
4 16 46.286 19.733 0 35.238 19.733 0 35.238 19.556 0 46.286 19.556 0
4 16 19.429 19.733 0 7.81 19.733 0 7.81 19.556 0 19.429 19.556 0
4 16 46.857 19.556 0 34.667 19.556 0 34.667 19.378 0 46.857 19.378 0
4 16 19.809 19.556 0 7.429 19.556 0 7.429 19.378 0 19.809 19.378 0
4 16 47.429 19.378 0 34.095 19.378 0 34.095 19.2 0 47.429 19.2 0
4 16 20.19 19.378 0 7.048 19.378 0 7.048 19.2 0 20.19 19.2 0
4 16 47.809 19.2 0 33.714 19.2 0 33.714 19.022 0 47.809 19.022 0
4 16 20.762 19.2 0 6.667 19.2 0 6.667 19.022 0 20.762 19.022 0
4 16 48 19.022 0 33.333 19.022 0 33.333 18.844 0 48 18.844 0
4 16 32.762 19.556 0 30.286 19.556 0 30.286 18.844 0 32.762 18.844 0
4 16 21.143 19.022 0 6.286 19.022 0 6.286 18.844 0 21.143 18.844 0
4 16 48.381 18.844 0 30.286 18.844 0 30.286 18.667 0 48.381 18.667 0
4 16 21.333 18.844 0 5.905 18.844 0 5.905 18.667 0 21.333 18.667 0
4 16 48.762 18.667 0 30.286 18.667 0 30.286 18.489 0 48.762 18.489 0
4 16 21.714 18.667 0 5.524 18.667 0 5.524 18.489 0 21.714 18.489 0
4 16 48.952 18.489 0 30.286 18.489 0 30.286 18.311 0 48.952 18.311 0
4 16 22.095 18.489 0 5.333 18.489 0 5.333 18.311 0 22.095 18.311 0
4 16 49.143 18.311 0 30.286 18.311 0 30.286 18.133 0 49.143 18.133 0
4 16 22.286 18.311 0 4.952 18.311 0 4.952 18.133 0 22.286 18.133 0
4 16 49.524 18.133 0 30.286 18.133 0 30.286 17.956 0 49.524 17.956 0
4 16 22.667 18.133 0 4.762 18.133 0 4.762 17.956 0 22.667 17.956 0
4 16 49.714 17.956 0 42.667 17.956 0 42.667 17.778 0 49.714 17.778 0
4 16 38.667 17.956 0 30.286 17.956 0 30.286 17.778 0 38.667 17.778 0
4 16 22.857 17.956 0 4.381 17.956 0 4.381 17.778 0 22.857 17.778 0
4 16 49.714 17.778 0 43.809 17.778 0 43.809 17.6 0 49.714 17.6 0
4 16 37.333 17.778 0 30.286 17.778 0 30.286 17.6 0 37.333 17.6 0
4 16 23.048 17.778 0 13.905 17.778 0 13.905 17.6 0 23.048 17.6 0
4 16 13.333 17.778 0 4.19 17.778 0 4.19 17.6 0 13.333 17.6 0
4 16 49.905 17.6 0 44.571 17.6 0 44.571 17.422 0 49.905 17.422 0
4 16 36.571 17.6 0 30.286 17.6 0 30.286 17.422 0 36.571 17.422 0
4 16 23.238 17.6 0 15.429 17.6 0 15.429 17.422 0 23.238 17.422 0
4 16 11.809 17.6 0 4 17.6 0 4 17.422 0 11.809 17.422 0
4 16 50.095 17.422 0 44.952 17.422 0 44.952 17.244 0 50.095 17.244 0
4 16 36 17.422 0 30.286 17.422 0 30.286 17.244 0 36 17.244 0
4 16 23.429 17.422 0 16 17.422 0 16 17.244 0 23.429 17.244 0
4 16 11.048 17.422 0 3.81 17.422 0 3.81 17.244 0 11.048 17.244 0
4 16 50.286 17.244 0 45.333 17.244 0 45.333 17.067 0 50.286 17.067 0
4 16 35.429 17.244 0 30.286 17.244 0 30.286 17.067 0 35.429 17.067 0
4 16 23.619 17.244 0 16.762 17.244 0 16.762 17.067 0 23.619 17.067 0
4 16 10.667 17.244 0 3.619 17.244 0 3.619 17.067 0 10.667 17.067 0
4 16 50.286 17.067 0 45.524 17.067 0 45.524 16.889 0 50.286 16.889 0
4 16 35.048 17.067 0 30.286 17.067 0 30.286 16.889 0 35.048 16.889 0
4 16 23.809 17.067 0 17.143 17.067 0 17.143 16.889 0 23.809 16.889 0
4 16 10.095 17.067 0 3.429 17.067 0 3.429 16.889 0 10.095 16.889 0
4 16 34.476 16.889 0 30.286 16.889 0 30.286 16.711 0 34.476 16.711 0
4 16 24.19 16.889 0 17.524 16.889 0 17.524 16.711 0 24.19 16.711 0
4 16 9.714 16.889 0 3.238 16.889 0 3.238 16.711 0 9.714 16.711 0
4 16 50.476 16.889 0 45.714 16.889 0 45.714 16.533 0 50.476 16.533 0
4 16 34.286 16.711 0 30.286 16.711 0 30.286 16.533 0 34.286 16.533 0
4 16 24.19 16.711 0 17.905 16.711 0 17.905 16.533 0 24.19 16.533 0
4 16 9.524 16.711 0 3.048 16.711 0 3.048 16.533 0 9.524 16.533 0
4 16 33.905 16.533 0 30.286 16.533 0 30.286 16.356 0 33.905 16.356 0
4 16 24.381 16.533 0 18.286 16.533 0 18.286 16.356 0 24.381 16.356 0
4 16 9.143 16.533 0 2.857 16.533 0 2.857 16.356 0 9.143 16.356 0
4 16 33.714 16.356 0 30.286 16.356 0 30.286 16.178 0 33.714 16.178 0
