0 Etiqueta caribe      |M:M
0 Name: pcaribe.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.93 -3 -9.387 40 -4.3 -3.5 40.036 -4.3 -7.829
3 16 40.078 -6.41 -7.83 40 -7.72 -3.94 40.093 -7.72 -7.83
3 16 39.93 -3 -9.387 40.093 -7.72 -7.83 40 -9.43 -7.83
3 16 40.078 -6.41 -7.83 40 -6.41 -3.94 40 -7.72 -3.94
3 16 39.93 -3 -9.387 40.036 -4.3 -7.829 40.078 -6.41 -7.83
3 16 39.93 -3 -9.387 40 -9.43 -7.83 40.099 -10.74 -9.39
3 16 39.93 -3 -9.387 40.078 -6.41 -7.83 40.093 -7.72 -7.83
3 16 40 -9.43 -7.83 40 -10.74 -3.65 40.099 -10.74 -9.39
3 16 39.93 -3 -9.387 40.096 -3 -3.5 40 -4.3 -3.5
3 16 40 -9.43 -7.83 40 -9.43 -3.65 40 -10.74 -3.65
3 16 40.048 -10.68 -12.71 39.983 -9.44 -13.578 40.069 -10.31 -11.55
3 16 40.013 -9.18 -12.589 40.066 -9.31 -10.84 39.983 -9.44 -13.578
3 16 39.364 -3 -16.835 39.816 -7.66 -15.294 39.903 -9.45 -15.297
3 16 39.991 -8.24 -12.399 40.051 -8.51 -10.8 40.013 -9.18 -12.589
3 16 40.013 -9.18 -12.589 40.051 -8.51 -10.8 40.066 -9.31 -10.84
3 16 39.903 -9.45 -15.297 40.017 -10.74 -13.769 39.877 -10.74 -16.856
3 16 39.847 -6.37 -13.725 39.915 -7.67 -13.577 39.878 -7.66 -14.266
3 16 39.847 -6.37 -13.725 39.89 -6.33 -12.936 39.948 -7.72 -12.958
3 16 39.364 -3 -16.835 39.903 -9.45 -15.297 39.877 -10.74 -16.856
3 16 39.847 -6.37 -13.725 39.878 -7.66 -14.266 39.744 -6.37 -15.292
3 16 39.859 -4.76 -12.175 39.965 -5.08 -10.388 39.899 -5.4 -11.996
3 16 39.899 -5.4 -11.996 39.965 -5.08 -10.388 39.99 -6.01 -10.549
3 16 39.817 -4.41 -12.574 39.929 -4.37 -10.557 39.859 -4.76 -12.175
3 16 39.859 -4.76 -12.175 39.929 -4.37 -10.557 39.965 -5.08 -10.388
3 16 39.899 -5.4 -11.996 39.99 -6.01 -10.549 39.909 -6.05 -12.357
3 16 39.364 -3 -16.835 39.744 -6.37 -15.292 39.816 -7.66 -15.294
3 16 39.991 -8.24 -12.399 40.02 -7.7 -11.149 40.051 -8.51 -10.8
3 16 39.364 -3 -16.835 39.61 -4.3 -15.286 39.744 -6.37 -15.292
3 16 39.744 -6.37 -15.292 39.878 -7.66 -14.266 39.816 -7.66 -15.294
3 16 39.78 -4.33 -13.073 39.724 -4.3 -13.841 39.756 -3.06 -12.362
3 16 39.756 -3.06 -12.362 39.817 -4.41 -12.574 39.78 -4.33 -13.073
3 16 39.724 -4.3 -13.841 39.61 -4.3 -15.286 39.67 -3.01 -13.479
3 16 39.756 -3.06 -12.362 39.724 -4.3 -13.841 39.67 -3.01 -13.479
3 16 39.841 -3.44 -11.375 39.929 -4.37 -10.557 39.817 -4.41 -12.574
3 16 39.983 -9.44 -13.578 40.017 -10.74 -13.769 39.903 -9.45 -15.297
3 16 40.048 -10.68 -12.71 40.017 -10.74 -13.769 39.983 -9.44 -13.578
3 16 39.817 -4.41 -12.574 39.756 -3.06 -12.362 39.841 -3.44 -11.375
3 16 40.069 -10.31 -11.55 39.983 -9.44 -13.578 40.07 -9.86 -11.1
3 16 39.948 -7.72 -12.958 40.02 -7.7 -11.149 39.991 -8.24 -12.399
3 16 39.99 -6.01 -10.549 39.992 -6.75 -11.129 39.909 -6.05 -12.357
3 16 39.847 -6.37 -13.725 39.948 -7.72 -12.958 39.915 -7.67 -13.577
3 16 39.89 -6.33 -12.936 39.98 -7.14 -11.748 39.948 -7.72 -12.958
3 16 39.89 -6.33 -12.936 39.992 -6.75 -11.129 39.98 -7.14 -11.748
3 16 39.983 -9.44 -13.578 40.066 -9.31 -10.84 40.07 -9.86 -11.1
3 16 39.61 -4.3 -15.286 39.364 -3 -16.835 39.67 -3.01 -13.479
3 16 39.909 -6.05 -12.357 39.992 -6.75 -11.129 39.89 -6.33 -12.936
3 16 40.02 -7.7 -11.149 39.948 -7.72 -12.958 39.98 -7.14 -11.748
3 16 39.079 -3 -19.379 39.258 -3 -17.829 39.817 -10.74 -17.854
3 16 39.079 -3 -19.379 39.817 -10.74 -17.854 39.709 -10.74 -19.41
3 16 39.282 -10.74 -24.061 38.949 -9.43 -25.771 39.1 -9.43 -24.56
3 16 39.257 -9.3 -23.089 39.266 -9.1 -22.84 39.448 -10.53 -22.269
3 16 39.1 -9.43 -24.56 39.189 -9.43 -23.805 39.389 -10.69 -22.996
3 16 39.015 -5.77 -22.205 39.003 -6.11 -22.584 38.759 -5.82 -24.178
3 16 39.1 -9.43 -24.56 39.389 -10.69 -22.996 39.282 -10.74 -24.061
3 16 37.895 -3 -27.249 38.949 -9.43 -25.771 38.889 -10.74 -27.327
