0 Compuerta    |B:B|E:E|V:V
0 Name: compuert.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 5 -5 35 5 -5 30
2 24 5 -5 30 5 -5 27.5
2 24 5 -5 27.5 0 -5 27.5
2 24 5 -5 35 0 -5 35
2 24 -5 -5 35 -5 -5 30
2 24 -5 -5 30 -5 -5 27.5
2 24 0 -5 27.5 -5 -5 27.5
2 24 0 -5 35 -5 -5 35
2 24 20 -5 0 20 -4.619 1.913
2 24 20 -5 0 20 -4.619 -1.913
2 24 16.25 -5 0 16.25 -4.619 -1.913
2 24 16.25 -5 0 16.25 -4.619 1.913
2 24 3.75 -5 0 3.75 -4.619 1.913
2 24 3.75 -5 0 3.75 -4.619 -1.913
2 24 -3.75 -5 0 -3.75 -4.619 -1.913
2 24 -3.75 -5 0 -3.75 -4.619 1.913
2 24 -16.25 -5 0 -16.25 -4.619 -1.913
2 24 -16.25 -5 0 -16.25 -4.619 1.913
2 24 -20 -5 0 -20 -4.619 1.913
2 24 -20 -5 0 -20 -4.619 -1.913
2 24 20 -4.619 -1.913 20 -3.536 -3.536
2 24 18.125 -4.619 1.913 18.125 -3.536 3.536
2 24 16.25 -4.619 -1.913 16.25 -3.536 -3.536
2 24 16.25 -4.619 1.913 16.25 -3.536 3.536
2 24 3.75 -4.619 -1.913 3.75 -3.536 -3.536
2 24 3.75 -4.619 1.913 3.75 -3.536 3.536
2 24 -3.75 -4.619 1.913 -3.75 -3.536 3.536
2 24 -3.75 -4.619 -1.913 -3.75 -3.536 -3.536
2 24 -16.25 -4.619 1.913 -16.25 -3.536 3.536
2 24 -16.25 -4.619 -1.913 -16.25 -3.536 -3.536
2 24 -18.125 -4.619 1.913 -18.125 -3.536 3.536
2 24 -20 -4.619 -1.913 -20 -3.536 -3.536
2 24 20 -2.75 0 20 -2.541 -1.052
2 24 20 -2.75 0 20 -2.541 1.052
2 24 16.25 -2.75 0 16.25 -2.541 -1.052
2 24 16.25 -2.75 0 16.25 -2.541 1.052
2 24 3.75 -2.75 0 3.75 -2.541 1.052
2 24 3.75 -2.75 0 3.75 -2.541 -1.052
2 24 -3.75 -2.75 0 -3.75 -2.541 1.052
2 24 -3.75 -2.75 0 -3.75 -2.541 -1.052
2 24 -16.25 -2.75 0 -16.25 -2.541 1.052
