0 P1aca 4 especial I.UNITS
0 Name: placa4e.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 37.5 0 0 0 -5.5 0 0 0 7.5 box4.dat
4 16 -40 0 10 -37.5 0 7.5 -37.5 0 -7.5 -40 0 -10
4 16 40 0 -10 37.5 0 -7.5 37.5 0 7.5 40 0 10
4 16 40 0 10 37.5 0 7.5 -37.5 0 7.5 -40 0 10
4 16 -40 0 -10 -37.5 0 -7.5 37.5 0 -7.5 40 0 -10
1 16 0 0 0 40 0 0 0 -8 0 0 0 10 box5.dat
1 16 -30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 30 16 0 1 0 0 0 1 0 0 0 1 s\teton.dat
4 16 20 -5.5 7.5 20 -5.5 -7.5 -20 -5.5 -7.5 -20 -5.5 7.5
1 16 -20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 -10 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 -20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 20 -8 10 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
