0 P1aca 2 con teton central I.UNITS
0 Name: plac2m.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -7.5 0 -5.5 0 17.5 0 0 box5.dat
4 16 -10 0 -20 -7.5 0 -17.5 7.5 0 -17.5 10 0 -20
4 16 10 0 20 7.5 0 17.5 -7.5 0 17.5 -10 0 20
4 16 -10 0 20 -7.5 0 17.5 -7.5 0 -17.5 -10 0 -20
4 16 10 0 -20 7.5 0 -17.5 7.5 0 17.5 10 0 20
1 16 0 0 0 0 0 -10 0 -8 0 20 0 0 box5.dat
1 16 0 0 0 0 0 -1 0 0.3333 0 1 0 0 s\pilar.dat
1 16 10 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -10 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 0 16 0 0 0 1 0 1 0 -1 0 0 s/tetonsin.dat
