0 Etiqueta marte      |M:M
0 Name: pmarte.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 38.361 -3 -24.498 39.285 -4.3 -18.671 38.752 -4.3 -22.968
3 16 38.984 -6.41 -22.983 39.524 -7.72 -19.123 39.117 -7.72 -22.991
3 16 38.361 -3 -24.498 39.117 -7.72 -22.991 39.279 -9.43 -23
3 16 38.984 -6.41 -22.983 39.421 -6.41 -19.118 39.524 -7.72 -19.123
3 16 38.361 -3 -24.498 38.752 -4.3 -22.968 38.984 -6.41 -22.983
3 16 38.361 -3 -24.498 39.279 -9.43 -23 39.227 -10.74 -24.557
3 16 38.361 -3 -24.498 38.984 -6.41 -22.983 39.117 -7.72 -22.991
3 16 39.279 -9.43 -23 39.75 -10.74 -18.842 39.227 -10.74 -24.557
3 16 38.361 -3 -24.498 39.164 -3 -18.664 39.285 -4.3 -18.671
3 16 39.279 -9.43 -23 39.669 -9.43 -18.839 39.75 -10.74 -18.842
3 16 37.516 -3 -29.274 37.806 -3 -27.741 38.671 -9.43 -27.812
3 16 39.112 -10.74 -25.551 38.068 -9.43 -31.624 38.44 -9.43 -29.355
3 16 38.671 -9.43 -27.812 38.979 -9.43 -25.543 39.112 -10.74 -25.551
3 16 38.068 -9.43 -31.624 39.112 -10.74 -25.551 38.249 -10.74 -31.639
3 16 38.671 -9.43 -27.812 39.112 -10.74 -25.551 38.44 -9.43 -29.355
3 16 37.516 -3 -29.274 38.671 -9.43 -27.812 38.44 -9.43 -29.355
3 16 37.416 -10.74 -36.234 36.838 -9.43 -37.904 37.094 -9.43 -36.712
3 16 37.371 -9.3 -35.26 37.387 -9.1 -35.011 37.723 -10.53 -34.464
3 16 37.094 -9.43 -36.712 37.249 -9.43 -35.968 37.612 -10.69 -35.183
3 16 36.948 -5.77 -34.346 36.928 -6.11 -34.724 36.524 -5.82 -36.29
3 16 37.094 -9.43 -36.712 37.612 -10.69 -35.183 37.416 -10.74 -36.234
3 16 35.187 -3 -39.264 36.838 -9.43 -37.904 36.737 -10.74 -39.453
3 16 35.187 -3 -39.264 35.588 -3 -37.756 36.241 -6.23 -37.837
3 16 37.322 -9.41 -35.595 37.371 -9.3 -35.26 37.723 -10.53 -34.464
3 16 37.249 -9.43 -35.968 37.723 -10.53 -34.464 37.612 -10.69 -35.183
3 16 37.249 -9.43 -35.968 37.322 -9.41 -35.595 37.723 -10.53 -34.464
