0 Cilindro      |B:B
0 Name: cilindro.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 2.57 -29 -7.05 0.86 -29 -2.35 0 -29 -2.5 0 -29 -7.5
4 16 4.82 -29 5.75 1.61 -29 1.92 2.17 -29 1.25 6.5 -29 3.75
4 16 0 -29 -7.5 0 -29 -2.5 -0.86 -29 -2.35 -2.57 -29 -7.05
4 16 -2.57 -29 -7.05 -0.86 -29 -2.35 -1.61 -29 -1.92 -4.82 -29 -5.75
4 16 2.57 -29 7.05 0.86 -29 2.35 1.61 -29 1.92 4.82 -29 5.75
4 16 7.39 -29 -1.3 2.46 -29 -0.43 2.17 -29 -1.25 6.5 -29 -3.75
4 16 7.39 -29 1.3 2.46 -29 0.43 2.46 -29 -0.43 7.39 -29 -1.3
4 16 6.5 -29 3.75 2.17 -29 1.25 2.46 -29 0.43 7.39 -29 1.3
4 16 0.86 -29 -2.35 2.57 -29 -7.05 4.82 -29 -5.75 1.61 -29 -1.92
4 16 6.5 -29 -3.75 2.17 -29 -1.25 1.61 -29 -1.92 4.82 -29 -5.75
4 16 -4.82 -29 -5.75 -1.61 -29 -1.92 -2.17 -29 -1.25 -6.5 -29 -3.75
4 16 -6.5 -29 3.75 -2.17 -29 1.25 -1.61 -29 1.92 -4.82 -29 5.75
4 16 -7.39 -29 1.3 -2.46 -29 0.43 -2.17 -29 1.25 -6.5 -29 3.75
4 16 -2.57 -29 7.05 -0.86 -29 2.35 0 -29 2.5 0 -29 7.5
4 16 -4.82 -29 5.75 -1.61 -29 1.92 -0.86 -29 2.35 -2.57 -29 7.05
4 16 -6.5 -29 -3.75 -2.17 -29 -1.25 -2.46 -29 -0.43 -7.39 -29 -1.3
4 16 0 -29 7.5 0 -29 2.5 0.86 -29 2.35 2.57 -29 7.05
4 16 -7.39 -29 -1.3 -2.46 -29 -0.43 -2.46 -29 0.43 -7.39 -29 1.3
4 16 2.57 -29 -7.05 2.57 -24 -7.05 4.82 -24 -5.75 4.82 -29 -5.75
4 16 0.86 -29 -2.35 0.86 -24 -2.35 0 -24 -2.5 0 -29 -2.5
4 16 2.46 -29 -0.43 2.46 -24 -0.43 2.17 -24 -1.25 2.17 -29 -1.25
4 16 1.61 -29 -1.92 1.61 -24 -1.92 0.86 -24 -2.35 0.86 -29 -2.35
4 16 2.17 -29 -1.25 2.17 -24 -1.25 1.61 -24 -1.92 1.61 -29 -1.92
4 16 6.5 -24 -3.75 6.5 -29 -3.75 4.82 -29 -5.75 4.82 -24 -5.75
4 16 2.57 -24 -7.05 2.57 -29 -7.05 0 -29 -7.5 0 -24 -7.5
4 16 0.86 -29 2.35 0.86 -24 2.35 1.61 -24 1.92 1.61 -29 1.92
4 16 4.82 -24 5.75 4.82 -29 5.75 6.5 -29 3.75 6.5 -24 3.75
4 16 2.57 -24 7.05 2.57 -29 7.05 4.82 -29 5.75 4.82 -24 5.75
4 16 0 -24 7.5 0 -29 7.5 2.57 -29 7.05 2.57 -24 7.05
4 16 0 -29 2.5 0 -24 2.5 0.86 -24 2.35 0.86 -29 2.35
4 16 1.61 -29 1.92 1.61 -24 1.92 2.17 -24 1.25 2.17 -29 1.25
4 16 2.46 -29 0.43 2.46 -24 0.43 2.46 -24 -0.43 2.46 -29 -0.43
4 16 7.39 -24 -1.3 7.39 -29 -1.3 6.5 -29 -3.75 6.5 -24 -3.75
4 16 7.39 -24 1.3 7.39 -29 1.3 7.39 -29 -1.3 7.39 -24 -1.3
4 16 6.5 -24 3.75 6.5 -29 3.75 7.39 -29 1.3 7.39 -24 1.3
4 16 2.17 -29 1.25 2.17 -24 1.25 2.46 -24 0.43 2.46 -29 0.43
4 16 -2.46 -29 0.43 -2.46 -24 0.43 -2.17 -24 1.25 -2.17 -29 1.25
4 16 -6.5 -24 3.75 -6.5 -29 3.75 -4.82 -29 5.75 -4.82 -24 5.75
4 16 -2.46 -29 -0.43 -2.46 -24 -0.43 -2.46 -24 0.43 -2.46 -29 0.43
4 16 -7.39 -24 1.3 -7.39 -29 1.3 -6.5 -29 3.75 -6.5 -24 3.75
4 16 -2.17 -29 1.25 -2.17 -24 1.25 -1.61 -24 1.92 -1.61 -29 1.92
4 16 -2.57 -24 7.05 -2.57 -29 7.05 0 -29 7.5 0 -24 7.5
4 16 -0.86 -29 2.35 -0.86 -24 2.35 0 -24 2.5 0 -29 2.5
4 16 -4.82 -24 5.75 -4.82 -29 5.75 -2.57 -29 7.05 -2.57 -24 7.05
4 16 -1.61 -29 1.92 -1.61 -24 1.92 -0.86 -24 2.35 -0.86 -29 2.35
4 16 0 -24 -7.5 0 -29 -7.5 -2.57 -29 -7.05 -2.57 -24 -7.05
4 16 0 -29 -2.5 0 -24 -2.5 -0.86 -24 -2.35 -0.86 -29 -2.35
4 16 -0.86 -29 -2.35 -0.86 -24 -2.35 -1.61 -24 -1.92 -1.61 -29 -1.92
4 16 -4.82 -24 -5.75 -4.82 -29 -5.75 -6.5 -29 -3.75 -6.5 -24 -3.75
4 16 -2.57 -24 -7.05 -2.57 -29 -7.05 -4.82 -29 -5.75 -4.82 -24 -5.75
4 16 -2.17 -29 -1.25 -2.17 -24 -1.25 -2.46 -24 -0.43 -2.46 -29 -0.43
4 16 -7.39 -24 -1.3 -7.39 -29 -1.3 -7.39 -29 1.3 -7.39 -24 1.3
4 16 -1.61 -29 -1.92 -1.61 -24 -1.92 -2.17 -24 -1.25 -2.17 -29 -1.25
4 16 -6.5 -24 -3.75 -6.5 -29 -3.75 -7.39 -29 -1.3 -7.39 -24 -1.3
4 16 0 -24 -10 -3.42667 -24 -9.4 -3.42667 0 -9.4 0 0 -10
4 16 -8.66666 -24 5 -6.42667 -24 7.66667 -6.42667 0 7.66667 -8.66666 0 5
4 16 -9.85333 -24 1.73333 -8.66666 -24 5 -8.66666 0 5 -9.85333 0 1.73333
4 16 -3.42667 -24 9.4 0 -24 10 0 0 10 -3.42667 0 9.4
4 16 -6.42667 -24 7.66667 -3.42667 -24 9.4 -3.42667 0 9.4 -6.42667 0 7.66667
4 16 8.66666 -24 -5 6.42667 -24 -7.66667 6.42667 0 -7.66667 8.66666 0 -5
4 16 9.85333 -24 -1.73333 8.66666 -24 -5 8.66666 0 -5 9.85333 0 -1.73333
4 16 3.42667 -24 -9.4 0 -24 -10 0 0 -10 3.42667 0 -9.4
4 16 6.42667 -24 -7.66667 3.42667 -24 -9.4 3.42667 0 -9.4 6.42667 0 -7.66667
