0 Etiqueta egeo      |M:M
0 Name: pegeo.dat
0 Author: CPCBEGIN
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.426 -8.06 -20.438 39.498 -6.86 -18.681 39.588 -8.29 -18.865
3 16 38.787 -8.23 -25.99 38.831 -6.88 -24.543 38.976 -8.04 -24.402
3 16 39.343 -6.9 -20.294 39.498 -6.86 -18.681 39.426 -8.06 -20.438
3 16 38.719 -5.72 -24.385 38.831 -6.88 -24.543 38.598 -6.82 -26.137
3 16 38.598 -6.82 -26.137 38.831 -6.88 -24.543 38.787 -8.23 -25.99
3 16 39.426 -8.06 -20.438 39.624 -9.44 -19.397 39.45 -8.88 -20.879
3 16 39.45 -8.88 -20.879 39.624 -9.44 -19.397 39.423 -9.37 -21.558
3 16 38.979 -9.37 -25.493 38.976 -8.04 -24.402 39.116 -8.88 -23.971
3 16 38.787 -8.23 -25.99 38.976 -8.04 -24.402 38.979 -9.37 -25.493
3 16 39.426 -8.06 -20.438 39.588 -8.29 -18.865 39.624 -9.44 -19.397
3 16 39.343 -6.9 -20.294 39.366 -5.44 -18.855 39.498 -6.86 -18.681
3 16 38.387 -4.29 -25.41 38.722 -4.37 -23.235 38.685 -4.88 -23.923
3 16 39.087 -4.88 -20.879 39.206 -4.3 -19.376 39.366 -5.44 -18.855
3 16 38.95 -4.37 -21.551 39.206 -4.3 -19.376 39.087 -4.88 -20.879
3 16 38.43 -3.34 -24.344 38.722 -4.37 -23.235 38.387 -4.29 -25.41
3 16 38.95 -4.37 -21.551 38.984 -3.34 -20.423 39.206 -4.3 -19.376
3 16 39.22 -5.72 -20.437 39.366 -5.44 -18.855 39.343 -6.9 -20.294
3 16 38.45 -5.42 -25.945 38.719 -5.72 -24.385 38.598 -6.82 -26.137
3 16 38.45 -5.42 -25.945 38.685 -4.88 -23.923 38.719 -5.72 -24.385
3 16 39.087 -4.88 -20.879 39.366 -5.44 -18.855 39.22 -5.72 -20.437
3 16 38.387 -4.29 -25.41 38.685 -4.88 -23.923 38.45 -5.42 -25.945
3 16 39.242 -9.37 -23.288 39.381 -10.82 -23.186 39.206 -10.39 -24.456
3 16 39.601 -10.4 -20.476 39.53 -10.81 -21.633 39.423 -9.37 -21.558
3 16 39.242 -9.37 -23.288 39.35 -9.54 -22.424 39.381 -10.82 -23.186
3 16 38.95 -4.37 -21.551 38.828 -2.99 -21.323 38.984 -3.34 -20.423
3 16 39.35 -9.54 -22.424 39.458 -10.87 -22.449 39.381 -10.82 -23.186
3 16 39.35 -9.54 -22.424 39.423 -9.37 -21.558 39.53 -10.81 -21.633
3 16 39.35 -9.54 -22.424 39.53 -10.81 -21.633 39.458 -10.87 -22.449
3 16 39.116 -8.88 -23.971 39.206 -10.39 -24.456 38.979 -9.37 -25.493
3 16 39.601 -10.4 -20.476 39.423 -9.37 -21.558 39.624 -9.44 -19.397
3 16 39.116 -8.88 -23.971 39.242 -9.37 -23.288 39.206 -10.39 -24.456
3 16 38.524 -2.99 -23.441 38.667 -2.87 -22.372 38.819 -4.2 -22.392
3 16 38.667 -2.87 -22.372 38.828 -2.99 -21.323 38.819 -4.2 -22.392
3 16 38.722 -4.37 -23.235 38.43 -3.34 -24.344 38.524 -2.99 -23.441
3 16 38.95 -4.37 -21.551 38.819 -4.2 -22.392 38.828 -2.99 -21.323
3 16 38.722 -4.37 -23.235 38.524 -2.99 -23.441 38.819 -4.2 -22.392
3 16 36.691 -3 -33.208 38.05 -4.3 -27.453 37.246 -4.3 -31.707
3 16 37.588 -6.41 -31.741 38.441 -7.72 -27.925 37.79 -7.72 -31.76
3 16 36.691 -3 -33.208 37.79 -7.72 -31.76 38.041 -9.43 -31.782
3 16 37.588 -6.41 -31.741 38.269 -6.41 -27.911 38.441 -7.72 -27.925
3 16 36.691 -3 -33.208 37.246 -4.3 -31.707 37.588 -6.41 -31.741
3 16 36.691 -3 -33.208 38.041 -9.43 -31.782 37.96 -10.74 -33.335
3 16 36.691 -3 -33.208 37.588 -6.41 -31.741 37.79 -7.72 -31.76
