0 Tejado cónico alto   :X
0 Name: tejconal.dat
0 Author: rosaspage
0 BFC CERTIFY CCW
3 16 -45.96 -65.18 -45.96 -49.52 -70.18 -28.51 -56.29 -65.18 -32.5
3 16 -49.52 -70.18 -28.51 -45.96 -65.18 -45.96 -40.39 -70.18 -40.39
3 16 -40.39 -70.18 -40.39 -45.96 -65.18 -45.96 -32.5 -65.18 -56.29
3 16 -40.39 -70.18 -40.39 -32.5 -65.18 -56.29 -28.51 -70.18 -49.52
3 16 -16.82 -65.18 -62.79 -28.51 -70.18 -49.52 -32.5 -65.18 -56.29
3 16 -28.51 -70.18 -49.52 -16.82 -65.18 -62.79 -14.66 -70.18 -55.25
3 16 0 -65.18 -65 -14.66 -70.18 -55.25 -16.82 -65.18 -62.79
3 16 -14.66 -70.18 -55.25 0 -65.18 -65 0.2 -70.18 -57.21
3 16 16.82 -65.18 -62.79 0.2 -70.18 -57.21 0 -65.18 -65
3 16 0.2 -70.18 -57.21 16.82 -65.18 -62.79 15.05 -70.18 -55.25
3 16 16.82 -65.18 -62.79 28.9 -70.18 -49.52 15.05 -70.18 -55.25
3 16 28.9 -70.18 -49.52 16.82 -65.18 -62.79 32.5 -65.18 -56.29
3 16 -56.29 -65.18 -32.5 -55.25 -70.18 -14.66 -62.79 -65.18 -16.82
3 16 -55.25 -70.18 -14.66 -56.29 -65.18 -32.5 -49.52 -70.18 -28.51
3 16 -36.88 -95.18 -20.8 -55.25 -70.18 -14.66 -49.52 -70.18 -28.51
3 16 -55.25 -70.18 -14.66 -36.88 -95.18 -20.8 -41.12 -95.18 -10.55
3 16 -1.63 -295.18 -0.52 -41.12 -95.18 -10.55 -36.88 -95.18 -20.8
3 16 -41.12 -95.18 -10.55 -1.63 -295.18 -0.52 -1.79 -295.18 -0.12
3 16 -1.79 -295.18 0.73 -42.57 -95.18 0.46 -1.85 -295.18 0.3
3 16 -42.57 -95.18 0.46 -1.79 -295.18 0.73 -41.12 -95.18 11.46
3 16 -1.63 -295.18 1.12 -41.12 -95.18 11.46 -1.79 -295.18 0.73
3 16 -41.12 -95.18 11.46 -1.63 -295.18 1.12 -36.88 -95.18 21.71
3 16 -1.36 -295.18 1.46 -36.88 -95.18 21.71 -1.63 -295.18 1.12
3 16 -36.88 -95.18 21.71 -1.36 -295.18 1.46 -30.12 -95.18 30.51
