0 Llanta Roblock    |R:R
0 Name: llantrob.dat
0 Author: jasolo & tentente
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 7.081 -15.325 -12.265 7.081 -18.325 -12.265 9.103 -18.325 -10.849 9.103 -15.325 -10.849
4 16 0 -18.325 -14.162 0 -15.325 -14.162 -2.459 -15.325 -13.948 -2.459 -18.325 -13.948
4 16 5 -8.05 -8.66 5 -4 -8.66 3.42 -4 -9.397 3.42 -8.05 -9.397
4 16 2.5 -13.325 0 2.5 -6.25 0 2.462 -6.25 0.434 2.462 -13.325 0.434
4 16 -13.948 -18.325 2.459 -13.948 -15.325 2.459 -13.308 -15.325 4.843 -13.308 -18.325 4.843
4 16 -12.265 -1.25 -7.081 -12.265 -3.75 -7.081 -10.849 -3.75 -9.103 -10.849 -1.25 -9.103
4 16 2.009 -15.825 -2.394 2.009 -18.325 -2.394 2.394 -18.325 -2.009 2.394 -15.825 -2.009
4 16 -7.878 0 -1.389 -7.878 -6.25 -1.389 -8 -6.25 0 -8 0 0
4 16 -10.849 -18.325 9.103 -10.849 -15.325 9.103 -9.103 -15.325 10.849 -9.103 -18.325 10.849
4 16 10 0 0 10 -1.25 0 9.848 -1.25 1.736 9.848 0 1.736
4 16 1.389 -6.25 7.878 1.389 0 7.878 0 0 8 0 -6.25 8
4 16 -1.915 -13.325 -1.607 -1.915 -6.25 -1.607 -1.607 -6.25 -1.915 -1.607 -13.325 -1.915
4 16 4 -6.25 -6.928 4 0 -6.928 5.142 0 -6.128 5.142 -6.25 -6.128
4 16 13.948 -18.325 -2.459 13.948 -15.325 -2.459 13.308 -15.325 -4.843 13.308 -18.325 -4.843
4 16 13.948 -18.325 -2.459 9.232 -18.325 -1.628 9.374 -18.325 0 14.162 -18.325 0
4 16 -8 0 0 -10 0 0 -9.848 0 -1.736 -7.878 0 -1.389
4 16 9.232 -18.325 -1.628 13.948 -18.325 -2.459 13.308 -18.325 -4.843 8.809 -18.325 -3.206
3 16 -9.397 0 3.42 -9.848 0 1.736 -7.878 0 1.389
4 16 14.162 -1.25 0 10 -1.25 0 9.848 -1.25 -1.736 13.948 -1.25 -2.459
4 16 14.162 -15.325 0 10 -15.075 0 9.848 -15.075 -1.736 13.948 -15.325 -2.459
4 16 -2.459 -15.325 -13.948 -1.736 -15.075 -9.848 -3.42 -15.075 -9.397 -4.844 -15.325 -13.308
4 16 3.206 -18.325 -8.809 4.843 -18.325 -13.308 2.459 -18.325 -13.948 1.628 -18.325 -9.232
4 16 0 -15.325 14.162 0 -15.075 10 1.736 -15.075 9.848 2.459 -15.325 13.948
4 16 -9.848 -4 1.736 -13.948 -3.75 2.459 -13.308 -3.75 4.843 -9.397 -4 3.42
4 16 14.162 -3.75 0 10 -4 0 9.848 -4 1.736 13.948 -3.75 2.459
4 16 -1.069 -15.825 -2.936 -1.069 -18.325 -2.936 -0.542 -18.325 -3.078 -0.542 -15.825 -3.078
4 16 -9.848 -1.25 -1.736 -13.948 -1.25 -2.459 -13.308 -1.25 -4.843 -9.397 -1.25 -3.42
4 16 13.948 -3.75 -2.459 9.848 -4 -1.736 10 -4 0 14.162 -3.75 0
4 16 -9.397 -15.075 3.42 -13.308 -15.325 4.843 -13.948 -15.325 2.459 -9.848 -15.075 1.736
4 16 12.265 -18.325 -7.081 12.265 -15.325 -7.081 10.849 -15.325 -9.103 10.849 -18.325 -9.103
4 16 0 -1.25 -14.162 0 -3.75 -14.162 2.459 -3.75 -13.948 2.459 -1.25 -13.948
4 16 9.848 -4 -1.736 13.948 -3.75 -2.459 13.308 -3.75 -4.843 9.397 -4 -3.42
