0 P1aca Elevador 4 puntos   |D:D
0 Name: plcelev4.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 -24 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 -24 -20 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -24 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 -24 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 10 -24 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 -10 -16 0 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 0 -16 10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 0 -16 -10 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 10 -16 0 1 0 0 0 0.333 0 0 0 1 s\pilar.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 s\teton.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 s\teton.dat
3 16 2.5 -8 25.773 2.5 -8 21.25 0.957 -8 27.691
3 16 2.5 -24 25.773 0.957 -24 27.691 0 -24 27.5
3 16 -2.5 -24 25.773 2.5 -24 25.773 0 -24 27.5
3 16 -2.5 -24 25.773 0 -24 27.5 -0.957 -24 27.691
3 16 2.5 -24 25.773 -2.5 -24 25.773 2.5 -24 20
4 16 -2.5 -16 21.25 -2.5 -16 20 -2.5 -24 20 -2.5 -24 25.773
4 16 20 -16 -20 20 -16 20 20 -24 20 20 -24 -20
3 16 0 -8 27.5 0.957 -8 27.691 2.5 -8 21.25
3 16 -2.5 -8 21.25 -2.5 -8 25.773 -0.957 -8 27.691
4 16 -17.5 -16 17.5 17.5 -16 17.5 17.5 -21.5 17.5 -17.5 -21.5 17.5
4 16 2.5 -16 21.25 2.5 -24 25.773 2.5 -24 20 2.5 -16 20
4 16 -17.5 -21.5 -17.5 17.5 -21.5 -17.5 17.5 -16 -17.5 -17.5 -16 -17.5
4 16 0.956 -8 32.31 1.767 -8 31.768 1.767 -24 31.768 0.956 -24 32.31
4 16 -20 -24 -20 -20 -16 -20 20 -16 -20 20 -24 -20
4 16 -2.309 -8 29.043 -2.5 -8 30 -2.5 -24 30 -2.309 -24 29.043
4 16 -0.957 -8 27.691 -1.767 -8 28.232 -1.767 -24 28.232 -0.957 -24 27.691
4 16 4.619 -8 28.087 4.619 -24 28.087 3.535 -24 26.464 3.535 -8 26.464
4 16 -2.5 -8 30 -2.309 -8 30.957 -2.309 -24 30.957 -2.5 -24 30
4 16 2.309 -8 29.043 1.767 -8 28.232 1.767 -24 28.232 2.309 -24 29.043
4 16 -3.535 -24 26.464 -3.535 -8 26.464 -2.5 -8 25.773 -2.5 -24 25.773
4 16 17.5 -16 17.5 20 -16 20 20 -16 -20 17.5 -16 -17.5
