0 Grua Base  |M:M
0 Name: gruab.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 ROTATION CENTER -20 0 0 0 "Eje"
0 ROTATION CONFIG 1 0
0 BFC CERTIFY CCW
4 16 -29.27 -15.77 7.5 -29.27 -15.77 -7.5 -30 -16 -7.5 -30 -16 7.5
4 16 -30 -12 7.5 -30 -12 -7.5 -29.27 -12.23 -7.5 -29.27 -12.23 7.5
4 16 -29.27 -12.23 7.5 -29.27 -12.23 -7.5 -28.46 -11.69 -7.5 -28.46 -11.69 7.5
4 16 -28.46 -11.69 7.5 -28.46 -11.69 -7.5 -27.5 -11.5 -7.5 -27.5 -11.5 7.5
4 16 -27.5 -11.5 7.5 -27.5 -11.5 -7.5 -26.54 -11.69 -7.5 -26.54 -11.69 7.5
4 16 -25.73 -12.23 7.5 -25.73 -12.23 -7.5 -25.19 -13.04 -7.5 -25.19 -13.04 7.5
4 16 -25 -14 7.5 -25 -14 -7.5 -25.19 -14.96 -7.5 -25.19 -14.96 7.5
4 16 -25.19 -14.96 7.5 -25.19 -14.96 -7.5 -25.73 -15.77 -7.5 -25.73 -15.77 7.5
4 16 -26.54 -16.31 7.5 -26.54 -16.31 -7.5 -27.5 -16.5 -7.5 -27.5 -16.5 7.5
4 16 -27.5 -16.5 7.5 -27.5 -16.5 -7.5 -28.46 -16.31 -7.5 -28.46 -16.31 7.5
4 16 -29.27 -15.77 -7.5 -29.27 -15.77 7.5 -28.46 -16.31 7.5 -28.46 -16.31 -7.5
3 16 -15.19 -64.97 4.89 -13.75 -65.25 4.89 -16.4 -64.15 4.92
3 16 -13.75 -65.25 -4.89 -15.19 -64.97 -4.89 -16.4 -64.15 -4.92
3 16 -11.1 -64.15 -4.92 -12.31 -64.97 -4.89 -13.75 -65.25 -4.89
3 16 -11.1 -64.15 4.92 -13.75 -65.25 4.89 -12.31 -64.97 4.89
3 16 -16.4 -64.15 4.92 -13.75 -65.25 4.89 -17.21 -62.94 5
3 16 -16.4 -64.15 -4.92 -17.21 -62.94 -5 -13.75 -65.25 -4.89
3 16 -10.28 -62.94 -5 -11.1 -64.15 -4.92 -13.75 -65.25 -4.89
3 16 -10.28 -62.94 5 -13.75 -65.25 4.89 -11.1 -64.15 4.92
3 16 -10.28 -62.94 -5 -13.75 -65.25 -4.89 -10 -61.5 -5
3 16 -10.28 -62.94 5 -10 -61.5 5 -13.75 -65.25 4.89
3 16 -17.21 -62.94 5 -13.75 -65.25 4.89 -30 -24 7.5
3 16 -17.21 -62.94 -5 -30 -24 -7.5 -13.75 -65.25 -4.89
3 16 -13.75 -65.25 4.89 -10 -24 7.5 -30 -24 7.5
3 16 -13.75 -65.25 -4.89 -10 -24 -7.5 -10 -61.5 -5
3 16 -30 -24 -7.5 -10 -24 -7.5 -13.75 -65.25 -4.89
3 16 -10 -61.5 5 -10 -24 7.5 -13.75 -65.25 4.89
3 16 -19.04 -21.5 -2.31 -20 -21.5 -5 -20 -21.5 -2.5
3 16 -19.04 -21.5 2.31 -20 -21.5 2.5 -20 -21.5 5
3 16 -17.69 -21.5 -0.96 -10 -21.5 -5 -18.23 -21.5 -1.77
3 16 -17.69 -21.5 0.96 -18.23 -21.5 1.77 -10 -21.5 5
3 16 -25 -24 2.89 -30 -19 2.89 -25 -19 2.89
3 16 -25 -24 -2.89 -25 -19 -2.89 -30 -19 -2.89
3 16 -27.5 -9 5 -22.31 -9 0.96 -22.5 -9 0
3 16 -27.5 -9 -5 -22.31 -9 -0.96 -21.77 -9 -1.77
3 16 -27.5 -9 5 -21.77 -9 1.77 -22.31 -9 0.96
3 16 -27.5 -9 5 -20.96 -9 2.31 -21.77 -9 1.77
3 16 -27.5 -9 -5 -21.77 -9 -1.77 -20.96 -9 -2.31
3 16 -19.04 -21.5 -2.31 -20 -21.5 -2.5 -20 -9 -2.5
3 16 -19.04 -21.5 2.31 -20 -9 2.5 -20 -21.5 2.5
3 16 -25.73 -12.23 -7.5 -26.54 -11.69 -7.5 -30 0 -7.5
3 16 -25.73 -12.23 7.5 -30 0 7.5 -26.54 -11.69 7.5
3 16 -19.04 5 2.31 -20 5 2.5 -20 -9 2.5
3 16 -19.04 5 -2.31 -20 -9 -2.5 -20 5 -2.5
3 16 -19.04 5 -2.31 -19.04 -21.5 -2.31 -20 -9 -2.5
3 16 -19.04 5 2.31 -20 -9 2.5 -19.04 -21.5 2.31
3 16 -18.23 5 1.77 -19.04 5 2.31 -19.04 -21.5 2.31
3 16 -18.23 5 1.77 -19.04 -21.5 2.31 -18.23 -21.5 1.77
3 16 -17.69 5 0.96 -18.23 -21.5 1.77 -17.69 -21.5 0.96
3 16 -17.69 5 0.96 -18.23 5 1.77 -18.23 -21.5 1.77
3 16 -17.5 5 0 -17.5 -21.5 0 -17.69 -21.5 -0.96
3 16 -17.5 5 0 -17.69 -21.5 0.96 -17.5 -21.5 0
3 16 -17.5 5 0 -17.69 -21.5 -0.96 -17.69 5 -0.96
3 16 -17.5 5 0 -17.69 5 0.96 -17.69 -21.5 0.96
3 16 -10 0 -5 -30 0 -7.5 -27.5 0 -5
3 16 -10 0 -5 -10 0 -7.5 -30 0 -7.5
3 16 -25.19 -14.96 -7.5 -25 -14 -7.5 -10 0 -7.5
3 16 -25 -14 7.5 -10 0 7.5 -25.19 -13.04 7.5
3 16 -25.19 -14.96 7.5 -10 0 7.5 -25 -14 7.5
3 16 -25 -14 -7.5 -25.19 -13.04 -7.5 -10 0 -7.5
4 16 -13.75 -65.25 -4.89 -13.75 -65.25 -2.89 -15.19 -64.97 -2.89 -15.19 -64.97 -4.89
4 16 -13.75 -65.25 4.89 -15.19 -64.97 4.89 -15.19 -64.97 2.89 -13.75 -65.25 2.89
4 16 -12.31 -64.97 4.89 -13.75 -65.25 4.89 -13.75 -65.25 2.89 -12.31 -64.97 2.89
4 16 -12.31 -64.97 -4.89 -12.31 -64.97 -2.89 -13.75 -65.25 -2.89 -13.75 -65.25 -4.89
4 16 -15.19 -64.97 4.89 -16.4 -64.15 4.92 -16.4 -64.15 2.89 -15.19 -64.97 2.89
4 16 -15.19 -64.97 -4.89 -15.19 -64.97 -2.89 -16.4 -64.15 -2.89 -16.4 -64.15 -4.92
4 16 -11.1 -64.15 -4.92 -11.1 -64.15 -2.89 -12.31 -64.97 -2.89 -12.31 -64.97 -4.89
4 16 -11.1 -64.15 4.92 -12.31 -64.97 4.89 -12.31 -64.97 2.89 -11.1 -64.15 2.89
4 16 -16.4 -64.15 -4.92 -16.4 -64.15 -2.89 -17.21 -62.94 -2.89 -17.21 -62.94 -5
4 16 -16.4 -64.15 4.92 -17.21 -62.94 5 -17.21 -62.94 2.89 -16.4 -64.15 2.89
4 16 -10.28 -62.94 5 -11.1 -64.15 4.92 -11.1 -64.15 2.89 -10.28 -62.94 2.89
4 16 -10.28 -62.94 -5 -10.28 -62.94 -2.89 -11.1 -64.15 -2.89 -11.1 -64.15 -4.92
4 16 -16.4 -64.15 -2.89 -15.19 -64.97 -2.89 -15 -61.5 -2.89 -17.21 -62.94 -2.89
4 16 -16.4 -64.15 2.89 -17.21 -62.94 2.89 -15 -61.5 2.89 -15.19 -64.97 2.89
4 16 -15.19 -64.97 -2.89 -13.75 -65.25 -2.89 -12.5 -61.5 -2.89 -15 -61.5 -2.89
4 16 -15.19 -64.97 2.89 -15 -61.5 2.89 -12.5 -61.5 2.89 -13.75 -65.25 2.89
4 16 -15 -61.5 -2.89 -12.5 -61.5 -2.89 -12.5 -61.5 2.89 -15 -61.5 2.89
4 16 -13.75 -65.25 2.89 -12.5 -61.5 2.89 -11.1 -64.15 2.89 -12.31 -64.97 2.89
4 16 -13.75 -65.25 -2.89 -12.31 -64.97 -2.89 -11.1 -64.15 -2.89 -12.5 -61.5 -2.89
4 16 -10 -61.5 5 -10.28 -62.94 5 -10.28 -62.94 2.89 -10 -61.5 2.89
4 16 -11.1 -64.15 2.89 -12.5 -61.5 2.89 -10 -61.5 2.89 -10.28 -62.94 2.89
4 16 -11.1 -64.15 -2.89 -10.28 -62.94 -2.89 -10 -61.5 -2.89 -12.5 -61.5 -2.89
4 16 -10 -61.5 -5 -10 -61.5 -2.89 -10.28 -62.94 -2.89 -10.28 -62.94 -5
4 16 -17.21 -62.94 5 -30 -24 7.5 -30 -24 2.89 -17.21 -62.94 2.89
4 16 -30 -24 -2.89 -30 -24 -7.5 -17.21 -62.94 -5 -17.21 -62.94 -2.89
4 16 -15 -24 -2.89 -15 -24 2.89 -25 -24 2.89 -25 -24 -2.89
4 16 -15 -61.5 -2.89 -15 -61.5 2.89 -15 -24 2.89 -15 -24 -2.89
4 16 -17.21 -62.94 -2.89 -15 -61.5 -2.89 -15 -24 -2.89 -25 -24 -2.89
4 16 -17.21 -62.94 2.89 -25 -24 2.89 -15 -24 2.89 -15 -61.5 2.89
4 16 -12.5 -24 2.89 -12.5 -61.5 2.89 -12.5 -61.5 -2.89 -12.5 -24 -2.89
4 16 -12.5 -24 -2.89 -10 -24 -2.89 -10 -24 2.89 -12.5 -24 2.89
4 16 -10 -61.5 -2.89 -10 -61.5 -5 -10 -24 -7.5 -10 -24 -2.89
4 16 -12.5 -61.5 -2.89 -10 -61.5 -2.89 -10 -24 -2.89 -12.5 -24 -2.89
4 16 -12.5 -61.5 2.89 -12.5 -24 2.89 -10 -24 2.89 -10 -61.5 2.89
4 16 -10 -61.5 2.89 -10 -24 2.89 -10 -24 7.5 -10 -61.5 5
4 16 -17.5 -21.5 0 -17.69 -21.5 0.96 -10 -21.5 5 -10 -21.5 -5
4 16 -19.04 -21.5 -2.31 -18.23 -21.5 -1.77 -10 -21.5 -5 -20 -21.5 -5
4 16 -19.04 -21.5 2.31 -20 -21.5 5 -10 -21.5 5 -18.23 -21.5 1.77
3 16 -17.5 -21.5 0 -10 -21.5 -5 -17.69 -21.5 -0.96
4 16 -25 -24 2.89 -25 -19 2.89 -25 -19 -2.89 -25 -24 -2.89
4 16 -25 -19 2.89 -30 -19 2.89 -30 -19 -2.89 -25 -19 -2.89
4 16 -25 -24 2.89 -17.21 -62.94 2.89 -30 -24 2.89 -30 -19 2.89
4 16 -25 -24 -2.89 -30 -19 -2.89 -30 -24 -2.89 -17.21 -62.94 -2.89
4 16 -30 -19 2.89 -30 -16 7.5 -30 -16 -7.5 -30 -19 -2.89
4 16 -30 -24 7.5 -30 -16 7.5 -30 -19 2.89 -30 -24 2.89
4 16 -30 -24 -7.5 -30 -24 -2.89 -30 -19 -2.89 -30 -16 -7.5
4 16 -26.54 -16.31 7.5 -25.73 -15.77 7.5 -25.73 -15.77 -7.5 -26.54 -16.31 -7.5
4 16 -30 -24 -7.5 -26.54 -16.31 -7.5 -25.73 -15.77 -7.5 -10 -24 -7.5
4 16 -25.73 -15.77 7.5 -26.54 -16.31 7.5 -30 -24 7.5 -10 -24 7.5
4 16 -25 -14 -7.5 -25 -14 7.5 -25.19 -13.04 7.5 -25.19 -13.04 -7.5
4 16 -25.73 -12.23 7.5 -26.54 -11.69 7.5 -26.54 -11.69 -7.5 -25.73 -12.23 -7.5
4 16 -27.5 -9 -5 -27.5 -9 5 -22.5 -9 0 -22.31 -9 -0.96
4 16 -27.5 -9 5 -20 -9 5 -20 -9 2.5 -20.96 -9 2.31
4 16 -20 -21.5 5 -20 -21.5 2.5 -20 -9 2.5 -20 -9 5
4 16 -20 -21.5 -5 -20 -9 -5 -20 -9 -2.5 -20 -21.5 -2.5
4 16 -27.5 -9 -5 -20.96 -9 -2.31 -20 -9 -2.5 -20 -9 -5
4 16 -30 0 -7.5 -30 -12 -7.5 -30 -12 7.5 -30 0 7.5
4 16 -27.5 -9 -5 -27.5 0 -5 -27.5 0 5 -27.5 -9 5
4 16 -27.5 0 5 -27.5 0 -5 -30 0 -7.5 -30 0 7.5
4 16 -18.23 5 -1.77 -18.23 -21.5 -1.77 -19.04 -21.5 -2.31 -19.04 5 -2.31
4 16 -17.69 5 -0.96 -17.69 -21.5 -0.96 -18.23 -21.5 -1.77 -18.23 5 -1.77
4 16 -25.73 -12.23 -7.5 -30 0 -7.5 -10 0 -7.5 -25.19 -13.04 -7.5
4 16 -25.73 -12.23 7.5 -25.19 -13.04 7.5 -10 0 7.5 -30 0 7.5
4 16 -25.19 -14.96 -7.5 -10 0 -7.5 -10 -24 -7.5 -25.73 -15.77 -7.5
4 16 -20 -21.5 5 -20 -9 5 -10 0 5 -10 -21.5 5
4 16 -20 -21.5 -5 -10 -21.5 -5 -10 0 -5 -20 -9 -5
4 16 -25.19 -14.96 7.5 -25.73 -15.77 7.5 -10 -24 7.5 -10 0 7.5
4 16 -27.5 -9 5 -27.5 0 5 -10 0 5 -20 -9 5
4 16 -10 0 -5 -27.5 0 -5 -27.5 -9 -5 -20 -9 -5
4 16 -27.5 0 5 -30 0 7.5 -10 0 7.5 -10 0 5
4 16 -7.5 0 7.5 -7.5 -21.5 7.5 -7.5 -21.5 -7.5 -7.5 0 -7.5
