0 Astronauta brazo derecho     |S:S
0 Name: astbrazd.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER -26.4 -61.4 -48.1 0 "EjeBrazo" 
0 ROTATION CONFIG 1 0
3 16 -36.578 -56.785 -45.7955 -37.832 -54.5197 -45.1575 -37.713 -54.6184 -45.7466
3 16 -37.832 -54.5197 -45.1575 -36.578 -56.785 -45.7955 -36.554 -57.0325 -45.207
3 16 -36.578 -56.785 -45.7955 -37.345 -55.1352 -46.2352 -36.54 -56.5615 -46.4058
3 16 -37.345 -55.1352 -46.2352 -36.578 -56.785 -45.7955 -37.713 -54.6184 -45.7466
3 16 -36.578 -56.785 -45.7955 -35.36 -58.5252 -46.5896 -35.323 -58.9542 -45.8295
3 16 -35.36 -58.5252 -46.5896 -36.578 -56.785 -45.7955 -36.54 -56.5615 -46.4058
3 16 -36.578 -56.785 -45.7955 -35.211 -59.4006 -45.1142 -36.554 -57.0325 -45.207
3 16 -35.211 -59.4006 -45.1142 -36.578 -56.785 -45.7955 -35.323 -58.9542 -45.8295
3 16 -38.607 -52.4553 -45.6629 -37.819 -53.5893 -46.9435 -37.713 -54.2175 -46.4929
3 16 -37.819 -53.5893 -46.9435 -38.607 -52.4553 -45.6629 -38.929 -51.2293 -45.9388
3 16 -38.607 -52.4553 -45.6629 -37.345 -55.1352 -46.2352 -37.713 -54.6184 -45.7466
3 16 -37.345 -55.1352 -46.2352 -38.607 -52.4553 -45.6629 -37.713 -54.2175 -46.4929
3 16 -38.607 -52.4553 -45.6629 -37.832 -54.5197 -45.1575 -38.978 -51.7194 -44.8242
3 16 -37.832 -54.5197 -45.1575 -38.607 -52.4553 -45.6629 -37.713 -54.6184 -45.7466
3 16 -38.607 -52.4553 -45.6629 -40.367 -47.0522 -43.6894 -38.929 -51.2293 -45.9388
3 16 -40.367 -47.0522 -43.6894 -38.607 -52.4553 -45.6629 -38.978 -51.7194 -44.8242
3 16 -36.578 -56.1344 -47.0094 -35.36 -58.5252 -46.5896 -36.54 -56.5615 -46.4058
3 16 -35.36 -58.5252 -46.5896 -36.578 -56.1344 -47.0094 -35.323 -58.1295 -47.368
3 16 -36.578 -56.1344 -47.0094 -37.345 -55.1352 -46.2352 -37.713 -54.2175 -46.4929
3 16 -37.345 -55.1352 -46.2352 -36.578 -56.1344 -47.0094 -36.54 -56.5615 -46.4058
3 16 -36.578 -56.1344 -47.0094 -37.819 -53.5893 -46.9435 -36.554 -55.7387 -47.6217
3 16 -37.819 -53.5893 -46.9435 -36.578 -56.1344 -47.0094 -37.713 -54.2175 -46.4929
3 16 -36.578 -56.1344 -47.0094 -35.211 -57.7815 -48.1358 -35.323 -58.1295 -47.368
3 16 -35.211 -57.7815 -48.1358 -36.578 -56.1344 -47.0094 -36.554 -55.7387 -47.6217
3 16 -35.973 -60.0737 -46.312 -35.785 -60.0457 -45.8014 -35.838 -59.8929 -46.0276
3 16 -35.785 -60.0457 -45.8014 -35.973 -60.0737 -46.312 -35.949 -60.2393 -46.1466
3 16 -35.973 -60.0737 -46.312 -35.887 -59.8243 -46.2421 -35.984 -59.9201 -46.4756
3 16 -35.887 -59.8243 -46.2421 -35.973 -60.0737 -46.312 -35.838 -59.8929 -46.0276
3 16 -35.973 -60.0737 -46.312 -36.087 -60.0781 -46.7785 -36.084 -60.2424 -46.6314
3 16 -36.087 -60.0781 -46.7785 -35.973 -60.0737 -46.312 -35.984 -59.9201 -46.4756
3 16 -35.973 -60.0737 -46.312 -36.073 -60.4124 -46.4976 -35.949 -60.2393 -46.1466
3 16 -36.073 -60.4124 -46.4976 -35.973 -60.0737 -46.312 -36.084 -60.2424 -46.6314
3 16 -35.68 -59.6668 -45.8307 -35.75 -59.4308 -46.3157 -35.827 -59.6614 -46.2299
3 16 -35.75 -59.4308 -46.3157 -35.68 -59.6668 -45.8307 -35.554 -59.3909 -45.8415
3 16 -35.68 -59.6668 -45.8307 -35.887 -59.8243 -46.2421 -35.838 -59.8929 -46.0276
3 16 -35.887 -59.8243 -46.2421 -35.68 -59.6668 -45.8307 -35.827 -59.6614 -46.2299
3 16 -35.68 -59.6668 -45.8307 -35.785 -60.0457 -45.8014 -35.571 -59.803 -45.4837
3 16 -35.785 -60.0457 -45.8014 -35.68 -59.6668 -45.8307 -35.838 -59.8929 -46.0276
3 16 -35.68 -59.6668 -45.8307 -35.211 -59.4006 -45.1142 -35.554 -59.3909 -45.8415
3 16 -35.211 -59.4006 -45.1142 -35.68 -59.6668 -45.8307 -35.571 -59.803 -45.4837
3 16 -35.959 -59.7391 -46.6117 -36.087 -60.0781 -46.7785 -35.984 -59.9201 -46.4756
3 16 -36.087 -60.0781 -46.7785 -35.959 -59.7391 -46.6117 -36.073 -59.9012 -46.9484
3 16 -35.959 -59.7391 -46.6117 -35.887 -59.8243 -46.2421 -35.827 -59.6614 -46.2299
