0 Etiqueta Ferry
0 Name: tferry.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 15 86.8 -19.6 0 84.8 -19.6 0 84.8 -19.2 0 86.8 -19.2 0
4 15 141.6 -19.2 0 136.8 -19.2 0 136.8 -18.8 0 141.6 -18.8 0
4 15 87.6 -19.2 0 83.2 -19.2 0 83.2 -18.8 0 87.6 -18.8 0
4 15 62 -19.2 0 51.6 -19.2 0 51.6 -18.8 0 62 -18.8 0
4 15 40.4 -19.2 0 39.2 -19.2 0 39.2 -18.8 0 40.4 -18.8 0
4 15 142 -18.8 0 132 -18.8 0 132 -18.4 0 142 -18.4 0
4 15 120.4 -18.8 0 115.6 -18.8 0 115.6 -18.4 0 120.4 -18.4 0
4 15 98 -18.8 0 94 -18.8 0 94 -18.4 0 98 -18.4 0
4 15 89.6 -18.8 0 82 -18.8 0 82 -18.4 0 89.6 -18.4 0
4 15 76 -18.8 0 64.4 -18.8 0 64.4 -18.4 0 76 -18.4 0
4 15 47.2 -18.8 0 36.8 -18.8 0 36.8 -18.4 0 47.2 -18.4 0
4 15 30.4 -18.8 0 19.6 -18.8 0 19.6 -18.4 0 30.4 -18.4 0
4 15 16.8 -18.8 0 12 -18.8 0 12 -18.4 0 16.8 -18.4 0
4 15 6.4 -18.8 0 1.2 -18.8 0 1.2 -18.4 0 6.4 -18.4 0
4 15 156.8 -18.8 0 144 -18.8 0 144 -18 0 156.8 -18 0
4 15 142 -18.4 0 130.8 -18.4 0 130.8 -18 0 142 -18 0
4 15 107.6 -18.8 0 102.8 -18.8 0 102.8 -18 0 107.6 -18 0
4 15 90 -18.4 0 81.2 -18.4 0 81.2 -18 0 90 -18 0
4 15 47.2 -18.4 0 36 -18.4 0 36 -18 0 47.2 -18 0
4 15 30.8 -18.4 0 19.2 -18.4 0 19.2 -18 0 30.8 -18 0
4 15 16.8 -18.4 0 11.6 -18.4 0 11.6 -18 0 16.8 -18 0
4 15 7.2 -18.4 0 1.2 -18.4 0 1.2 -18 0 7.2 -18 0
4 15 142 -18 0 130.4 -18 0 130.4 -17.6 0 142 -17.6 0
4 15 120.8 -18.4 0 115.6 -18.4 0 115.6 -17.6 0 120.8 -17.6 0
4 15 107.6 -18 0 102.4 -18 0 102.4 -17.6 0 107.6 -17.6 0
4 15 98.4 -18.4 0 94 -18.4 0 94 -17.6 0 98.4 -17.6 0
4 15 90.8 -18 0 80.8 -18 0 80.8 -17.6 0 90.8 -17.6 0
4 15 62.4 -18.8 0 49.6 -18.8 0 49.6 -17.6 0 62.4 -17.6 0
4 15 47.2 -18 0 35.6 -18 0 35.6 -17.6 0 47.2 -17.6 0
4 15 30.8 -18 0 18.8 -18 0 18.8 -17.6 0 30.8 -17.6 0
4 15 121.2 -17.6 0 115.6 -17.6 0 115.6 -17.2 0 121.2 -17.2 0
4 15 108 -17.6 0 102.4 -17.6 0 102.4 -17.2 0 108 -17.2 0
4 15 90.8 -17.6 0 80.4 -17.6 0 80.4 -17.2 0 90.8 -17.2 0
4 15 76.4 -18.4 0 64.4 -18.4 0 64.4 -17.2 0 76.4 -17.2 0
