0 Arco 8 puntos    :X
0 Name: arco8.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -105 -60 15 -75 0 15 -105 0 15
3 16 -75 0 15 -105 -60 15 -63.54 -13.05 15
3 16 -63.54 -13.05 15 -105 -60 15 -50.2 -24.18 15
3 16 -50.2 -24.18 15 -105 -60 15 -35.31 -33.12 15
3 16 -35.31 -33.12 15 -105 -60 15 -19.22 -39.67 15
3 16 -19.22 -39.67 15 -105 -60 15 -2.32 -43.66 15
3 16 -2.32 -43.66 15 -105 -60 15 15 -45 15
3 16 15 -45 15 -105 -60 15 135 -60 15
3 16 135 -60 15 32.32 -43.66 15 15 -45 15
3 16 135 -60 15 49.22 -39.67 15 32.32 -43.66 15
3 16 135 -60 15 65.31 -33.12 15 49.22 -39.67 15
3 16 135 -60 15 80.2 -24.18 15 65.31 -33.12 15
3 16 135 -60 15 93.54 -13.05 15 80.2 -24.18 15
3 16 135 0 15 93.54 -13.05 15 135 -60 15
3 16 93.54 -13.05 15 135 0 15 105 0 15
3 16 105 0 -15 93.54 -13.05 -12.5 105 0 -12.5
3 16 93.54 -13.05 -12.5 105 0 -15 93.54 -13.05 -15
3 16 135 0 -15 93.54 -13.05 -15 105 0 -15
3 16 93.54 -13.05 -15 135 0 -15 135 -60 -15
3 16 -105 -60 -15 15 -45 -15 135 -60 -15
3 16 -105 -60 -15 -2.32 -43.66 -15 15 -45 -15
3 16 -105 -60 -15 -19.22 -39.67 -15 -2.32 -43.66 -15
3 16 -105 -60 -15 -35.31 -33.12 -15 -19.22 -39.67 -15
3 16 -105 -60 -15 -50.2 -24.18 -15 -35.31 -33.12 -15
3 16 -105 -60 -15 -63.54 -13.05 -15 -50.2 -24.18 -15
3 16 -105 -60 -15 -75 0 -15 -63.54 -13.05 -15
3 16 -75 0 -15 -105 -60 -15 -105 0 -15
3 16 -75 0 15 -63.54 -13.05 12.5 -75 0 12.5
3 16 -63.54 -13.05 12.5 -75 0 15 -63.54 -13.05 15
3 16 -50.2 -24.18 15 -63.54 -13.05 12.5 -63.54 -13.05 15
3 16 -63.54 -13.05 12.5 -50.2 -24.18 15 -50.2 -24.18 12.5
3 16 -35.31 -33.12 15 -50.2 -24.18 12.5 -50.2 -24.18 15
3 16 -50.2 -24.18 12.5 -35.31 -33.12 15 -35.31 -33.12 12.5
3 16 -19.22 -39.67 15 -35.31 -33.12 12.5 -35.31 -33.12 15
3 16 -35.31 -33.12 12.5 -19.22 -39.67 15 -19.22 -39.67 12.5
3 16 -2.32 -43.66 15 -19.22 -39.67 12.5 -19.22 -39.67 15
3 16 -19.22 -39.67 12.5 -2.32 -43.66 15 -2.32 -43.66 12.5
3 16 15 -45 15 -2.32 -43.66 12.5 -2.32 -43.66 15
3 16 -2.32 -43.66 12.5 15 -45 15 15 -45 12.5
3 16 32.32 -43.66 15 15 -45 12.5 15 -45 15
3 16 15 -45 12.5 32.32 -43.66 15 32.32 -43.66 12.5
3 16 49.22 -39.67 15 32.32 -43.66 12.5 32.32 -43.66 15
3 16 32.32 -43.66 12.5 49.22 -39.67 15 49.22 -39.67 12.5
3 16 65.31 -33.12 15 49.22 -39.67 12.5 49.22 -39.67 15
3 16 49.22 -39.67 12.5 65.31 -33.12 15 65.31 -33.12 12.5
3 16 80.2 -24.18 15 65.31 -33.12 12.5 65.31 -33.12 15
3 16 65.31 -33.12 12.5 80.2 -24.18 15 80.2 -24.18 12.5
3 16 93.54 -13.05 15 80.2 -24.18 12.5 80.2 -24.18 15
3 16 80.2 -24.18 12.5 93.54 -13.05 15 93.54 -13.05 12.5
3 16 93.54 -13.05 15 105 0 12.5 93.54 -13.05 12.5
3 16 105 0 12.5 93.54 -13.05 15 105 0 15
3 16 132.5 0 12.5 93.54 -13.05 12.5 105 0 12.5
3 16 93.54 -13.05 12.5 132.5 0 12.5 132.5 -57.5 12.5
3 16 132.5 0 -12.5 132.5 -57.5 12.5 132.5 0 12.5
