0 Etiqueta Puerta Sencilla		|C:C
0 Name: prtsenci.ldr
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW

4 0 -9 -34.25 -0.1 8 -34.25 -0.1 8 -44 -0.1 -9 -44 -0.1
4 15 9.5 -33.5 -0.1 9.5 -45.5 -0.1 8 -44 -0.1 8 -34.25 -0.1
4 15 -10.5 -33.5 -0.1 9.5 -33.5 -0.1 8 -34.25 -0.1 -9 -34.25 -0.1
4 15 -10.5 -45.5 -0.1 -10.5 -33.5 -0.1 -9 -34.25 -0.1 -9 -44 -0.1
4 15 -10.5 -45.5 -0.1 -9 -44 -0.1 8 -44 -0.1 9.5 -45.5 -0.1
4 15 8 -32.75 -0.1 9.5 -33.5 -0.1 -10.5 -33.5 -0.1 -9 -32.75 -0.1
4 15 -10.5 -33.5 -0.1 -10.5 0 -0.1 -9 0 -0.1 -9 -32.75 -0.1
4 0 -9 0 -0.1 8 0 -0.1 8 -32.75 -0.1 -9 -32.75 -0.1
4 15 8 0 -0.1 9.5 0 -0.1 9.5 -33.5 -0.1 8 -32.75 -0.1
2 24 -10.5 -45.5 -0.1 -10.5 -33.5 -0.1
2 24 -10.5 -33.5 -0.1 -10.5 0 -0.1
2 24 9.5 -33.5 -0.1 9.5 0 -0.1
2 24 9.5 -45.5 -0.1 9.5 -33.5 -0.1
2 24 -10.5 -45.5 -0.1 9.5 -45.5 -0.1
0
