0 Astronauta torso     |S:S
0 Name: asttorso.dat
0 Author: betatron & jasolo
0 ROTATION CENTER -10.152 -50 -8.197 0 "Eje" 
0 ROTATION CONFIG 1 0
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 5.605 -77.769 3.994 5.292 -74.601 3.563 3.616 -77.193 4.508
3 16 2.166 -76.205 4.966 3.616 -77.193 4.508 5.292 -74.601 3.563
3 16 2.166 -76.205 4.966 5.292 -74.601 3.563 1.167 -74.871 5.372
3 16 5.057 -70.846 2.741 0.528 -73.263 5.743 1.167 -74.871 5.372
3 16 1.167 -74.871 5.372 5.292 -74.601 3.563 5.057 -70.846 2.741
3 16 4.828 -67.179 1.711 0.155 -71.451 6.097 0.528 -73.263 5.743
3 16 0.528 -73.263 5.743 5.057 -70.846 2.741 4.828 -67.179 1.711
3 16 4.603 -63.572 0.542 -0.042 -69.508 6.448 0.155 -71.451 6.097
3 16 0.155 -71.451 6.097 4.828 -67.179 1.711 4.603 -63.572 0.542
3 16 -0.042 -69.508 6.448 4.603 -63.572 0.542 -0.152 -67.5 6.803
3 16 -7.652 -51.913 -3.577 -10.152 -51.913 -3.577 -10.152 -50 -3.197
3 16 -10.152 -50 -3.197 -7.652 -50 -3.197 -7.652 -51.913 -3.577
3 16 -7.652 -53.536 -4.661 -10.152 -53.536 -4.661 -10.152 -51.913 -3.577
3 16 -10.152 -51.913 -3.577 -7.652 -53.536 -4.661 -7.652 -51.913 -3.577
3 16 -7.652 -54.619 -6.283 -10.152 -54.619 -6.283 -10.152 -53.536 -4.661
3 16 -10.152 -53.536 -4.661 -7.652 -53.536 -4.661 -7.652 -54.619 -6.283
3 16 -7.652 -55 -8.197 -10.152 -55 -8.197 -10.152 -54.619 -6.283
3 16 -10.152 -54.619 -6.283 -7.652 -54.619 -6.283 -7.652 -55 -8.197
3 16 -7.652 -54.619 -10.11 -10.152 -54.619 -10.11 -10.152 -55 -8.197
3 16 -10.152 -55 -8.197 -7.652 -55 -8.197 -7.652 -54.619 -10.11
3 16 -7.652 -53.536 -11.732 -10.152 -53.536 -11.732 -10.152 -54.619 -10.11
3 16 -10.152 -54.619 -10.11 -7.652 -54.619 -10.11 -7.652 -53.536 -11.732
3 16 -7.652 -51.913 -12.816 -10.152 -51.913 -12.816 -10.152 -53.536 -11.732
3 16 -10.152 -53.536 -11.732 -7.652 -53.536 -11.732 -7.652 -51.913 -12.816
3 16 -7.652 -50 -13.197 -10.152 -50 -13.197 -10.152 -51.913 -12.816
3 16 -10.152 -51.913 -12.816 -7.652 -51.913 -12.816 -7.652 -50 -13.197
3 16 -7.652 -50 -3.197 -10.152 -50 -3.197 -10.152 -45 -3.197
3 16 -10.152 -45 -3.197 -7.652 -45 -3.197 -7.652 -50 -3.197
3 16 -10.152 -50 -13.197 -7.652 -50 -13.197 -7.652 -45 -13.197
3 16 -7.652 -45 -13.197 -10.152 -45 -13.197 -10.152 -50 -13.197
3 16 -10.152 -45 -13.197 -7.652 -45 -13.197 -7.652 -45 -14.447
3 16 -7.652 -45 -14.447 -10.152 -45 -14.447 -10.152 -45 -13.197
3 16 -7.652 -45 -3.197 -10.152 -45 -3.197 -10.152 -45 -1.947
3 16 -10.152 -45 -1.947 -7.652 -45 -1.947 -7.652 -45 -3.197
3 16 -7.652 -45 -1.947 -10.152 -45 -1.947 -10.152 -47.5 4.303
3 16 -10.152 -47.5 4.303 -7.652 -47.5 4.303 -7.652 -45 -1.947
3 16 -7.652 -47.5 4.303 -10.152 -55 4.303 -10.152 -47.5 4.303
3 16 -10.152 -55 4.303 -7.652 -47.5 4.303 -7.652 -55 4.303
3 16 -7.652 -55 4.303 -10.152 -61.463 4.303 -10.152 -55 4.303
3 16 -10.152 -61.463 4.303 -7.652 -55 4.303 -7.652 -61.463 4.303
3 16 -7.652 -50 -13.197 -7.652 -45 -14.447 -7.652 -45 -13.197
3 16 -7.652 -50 -3.197 -7.652 -45 -3.197 -7.652 -45 -1.947
3 16 -7.652 -50 -3.197 -7.652 -45 -1.947 -7.652 -47.5 4.303
3 16 -7.652 -54.619 -6.283 -7.652 -53.536 -4.661 -7.652 -61.463 4.303
3 16 -7.652 -54.619 -6.283 -7.652 -61.463 4.303 -7.652 -55 -8.197
3 16 -7.652 -51.913 -3.577 -7.652 -50 -3.197 -7.652 -47.5 4.303
3 16 -7.652 -47.5 4.303 -7.652 -61.463 4.303 -7.652 -53.536 -4.661
3 16 -7.652 -53.536 -4.661 -7.652 -51.913 -3.577 -7.652 -47.5 4.303
3 16 4.366 -59.781 -6.469 5.616 -59.781 -6.469 5.577 -59.169 -11.061
3 16 5.577 -59.169 -11.061 4.327 -59.169 -11.061 4.366 -59.781 -6.469
3 16 4.327 -59.169 -11.061 5.577 -59.169 -11.061 5.519 -58.229 -14.669
3 16 5.519 -58.229 -14.669 4.269 -58.229 -14.669 4.327 -59.169 -11.061
3 16 4.269 -58.229 -14.669 5.519 -58.229 -14.669 5.444 -57.026 -17.49
