0 Etiqueta V20 (camion sony)
0 Name: v20.dat
0 Author: cpcbegin
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW
4 16 80 21.405 0 48.136 21.405 0 48.136 20.757 0 80 20.757 0
4 16 35.932 21.405 0 0 21.405 0 0 20.757 0 35.932 20.757 0
4 16 36.61 20.757 0 0 20.757 0 0 20.108 0 36.61 20.108 0
4 16 80 20.757 0 46.78 20.757 0 46.78 19.459 0 80 19.459 0
4 16 37.288 20.108 0 0 20.108 0 0 19.459 0 37.288 19.459 0
4 16 51.525 19.459 0 46.102 19.459 0 46.102 18.811 0 51.525 18.811 0
4 16 37.288 19.459 0 35.254 19.459 0 35.254 18.811 0 37.288 18.811 0
4 16 29.152 19.459 0 21.017 19.459 0 21.017 18.811 0 29.152 18.811 0
4 16 50.847 18.811 0 46.102 18.811 0 46.102 18.162 0 50.847 18.162 0
4 16 37.966 18.811 0 35.254 18.811 0 35.254 18.162 0 37.966 18.162 0
4 16 50.169 18.162 0 45.424 18.162 0 45.424 17.514 0 50.169 17.514 0
4 16 37.966 18.162 0 35.932 18.162 0 35.932 17.514 0 37.966 17.514 0
4 16 29.152 18.811 0 25.763 18.811 0 25.763 17.514 0 29.152 17.514 0
4 16 23.729 18.811 0 21.017 18.811 0 21.017 17.514 0 23.729 17.514 0
4 16 50.169 17.514 0 44.746 17.514 0 44.746 16.865 0 50.169 16.865 0
4 16 49.492 16.865 0 44.746 16.865 0 44.746 16.216 0 49.492 16.216 0
4 16 38.644 17.514 0 35.932 17.514 0 35.932 16.216 0 38.644 16.216 0
4 16 49.492 16.216 0 44.068 16.216 0 44.068 15.568 0 49.492 15.568 0
4 16 29.152 17.514 0 26.441 17.514 0 26.441 15.568 0 29.152 15.568 0
4 16 48.814 15.568 0 44.068 15.568 0 44.068 14.919 0 48.814 14.919 0
4 16 39.322 16.216 0 36.61 16.216 0 36.61 14.919 0 39.322 14.919 0
4 16 23.051 17.514 0 21.017 17.514 0 21.017 14.919 0 23.051 14.919 0
4 16 23.729 14.919 0 21.017 14.919 0 21.017 14.27 0 23.729 14.27 0
4 16 48.814 14.919 0 43.39 14.919 0 43.39 13.622 0 48.814 13.622 0
4 16 40 14.919 0 37.288 14.919 0 37.288 13.622 0 40 13.622 0
4 16 23.729 14.27 0 21.695 14.27 0 21.695 13.622 0 23.729 13.622 0
4 16 48.136 13.622 0 43.39 13.622 0 43.39 12.973 0 48.136 12.973 0
4 16 40.678 13.622 0 37.288 13.622 0 37.288 12.973 0 40.678 12.973 0
4 16 24.407 13.622 0 22.373 13.622 0 22.373 12.973 0 24.407 12.973 0
4 16 48.136 12.973 0 42.712 12.973 0 42.712 12.324 0 48.136 12.324 0
4 16 40.678 12.973 0 37.966 12.973 0 37.966 12.324 0 40.678 12.324 0
4 16 25.763 12.973 0 23.051 12.973 0 23.051 12.324 0 25.763 12.324 0
4 16 47.458 12.324 0 42.034 12.324 0 42.034 11.676 0 47.458 11.676 0
4 16 26.441 12.324 0 23.729 12.324 0 23.729 11.676 0 26.441 11.676 0
4 16 46.78 11.676 0 42.034 11.676 0 42.034 11.027 0 46.78 11.027 0
4 16 40.678 12.324 0 38.644 12.324 0 38.644 11.027 0 40.678 11.027 0
4 16 26.441 11.676 0 24.407 11.676 0 24.407 11.027 0 26.441 11.027 0
4 16 46.78 11.027 0 38.644 11.027 0 38.644 10.378 0 46.78 10.378 0
4 16 27.797 11.027 0 25.085 11.027 0 25.085 10.378 0 27.797 10.378 0
4 16 46.78 10.378 0 39.322 10.378 0 39.322 9.73 0 46.78 9.73 0
4 16 28.475 10.378 0 25.763 10.378 0 25.763 9.73 0 28.475 9.73 0
4 16 46.102 9.73 0 39.322 9.73 0 39.322 9.081 0 46.102 9.081 0
4 16 28.475 9.73 0 26.441 9.73 0 26.441 9.081 0 28.475 9.081 0
4 16 45.424 9.081 0 40 9.081 0 40 7.784 0 45.424 7.784 0
4 16 29.152 9.081 0 26.441 9.081 0 26.441 7.784 0 29.152 7.784 0
4 16 45.424 7.784 0 40.678 7.784 0 40.678 7.135 0 45.424 7.135 0
4 16 29.152 7.784 0 25.763 7.784 0 25.763 7.135 0 29.152 7.135 0
4 16 17.627 19.459 0 14.915 19.459 0 14.915 7.135 0 17.627 7.135 0
4 16 11.525 19.459 0 9.492 19.459 0 9.492 7.135 0 11.525 7.135 0
4 16 44.746 7.135 0 40.678 7.135 0 40.678 6.486 0 44.746 6.486 0
4 16 44.068 6.486 0 40.678 6.486 0 40.678 5.838 0 44.068 5.838 0
4 16 44.068 5.838 0 41.356 5.838 0 41.356 5.189 0 44.068 5.189 0
4 16 29.152 7.135 0 21.017 7.135 0 21.017 4.541 0 29.152 4.541 0
4 16 17.627 7.135 0 9.492 7.135 0 9.492 4.541 0 17.627 4.541 0
4 16 43.39 5.189 0 42.034 5.189 0 42.034 3.243 0 43.39 3.243 0
0 
