0 Etiqueta ibiza      |M:M
0 Name: pibiza.dat
0 Author: CPCBEGIN
0 BFC CERTIFY CCW
0 etiqueta babor
3 16 39.125 -6.06 -21.542 39.164 -3 -18.664 39.511 -10.74 -21.782
3 16 39.125 -6.06 -21.542 39.055 -4.76 -21.037 39.164 -3 -18.664
3 16 38.861 -6.06 -23.635 39.055 -4.76 -21.037 39.125 -6.06 -21.542
3 16 38.861 -6.06 -23.635 38.053 -3 -26.353 38.645 -4.76 -24.1
3 16 38.861 -6.06 -23.635 39.35 -10.74 -23.424 38.053 -3 -26.353
3 16 38.645 -4.76 -24.1 38.053 -3 -26.353 38.326 -3 -24.716
3 16 38.861 -6.06 -23.635 38.645 -4.76 -24.1 39.055 -4.76 -21.037
3 16 38.861 -6.06 -23.635 39.276 -8.94 -22.62 39.35 -10.74 -23.424
3 16 39.164 -3 -18.664 39.055 -4.76 -21.037 38.957 -3 -20.351
3 16 39.276 -8.94 -22.62 39.511 -10.74 -21.782 39.35 -10.74 -23.424
3 16 39.125 -6.06 -21.542 39.511 -10.74 -21.782 39.276 -8.94 -22.62
3 16 36.625 -3 -33.501 37.252 -4.3 -31.678 36.88 -4.41 -33.529
3 16 36.625 -3 -33.501 38.067 -4.3 -27.354 37.252 -4.3 -31.678
3 16 36.88 -4.41 -33.529 37.252 -4.3 -31.678 38.401 -9.43 -29.602
3 16 37.795 -9.43 -33.16 38.856 -10.74 -27.575 37.988 -10.74 -33.177
3 16 38.401 -9.43 -29.602 37.252 -4.3 -31.678 38.718 -9.53 -27.565
3 16 38.856 -10.74 -27.575 38.401 -9.43 -29.602 38.718 -9.53 -27.565
3 16 38.856 -10.74 -27.575 37.795 -9.43 -33.16 38.401 -9.43 -29.602
3 16 36.625 -3 -33.501 37.879 -3 -27.338 38.067 -4.3 -27.354
3 16 36.035 -3 -35.992 36.4 -3 -34.475 37.728 -10.74 -34.614
3 16 36.035 -3 -35.992 37.728 -10.74 -34.614 37.433 -10.74 -36.146
3 16 36.739 -10.68 -39.394 36.312 -9.44 -40.215 36.922 -10.31 -38.253
