0 Motor Hasbro    |R:R
0 Name: mtrhasbr.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ejes
4 4 11.25 9 86.25 23.75 9 86.25 23.75 9.144 87.713 11.25 9.144 87.713
4 4 -23.75 9.144 87.713 -23.75 9 86.25 -11.25 9 86.25 -11.25 9.144 87.713
4 4 11.25 9.144 87.713 23.75 9.144 87.713 23.75 9.571 89.12 11.25 9.571 89.12
4 4 -23.75 9.571 89.12 -23.75 9.144 87.713 -11.25 9.144 87.713 -11.25 9.571 89.12
4 4 11.25 9.571 89.12 23.75 9.571 89.12 23.75 10.264 90.417 11.25 10.264 90.417
4 4 -23.75 10.264 90.417 -23.75 9.571 89.12 -11.25 9.571 89.12 -11.25 10.264 90.417
4 4 11.25 10.264 90.417 23.75 10.264 90.417 23.75 11.197 91.553 11.25 11.197 91.553
4 4 -23.75 11.197 91.553 -23.75 10.264 90.417 -11.25 10.264 90.417 -11.25 11.197 91.553
4 4 11.25 11.197 91.553 23.75 11.197 91.553 23.75 12.333 92.486 11.25 12.333 92.486
4 4 -23.75 12.333 92.486 -23.75 11.197 91.553 -11.25 11.197 91.553 -11.25 12.333 92.486
4 4 11.25 12.333 92.486 23.75 12.333 92.486 23.75 13.63 93.179 11.25 13.63 93.179
4 4 -23.75 13.63 93.179 -23.75 12.333 92.486 -11.25 12.333 92.486 -11.25 13.63 93.179
4 4 11.25 13.63 93.179 23.75 13.63 93.179 23.75 15.037 93.606 11.25 15.037 93.606
4 4 -23.75 15.037 93.606 -23.75 13.63 93.179 -11.25 13.63 93.179 -11.25 15.037 93.606
4 4 11.25 15.037 93.606 23.75 15.037 93.606 23.75 16.5 93.75 11.25 16.5 93.75
4 4 -23.75 16.5 93.75 -23.75 15.037 93.606 -11.25 15.037 93.606 -11.25 16.5 93.75
4 4 11.25 16.5 93.75 23.75 16.5 93.75 23.75 17.963 93.606 11.25 17.963 93.606
4 4 -23.75 17.963 93.606 -23.75 16.5 93.75 -11.25 16.5 93.75 -11.25 17.963 93.606
4 4 11.25 17.963 93.606 23.75 17.963 93.606 23.75 19.37 93.179 11.25 19.37 93.179
