0 Silla Astro    |A:A|S:S|V:V
0 Name: sillastr.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 20 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 20 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 20 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
3 16 0 -48 14.375 0 -48 12.5 20 -48 14.375
3 16 0 0 0 0 -8 0 0 -8 12.5
3 16 40 0 0 40 -8 12.5 40 -8 0
4 16 0 -8 12.5 0 -48 12.5 0 -48 14.375 0 -8 14.375
4 16 0 -48 14.375 0.625 -47.375 15 0.625 -8 15 0 -8 14.375
4 16 19.375 -47.375 15 20 -48 14.375 20 -8 14.375 19.375 -8 15
4 16 20 -48 14.375 19.375 -47.375 15 0.625 -47.375 15 0 -48 14.375
4 16 20 -48 14.375 20.625 -47.375 15 20.625 -8 15 20 -8 14.375
4 16 0 -48 12.5 40 -48 12.5 40 -48 14.375 20 -48 14.375
4 16 0 -48 12.5 0 -8 12.5 40 -8 12.5 40 -48 12.5
4 16 40 -48 12.5 40 -8 12.5 40 -8 14.375 40 -48 14.375
4 16 39.375 -47.375 15 40 -48 14.375 40 -8 14.375 39.375 -8 15
4 16 40 -48 14.375 39.375 -47.375 15 20.625 -47.375 15 20 -48 14.375
4 16 19.375 -47.375 15 19.375 -8 15 0.625 -8 15 0.625 -47.375 15
4 16 39.375 -47.375 15 39.375 -8 15 20.625 -8 15 20.625 -47.375 15
4 16 0 -8 12.5 0 -8 14.375 0 0 20 0 0 0
4 16 0 -8 0 0 0 0 40 0 0 40 -8 0
3 16 40 -8 20 20.625 -8 15 39.375 -8 15
4 16 40 -8 12.5 40 0 0 40 0 20 40 -8 14.375
4 16 0 -8 12.5 0 -8 0 40 -8 0 40 -8 12.5
4 16 0 -8 20 40 -8 20 40 0 20 0 0 20
3 16 19.375 -8 15 20 -8 14.375 20.625 -8 15
3 16 0.625 -8 15 19.375 -8 15 0 -8 20
4 16 20.625 -8 15 40 -8 20 0 -8 20 19.375 -8 15
4 16 40 0 20 40 0 0 37.5 0 2.5 37.5 0 17.5
4 16 0 0 20 40 0 20 37.5 0 17.5 2.5 0 17.5
4 16 40 0 0 0 0 0 2.5 0 2.5 37.5 0 2.5
4 16 0 0 0 0 0 20 2.5 0 17.5 2.5 0 2.5
4 16 2.5 0 2.5 2.5 0 17.5 2.5 -5.5 17.5 2.5 -5.5 2.5
4 16 37.5 0 2.5 2.5 0 2.5 2.5 -5.5 2.5 37.5 -5.5 2.5
4 16 2.5 0 17.5 37.5 0 17.5 37.5 -5.5 17.5 2.5 -5.5 17.5
4 16 37.5 0 17.5 37.5 0 2.5 37.5 -5.5 2.5 37.5 -5.5 17.5
4 16 2.5 -5.5 2.5 2.5 -5.5 17.5 37.5 -5.5 17.5 37.5 -5.5 2.5
3 16 0 0 20 0 -8 14.375 0 -8 20
3 16 0 -8 14.375 0.625 -8 15 0 -8 20
3 16 39.375 -8 15 40 -8 14.375 40 -8 20
3 16 40 -8 14.375 40 0 20 40 -8 20
2 24 2.5 0 2.5 2.5 0 17.5
2 24 39.375 -8 15 40 -8 14.375
2 24 20 -48 14.375 40 -48 14.375
2 24 37.5 -5.5 2.5 37.5 -5.5 17.5
2 24 0 0 0 0 0 20
2 24 37.5 -5.5 2.5 37.5 0 2.5
2 24 0 -48 12.5 0 -8 12.5
2 24 40 -8 20 40 0 20
2 24 0.625 -47.375 15 0.625 -8 15
2 24 0 -48 14.375 20 -48 14.375
2 24 0 -48 14.375 0.625 -47.375 15
2 24 0 -8 20 40 -8 20
2 24 2.5 0 2.5 37.5 0 2.5
2 24 0 -8 0 0 -8 12.5
2 24 2.5 -5.5 2.5 37.5 -5.5 2.5
2 24 2.5 0 17.5 37.5 0 17.5
2 24 0 -48 12.5 0 -48 14.375
2 24 20 -48 14.375 20.625 -47.375 15
2 24 40 -8 0 40 -8 12.5
2 24 39.375 -47.375 15 39.375 -8 15
2 24 20.625 -47.375 15 39.375 -47.375 15
2 24 0 -48 14.375 0 -8 14.375
2 24 0 -8 12.5 40 -8 12.5
2 24 0 -8 0 40 -8 0
2 24 37.5 -5.5 17.5 37.5 0 17.5
2 24 0 0 20 40 0 20
2 24 0.625 -8 15 19.375 -8 15
2 24 2.5 -5.5 17.5 2.5 0 17.5
2 24 2.5 -5.5 17.5 37.5 -5.5 17.5
2 24 0.625 -47.375 15 19.375 -47.375 15
2 24 19.375 -8 15 20 -8 14.375
2 24 40 -8 14.375 40 -8 20
2 24 20.625 -8 15 39.375 -8 15
2 24 20.625 -47.375 15 20.625 -8 15
2 24 20 -48 14.375 20 -8 14.375
2 24 2.5 -5.5 2.5 2.5 -5.5 17.5
2 24 19.375 -47.375 15 19.375 -8 15
2 24 0 -8 0 0 0 0
2 24 0 -8 20 0 0 20
2 24 40 -48 14.375 40 -8 14.375
2 24 39.375 -47.375 15 40 -48 14.375
2 24 40 -48 12.5 40 -48 14.375
2 24 40 0 0 40 0 20
2 24 0 -8 14.375 0.625 -8 15
2 24 37.5 0 2.5 37.5 0 17.5
2 24 40 -48 12.5 40 -8 12.5
2 24 0 0 0 40 0 0
2 24 40 -8 0 40 0 0
2 24 20 -8 14.375 20.625 -8 15
2 24 0 -8 14.375 0 -8 20
2 24 19.375 -47.375 15 20 -48 14.375
2 24 2.5 -5.5 2.5 2.5 0 2.5
2 24 0 -48 12.5 40 -48 12.5
