0 Neumático Todo Terreno    |R:R
0 Name: neumtter.dat
0 Author: betatron & jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
2 24 -11.692 -34.907 -18.933 -11.25 -35 -20
2 24 -11.692 -34.907 -21.067 -11.25 -35 -20
2 24 -12.058 -34.875 -18.567 -11.692 -34.907 -18.933
2 24 -12.058 -34.875 -21.433 -11.692 -34.907 -21.067
2 24 -14.375 -34.836 -18.125 -13.75 -34.836 -18.125
2 24 -14.375 -34.836 -21.875 -13.75 -34.836 -21.875
2 24 -13.75 -34.836 -18.125 -13.125 -34.836 -18.125
2 24 -13.75 -34.836 -21.875 -13.125 -34.836 -21.875
2 24 -13.125 -34.836 -21.875 -12.058 -34.875 -21.433
2 24 -13.125 -34.836 -18.125 -12.058 -34.875 -18.567
2 24 -6.875 -34.746 -17.1 -6.25 -34.746 -17.1
2 24 -6.875 -34.746 -22.9 -6.25 -34.746 -22.9
2 24 -6.25 -34.746 -22.9 -5.625 -34.746 -22.9
2 24 -6.25 -34.746 -17.1 -5.625 -34.746 -17.1
2 24 -7.942 -34.708 -16.658 -6.875 -34.746 -17.1
2 24 -7.942 -34.708 -23.342 -6.875 -34.746 -22.9
2 24 -8.308 -34.676 -23.708 -7.942 -34.708 -23.342
2 24 -8.308 -34.676 -16.292 -7.942 -34.708 -16.658
2 24 -15.577 -34.596 -18.125 -14.375 -34.836 -18.125
2 24 -15.577 -34.596 -21.875 -14.375 -34.836 -21.875
2 24 -8.75 -34.582 -24.775 -8.308 -34.676 -23.708
2 24 -8.75 -34.582 -15.225 -8.308 -34.676 -16.292
2 24 -5.625 -34.746 -22.9 -4.423 -34.51 -22.859
2 24 -5.625 -34.746 -17.1 -4.423 -34.51 -17.141
2 24 -8.75 -34.582 -24.775 -8.308 -34.305 -25.81
2 24 -8.75 -34.582 -15.225 -8.308 -34.305 -14.19
2 24 -8.308 -34.305 -25.81 -7.942 -34.21 -26.165
2 24 -8.308 -34.305 -14.19 -7.942 -34.21 -13.835
2 24 -7.942 -34.21 -13.835 -6.875 -34.095 -13.407
2 24 -7.942 -34.21 -26.165 -6.875 -34.095 -26.593
2 24 -6.875 -34.095 -13.407 -6.25 -34.095 -13.407
2 24 -6.875 -34.095 -26.593 -6.25 -34.095 -26.593
2 24 -6.25 -34.095 -26.593 -5.625 -34.095 -26.593
