0 Etiqueta Titanium 7
0 Name: p_titan7.dat
0 Author: svlopez
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CW

4 15 0 0 0 40 0 0 40 2.7 0 0 2.7 0
4 0 2.7 2.7 0 37.3 2.7 0 37.3 8.5 0 2.7 8.5 0
4 0 2.7 8.5 0 10.9 8.5 0 10.9 8.6 0 2.7 8.6 0
4 25 10.9 8.5 0 33.7 8.5 0 33.7 8.6 0 10.9 8.6 0
4 0 33.7 8.5 0 37.3 8.5 0 37.3 8.6 0 33.7 8.6 0
4 0 2.7 8.6 0 10.6 8.6 0 10.6 8.7 0 2.7 8.7 0
4 25 10.6 8.6 0 34 8.6 0 34 8.7 0 10.6 8.7 0
4 0 34 8.6 0 37.3 8.6 0 37.3 8.7 0 34 8.7 0
4 0 2.7 8.7 0 10.4 8.7 0 10.4 8.8 0 2.7 8.8 0
4 25 10.4 8.7 0 34.2 8.7 0 34.2 8.8 0 10.4 8.8 0
4 0 34.2 8.7 0 37.3 8.7 0 37.3 8.8 0 34.2 8.8 0
4 0 2.7 8.8 0 10.3 8.8 0 10.3 8.9 0 2.7 8.9 0
4 25 10.3 8.8 0 34.3 8.8 0 34.3 8.9 0 10.3 8.9 0
4 0 34.3 8.8 0 37.3 8.8 0 37.3 8.9 0 34.3 8.9 0
4 0 2.7 8.9 0 10.1 8.9 0 10.1 9 0 2.7 9 0
4 25 10.1 8.9 0 34.5 8.9 0 34.5 9 0 10.1 9 0
4 0 34.5 8.9 0 37.3 8.9 0 37.3 9 0 34.5 9 0
4 0 2.7 9 0 10 9 0 10 9.1 0 2.7 9.1 0
4 25 10 9 0 34.6 9 0 34.6 9.1 0 10 9.1 0
4 0 34.6 9 0 37.3 9 0 37.3 9.1 0 34.6 9.1 0
4 0 2.7 9.1 0 9.8 9.1 0 9.8 9.2 0 2.7 9.2 0
4 25 9.8 9.1 0 34.8 9.1 0 34.8 9.2 0 9.8 9.2 0
4 0 34.8 9.1 0 37.3 9.1 0 37.3 9.2 0 34.8 9.2 0
4 0 2.7 9.2 0 9.7 9.2 0 9.7 9.3 0 2.7 9.3 0
4 25 9.7 9.2 0 34.9 9.2 0 34.9 9.3 0 9.7 9.3 0
4 0 34.9 9.2 0 37.3 9.2 0 37.3 9.3 0 34.9 9.3 0
4 0 2.7 9.3 0 9.6 9.3 0 9.6 9.4 0 2.7 9.4 0
4 25 9.6 9.3 0 35 9.3 0 35 9.4 0 9.6 9.4 0
4 0 35 9.3 0 37.3 9.3 0 37.3 9.4 0 35 9.4 0
