0 Ventana Escorpion Cristal    |E:E
0 Name: vntscorv.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 1.25 -8 8.85 1.25 -8 7.6 1.25 -22.75 7.6 1.25 -22.75 8.85
4 16 38.75 -22.75 8.85 38.75 -22.75 7.6 38.75 -8 7.6 38.75 -8 8.85
4 16 38.75 -8 7.6 38.75 -22.75 7.6 1.25 -22.75 7.6 1.25 -8 7.6
4 16 38.75 -8 8.85 1.25 -8 8.85 1.25 -22.75 8.85 38.75 -22.75 8.85
4 16 38.75 -8 8.85 38.75 -8 7.6 1.25 -8 7.6 1.25 -8 8.85
4 16 38.75 -22.75 7.6 38.75 -22.75 8.85 1.25 -22.75 8.85 1.25 -22.75 7.6
2 24 1.25 -22.75 7.6 38.75 -22.75 7.6
2 24 38.75 -22.75 7.6 38.75 -22.75 8.85
2 24 1.25 -22.75 7.6 1.25 -22.75 8.85
2 24 38.75 -22.75 7.6 38.75 -8 7.6
2 24 1.25 -8 8.85 38.75 -8 8.85
2 24 1.25 -22.75 7.6 1.25 -8 7.6
2 24 1.25 -8 7.6 38.75 -8 7.6
2 24 38.75 -8 7.6 38.75 -8 8.85
2 24 38.75 -22.75 8.85 38.75 -8 8.85
2 24 1.25 -22.75 8.85 38.75 -22.75 8.85
2 24 1.25 -22.75 8.85 1.25 -8 8.85
2 24 1.25 -8 7.6 1.25 -8 8.85
