0 Baldosa cuadros 4
0 Name: baldc4.dat
0 Author: betatron & jasolo
0 BFC CERTIFY CCW 
3 16 10 -7.38 40 0 -5.5 40 0 -7.38 40
3 16 -40 -7.38 10 -40 -7.38 20 -40 -5.5 20
3 16 40 -7.38 10 40 -5.5 20 40 -7.38 20
3 16 -10 -7.38 40 0 -7.38 40 0 -5.5 40
3 16 -10 -7.37 -40 0 -5.5 -40 0 -7.37 -40
3 16 -40 -7.37 -10 -40 -5.5 -20 -40 -7.37 -20
3 16 10 -7.37 -40 0 -7.37 -40 0 -5.5 -40
3 16 40 -7.37 -10 40 -7.37 -20 40 -5.5 -20
3 16 30 -5.5 -40 40 -5.5 -40 40 -8 -40
3 16 -30 -5.5 40 -40 -5.5 40 -40 -8 40
3 16 -30 -5.5 -40 -40 -8 -40 -40 -5.5 -40
3 16 30 -5.5 40 40 -8 40 40 -5.5 40
3 16 0 -5.5 37.5 -39.37 -5.5 39.38 -37.5 -5.5 37.5
3 16 -37.5 -5.5 37.5 -39.37 -5.5 39.38 -39.37 -5.5 -39.37
3 16 0 -5.5 -37.5 39.38 -5.5 -39.37 37.5 -5.5 -37.5
3 16 37.5 -5.5 -37.5 39.38 -5.5 -39.37 37.5 -5.5 0
3 16 0 -5.5 -37.5 -37.5 -5.5 -37.5 -39.37 -5.5 -39.37
3 16 0 -5.5 37.5 37.5 -5.5 37.5 39.38 -5.5 39.38
3 16 20.625 -4.875 -32.452 21.389 -5.5 -32.079 20.625 -5.5 -32.452
3 16 -27.548 -4.875 20.625 -27.921 -5.5 21.389 -27.548 -5.5 20.625
3 16 -32.452 -4.875 20.625 -32.452 -5.5 20.625 -32.079 -5.5 21.389
3 16 -37.5 -5.5 -37.5 0 -5.5 -37.5 37.5 0 -37.5
3 16 37.5 -5.5 0 37.5 -5.5 37.5 37.5 0 37.5
3 16 37.5 -5.5 -37.5 37.5 0 -37.5 0 -5.5 -37.5
3 16 -37.5 -5.5 37.5 -37.5 0 37.5 0 -5.5 37.5
3 16 37.5 -5.5 37.5 0 -5.5 37.5 -37.5 0 37.5
3 16 37.5 -5.5 0 37.5 0 -37.5 37.5 -5.5 -37.5
3 16 37.5 -5.5 0 37.5 0 37.5 37.5 0 -37.5
3 16 37.5 -5.5 37.5 -37.5 0 37.5 37.5 0 37.5
3 16 -37.5 -5.5 -37.5 37.5 0 -37.5 -37.5 0 -37.5
3 16 -30 0 20 -32.452 0 20.625 -32.079 0 21.389
3 16 -30 0 20 -29.512 0 17.548 -30.488 0 17.548
4 16 19.37 -8 -30.62 10.63 -8 -30.62 10.62 -8 -40 19.37 -8 -40
4 16 29.37 -8 -10.63 20.62 -8 -10.63 20.62 -8 -19.37 29.37 -8 -19.37
4 16 40 -8 -0.63 30.63 -8 -0.63 30.62 -8 -9.38 40 -8 -9.38
4 16 19.37 -8 -10.63 10.63 -8 -10.63 10.63 -8 -19.37 19.37 -8 -19.37
4 16 40 -8 -20.63 30.62 -8 -20.62 30.62 -8 -29.37 40 -8 -29.38
4 16 9.37 -8 -30.62 0.62 -8 -30.62 0.62 -8 -40 9.37 -8 -40
4 16 9.38 -8 -10.63 0.63 -8 -10.62 0.63 -8 -19.37 9.38 -8 -19.37
4 16 29.37 -8 -30.62 20.62 -8 -30.62 20.62 -8 -40 29.37 -8 -40
4 16 9.38 -8 -0.62 0.63 -8 -0.62 0.63 -8 -9.37 9.38 -8 -9.37
4 16 19.37 -8 -20.62 10.63 -8 -20.62 10.63 -8 -29.37 19.37 -8 -29.37
4 16 19.38 -8 -0.63 10.63 -8 -0.62 10.63 -8 -9.37 19.37 -8 -9.37
4 16 9.37 -8 -20.62 0.63 -8 -20.62 0.62 -8 -29.37 9.37 -8 -29.37
4 16 40 -8 -10.63 30.62 -8 -10.63 30.62 -8 -19.37 40 -8 -19.38
4 16 29.38 -8 -0.63 20.63 -8 -0.63 20.62 -8 -9.38 29.37 -8 -9.38
4 16 29.37 -8 -20.62 20.62 -8 -20.62 20.62 -8 -29.37 29.37 -8 -29.37
4 16 40 -8 -30.63 30.62 -8 -30.62 30.62 -8 -40 40 -8 -40
4 16 -9.38 -8 -30.62 -9.38 -8 -40 -0.63 -8 -40 -0.63 -8 -30.62
4 16 -40 -8 0.63 -30.62 -8 0.63 -30.62 -8 9.38 -40 -8 9.38
4 16 -29.37 -8 0.63 -20.62 -8 0.63 -20.62 -8 9.38 -29.37 -8 9.38
4 16 -40 -8 -30.62 -40 -8 -40 -30.63 -8 -40 -30.63 -8 -30.62
4 16 -29.38 -8 -30.62 -29.38 -8 -40 -20.63 -8 -40 -20.63 -8 -30.62
4 16 -19.38 -8 -30.62 -19.38 -8 -40 -10.63 -8 -40 -10.63 -8 -30.62
4 16 -29.37 -8 10.63 -20.62 -8 10.63 -20.62 -8 19.38 -29.37 -8 19.38
4 16 -19.37 -8 10.63 -10.63 -8 10.63 -10.62 -8 19.38 -19.37 -8 19.38
4 16 -9.37 -8 10.63 -0.62 -8 10.63 -0.62 -8 19.38 -9.37 -8 19.38
4 16 -19.37 -8 0.63 -10.63 -8 0.63 -10.63 -8 9.38 -19.37 -8 9.38
4 16 -9.37 -8 0.63 -0.62 -8 0.63 -0.62 -8 9.38 -9.37 -8 9.38
4 16 -40 -8 10.63 -30.62 -8 10.63 -30.62 -8 19.38 -40 -8 19.38
4 16 -9.37 -8 -0.62 -9.38 -8 -9.37 -0.63 -8 -9.37 -0.62 -8 -0.62
4 16 -40 -8 -10.62 -40 -8 -19.37 -30.63 -8 -19.37 -30.62 -8 -10.62
4 16 -29.37 -8 -10.62 -29.37 -8 -19.37 -20.63 -8 -19.37 -20.62 -8 -10.62
4 16 -40 -8 -0.62 -40 -8 -9.37 -30.62 -8 -9.37 -30.62 -8 -0.62
4 16 -29.37 -8 -0.62 -29.37 -8 -9.37 -20.62 -8 -9.37 -20.62 -8 -0.62
4 16 -19.37 -8 -0.62 -19.37 -8 -9.37 -10.63 -8 -9.37 -10.63 -8 -0.62
4 16 -29.37 -8 -20.62 -29.38 -8 -29.37 -20.63 -8 -29.37 -20.63 -8 -20.62
4 16 -19.37 -8 -20.62 -19.38 -8 -29.37 -10.63 -8 -29.37 -10.63 -8 -20.62
4 16 -9.38 -8 -20.62 -9.38 -8 -29.37 -0.63 -8 -29.37 -0.63 -8 -20.62
4 16 -19.37 -8 -10.62 -19.37 -8 -19.37 -10.63 -8 -19.37 -10.63 -8 -10.62
4 16 -9.38 -8 -10.62 -9.38 -8 -19.37 -0.63 -8 -19.37 -0.63 -8 -10.62
4 16 -40 -8 -20.62 -40 -8 -29.37 -30.63 -8 -29.37 -30.63 -8 -20.62
4 16 29.38 -8 20.62 29.38 -8 29.37 20.63 -8 29.37 20.63 -8 20.62
4 16 40 -8 20.62 40 -8 29.37 30.63 -8 29.37 30.63 -8 20.62
4 16 9.38 -8 10.63 9.38 -8 19.37 0.63 -8 19.38 0.63 -8 10.63
4 16 40 -8 30.62 40 -8 40 30.63 -8 40 30.63 -8 30.62
4 16 9.38 -8 20.62 9.38 -8 29.37 0.63 -8 29.38 0.63 -8 20.63
4 16 19.38 -8 20.62 19.38 -8 29.37 10.63 -8 29.37 10.63 -8 20.62
4 16 19.38 -8 10.63 19.38 -8 19.37 10.63 -8 19.37 10.63 -8 10.63
4 16 19.38 -8 0.63 19.38 -8 9.37 10.63 -8 9.38 10.63 -8 0.63
4 16 29.38 -8 0.62 29.38 -8 9.37 20.63 -8 9.37 20.63 -8 0.62
4 16 40 -8 0.62 40 -8 9.37 30.63 -8 9.37 30.63 -8 0.62
4 16 29.38 -8 10.63 29.38 -8 19.37 20.63 -8 19.37 20.63 -8 10.63
4 16 40 -8 10.62 40 -8 19.37 30.63 -8 19.37 30.63 -8 10.63
4 16 9.38 -8 0.63 9.38 -8 9.38 0.63 -8 9.38 0.63 -8 0.63
4 16 -9.37 -8 20.63 -0.62 -8 20.63 -0.62 -8 29.38 -9.37 -8 29.38
4 16 -40 -8 30.63 -30.62 -8 30.63 -30.62 -8 40 -40 -8 40
4 16 -29.37 -8 30.63 -20.62 -8 30.63 -20.62 -8 40 -29.37 -8 40
4 16 -40 -8 20.63 -30.62 -8 20.63 -30.62 -8 29.38 -40 -8 29.38
4 16 -29.37 -8 20.63 -20.62 -8 20.63 -20.62 -8 29.38 -29.37 -8 29.38
4 16 -19.37 -8 20.63 -10.62 -8 20.63 -10.62 -8 29.38 -19.37 -8 29.38
4 16 -19.37 -8 30.63 -10.62 -8 30.63 -10.62 -8 40 -19.37 -8 40
4 16 9.38 -8 30.62 9.38 -8 40 0.63 -8 40 0.63 -8 30.63
4 16 19.38 -8 30.62 19.38 -8 40 10.63 -8 40 10.63 -8 30.62
4 16 29.38 -8 30.62 29.38 -8 40 20.63 -8 40 20.63 -8 30.62
4 16 -9.37 -8 30.63 -0.62 -8 30.63 -0.62 -8 40 -9.37 -8 40
4 16 20 -7.38 10 20.63 -8 9.37 29.38 -8 9.37 30 -7.38 10
4 16 30 -7.38 10 30.63 -8 9.37 40 -8 9.37 40 -7.38 10
4 16 10 -7.38 20 9.38 -8 19.37 9.38 -8 10.63 10 -7.38 10
4 16 10 -7.38 10 10.63 -8 9.38 19.38 -8 9.37 20 -7.38 10
4 16 40 -7.38 20 40 -8 19.37 40 -8 10.62 40 -7.38 10
4 16 40 -7.38 30 40 -8 29.37 40 -8 20.62 40 -7.38 20
4 16 0 -7.38 10 0.63 -8 9.38 9.38 -8 9.38 10 -7.38 10
4 16 0 -7.38 20 0.63 -8 19.38 9.38 -8 19.37 10 -7.38 20
4 16 10 -7.38 30 9.38 -8 30.62 0.63 -8 30.63 0 -7.38 30
4 16 0 -7.38 30 0.63 -8 30.63 0.63 -8 40 0 -7.38 40
4 16 10 -7.38 30 10.63 -8 30.62 10.63 -8 40 10 -7.38 40
4 16 20 -7.38 40 19.38 -8 40 19.38 -8 30.62 20 -7.38 30
4 16 10 -7.38 40 9.38 -8 40 9.38 -8 30.62 10 -7.38 30
4 16 30 -7.38 30 30.63 -8 29.37 40 -8 29.37 40 -7.38 30
4 16 30 -7.38 20 29.38 -8 20.62 20.63 -8 20.62 20 -7.38 20
4 16 40 -7.38 20 40 -8 20.62 30.63 -8 20.62 30 -7.38 20
4 16 30 -7.38 20 30.63 -8 20.62 30.63 -8 29.37 30 -7.38 30
4 16 20 -7.38 30 19.38 -8 30.62 10.63 -8 30.62 10 -7.38 30
4 16 20 -7.38 10 20.63 -8 10.63 20.63 -8 19.37 20 -7.38 20
4 16 20 -7.38 20 20.63 -8 19.37 29.38 -8 19.37 30 -7.38 20
4 16 30 -7.38 10 29.38 -8 10.63 20.63 -8 10.63 20 -7.38 10
4 16 30 -7.38 20 29.38 -8 19.37 29.38 -8 10.63 30 -7.38 10
4 16 40 -7.38 30 40 -8 30.62 30.63 -8 30.62 30 -7.38 30
4 16 20 -7.38 30 20.63 -8 30.62 20.63 -8 40 20 -7.38 40
4 16 30 -7.38 40 29.38 -8 40 29.38 -8 30.62 30 -7.38 30
4 16 30 -7.38 30 30.63 -8 30.62 30.63 -8 40 30 -7.38 40
4 16 30 -7.38 30 29.38 -8 30.62 20.63 -8 30.62 20 -7.38 30
4 16 20 -7.38 20 20.63 -8 20.62 20.63 -8 29.37 20 -7.38 30
4 16 30 -7.38 20 30.63 -8 19.37 40 -8 19.37 40 -7.38 20
