0 Popa 8   |D:D
0 Name: popa8.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -12.08 -21.5 -61.39 -11.39 -21.5 -62.08 -10 -21.5 -70
3 16 -12.45 -21.5 -60.61 -12.08 -21.5 -61.39 -10 -21.5 -70
4 16 -12.08 -21.5 -61.39 -12.08 0 -61.39 -11.39 0 -62.08 -11.39 -21.5 -62.08
3 16 -10 -21.5 -70 -11.39 -21.5 -62.08 -10.49 -21.5 -62.45
3 16 -10 -21.5 -70 -17.5 -21.5 -60.61 -12.45 -21.5 -60.61
3 16 -12.08 0 -61.39 -12.08 -21.5 -61.39 -12.45 -21.5 -60.61
3 16 -10 0 -60 -11.39 0 -62.08 -12.08 0 -61.39
4 16 -11.39 0 -62.08 -10.49 0 -62.45 -10.49 -21.5 -62.45 -11.39 -21.5 -62.08
3 16 -10 -21.5 -70 -10.49 -21.5 -62.45 -9.51 -21.5 -62.45
3 16 -17.51 -21.5 -77.5 -17.5 -21.5 -60.61 -10 -21.5 -70
4 16 -12.45 -4.87 -60.61 -12.45 -21.5 -60.61 -17.5 -21.5 -60.61 -17.5 -4.87 -60.61
3 16 -12.45 -4.87 -60.61 -12.08 0 -61.39 -12.45 -21.5 -60.61
3 16 -12.45 0 -60.61 -10 0 -60 -12.08 0 -61.39
3 16 -11.39 0 -62.08 -10 0 -60 -10.49 0 -62.45
4 16 -10.49 -21.5 -62.45 -10.49 0 -62.45 -9.51 0 -62.45 -9.51 -21.5 -62.45
3 16 -10 -21.5 -70 -9.51 -21.5 -62.45 -8.61 -21.5 -62.08
4 16 -0.62 -21.5 -77.51 -17.51 -21.5 -77.5 -10 -21.5 -70 -1.39 -21.5 -72.08
4 16 -17.5 -21.5 -60.61 -17.51 -21.5 -77.5 -17.5 0 -77.5 -17.5 -4.87 -60.61
4 16 -17.5 -4.87 -60.61 -17.51 -4.87 -59.38 -12.45 -4.87 -59.38 -12.45 -4.87 -60.61
3 16 -12.45 0 -60.61 -12.08 0 -61.39 -12.45 -4.87 -60.61
3 16 -10 0 -60 -12.45 0 -60.61 -12.45 0 -59.38
3 16 -10 0 -60 -9.51 0 -62.45 -10.49 0 -62.45
4 16 -9.51 0 -62.45 -8.61 0 -62.08 -8.61 -21.5 -62.08 -9.51 -21.5 -62.45
3 16 -10 -21.5 -70 -8.61 -21.5 -62.08 -7.92 -21.5 -61.39
3 16 -0.62 -21.5 -72.45 -0.62 -21.5 -77.51 -1.39 -21.5 -72.08
4 16 -17.5 0 -77.5 -17.51 -21.5 -77.5 -0.62 -21.5 -77.51 -0.62 -4.87 -77.51
3 16 -10 -21.5 -70 -2.08 -21.5 -71.39 -1.39 -21.5 -72.08
3 16 -17.51 -4.87 -59.38 -17.5 -4.87 -60.61 -17.51 0 -60
4 16 -17.51 -4.87 -59.38 -17.51 -21.5 -59.38 -12.45 -21.5 -59.38 -12.45 -4.87 -59.38
4 16 -12.45 0 -59.38 -12.45 0 -60.61 -12.45 -4.87 -60.61 -12.45 -4.87 -59.38
3 16 -12.08 0 -58.61 -10 0 -60 -12.45 0 -59.38
3 16 -9.51 0 -62.45 -10 0 -60 -8.61 0 -62.08
4 16 -8.61 -21.5 -62.08 -8.61 0 -62.08 -7.92 0 -61.39 -7.92 -21.5 -61.39
3 16 -7.55 -21.5 -60.62 -10 -21.5 -70 -7.92 -21.5 -61.39
3 16 -0.62 -4.87 -72.45 -0.62 -21.5 -72.45 -1.39 -21.5 -72.08
4 16 -0.62 -4.87 -77.51 -0.62 -21.5 -77.51 -0.62 -21.5 -72.45 -0.62 -4.87 -72.45
3 16 -0.62 -4.87 -77.51 0 0 -77.5 -17.5 0 -77.5
3 16 -10 -21.5 -70 -2.45 -21.5 -70.49 -2.08 -21.5 -71.39
4 16 -2.08 -21.5 -71.39 -2.08 0 -71.39 -1.39 0 -72.08 -1.39 -21.5 -72.08
3 16 -17.5 0 -77.5 -17.51 0 -60 -17.5 -4.87 -60.61
4 16 -17.51 -4.87 -59.38 -17.51 0 -60 -17.51 0 -40 -17.5 -4.87 -40.61
4 16 -17.51 -21.5 -59.38 -17.51 -4.87 -59.38 -17.5 -4.87 -40.61 -17.5 -21.5 -40.61
3 16 -12.08 -21.5 -58.61 -12.45 -21.5 -59.38 -17.51 -21.5 -59.38
3 16 -12.45 -4.87 -59.38 -12.45 -21.5 -59.38 -12.08 -21.5 -58.61
3 16 -12.08 0 -58.61 -12.45 0 -59.38 -12.45 -4.87 -59.38
3 16 -10 0 -60 -12.08 0 -58.61 -11.39 0 -57.92
3 16 -10 0 -60 -7.92 0 -61.39 -8.61 0 -62.08
3 16 -7.92 0 -61.39 -7.55 -4.87 -60.62 -7.92 -21.5 -61.39
3 16 -7.55 -4.87 -60.62 -7.55 -21.5 -60.62 -7.92 -21.5 -61.39
4 16 -1.39 -21.5 -67.92 -10 -21.5 -70 -7.55 -21.5 -60.62 -0.61 -21.5 -60.63
3 16 -1.39 0 -72.08 -0.62 -4.87 -72.45 -1.39 -21.5 -72.08
4 16 0 -4.87 -72.45 0 -4.87 -77.51 -0.62 -4.87 -77.51 -0.62 -4.87 -72.45
3 16 -0.62 -4.87 -77.51 0 -4.87 -77.51 0 0 -77.5
3 16 0 0 -100 -17.5 0 -77.5 0 0 -77.5
3 16 -10 -21.5 -70 -2.45 -21.5 -69.51 -2.45 -21.5 -70.49
4 16 -2.45 0 -70.49 -2.08 0 -71.39 -2.08 -21.5 -71.39 -2.45 -21.5 -70.49
3 16 0 0 -70 -1.39 0 -72.08 -2.08 0 -71.39
3 16 -10 -21.5 -50 -17.51 -21.5 -59.38 -17.5 -21.5 -40.61
4 16 -12.45 -4.87 -40.61 -12.45 -21.5 -40.61 -17.5 -21.5 -40.61 -17.5 -4.87 -40.61
3 16 -10 -21.5 -50 -12.08 -21.5 -58.61 -17.51 -21.5 -59.38
3 16 -12.08 0 -58.61 -12.45 -4.87 -59.38 -12.08 -21.5 -58.61
3 16 -10.49 0 -57.55 -10 0 -60 -11.39 0 -57.92
4 16 -11.39 -21.5 -57.92 -11.39 0 -57.92 -12.08 0 -58.61 -12.08 -21.5 -58.61
3 16 -7.92 0 -61.39 -10 0 -60 -7.55 0 -60.62
3 16 -7.92 0 -61.39 -7.55 0 -60.62 -7.55 -4.87 -60.62
4 16 -0.61 -4.87 -60.63 -0.61 -21.5 -60.63 -7.55 -21.5 -60.62 -7.55 -4.87 -60.62
3 16 -0.61 -21.5 -67.55 -1.39 -21.5 -67.92 -0.61 -21.5 -60.63
3 16 -1.39 -21.5 -67.92 -2.08 -21.5 -68.61 -10 -21.5 -70
3 16 -1.39 0 -72.08 -0.62 0 -72.45 -0.62 -4.87 -72.45
4 16 0 0 -72.45 0 -4.87 -72.45 -0.62 -4.87 -72.45 -0.62 0 -72.45
4 16 0 -4.87 -72.45 0.66 -4.87 -72.45 0.66 -4.87 -77.51 0 -4.87 -77.51
3 16 0.66 -4.87 -77.51 0 0 -77.5 0 -4.87 -77.51
3 16 17.5 0 -77.5 0 0 -100 0 0 -77.5
3 16 -17.5 0 -77.5 0 0 -100 -3.93 0 -99.9
3 16 -10 -21.5 -70 -2.08 -21.5 -68.61 -2.45 -21.5 -69.51
4 16 -2.45 -21.5 -69.51 -2.45 0 -69.51 -2.45 0 -70.49 -2.45 -21.5 -70.49
3 16 -2.45 0 -70.49 0 0 -70 -2.08 0 -71.39
3 16 -1.39 0 -72.08 0 0 -70 -0.62 0 -72.45
4 16 -17.51 0 -40 -17.51 0 -60 -60 0 -17.51 -40 0 -17.51
3 16 -79.9 0 -23.93 -80 0 -20 -17.5 0 -77.5
4 16 -80 0 -20 -80 0 0 -77.5 0 -2.5 -77.5 0 -17.5
3 16 -77.5 0 -17.5 -60.62 -4.87 -17.51 -60 0 -17.51
3 16 -17.5 -4.87 -39.38 -17.5 -4.87 -40.61 -17.51 0 -40
3 16 -12.45 -21.5 -40.61 -10 -21.5 -50 -17.5 -21.5 -40.61
4 16 -17.5 -4.87 -40.61 -17.5 -4.87 -39.38 -12.45 -4.87 -39.38 -12.45 -4.87 -40.61
3 16 -12.45 -21.5 -40.61 -12.45 -4.87 -40.61 -12.08 -21.5 -41.39
3 16 -10 -21.5 -50 -11.39 -21.5 -57.92 -12.08 -21.5 -58.61
4 16 -10.49 0 -57.55 -11.39 0 -57.92 -11.39 -21.5 -57.92 -10.49 -21.5 -57.55
3 16 -10 0 -60 -10.49 0 -57.55 -9.51 0 -57.55
3 16 -10 0 -60 -7.55 0 -59.39 -7.55 0 -60.62
4 16 -7.55 -4.87 -60.62 -7.55 0 -60.62 -7.55 0 -59.39 -7.55 -4.87 -59.39
4 16 -7.55 -4.87 -59.39 -0.62 -4.87 -59.39 -0.61 -4.87 -60.63 -7.55 -4.87 -60.62
4 16 -0.61 -4.87 -67.55 -0.61 -21.5 -67.55 -0.61 -21.5 -60.63 -0.61 -4.87 -60.63
4 16 -0.61 -4.87 -67.55 -1.39 0 -67.92 -1.39 -21.5 -67.92 -0.61 -21.5 -67.55
4 16 -1.39 -21.5 -67.92 -1.39 0 -67.92 -2.08 0 -68.61 -2.08 -21.5 -68.61
3 16 -0.62 0 -72.45 0 0 -70 0 0 -72.45
4 16 0 0 -72.45 0.66 0 -72.45 0.66 -4.87 -72.45 0 -4.87 -72.45
4 16 0.66 -4.87 -77.51 0.66 -4.87 -72.45 0.66 -21.5 -72.45 0.66 -21.5 -77.51
3 16 0.66 -4.87 -77.51 17.5 0 -77.5 0 0 -77.5
3 16 3.93 0 -99.9 0 0 -100 17.5 0 -77.5
3 16 -17.5 0 -77.5 -3.93 0 -99.9 -7.84 0 -99.61
4 16 -3.93 0 -99.9 0 0 -100 0 -24 -120 -3.93 -24 -119.9
4 16 -2.08 0 -68.61 -2.45 0 -69.51 -2.45 -21.5 -69.51 -2.08 -21.5 -68.61
3 16 0 0 -70 -2.45 0 -70.49 -2.45 0 -69.51
3 16 -17.5 0 -17.5 -17.51 0 -40 -40 0 -17.51
4 16 -60 0 -17.51 -59.39 -4.87 -17.5 -40.62 -4.87 -17.51 -40 0 -17.51
3 16 -17.5 0 -77.5 -79.61 0 -27.84 -79.9 0 -23.93
4 16 -79.9 -24 -43.93 -80 -24 -40 -80 0 -20 -79.9 0 -23.93
4 16 -80 -24 -20 -80 -24 0 -80 0 0 -80 0 -20
3 16 -60 0 -2.49 -77.5 0 -2.5 -80 0 0
4 16 -77.5 0 -2.5 -77.5 -21.5 -2.49 -77.51 -21.5 -17.5 -77.5 0 -17.5
4 16 -77.5 0 -17.5 -77.51 -21.5 -17.5 -60.62 -21.5 -17.51 -60.62 -4.87 -17.51
3 16 -60.62 -4.87 -17.51 -59.39 -4.87 -17.5 -60 0 -17.51
4 16 -17.5 -4.87 -39.38 -17.51 0 -40 -17.5 0 -17.5 -17.5 -4.87 -20.61
3 16 -12.45 -21.5 -40.61 -12.08 -21.5 -41.39 -10 -21.5 -50
