0 Helicoptero Doble cuerpo   |M:M|V:V
0 Name: helicoc2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -3.12 -40 82.85 -3.75 -40 82.23 0 -40 81.25
3 16 3.12 -40 82.85 -3.12 -40 82.85 0 -40 81.25
3 16 3.75 -40 82.23 3.12 -40 82.85 0 -40 81.25
3 16 1.25 -40 68.79 3.75 -40 70 0 -40 73.75
3 16 -1.25 -40 68.79 1.25 -40 68.79 0 -40 73.75
3 16 -3.75 -40 70 -1.25 -40 68.79 0 -40 73.75
3 16 0 -32 1.68 2.23 -32 2.14 4.35 -32 3.88
3 16 -2.23 -32 2.14 0 -32 1.68 -4.35 -32 3.88
3 16 0 -32 1.68 4.35 -32 3.88 -4.35 -32 3.88
3 16 -3.69 -32 16.73 -5.18 -32 15.72 0 -32 13.75
3 16 -1.89 -32 17.63 -3.69 -32 16.73 0 -32 13.75
3 16 0 -32 17.69 -1.89 -32 17.63 0 -32 13.75
3 16 1.89 -32 17.63 0 -32 17.69 0 -32 13.75
3 16 3.69 -32 16.73 1.89 -32 17.63 0 -32 13.75
3 16 5.18 -32 15.72 3.69 -32 16.73 0 -32 13.75
3 16 2.65 -40 74.85 3.75 -40 70 3.46 -40 76.06
3 16 3.46 -40 76.06 3.75 -40 70 3.75 -40 77.5
3 16 1.44 -40 74.03 3.75 -40 70 2.65 -40 74.85
3 16 0 -40 73.75 3.75 -40 70 1.44 -40 74.03
3 16 -3.75 -40 70 0 -40 73.75 -1.44 -40 74.03
3 16 -3.75 -40 70 -1.44 -40 74.03 -2.65 -40 74.85
3 16 -3.75 -40 70 -2.65 -40 74.85 -3.46 -40 76.06
3 16 -3.75 -40 70 -3.46 -40 76.06 -3.75 -40 77.5
3 16 -3.75 -40 77.5 -3.46 -40 78.94 -3.75 -40 82.23
3 16 -3.75 -40 82.23 -3.46 -40 78.94 -2.65 -40 80.15
3 16 -3.75 -40 82.23 -2.65 -40 80.15 -1.44 -40 80.96
3 16 -3.75 -40 82.23 -1.44 -40 80.96 0 -40 81.25
3 16 1.44 -40 80.96 3.75 -40 82.23 0 -40 81.25
3 16 2.65 -40 80.15 3.75 -40 82.23 1.44 -40 80.96
3 16 3.46 -40 78.94 3.75 -40 82.23 2.65 -40 80.15
3 16 3.75 -40 77.5 3.75 -40 82.23 3.46 -40 78.94
3 16 3.46 -32 8.57 5.18 -32 9.34 3.75 -32 10
3 16 2.65 -32 7.35 5.18 -32 9.34 3.46 -32 8.57
3 16 2.65 -32 7.35 4.35 -32 3.88 5.18 -32 9.34
3 16 1.43 -32 6.54 4.35 -32 3.88 2.65 -32 7.35
3 16 0 -32 6.25 4.35 -32 3.88 1.43 -32 6.54
3 16 -4.35 -32 3.88 0 -32 6.25 -1.44 -32 6.54
3 16 -4.35 -32 3.88 -1.44 -32 6.54 -2.65 -32 7.35
3 16 -5.18 -32 9.34 -2.65 -32 7.35 -3.47 -32 8.57
3 16 -5.18 -32 9.34 -4.35 -32 3.88 -2.65 -32 7.35
3 16 -5.18 -32 9.34 -3.47 -32 8.57 -3.75 -32 10
3 16 -5.18 -32 15.72 -2.65 -32 12.65 -1.44 -32 13.46
3 16 -5.18 -32 15.72 -3.47 -32 11.44 -2.65 -32 12.65
3 16 -5.18 -32 9.34 -3.47 -32 11.44 -5.18 -32 15.72
3 16 -5.18 -32 9.34 -3.75 -32 10 -3.47 -32 11.44
3 16 -5.18 -32 15.72 -1.44 -32 13.46 0 -32 13.75
3 16 0 -32 13.75 1.43 -32 13.46 5.18 -32 15.72
3 16 1.43 -32 13.46 2.65 -32 12.65 5.18 -32 15.72
3 16 2.65 -32 12.65 3.46 -32 11.44 5.18 -32 15.72
3 16 3.46 -32 11.44 5.18 -32 9.34 5.18 -32 15.72
3 16 3.46 -32 11.44 3.75 -32 10 5.18 -32 9.34
3 16 -4.35 -32 3.88 4.35 -32 3.88 0 -32 6.25
3 16 2.5 -40 77.5 2.31 -40 78.46 0 -40 77.5
3 16 2.31 -40 76.54 2.5 -40 77.5 0 -40 77.5
3 16 2.31 -40 78.46 1.77 -40 79.27 0 -40 77.5
3 16 1.77 -40 75.73 2.31 -40 76.54 0 -40 77.5
3 16 1.77 -40 79.27 0.96 -40 79.81 0 -40 77.5
3 16 0.96 -40 75.19 1.77 -40 75.73 0 -40 77.5
3 16 0.96 -40 79.81 0 -40 80 0 -40 77.5
3 16 0 -40 75 0.96 -40 75.19 0 -40 77.5
3 16 0 -40 80 -0.96 -40 79.81 0 -40 77.5
3 16 -0.96 -40 75.19 0 -40 75 0 -40 77.5
3 16 -0.96 -40 79.81 -1.77 -40 79.27 0 -40 77.5
3 16 -1.77 -40 75.73 -0.96 -40 75.19 0 -40 77.5
3 16 -1.77 -40 79.27 -2.31 -40 78.46 0 -40 77.5
3 16 -2.31 -40 76.54 -1.77 -40 75.73 0 -40 77.5
3 16 -2.31 -40 78.46 -2.5 -40 77.5 0 -40 77.5
3 16 -2.5 -40 77.5 -2.31 -40 76.54 0 -40 77.5
3 16 2.5 -32 10 2.31 -32 10.96 0 -32 10
3 16 2.31 -32 9.04 2.5 -32 10 0 -32 10
3 16 2.31 -32 10.96 1.77 -32 11.77 0 -32 10
3 16 1.77 -32 8.23 2.31 -32 9.04 0 -32 10
3 16 1.77 -32 11.77 0.96 -32 12.31 0 -32 10
3 16 0.96 -32 7.69 1.77 -32 8.23 0 -32 10
3 16 0.96 -32 12.31 0 -32 12.5 0 -32 10
3 16 0 -32 7.5 0.96 -32 7.69 0 -32 10
3 16 0 -32 12.5 -0.96 -32 12.31 0 -32 10
3 16 -0.96 -32 7.69 0 -32 7.5 0 -32 10
3 16 -1.77 -32 8.23 -0.96 -32 7.69 0 -32 10
3 16 -0.96 -32 12.31 -1.77 -32 11.77 0 -32 10
3 16 -1.77 -32 11.77 -2.31 -32 10.96 0 -32 10
3 16 -2.31 -32 9.04 -1.77 -32 8.23 0 -32 10
3 16 -2.31 -32 10.96 -2.5 -32 10 0 -32 10
3 16 -2.5 -32 10 -2.31 -32 9.04 0 -32 10
3 16 -3.75 -42.5 77.5 -2.31 -42.5 78.46 -3.46 -42.5 78.94
3 16 -3.75 -42.5 77.5 -2.5 -42.5 77.5 -2.31 -42.5 78.46
3 16 -2.31 -42.5 76.54 -2.5 -42.5 77.5 -3.75 -42.5 77.5
3 16 -3.46 -42.5 76.06 -2.31 -42.5 76.54 -3.75 -42.5 77.5
3 16 -2.65 -42.5 74.85 -2.31 -42.5 76.54 -3.46 -42.5 76.06
3 16 -2.65 -42.5 74.85 -1.77 -42.5 75.73 -2.31 -42.5 76.54
3 16 -2.31 -42.5 78.46 -1.77 -42.5 79.27 -2.65 -42.5 80.15
3 16 -3.46 -42.5 78.94 -2.31 -42.5 78.46 -2.65 -42.5 80.15
3 16 -0.96 -42.5 75.19 -1.77 -42.5 75.73 -2.65 -42.5 74.85
3 16 -1.44 -42.5 74.03 -0.96 -42.5 75.19 -2.65 -42.5 74.85
3 16 -1.77 -42.5 79.27 -0.96 -42.5 79.81 -1.44 -42.5 80.96
3 16 -2.65 -42.5 80.15 -1.77 -42.5 79.27 -1.44 -42.5 80.96
3 16 0 -42.5 73.75 -0.96 -42.5 75.19 -1.44 -42.5 74.03
3 16 0 -42.5 73.75 0 -42.5 75 -0.96 -42.5 75.19
3 16 -1.44 -42.5 80.96 0 -42.5 80 0 -42.5 81.25
3 16 -1.44 -42.5 80.96 -0.96 -42.5 79.81 0 -42.5 80
3 16 0 -42.5 80 0.96 -42.5 79.81 1.44 -42.5 80.96
3 16 0 -42.5 81.25 0 -42.5 80 1.44 -42.5 80.96
3 16 0.96 -42.5 75.19 0 -42.5 75 0 -42.5 73.75
3 16 1.44 -42.5 74.03 0.96 -42.5 75.19 0 -42.5 73.75
3 16 2.65 -42.5 74.85 0.96 -42.5 75.19 1.44 -42.5 74.03
3 16 2.65 -42.5 74.85 1.77 -42.5 75.73 0.96 -42.5 75.19
3 16 1.44 -42.5 80.96 1.77 -42.5 79.27 2.65 -42.5 80.15
3 16 1.44 -42.5 80.96 0.96 -42.5 79.81 1.77 -42.5 79.27
3 16 2.31 -42.5 76.54 1.77 -42.5 75.73 2.65 -42.5 74.85
3 16 3.46 -42.5 76.06 2.31 -42.5 76.54 2.65 -42.5 74.85
3 16 2.65 -42.5 80.15 2.31 -42.5 78.46 3.46 -42.5 78.94
3 16 2.65 -42.5 80.15 1.77 -42.5 79.27 2.31 -42.5 78.46
3 16 2.31 -42.5 78.46 2.5 -42.5 77.5 3.75 -42.5 77.5
3 16 3.46 -42.5 78.94 2.31 -42.5 78.46 3.75 -42.5 77.5
3 16 3.75 -42.5 77.5 2.31 -42.5 76.54 3.46 -42.5 76.06
3 16 3.75 -42.5 77.5 2.5 -42.5 77.5 2.31 -42.5 76.54
3 16 -3.75 -42.5 77.5 -3.46 -40 78.94 -3.75 -40 77.5
3 16 -3.75 -42.5 77.5 -3.46 -42.5 78.94 -3.46 -40 78.94
3 16 -3.46 -42.5 76.06 -3.75 -40 77.5 -3.46 -40 76.06
3 16 -3.46 -42.5 76.06 -3.75 -42.5 77.5 -3.75 -40 77.5
3 16 -3.46 -42.5 78.94 -2.65 -40 80.15 -3.46 -40 78.94
3 16 -3.46 -42.5 78.94 -2.65 -42.5 80.15 -2.65 -40 80.15
3 16 -2.65 -42.5 74.85 -3.46 -40 76.06 -2.65 -40 74.85
3 16 -2.65 -42.5 74.85 -3.46 -42.5 76.06 -3.46 -40 76.06
3 16 -2.31 -42.5 78.46 -2.5 -40 77.5 -2.31 -40 78.46
3 16 -2.31 -42.5 78.46 -2.5 -42.5 77.5 -2.5 -40 77.5
3 16 -2.5 -42.5 77.5 -2.31 -40 76.54 -2.5 -40 77.5
3 16 -2.5 -42.5 77.5 -2.31 -42.5 76.54 -2.31 -40 76.54
3 16 -2.31 -42.5 76.54 -1.77 -40 75.73 -2.31 -40 76.54
3 16 -2.31 -42.5 76.54 -1.77 -42.5 75.73 -1.77 -40 75.73
3 16 -1.77 -42.5 79.27 -2.31 -40 78.46 -1.77 -40 79.27
3 16 -1.77 -42.5 79.27 -2.31 -42.5 78.46 -2.31 -40 78.46
3 16 -2.65 -40 74.85 -1.44 -40 74.03 -1.44 -42.5 74.03
3 16 -1.44 -42.5 74.03 -2.65 -42.5 74.85 -2.65 -40 74.85
3 16 -2.65 -42.5 80.15 -1.44 -40 80.96 -2.65 -40 80.15
3 16 -2.65 -42.5 80.15 -1.44 -42.5 80.96 -1.44 -40 80.96
3 16 -1.77 -42.5 75.73 -0.96 -40 75.19 -1.77 -40 75.73
3 16 -1.77 -42.5 75.73 -0.96 -42.5 75.19 -0.96 -40 75.19
3 16 -0.96 -42.5 79.81 -1.77 -40 79.27 -0.96 -40 79.81
3 16 -0.96 -42.5 79.81 -1.77 -42.5 79.27 -1.77 -40 79.27
3 16 -1.44 -40 74.03 0 -40 73.75 0 -42.5 73.75
3 16 -1.44 -42.5 74.03 -1.44 -40 74.03 0 -42.5 73.75
3 16 -0.96 -42.5 75.19 0 -40 75 -0.96 -40 75.19
3 16 -0.96 -42.5 75.19 0 -42.5 75 0 -40 75
3 16 -1.44 -42.5 80.96 0 -40 81.25 -1.44 -40 80.96
3 16 -1.44 -42.5 80.96 0 -42.5 81.25 0 -40 81.25
3 16 0 -42.5 80 -0.96 -40 79.81 0 -40 80
3 16 0 -42.5 80 -0.96 -42.5 79.81 -0.96 -40 79.81
3 16 0 -42.5 75 0.96 -40 75.19 0 -40 75
3 16 0 -42.5 75 0.96 -42.5 75.19 0.96 -40 75.19
3 16 0.96 -42.5 79.81 0 -40 80 0.96 -40 79.81
3 16 0.96 -42.5 79.81 0 -42.5 80 0 -40 80
3 16 0 -42.5 81.25 1.44 -40 80.96 0 -40 81.25
3 16 0 -42.5 81.25 1.44 -42.5 80.96 1.44 -40 80.96
3 16 1.44 -42.5 74.03 0 -40 73.75 1.44 -40 74.03
3 16 0 -42.5 73.75 0 -40 73.75 1.44 -42.5 74.03
3 16 0.96 -42.5 75.19 1.77 -40 75.73 0.96 -40 75.19
3 16 0.96 -42.5 75.19 1.77 -42.5 75.73 1.77 -40 75.73
3 16 1.77 -42.5 79.27 0.96 -40 79.81 1.77 -40 79.27
3 16 1.77 -42.5 79.27 0.96 -42.5 79.81 0.96 -40 79.81
3 16 2.31 -42.5 78.46 1.77 -40 79.27 2.31 -40 78.46
3 16 2.31 -42.5 78.46 1.77 -42.5 79.27 1.77 -40 79.27
3 16 1.77 -42.5 75.73 2.31 -40 76.54 1.77 -40 75.73
3 16 1.77 -42.5 75.73 2.31 -42.5 76.54 2.31 -40 76.54
3 16 2.5 -42.5 77.5 2.31 -40 78.46 2.5 -40 77.5
3 16 2.5 -42.5 77.5 2.31 -42.5 78.46 2.31 -40 78.46
3 16 2.31 -42.5 76.54 2.5 -40 77.5 2.31 -40 76.54
3 16 2.31 -42.5 76.54 2.5 -42.5 77.5 2.5 -40 77.5
3 16 2.65 -42.5 74.85 1.44 -40 74.03 2.65 -40 74.85
3 16 2.65 -42.5 74.85 1.44 -42.5 74.03 1.44 -40 74.03
3 16 1.44 -42.5 80.96 2.65 -40 80.15 1.44 -40 80.96
3 16 1.44 -42.5 80.96 2.65 -42.5 80.15 2.65 -40 80.15
3 16 2.65 -42.5 80.15 3.46 -40 78.94 2.65 -40 80.15
3 16 2.65 -42.5 80.15 3.46 -42.5 78.94 3.46 -40 78.94
3 16 3.46 -42.5 76.06 2.65 -40 74.85 3.46 -40 76.06
3 16 3.46 -42.5 76.06 2.65 -42.5 74.85 2.65 -40 74.85
3 16 3.46 -42.5 78.94 3.75 -40 77.5 3.46 -40 78.94
3 16 3.46 -42.5 78.94 3.75 -42.5 77.5 3.75 -40 77.5
3 16 3.75 -42.5 77.5 3.46 -40 76.06 3.75 -40 77.5
3 16 3.75 -42.5 77.5 3.46 -42.5 76.06 3.46 -40 76.06
3 16 -3.75 -34.5 10 -2.31 -34.5 10.96 -3.47 -34.5 11.44
3 16 -3.75 -34.5 10 -2.5 -34.5 10 -2.31 -34.5 10.96
3 16 -2.31 -34.5 9.04 -2.5 -34.5 10 -3.75 -34.5 10
3 16 -3.47 -34.5 8.57 -2.31 -34.5 9.04 -3.75 -34.5 10
3 16 -2.65 -34.5 7.35 -2.31 -34.5 9.04 -3.47 -34.5 8.57
3 16 -2.65 -34.5 7.35 -1.77 -34.5 8.23 -2.31 -34.5 9.04
3 16 -2.31 -34.5 10.96 -1.77 -34.5 11.77 -2.65 -34.5 12.65
