0 P1aca 3 macho-macho I.UNITS
0 Name: placa3m.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -30 0 -10 -30 -8 -10 -30 -8 10 -30 0 10
4 16 -30 0 10 -30 -8 10 30 -8 10 30 0 10
4 16 30 0 10 30 -8 10 30 -8 -10 30 0 -10
4 16 -30 -8 -10 -30 0 -10 30 0 -10 30 -8 -10
3 16 30 0 10 11.25 0 7.5 8.75 0 7.5
4 16 -7.5 -8 0 -6.929 -8 2.87 -13.071 -8 2.87 -12.5 -8 0
4 16 -30 0 -10 -30 0 10 -27.5 0 7.5 -27.5 0 -7.5
4 16 30 0 10 30 0 -10 27.5 0 -7.5 27.5 0 7.5
3 16 -30 0 -10 -11.25 0 -7.5 -8.75 0 -7.5
3 16 -27.5 0 7.5 -30 0 10 -11.25 0 7.5
4 16 30 0 -10 -30 0 -10 -8.75 0 -7.5 8.75 0 -7.5
3 16 -11.25 0 7.5 -30 0 10 -8.75 0 7.5
3 16 30 0 10 27.5 0 7.5 11.25 0 7.5
3 16 27.5 0 -7.5 30 0 -10 11.25 0 -7.5
4 16 -8.75 0 -1.25 -8.75 0 -7.5 -11.25 0 -7.5 -11.25 0 -1.25
3 16 11.25 0 -7.5 30 0 -10 8.75 0 -7.5
3 16 -30 0 -10 -27.5 0 -7.5 -11.25 0 -7.5
4 16 11.25 0 -1.25 11.25 0 -7.5 8.75 0 -7.5 8.75 0 -1.25
4 16 -30 0 10 30 0 10 8.75 0 7.5 -8.75 0 7.5
4 16 11.25 0 7.5 11.25 0 1.25 8.75 0 1.25 8.75 0 7.5
4 16 11.25 0 1.25 11.25 0 -1.25 8.75 0 -1.25 8.75 0 1.25
4 16 -8.75 0 7.5 -8.75 0 1.25 -11.25 0 1.25 -11.25 0 7.5
4 16 -8.75 0 1.25 -8.75 0 -1.25 -11.25 0 -1.25 -11.25 0 1.25
4 16 11.25 0 -1.25 11.25 0 1.25 12.75 0 1.25 12.75 0 -1.25
4 16 8.75 0 1.25 8.75 0 -1.25 7.25 0 -1.25 7.25 0 1.25
4 16 -11.25 0 1.25 -11.25 0 -1.25 -12.75 0 -1.25 -12.75 0 1.25
4 16 -8.75 0 -1.25 -8.75 0 1.25 -7.25 0 1.25 -7.25 0 -1.25
4 16 -8.75 0 1.25 -8.75 0 7.5 -8.75 -5.5 7.5 -8.75 -5.5 1.25
4 16 8.75 0 1.25 7.25 0 1.25 7.25 -5.5 1.25 8.75 -5.5 1.25
4 16 11.25 0 7.5 27.5 0 7.5 27.5 -5.5 7.5 11.25 -5.5 7.5
4 16 -8.75 0 -7.5 -8.75 0 -1.25 -8.75 -5.5 -1.25 -8.75 -5.5 -7.5
4 16 -27.5 0 7.5 -11.25 0 7.5 -11.25 -5.5 7.5 -27.5 -5.5 7.5
4 16 7.25 0 -1.25 8.75 0 -1.25 8.75 -5.5 -1.25 7.25 -5.5 -1.25
4 16 27.5 0 7.5 27.5 0 -7.5 27.5 -5.5 -7.5 27.5 -5.5 7.5
4 16 11.25 0 1.25 11.25 0 7.5 11.25 -5.5 7.5 11.25 -5.5 1.25
4 16 -11.25 0 1.25 -12.75 0 1.25 -12.75 -5.5 1.25 -11.25 -5.5 1.25
4 16 -8.75 0 7.5 8.75 0 7.5 8.75 -5.5 7.5 -8.75 -5.5 7.5
4 16 27.5 0 -7.5 11.25 0 -7.5 11.25 -5.5 -7.5 27.5 -5.5 -7.5
4 16 -11.25 0 -1.25 -11.25 0 -7.5 -11.25 -5.5 -7.5 -11.25 -5.5 -1.25
4 16 -12.75 0 -1.25 -11.25 0 -1.25 -11.25 -5.5 -1.25 -12.75 -5.5 -1.25
4 16 11.25 0 -7.5 11.25 0 -1.25 11.25 -5.5 -1.25 11.25 -5.5 -7.5
4 16 11.25 0 -1.25 12.75 0 -1.25 12.75 -5.5 -1.25 11.25 -5.5 -1.25
4 16 8.75 0 7.5 8.75 0 1.25 8.75 -5.5 1.25 8.75 -5.5 7.5
4 16 -11.25 0 -7.5 -27.5 0 -7.5 -27.5 -5.5 -7.5 -11.25 -5.5 -7.5
4 16 8.75 0 -1.25 8.75 0 -7.5 8.75 -5.5 -7.5 8.75 -5.5 -1.25
4 16 12.75 0 1.25 11.25 0 1.25 11.25 -5.5 1.25 12.75 -5.5 1.25
4 16 -8.75 0 -1.25 -7.25 0 -1.25 -7.25 -5.5 -1.25 -8.75 -5.5 -1.25
4 16 -11.25 0 7.5 -11.25 0 1.25 -11.25 -5.5 1.25 -11.25 -5.5 7.5
4 16 -7.25 0 1.25 -8.75 0 1.25 -8.75 -5.5 1.25 -7.25 -5.5 1.25
4 16 8.75 0 -7.5 -8.75 0 -7.5 -8.75 -5.5 -7.5 8.75 -5.5 -7.5
4 16 -27.5 0 -7.5 -27.5 0 7.5 -27.5 -5.5 7.5 -27.5 -5.5 -7.5
3 16 -23.332 -5.5 -4.375 -12.75 -5.5 -1.25 -11.25 -5.5 -1.25
3 16 -27.5 -5.5 7.5 -11.25 -5.5 7.5 -23.332 -5.5 4.375
3 16 8.75 -5.5 -7.5 -8.75 -5.5 -7.5 0 -5.5 -4.375
4 16 11.25 -5.5 -1.25 12.75 -5.5 -1.25 23.332 -5.5 -4.375 11.25 -5.5 -7.5
3 16 27.5 -5.5 -7.5 11.25 -5.5 -7.5 23.332 -5.5 -4.375
3 16 27.5 -5.5 7.5 23.332 -5.5 4.375 11.25 -5.5 7.5
4 16 23.332 -5.5 4.375 12.75 -5.5 1.25 11.25 -5.5 1.25 11.25 -5.5 7.5
3 16 8.75 -5.5 7.5 0 -5.5 4.375 -8.75 -5.5 7.5
4 16 0 -5.5 4.375 -7.25 -5.5 1.25 -8.75 -5.5 1.25 -8.75 -5.5 7.5
3 16 -11.25 -5.5 1.25 -12.75 -5.5 1.25 -23.332 -5.5 4.375
3 16 -11.25 -5.5 7.5 -11.25 -5.5 1.25 -23.332 -5.5 4.375
3 16 -27.5 -5.5 -7.5 -23.332 -5.5 -4.375 -11.25 -5.5 -7.5
3 16 -11.25 -5.5 -7.5 -23.332 -5.5 -4.375 -11.25 -5.5 -1.25
4 16 -27.5 -5.5 7.5 -23.332 -5.5 4.375 -23.332 -5.5 -4.375 -27.5 -5.5 -7.5
4 16 8.75 -5.5 -7.5 0 -5.5 -4.375 7.25 -5.5 -1.25 8.75 -5.5 -1.25
4 16 8.75 -5.5 7.5 8.75 -5.5 1.25 7.25 -5.5 1.25 0 -5.5 4.375
4 16 27.5 -5.5 7.5 27.5 -5.5 -7.5 23.332 -5.5 -4.375 23.332 -5.5 4.375
4 16 -8.75 -5.5 -1.25 -7.25 -5.5 -1.25 0 -5.5 -4.375 -8.75 -5.5 -7.5
4 16 0 -8 7.5 0 -13 7.5 2.87 -13 6.929 2.87 -8 6.929
4 16 2.87 -8 6.929 2.87 -13 6.929 5.303 -13 5.303 5.303 -8 5.303
4 16 5.303 -8 5.303 5.303 -13 5.303 6.929 -13 2.87 6.929 -8 2.87
4 16 6.929 -8 2.87 6.929 -13 2.87 7.5 -13 0 7.5 -8 0
4 16 7.5 -8 0 7.5 -13 0 6.929 -13 -2.87 6.929 -8 -2.87
