0 Faros (etiqueta luces)   |R:R
0 Name: farosluz.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 -26.703 -22.972 -8 -20 -17.348 -8 -24.375 -24.925 -8
3 16 -24.375 -24.925 -8 -20 -17.348 -8 -21.519 -25.965 -8
3 16 -28.75 -17.348 -8 -20 -17.348 -8 -28.222 -20.34 -8
3 16 -28.222 -20.34 -8 -20 -17.348 -8 -26.703 -22.972 -8
3 16 -21.519 -25.965 -8 -20 -17.348 -8 -18.481 -25.965 -8
3 16 -18.481 -25.965 -8 -20 -17.348 -8 -15.625 -24.925 -8
3 16 -15.625 -24.925 -8 -20 -17.348 -8 -13.297 -22.972 -8
3 16 -13.297 -22.972 -8 -20 -17.348 -8 -11.778 -20.34 -8
3 16 -11.778 -20.34 -8 -20 -17.348 -8 -11.25 -17.348 -8
3 16 -8.5 -17.348 -8 0 -17.348 -8 -7.987 -20.255 -8
3 16 -6.511 -22.812 -8 0 -17.348 -8 -4.25 -24.709 -8
3 16 -4.25 -24.709 -8 0 -17.348 -8 -1.476 -25.719 -8
3 16 -7.987 -20.255 -8 0 -17.348 -8 -6.511 -22.812 -8
3 16 -1.476 -25.719 -8 0 -17.348 -8 1.476 -25.719 -8
3 16 1.476 -25.719 -8 0 -17.348 -8 4.25 -24.709 -8
3 16 4.25 -24.709 -8 0 -17.348 -8 6.511 -22.812 -8
3 16 6.511 -22.812 -8 0 -17.348 -8 7.987 -20.255 -8
3 16 7.987 -20.255 -8 0 -17.348 -8 8.5 -17.348 -8
3 16 -7.987 -14.441 -8 0 -17.348 -8 -8.5 -17.348 -8
3 16 8.5 -17.348 -8 0 -17.348 -8 7.987 -14.441 -8
3 16 -28.222 -14.355 -8 -20 -17.348 -8 -28.75 -17.348 -8
3 16 -11.25 -17.348 -8 -20 -17.348 -8 -11.778 -14.355 -8
3 16 -6.511 -11.884 -8 0 -17.348 -8 -7.987 -14.441 -8
3 16 7.987 -14.441 -8 0 -17.348 -8 6.511 -11.884 -8
3 16 -26.703 -11.723 -8 -20 -17.348 -8 -28.222 -14.355 -8
3 16 -11.778 -14.355 -8 -20 -17.348 -8 -13.297 -11.723 -8
3 16 -4.25 -9.987 -8 0 -17.348 -8 -6.511 -11.884 -8
3 16 6.511 -11.884 -8 0 -17.348 -8 4.25 -9.987 -8
3 16 -24.375 -9.77 -8 -20 -17.348 -8 -26.703 -11.723 -8
3 16 -13.297 -11.723 -8 -20 -17.348 -8 -15.625 -9.77 -8
3 16 -1.476 -8.977 -8 0 -17.348 -8 -4.25 -9.987 -8
3 16 1.476 -8.977 -8 0 -17.348 -8 -1.476 -8.977 -8
3 16 4.25 -9.987 -8 0 -17.348 -8 1.476 -8.977 -8
3 16 -21.519 -8.731 -8 -20 -17.348 -8 -24.375 -9.77 -8
3 16 -18.481 -8.731 -8 -20 -17.348 -8 -21.519 -8.731 -8
3 16 -15.625 -9.77 -8 -20 -17.348 -8 -18.481 -8.731 -8
4 16 -18.481 -25.965 -7.5 -21.519 -25.965 -7.5 -21.519 -25.965 -8 -18.481 -25.965 -8
4 16 1.476 -25.719 -7.5 -1.476 -25.719 -7.5 -1.476 -25.719 -8 1.476 -25.719 -8
4 16 -21.519 -25.965 -7.5 -24.375 -24.925 -7.5 -24.375 -24.925 -8 -21.519 -25.965 -8
4 16 -15.625 -24.925 -7.5 -18.481 -25.965 -7.5 -18.481 -25.965 -8 -15.625 -24.925 -8
4 16 -1.476 -25.719 -7.5 -4.25 -24.709 -7.5 -4.25 -24.709 -8 -1.476 -25.719 -8
4 16 4.25 -24.709 -7.5 1.476 -25.719 -7.5 1.476 -25.719 -8 4.25 -24.709 -8
4 16 -24.375 -24.925 -7.5 -26.703 -22.972 -7.5 -26.703 -22.972 -8 -24.375 -24.925 -8
4 16 -13.297 -22.972 -7.5 -15.625 -24.925 -7.5 -15.625 -24.925 -8 -13.297 -22.972 -8
4 16 -4.25 -24.709 -7.5 -6.511 -22.812 -7.5 -6.511 -22.812 -8 -4.25 -24.709 -8
4 16 6.511 -22.812 -7.5 4.25 -24.709 -7.5 4.25 -24.709 -8 6.511 -22.812 -8
4 16 -26.703 -22.972 -7.5 -28.222 -20.34 -7.5 -28.222 -20.34 -8 -26.703 -22.972 -8
4 16 -11.778 -20.34 -7.5 -13.297 -22.972 -7.5 -13.297 -22.972 -8 -11.778 -20.34 -8
4 16 -6.511 -22.812 -7.5 -7.987 -20.255 -7.5 -7.987 -20.255 -8 -6.511 -22.812 -8
4 16 7.987 -20.255 -7.5 6.511 -22.812 -7.5 6.511 -22.812 -8 7.987 -20.255 -8
4 16 -28.222 -20.34 -7.5 -28.75 -17.348 -7.5 -28.75 -17.348 -8 -28.222 -20.34 -8
4 16 -11.25 -17.348 -7.5 -11.778 -20.34 -7.5 -11.778 -20.34 -8 -11.25 -17.348 -8
4 16 -7.987 -20.255 -7.5 -8.5 -17.348 -7.5 -8.5 -17.348 -8 -7.987 -20.255 -8
4 16 8.5 -17.348 -7.5 7.987 -20.255 -7.5 7.987 -20.255 -8 8.5 -17.348 -8
4 16 -8.5 -17.348 -7.5 -7.987 -14.441 -7.5 -7.987 -14.441 -8 -8.5 -17.348 -8
4 16 7.987 -14.441 -7.5 8.5 -17.348 -7.5 8.5 -17.348 -8 7.987 -14.441 -8
4 16 -28.75 -17.348 -7.5 -28.222 -14.355 -7.5 -28.222 -14.355 -8 -28.75 -17.348 -8
4 16 -11.778 -14.355 -7.5 -11.25 -17.348 -7.5 -11.25 -17.348 -8 -11.778 -14.355 -8
4 16 -7.987 -14.441 -7.5 -6.511 -11.884 -7.5 -6.511 -11.884 -8 -7.987 -14.441 -8
4 16 6.511 -11.884 -7.5 7.987 -14.441 -7.5 7.987 -14.441 -8 6.511 -11.884 -8
4 16 -28.222 -14.355 -7.5 -26.703 -11.723 -7.5 -26.703 -11.723 -8 -28.222 -14.355 -8
