0 P1aca Esquina Lisa 2x2 IUNITS
0 Name: pesql2x2.dat
0 Author: IUNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 20 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 0 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -20 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
4 16 -17.5 0 17.5 17.5 0 17.5 17.5 -5.5 17.5 -17.5 -5.5 17.5
4 16 -2.5 0 -17.5 -17.5 0 -17.5 -17.5 -5.5 -17.5 -2.5 -5.5 -17.5
4 16 -20 -8 20 0 -8 0 20 -8 0 20 -8 20
4 16 -17.5 0 -17.5 -17.5 0 17.5 -17.5 -5.5 17.5 -17.5 -5.5 -17.5
4 16 17.5 0 2.5 -2.5 0 2.5 -2.5 -5.5 2.5 17.5 -5.5 2.5
4 16 20 0 20 20 -8 20 20 -8 0 20 0 0
4 16 0 -8 0 0 0 0 20 0 0 20 -8 0
4 16 -20 0 20 -20 -8 20 20 -8 20 20 0 20
4 16 20 0 20 20 0 0 17.5 0 2.5 17.5 0 17.5
4 16 0 0 -20 0 -8 -20 -20 -8 -20 -20 0 -20
4 16 0 -8 0 -20 -8 20 -20 -8 -20 0 -8 -20
4 16 -20 -8 20 -20 0 20 -20 0 -20 -20 -8 -20
4 16 0 0 0 0 -8 0 0 -8 -20 0 0 -20
4 16 -20 0 20 20 0 20 17.5 0 17.5 -17.5 0 17.5
4 16 20 0 0 0 0 0 -2.5 0 2.5 17.5 0 2.5
4 16 -20 0 -20 -20 0 20 -17.5 0 17.5 -17.5 0 -17.5
4 16 0 0 0 0 0 -20 -2.5 0 -17.5 -2.5 0 2.5
4 16 0 0 -20 -20 0 -20 -17.5 0 -17.5 -2.5 0 -17.5
4 16 -2.5 0 2.5 -2.5 0 -17.5 -2.5 -5.5 -17.5 -2.5 -5.5 2.5
4 16 17.5 0 17.5 17.5 0 2.5 17.5 -5.5 2.5 17.5 -5.5 17.5
4 16 -17.5 -5.5 -17.5 -17.5 -5.5 17.5 -2.5 -5.5 2.5 -2.5 -5.5 -17.5
4 16 -2.5 -5.5 2.5 -17.5 -5.5 17.5 17.5 -5.5 17.5 17.5 -5.5 2.5
2 24 -20 -8 -20 -20 0 -20
2 24 -17.5 -5.5 -17.5 -2.5 -5.5 -17.5
2 24 -17.5 0 -17.5 -2.5 0 -17.5
2 24 -17.5 -5.5 -17.5 -17.5 -5.5 17.5
2 24 0 -8 0 0 -8 -20
5 24 -2.5 0 2.5 0 0 0 17.5 0 2.5 -2.5 0 -17.5
2 24 0 -8 0 20 -8 0
2 24 -17.5 -5.5 17.5 17.5 -5.5 17.5
2 24 17.5 0 17.5 17.5 0 2.5
5 24 -20 0 -20 -17.5 0 -17.5 -20 0 20 0 0 -20
2 24 -2.5 -5.5 2.5 -2.5 0 2.5
2 24 17.5 -5.5 2.5 17.5 0 2.5
2 24 -2.5 -5.5 2.5 17.5 -5.5 2.5
2 24 -20 0 20 20 0 20
5 24 17.5 0 2.5 20 0 0 17.5 0 17.5 -2.5 0 2.5
2 24 -20 0 -20 -20 0 20
5 24 17.5 0 17.5 20 0 20 17.5 0 2.5 -17.5 0 17.5
2 24 0 0 0 0 0 -20
2 24 -17.5 -5.5 17.5 -17.5 0 17.5
2 24 20 0 20 20 -8 20
2 24 -2.5 0 2.5 -2.5 0 -17.5
2 24 20 -8 0 20 -8 20
2 24 -20 -8 20 -20 0 20
2 24 -20 -8 -20 -20 -8 20
2 24 20 -8 0 20 0 0
2 24 0 -8 0 0 0 0
2 24 -20 -8 -20 0 -8 -20
5 24 -20 -8 20 0 -8 0 20 -8 20 -20 -8 -20
2 24 0 0 0 20 0 0
2 24 17.5 -5.5 17.5 17.5 -5.5 2.5
2 24 -17.5 0 -17.5 -17.5 0 17.5
2 24 -2.5 0 2.5 17.5 0 2.5
2 24 -20 -8 20 20 -8 20
2 24 -17.5 -5.5 -17.5 -17.5 0 -17.5
5 24 -20 0 20 -17.5 0 17.5 20 0 20 -20 0 -20
2 24 20 0 20 20 0 0
2 24 0 -8 -20 0 0 -20
2 24 -17.5 0 17.5 17.5 0 17.5
5 24 -17.5 -5.5 17.5 -2.5 -5.5 2.5 -17.5 -5.5 -17.5 17.5 -5.5 17.5
2 24 -2.5 -5.5 2.5 -2.5 -5.5 -17.5
2 24 -2.5 -5.5 -17.5 -2.5 0 -17.5
2 24 17.5 -5.5 17.5 17.5 0 17.5
2 24 -20 0 -20 0 0 -20
5 24 -2.5 0 -17.5 0 0 -20 -2.5 0 2.5 -17.5 0 -17.5
0
