0 Etiqueta xaloc      |M:M
0 Name: pxaloc.dat
0 Author: CPCBEGIN
0 etiqueta babor
3 16 40 -8.7 -5.24 40 -9.86 -4.15 40 -9 -5.44
3 16 40 -9 -5.44 40 -9.86 -4.15 40 -10.29 -4.63
3 16 40.1 -4.42 -3.87 40.097 -5.22 -5.22 40.091 -4.75 -5.52
3 16 40 -8.24 -5.07 40 -8.61 -3.52 40 -8.7 -5.24
3 16 40.1 -4.42 -3.87 40 -5.37 -3.5 40.097 -5.22 -5.22
3 16 40 -9 -5.44 40 -10.29 -4.63 40 -9.3 -5.79
3 16 40 -9.31 -3.79 40 -8.7 -5.24 40 -8.61 -3.52
3 16 40.083 -4.43 -5.9 40.072 -4.25 -6.34 40.083 -3.3 -4.94
3 16 40 -9.31 -3.79 40 -9.86 -4.15 40 -8.7 -5.24
3 16 40.091 -4.75 -5.52 40.083 -4.43 -5.9 40.096 -3.83 -4.28
3 16 40.091 -4.75 -5.52 40.096 -3.83 -4.28 40.1 -4.42 -3.87
3 16 40 -5.37 -3.5 40.1 -5.85 -5.02 40.097 -5.22 -5.22
3 16 39.976 -4.71 -9.808 40.042 -5.19 -8.339 40.055 -6.03 -8.58
3 16 39.976 -4.71 -9.808 40.041 -4.64 -7.919 40.042 -5.19 -8.339
3 16 39.972 -3.92 -9.248 40.049 -4.31 -7.38 40.041 -4.64 -7.919
3 16 39.972 -3.92 -9.248 40.041 -4.64 -7.919 39.976 -4.71 -9.808
3 16 39.976 -4.71 -9.808 40.055 -6.03 -8.58 40.002 -5.94 -10.179
3 16 40.034 -7.12 -10.239 40.089 -8.11 -8.5 40.064 -8.26 -10.07
3 16 40.064 -8.26 -10.07 40.089 -8.11 -8.5 40.097 -8.81 -8.19
3 16 40.034 -7.12 -10.239 40.074 -7.14 -8.63 40.089 -8.11 -8.5
3 16 40.002 -5.94 -10.179 40.055 -6.03 -8.58 40.074 -7.14 -8.63
3 16 40.002 -5.94 -10.179 40.074 -7.14 -8.63 40.034 -7.12 -10.239
3 16 40.083 -4.43 -5.9 40.083 -3.3 -4.94 40.096 -3.83 -4.28
3 16 40 -9.54 -6.7 40 -9.48 -6.22 40 -10.87 -6.62
3 16 40 -10.81 -7.4 40 -9.54 -6.7 40 -10.87 -6.62
3 16 40.033 -2.87 -6.719 40.063 -4.2 -6.73 40.004 -2.99 -7.689
3 16 40 -10.87 -6.62 40 -9.48 -6.22 40 -10.82 -5.95
3 16 40.033 -2.87 -6.719 40.061 -2.97 -5.76 40.063 -4.2 -6.73
3 16 40 -10.61 -8.09 40.1 -10.27 -8.71 40 -9.47 -7.24
3 16 40 -10.61 -8.09 40 -9.47 -7.24 40 -10.81 -7.4
3 16 40 -9.47 -7.24 40 -9.54 -6.7 40 -10.81 -7.4
3 16 40 -9.26 -7.71 40 -9.47 -7.24 40.1 -10.27 -8.71
3 16 40 -9.26 -7.71 40.1 -10.27 -8.71 40.096 -9.81 -9.25
3 16 40.063 -4.2 -6.73 40.061 -2.97 -5.76 40.072 -4.25 -6.34
3 16 39.982 -3.34 -8.528 40.049 -4.31 -7.38 39.972 -3.92 -9.248
3 16 40.063 -4.2 -6.73 40.049 -4.31 -7.38 40.004 -2.99 -7.689
3 16 40 -10.67 -5.34 40 -9.3 -5.79 40 -10.29 -4.63
3 16 40.097 -8.81 -8.19 40 -9.26 -7.71 40.081 -9 -9.8
3 16 40.097 -8.81 -8.19 40.081 -9 -9.8 40.064 -8.26 -10.07
3 16 39.982 -3.34 -8.528 40.004 -2.99 -7.689 40.049 -4.31 -7.38
3 16 40 -9.26 -7.71 40.096 -9.81 -9.25 40.081 -9 -9.8
3 16 40 -9.48 -6.22 40 -9.3 -5.79 40 -10.82 -5.95
3 16 40 -9.3 -5.79 40 -10.67 -5.34 40 -10.82 -5.95
3 16 40.072 -4.25 -6.34 40.061 -2.97 -5.76 40.083 -3.3 -4.94
3 16 39.959 -8.06 -12.998 39.991 -6.86 -11.239 40.027 -8.29 -11.419
3 16 39.609 -8.23 -18.576 39.636 -6.88 -17.127 39.722 -8.04 -16.981
3 16 39.919 -6.9 -12.857 39.991 -6.86 -11.239 39.959 -8.06 -12.998
3 16 39.567 -5.72 -16.974 39.636 -6.88 -17.127 39.491 -6.82 -18.731
3 16 39.491 -6.82 -18.731 39.636 -6.88 -17.127 39.609 -8.23 -18.576
3 16 39.959 -8.06 -12.998 40.04 -9.44 -11.949 39.97 -8.88 -13.438
3 16 39.97 -8.88 -13.438 40.04 -9.44 -11.949 39.958 -9.37 -14.118
3 16 39.723 -9.37 -18.071 39.722 -8.04 -16.981 39.801 -8.88 -16.543
3 16 39.609 -8.23 -18.576 39.722 -8.04 -16.981 39.723 -9.37 -18.071
3 16 39.959 -8.06 -12.998 40.027 -8.29 -11.419 40.04 -9.44 -11.949
3 16 39.919 -6.9 -12.857 39.931 -5.44 -11.417 39.991 -6.86 -11.239
3 16 39.353 -4.29 -18.014 39.569 -4.37 -15.825 39.546 -4.88 -16.514
3 16 39.785 -4.88 -13.453 39.85 -4.3 -11.945 39.931 -5.44 -11.417
3 16 39.707 -4.37 -14.13 39.85 -4.3 -11.945 39.785 -4.88 -13.453
3 16 39.382 -3.34 -16.946 39.569 -4.37 -15.825 39.353 -4.29 -18.014
3 16 39.707 -4.37 -14.13 39.727 -3.34 -13.001 39.85 -4.3 -11.945
3 16 39.857 -5.72 -13.005 39.931 -5.44 -11.417 39.919 -6.9 -12.857
3 16 39.395 -5.42 -18.546 39.567 -5.72 -16.974 39.491 -6.82 -18.731
3 16 39.395 -5.42 -18.546 39.546 -4.88 -16.514 39.567 -5.72 -16.974
3 16 39.785 -4.88 -13.453 39.931 -5.44 -11.417 39.857 -5.72 -13.005
3 16 39.353 -4.29 -18.014 39.546 -4.88 -16.514 39.395 -5.42 -18.546
3 16 39.869 -9.37 -15.856 39.938 -10.82 -15.747 39.85 -10.39 -17.025
3 16 40.032 -10.4 -13.029 40.004 -10.81 -14.189 39.958 -9.37 -14.118
3 16 39.869 -9.37 -15.856 39.923 -9.54 -14.987 39.938 -10.82 -15.747
3 16 39.707 -4.37 -14.13 39.634 -2.99 -13.907 39.727 -3.34 -13.001
3 16 39.923 -9.54 -14.987 39.974 -10.87 -15.008 39.938 -10.82 -15.747
3 16 39.923 -9.54 -14.987 39.958 -9.37 -14.118 40.004 -10.81 -14.189
3 16 39.923 -9.54 -14.987 40.004 -10.81 -14.189 39.974 -10.87 -15.008
3 16 39.801 -8.88 -16.543 39.85 -10.39 -17.025 39.723 -9.37 -18.071
3 16 40.032 -10.4 -13.029 39.958 -9.37 -14.118 40.04 -9.44 -11.949
3 16 39.801 -8.88 -16.543 39.869 -9.37 -15.856 39.85 -10.39 -17.025
3 16 39.443 -2.99 -16.039 39.534 -2.87 -14.963 39.629 -4.2 -14.977
3 16 39.534 -2.87 -14.963 39.634 -2.99 -13.907 39.629 -4.2 -14.977
3 16 39.569 -4.37 -15.825 39.382 -3.34 -16.946 39.443 -2.99 -16.039
3 16 39.707 -4.37 -14.13 39.629 -4.2 -14.977 39.634 -2.99 -13.907
3 16 39.569 -4.37 -15.825 39.443 -2.99 -16.039 39.629 -4.2 -14.977
3 16 38.205 -3 -25.456 39.126 -4.3 -20.072 38.614 -4.3 -23.928
3 16 38.205 -3 -25.456 38.994 -3 -20.064 39.126 -4.3 -20.072
3 16 38.205 -3 -25.456 38.614 -4.3 -23.928 39.286 -10.68 -23.971
3 16 38.205 -3 -25.456 39.286 -10.68 -23.971 39.11 -10.68 -25.521
3 16 37.981 -6.06 -29.317 38.038 -3 -26.442 38.571 -10.74 -29.585
3 16 37.981 -6.06 -29.317 37.879 -4.76 -28.808 38.038 -3 -26.442
3 16 37.599 -6.06 -31.392 37.879 -4.76 -28.808 37.981 -6.06 -29.317
3 16 37.599 -6.06 -31.392 36.497 -3 -34.056 37.297 -4.76 -31.842
3 16 37.599 -6.06 -31.392 38.318 -10.74 -31.215 36.497 -3 -34.056
3 16 37.297 -4.76 -31.842 36.497 -3 -34.056 36.862 -3 -32.437
3 16 37.599 -6.06 -31.392 37.297 -4.76 -31.842 37.879 -4.76 -28.808
3 16 37.599 -6.06 -31.392 38.205 -8.94 -30.406 38.318 -10.74 -31.215
3 16 38.038 -3 -26.442 37.879 -4.76 -28.808 37.737 -3 -28.115
3 16 38.205 -8.94 -30.406 38.571 -10.74 -29.585 38.318 -10.74 -31.215
3 16 37.981 -6.06 -29.317 38.571 -10.74 -29.585 38.205 -8.94 -30.406
3 16 35.988 -7.04 -39.546 36.422 -6.98 -37.698 36.455 -8.26 -38.622
3 16 36.455 -8.26 -38.622 36.422 -6.98 -37.698 37.577 -10.74 -35.41
3 16 36.455 -8.26 -38.622 37.577 -10.74 -35.41 37.223 -10.74 -37.185
3 16 35.817 -3 -36.865 36.268 -3 -35.03 35.944 -5.68 -38.591
3 16 34.416 -3 -41.987 34.931 -3 -40.189 35.944 -5.68 -38.591
3 16 35.944 -5.68 -38.591 36.268 -3 -35.03 36.422 -6.98 -37.698
3 16 35.944 -5.68 -38.591 36.422 -6.98 -37.698 35.988 -7.04 -39.546
3 16 35.944 -5.68 -38.591 35.988 -7.04 -39.546 34.416 -3 -41.987
3 16 35.988 -7.04 -39.546 36.455 -8.26 -38.622 36.571 -10.74 -40.185
3 16 35.988 -7.04 -39.546 36.571 -10.74 -40.185 36.151 -10.74 -41.966
0 etiqueta estribor
3 16 -40.1 -7.04 -6.15 -40.082 -6.98 -8.05 -40.1 -8.26 -7.13
3 16 -40.1 -8.26 -7.13 -40.082 -6.98 -8.05 -40.092 -10.74 -10.46
3 16 -40.1 -8.26 -7.13 -40.092 -10.74 -10.46 -40 -10.74 -8.65
3 16 -39.958 -3 -8.808 -39.86 -3 -10.695 -40.08 -5.68 -7.1
3 16 -40.096 -3 -3.5 -40.071 -3 -5.37 -40.08 -5.68 -7.1
3 16 -40.08 -5.68 -7.1 -39.86 -3 -10.695 -40.082 -6.98 -8.05
3 16 -40.08 -5.68 -7.1 -40.082 -6.98 -8.05 -40.1 -7.04 -6.15
3 16 -40.08 -5.68 -7.1 -40.1 -7.04 -6.15 -40.096 -3 -3.5
3 16 -40.1 -7.04 -6.15 -40.1 -8.26 -7.13 -40 -10.74 -5.58
3 16 -40.1 -7.04 -6.15 -40 -10.74 -5.58 -40 -10.74 -3.75
3 16 -39.625 -6.06 -16.577 -39.073 -3 -19.428 -39.903 -10.74 -16.367
3 16 -39.625 -6.06 -16.577 -39.485 -4.76 -17.071 -39.073 -3 -19.428
3 16 -39.783 -6.06 -14.473 -39.485 -4.76 -17.071 -39.625 -6.06 -16.577
3 16 -39.783 -6.06 -14.473 -39.798 -3 -11.693 -39.741 -4.76 -13.991
3 16 -39.783 -6.06 -14.473 -39.981 -10.74 -14.718 -39.798 -3 -11.693
3 16 -39.741 -4.76 -13.991 -39.798 -3 -11.693 -39.679 -3 -13.349
3 16 -39.783 -6.06 -14.473 -39.741 -4.76 -13.991 -39.485 -4.76 -17.071
3 16 -39.783 -6.06 -14.473 -39.867 -8.94 -15.516 -39.981 -10.74 -14.718
3 16 -39.073 -3 -19.428 -39.485 -4.76 -17.071 -39.268 -3 -17.74
3 16 -39.867 -8.94 -15.516 -39.903 -10.74 -16.367 -39.981 -10.74 -14.718
3 16 -39.625 -6.06 -16.577 -39.903 -10.74 -16.367 -39.867 -8.94 -15.516
3 16 -38.948 -3 -20.421 -38.322 -4.3 -25.825 -38.886 -4.3 -21.977
3 16 -38.948 -3 -20.421 -38.146 -3 -25.811 -38.322 -4.3 -25.825
3 16 -38.948 -3 -20.421 -38.886 -4.3 -21.977 -39.485 -10.68 -22.011
3 16 -38.948 -3 -20.421 -39.485 -10.68 -22.011 -39.622 -10.68 -20.457
3 16 -37.634 -8.06 -32.875 -37.092 -6.86 -34.581 -37.368 -8.29 -34.43
3 16 -38.59 -8.23 -27.366 -38.189 -6.88 -28.785 -38.321 -8.04 -28.945
3 16 -37.423 -6.9 -32.995 -37.092 -6.86 -34.581 -37.634 -8.06 -32.875
3 16 -38.001 -5.72 -28.919 -38.189 -6.88 -28.785 -38.438 -6.82 -27.194
3 16 -38.438 -6.82 -27.194 -38.189 -6.88 -28.785 -38.59 -8.23 -27.366
3 16 -37.634 -8.06 -32.875 -37.653 -9.44 -33.927 -37.84 -8.88 -32.454
3 16 -37.84 -8.88 -32.454 -37.653 -9.44 -33.927 -38.031 -9.37 -31.791
3 16 -38.654 -9.37 -27.881 -38.321 -8.04 -28.945 -38.362 -8.88 -29.389
3 16 -38.59 -8.23 -27.366 -38.321 -8.04 -28.945 -38.654 -9.37 -27.881
3 16 -37.634 -8.06 -32.875 -37.368 -8.29 -34.43 -37.653 -9.44 -33.927
3 16 -37.423 -6.9 -32.995 -36.882 -5.44 -34.379 -37.092 -6.86 -34.581
3 16 -37.976 -4.29 -27.866 -37.59 -4.37 -30.031 -37.796 -4.88 -29.36
3 16 -37.208 -4.88 -32.373 -36.792 -4.3 -33.839 -36.882 -5.44 -34.379
3 16 -37.26 -4.37 -31.699 -36.792 -4.3 -33.839 -37.208 -4.88 -32.373
3 16 -37.641 -3.34 -28.906 -37.59 -4.37 -30.031 -37.976 -4.29 -27.866
3 16 -37.26 -4.37 -31.699 -36.847 -3.34 -32.785 -36.792 -4.3 -33.839
3 16 -37.259 -5.72 -32.829 -36.882 -5.44 -34.379 -37.423 -6.9 -32.995
3 16 -38.224 -5.42 -27.357 -38.001 -5.72 -28.919 -38.438 -6.82 -27.194
3 16 -38.224 -5.42 -27.357 -37.796 -4.88 -29.36 -38.001 -5.72 -28.919
3 16 -37.208 -4.88 -32.373 -36.882 -5.44 -34.379 -37.259 -5.72 -32.829
3 16 -37.976 -4.29 -27.866 -37.796 -4.88 -29.36 -38.224 -5.42 -27.357
3 16 -38.318 -9.37 -30.075 -38.488 -10.82 -30.198 -38.625 -10.39 -28.929
3 16 -37.991 -10.4 -32.878 -38.242 -10.81 -31.739 -38.031 -9.37 -31.791
3 16 -38.318 -9.37 -30.075 -38.2 -9.54 -30.935 -38.488 -10.82 -30.198
