0 Castillo   |M:M
0 Name: castillo.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 20 -64 0 20 -64 40
2 24 20 -64 0 21.875 -64 0
2 24 20 -64 40 21.875 -64 40
2 24 22.5 -64 30.625 22.5 -64 34.375
2 24 21.875 -64 20 22.5 -64 20.625
2 24 21.875 -64 10 22.5 -64 9.375
2 24 21.875 -64 25 22.5 -64 24.375
2 24 22.5 -64 35.625 22.5 -64 39.375
2 24 22.5 -64 20.625 22.5 -64 24.375
2 24 21.875 -64 20 22.5 -64 19.375
2 24 21.875 -64 35 22.5 -64 35.625
2 24 21.875 -64 30 22.5 -64 30.625
2 24 21.875 -64 35 22.5 -64 34.375
2 24 22.5 -64 15.625 22.5 -64 19.375
2 24 21.875 -64 10 22.5 -64 10.625
2 24 22.5 -64 10.625 22.5 -64 14.375
2 24 21.875 -64 25 22.5 -64 25.625
2 24 21.875 -64 40 22.5 -64 39.375
2 24 21.875 -64 15 22.5 -64 14.375
2 24 21.875 -64 15 22.5 -64 15.625
2 24 21.875 -64 0 22.5 -64 0.625
2 24 22.5 -64 0.625 22.5 -64 4.375
2 24 21.875 -64 5 22.5 -64 4.375
2 24 22.5 -64 25.625 22.5 -64 29.375
2 24 22.5 -64 5.625 22.5 -64 9.375
2 24 21.875 -64 5 22.5 -64 5.625
2 24 21.875 -64 30 22.5 -64 29.375
2 24 12.5 -48 37.5 12.5 -48 40
2 24 12.5 -48 0 12.5 -48 2.5
2 24 20 -64 40 20 -48 40
2 24 20 -64 0 20 -48 0
2 24 12.5 -48 40 20 -48 40
2 24 20 -48 37.5 20 -48 40
2 24 12.5 -48 0 20 -48 0
2 24 20 -48 0 20 -48 2.5
2 24 12.5 -48 37.5 20 -48 37.5
2 24 12.5 -48 2.5 20 -48 2.5
2 24 0 -10.5 0 0 -10.5 40
2 24 0 -10.5 40 12.5 -10.5 40
2 24 12.5 -48 40 12.5 -10.5 40
2 24 12.5 -10.5 0 12.5 -10.5 2.5
2 24 12.5 -48 0 12.5 -10.5 0
2 24 12.5 -48 37.5 12.5 -10.5 37.5
2 24 12.5 -48 2.5 12.5 -10.5 2.5
2 24 12.5 -10.5 37.5 12.5 -10.5 40
2 24 0 -10.5 0 12.5 -10.5 0
2 24 20 -10.5 2.5 20 -10.5 37.5
2 24 12.5 -10.5 2.5 20 -10.5 2.5
2 24 20 -48 37.5 20 -10.5 37.5
2 24 20 -48 2.5 20 -10.5 2.5
2 24 12.5 -10.5 37.5 20 -10.5 37.5
2 24 20 -8 0 20 -8 20
2 24 20 -8 20 20 -8 40
2 24 21.875 -64 15 21.875 -8 15
2 24 21.875 -64 25 21.875 -8 25
2 24 20 -8 40 21.875 -8 40
2 24 21.875 -64 30 21.875 -8 30
2 24 21.875 -64 5 21.875 -8 5
2 24 21.875 -64 20 21.875 -8 20
2 24 21.875 -64 0 21.875 -8 0
2 24 21.875 -64 10 21.875 -8 10
2 24 21.875 -64 40 21.875 -8 40
2 24 21.875 -64 35 21.875 -8 35
2 24 20 -8 0 21.875 -8 0
2 24 21.875 -8 15 22.5 -8 15.625
2 24 22.5 -8 30.625 22.5 -8 34.375
2 24 22.5 -64 10.625 22.5 -8 10.625
2 24 21.875 -8 20 22.5 -8 20.625
2 24 21.875 -8 10 22.5 -8 9.375
2 24 21.875 -8 25 22.5 -8 25.625
2 24 21.875 -8 30 22.5 -8 30.625
2 24 22.5 -8 5.625 22.5 -8 9.375
2 24 22.5 -64 9.375 22.5 -8 9.375
2 24 21.875 -8 35 22.5 -8 35.63
2 24 22.5 -64 15.625 22.5 -8 15.625
2 24 21.875 -8 35 22.5 -8 34.375
2 24 22.5 -64 25.625 22.5 -8 25.625
2 24 22.5 -64 39.375 22.5 -8 39.38
2 24 21.875 -8 40 22.5 -8 39.38
2 24 21.875 -8 5 22.5 -8 4.375
2 24 22.5 -64 29.375 22.5 -8 29.375
2 24 21.875 -8 15 22.5 -8 14.375
2 24 21.875 -8 30 22.5 -8 29.375
2 24 22.5 -64 35.625 22.5 -8 35.63
2 24 21.875 -8 10 22.5 -8 10.625
2 24 22.5 -64 24.375 22.5 -8 24.375
2 24 22.5 -8 20.625 22.5 -8 24.375
2 24 22.5 -64 5.625 22.5 -8 5.625
2 24 22.5 -8 0.625 22.5 -8 4.375
2 24 22.5 -8 25.625 22.5 -8 29.375
2 24 22.5 -8 10.625 22.5 -8 14.375
2 24 22.5 -64 0.625 22.5 -8 0.625
2 24 21.875 -8 25 22.5 -8 24.375
2 24 22.5 -64 19.375 22.5 -8 19.375
2 24 22.5 -8 35.63 22.5 -8 39.38
2 24 22.5 -64 30.625 22.5 -8 30.625
2 24 22.5 -64 34.375 22.5 -8 34.375
2 24 22.5 -8 15.625 22.5 -8 19.375
2 24 22.5 -64 20.625 22.5 -8 20.625
2 24 22.5 -64 14.375 22.5 -8 14.375
2 24 21.875 -8 5 22.5 -8 5.625
2 24 21.875 -8 0 22.5 -8 0.625
2 24 22.5 -64 4.375 22.5 -8 4.375
2 24 21.875 -8 20 22.5 -8 19.375
2 24 2.488 -5.5 2.5 2.5 -5.5 19.387
2 24 2.488 -5.5 20.625 2.5 -5.5 37.51
2 24 2.488 -5.5 20.625 7.548 -5.5 20.619
2 24 2.5 -5.5 19.387 7.548 -5.5 19.387
2 24 7.548 -5.5 20.619 7.921 -5.5 21.514
2 24 7.548 -5.5 19.387 7.921 -5.5 18.486
2 24 7.921 -5.5 18.486 8.611 -5.5 17.921
2 24 7.921 -5.5 21.514 8.611 -5.5 22.079
2 24 8.611 -5.5 22.079 9.512 -5.5 22.452
2 24 8.611 -5.5 17.921 9.512 -5.5 17.548
2 24 2.5 -5.5 37.51 10 -5.5 37.506
2 24 2.488 -5.5 2.5 10 -5.5 2.5
2 24 9.512 -5.5 22.452 10.488 -5.5 22.452
2 24 9.512 -5.5 17.548 10.488 -5.5 17.548
2 24 10.488 -5.5 22.452 11.389 -5.5 22.079
2 24 10.488 -5.5 17.548 11.389 -5.5 17.921
2 24 11.389 -5.5 17.921 12.079 -5.5 18.486
2 24 11.389 -5.5 22.079 12.079 -5.5 21.514
2 24 12.079 -5.5 21.514 12.452 -5.5 20.613
2 24 12.079 -5.5 18.486 12.452 -5.5 19.381
2 24 10 -5.5 2.5 17.5 -5.5 2.5
2 24 12.452 -5.5 20.613 17.5 -5.5 20.613
2 24 12.452 -5.5 19.381 17.512 -5.5 19.375
2 24 10 -5.5 37.506 17.512 -5.5 37.5
2 24 17.5 -5.5 2.5 17.512 -5.5 19.375
2 24 17.5 -5.5 20.613 17.512 -5.5 37.5
2 24 2.488 -5.5 20.625 2.488 -4.875 20.625
2 24 2.5 -5.5 19.387 2.5 -4.875 19.387
2 24 2.488 -4.875 20.625 2.5 -4.875 19.387
2 24 7.548 -5.5 20.619 7.548 -4.875 20.619
2 24 2.488 -4.875 20.625 7.548 -4.875 20.619
2 24 7.548 -4.875 19.387 7.548 -4.875 20.619
2 24 7.548 -5.5 19.387 7.548 -4.875 19.387
2 24 2.5 -4.875 19.387 7.548 -4.875 19.387
2 24 12.452 -5.5 19.381 12.452 -4.875 19.381
2 24 12.452 -5.5 20.613 12.452 -4.875 20.613
2 24 12.452 -4.875 19.381 12.452 -4.875 20.613
2 24 17.5 -5.5 20.613 17.5 -4.875 20.613
2 24 12.452 -4.875 20.613 17.5 -4.875 20.613
2 24 12.452 -4.875 19.381 17.512 -4.875 19.375
2 24 17.512 -5.5 19.375 17.512 -4.875 19.375
2 24 17.5 -4.875 20.613 17.512 -4.875 19.375
2 24 0 0 0 0 0 40
2 24 0 -10.5 0 0 0 0
2 24 0 -10.5 40 0 0 40
2 24 2.488 -5.5 2.5 2.488 0 2.5
2 24 2.488 0 2.5 2.494 0 20.006
2 24 2.5 -5.5 37.51 2.5 0 37.512
2 24 2.494 0 20.006 2.5 0 37.512
2 24 7.548 0 19.387 7.548 0 20.619
2 24 7.548 0 20.619 7.921 0 21.514
2 24 7.548 0 19.387 7.921 0 18.486
2 24 7.921 0 18.486 8.611 0 17.921
2 24 7.921 0 21.514 8.611 0 22.079
2 24 8.611 0 17.921 9.512 0 17.548
2 24 8.611 0 22.079 9.512 0 22.452
2 24 9.512 0 22.452 10.488 0 22.452
2 24 9.512 0 17.548 10.488 0 17.548
2 24 10.488 0 17.548 11.389 0 17.921
2 24 10.488 0 22.452 11.389 0 22.079
2 24 11.389 0 17.921 12.079 0 18.486
2 24 11.389 0 22.079 12.079 0 21.514
2 24 12.079 0 18.486 12.452 0 19.381
2 24 12.452 0 19.381 12.452 0 20.613
2 24 12.079 0 21.514 12.452 0 20.613
2 24 17.5 -5.5 2.5 17.5 0 2.5
2 24 2.488 0 2.5 17.5 0 2.5
2 24 17.5 0 2.5 17.506 0 20
2 24 2.5 0 37.512 17.512 0 37.5
2 24 17.506 0 20 17.512 0 37.5
2 24 17.512 -5.5 37.5 17.512 0 37.5
2 24 0 0 40 20 0 40
2 24 20 0 0 20 0 20
2 24 20 -8 0 20 0 0
2 24 0 0 0 20 0 0
2 24 20 -8 40 20 0 40
2 24 20 0 20 20 0 40
3 16 20 -64 40 21.875 -64 30 21.875 -64 35
3 16 21.875 -64 35 21.875 -64 40 20 -64 40
3 16 21.875 -64 10 21.875 -64 15 20 -64 40
3 16 20 -64 40 21.875 -64 20 21.875 -64 25
3 16 21.875 -64 25 21.875 -64 30 20 -64 40
3 16 20 -64 0 21.875 -64 0 21.875 -64 5
3 16 21.875 -64 15 21.875 -64 20 20 -64 40
3 16 20 -64 40 20 -48 40 20 -48 37.5
3 16 20 -48 0 20 -64 0 20 -48 2.5
3 16 21.875 -64 0 20 -64 0 20 -48 0
3 16 21.875 -64 40 20 -48 40 20 -64 40
3 16 0 -10.5 40 12.5 -10.5 37.5 12.5 -10.5 40
3 16 0 -10.5 0 12.5 -10.5 0 12.5 -10.5 2.5
3 16 21.875 -8 15 21.875 -8 10 20 -8 20
3 16 21.875 -8 5 21.875 -8 0 20 -8 0
3 16 21.875 -8 35 21.875 -8 30 20 -8 20
