0 Viga Alfa    |F:F
0 Name: alfaviga.dat
0 Author: jasolo & plinman
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 BFC CERTIFY INVERTNEXT
1 16 -130 0 0 0 0 7.5 0 -5.5 0 -17.5 0 0 box5.dat
1 16 -130 0 0 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 -140 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 -120 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -130 0 -10 0 0 -1 0 1 0 1 0 0 s\tetonsin.dat
1 16 -130 0 10 0 0 -1 0 1 0 1 0 0 s\tetonsin.dat
1 16 130 -24 0 0 0 7.5 0 -5.5 0 -17.5 0 0 box5.dat
1 16 130 -24 0 0 0 1 0 0.3333 0 -1 0 0 s\pilar.dat
1 16 120 -32 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 140 -32 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 130 -24 -10 0 0 -1 0 1 0 1 0 0 s\tetonsin.dat
1 16 130 -24 10 0 0 -1 0 1 0 1 0 0 s\tetonsin.dat
3 16 140 -45.5 -1.25 140 -48 -20 140 -45.5 -20
3 16 140 -48 -20 137.5 -45.5 -20 140 -45.5 -20
3 16 140 -48 20 140 -45.5 20 137.5 -45.5 20
3 16 140 -45.5 1.25 140 -45.5 20 140 -48 20
3 16 120 -45.5 -20 120 -48 -20 120 -45.5 -1.25
3 16 120 -48 20 120 -45.5 1.25 120 -45.5 -1.25
3 16 120 -48 20 120 -45.5 -1.25 120 -48 -20
3 16 120 -48 20 120 -45.5 20 120 -45.5 1.25
3 16 -81.25 -43.1 -13.75 -115.322 -43.1 -13.75 -117.5 -48 -16.25
3 16 -35.947 -43.1 -17.55 -1.875 -43.1 -17.55 -38.125 -48 -20
3 16 -75.322 -43.1 -13.75 -81.25 -43.1 -13.75 -41.875 -48 -16.25
3 16 -117.5 -48 -16.25 -41.875 -48 -16.25 -81.25 -43.1 -13.75
3 16 -41.875 -48 16.25 -81.25 -43.1 13.75 -75.322 -43.1 13.75
3 16 38.125 -48 16.25 -1.875 -43.1 13.75 4.053 -43.1 13.75
3 16 38.125 -48 16.25 -38.125 -48 16.25 -1.875 -43.1 13.75
3 16 -41.875 -43.1 17.55 -75.322 -43.1 17.55 -41.875 -48 20
3 16 38.125 -43.1 13.75 38.125 -48 16.25 4.053 -43.1 13.75
3 16 -81.25 -43.1 -17.55 -120 -48 -20 -115.322 -43.1 -17.55
3 16 -41.875 -43.1 13.75 -41.875 -48 16.25 -75.322 -43.1 13.75
3 16 -41.875 -43.1 -13.75 -75.322 -43.1 -13.75 -41.875 -48 -16.25
3 16 38.125 -48 20 38.125 -43.1 17.55 4.053 -43.1 17.55
3 16 117.5 -48 -16.25 117.5 -43.1 -13.75 83.428 -43.1 -13.75
3 16 -81.25 -43.1 13.75 -117.5 -48 16.25 -115.322 -43.1 13.75
3 16 -38.125 -48 20 -1.875 -43.1 17.55 -35.947 -43.1 17.55
3 16 44.053 -43.1 -17.55 77.5 -43.1 -17.55 41.875 -48 -20
3 16 117.5 -43.1 13.75 117.5 -48 16.25 83.428 -43.1 13.75
3 16 117.5 -48 16.25 41.875 -48 16.25 77.5 -43.1 13.75
3 16 -41.875 -48 16.25 -117.5 -48 16.25 -81.25 -43.1 13.75
3 16 -81.25 -43.1 17.55 -115.322 -43.1 17.55 -120 -48 20
3 16 41.875 -48 16.25 44.053 -43.1 13.75 77.5 -43.1 13.75
3 16 -1.875 -43.1 13.75 -38.125 -48 16.25 -35.947 -43.1 13.75
3 16 77.5 -43.1 17.55 44.053 -43.1 17.55 41.875 -48 20
3 16 77.5 -43.1 -13.75 117.5 -48 -16.25 83.428 -43.1 -13.75
3 16 117.5 -48 16.25 77.5 -43.1 13.75 83.428 -43.1 13.75
3 16 41.875 -48 -16.25 117.5 -48 -16.25 77.5 -43.1 -13.75
3 16 41.875 -48 -16.25 77.5 -43.1 -13.75 44.053 -43.1 -13.75
3 16 4.053 -43.1 -17.55 38.125 -43.1 -17.55 38.125 -48 -20
3 16 -1.875 -43.1 -13.75 -38.125 -48 -16.25 38.125 -48 -16.25
3 16 -38.125 -48 -16.25 -1.875 -43.1 -13.75 -35.947 -43.1 -13.75
3 16 -1.875 -43.1 -13.75 38.125 -48 -16.25 4.053 -43.1 -13.75
3 16 38.125 -48 -16.25 38.125 -43.1 -13.75 4.053 -43.1 -13.75
3 16 -41.875 -43.1 -17.55 -41.875 -48 -20 -75.322 -43.1 -17.55
3 16 120 -48 20 117.5 -43.1 17.55 83.428 -43.1 17.55
3 16 83.428 -43.1 -17.55 117.5 -43.1 -17.55 120 -48 -20
3 16 -38.125 -48 -16.25 -35.947 -43.1 -13.75 -38.125 -40.294 -12.352
3 16 4.053 -43.1 -17.55 -1.875 -43.1 -17.55 1.875 -40.294 -16.147
3 16 77.5 -43.1 -13.75 83.428 -43.1 -13.75 81.25 -40.294 -12.352
3 16 41.875 -48 -16.25 44.053 -43.1 -13.75 41.875 -40.294 -12.352
3 16 83.428 -43.1 -17.55 77.5 -43.1 -17.55 81.25 -40.294 -16.147
3 16 41.875 -40.294 16.147 38.125 -43.1 17.55 44.053 -43.1 17.55
3 16 -1.875 -43.1 -13.75 4.053 -43.1 -13.75 1.875 -40.294 -12.352
