0 Llanta Tanque Montada     |E:E
0 Name: llantnqm.dat
0 Author: betatron
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 -120 -10.036 -60 -120 -9.821 -62.738
2 24 -120 -10.036 -60 -120 -9.821 -57.263
2 24 -110 -10.036 -60 -110 -9.821 -62.738
2 24 -110 -10.036 -60 -110 -9.821 -57.263
2 24 -100 -10.036 -60 -100 -9.821 -57.263
2 24 -100 -10.036 -60 -100 -9.821 -62.738
2 24 -90 -10.036 -60 -90 -9.821 -62.738
2 24 -90 -10.036 -60 -90 -9.821 -57.263
2 24 -120 -9.821 -57.263 -120 -9.18 -54.592
2 24 -110 -9.821 -57.263 -110 -9.18 -54.592
2 24 -100 -9.821 -57.263 -100 -9.18 -54.592
2 24 -120 -9.821 -62.738 -120 -9.18 -65.408
2 24 -110 -9.821 -62.738 -110 -9.18 -65.408
2 24 -100 -9.821 -62.738 -100 -9.18 -65.408
2 24 -90 -9.821 -62.738 -90 -9.18 -65.408
2 24 -90 -9.821 -57.263 -90 -9.18 -54.592
2 24 -120 -9.18 -65.408 -120 -8.129 -67.945
2 24 -120 -9.18 -54.592 -120 -8.129 -52.055
2 24 -110 -9.18 -54.592 -110 -8.129 -52.055
2 24 -110 -9.18 -65.408 -110 -8.129 -67.945
2 24 -100 -9.18 -65.408 -100 -8.129 -67.945
2 24 -100 -9.18 -54.592 -100 -8.129 -52.055
2 24 -90 -9.18 -65.408 -90 -8.129 -67.945
2 24 -90 -9.18 -54.592 -90 -8.129 -52.055
2 24 -98.75 -7.536 -61.25 -90 -7.536 -61.25
2 24 -98.75 -7.536 -58.75 -90 -7.536 -58.75
2 24 -120 -7.536 -60 -120 -7.352 -57.654
2 24 -120 -7.536 -60 -120 -7.352 -62.347
2 24 -111.25 -7.536 -60 -111.25 -7.352 -62.347
2 24 -111.25 -7.536 -60 -111.25 -7.352 -57.654
2 24 -98.75 -7.536 -61.25 -98.75 -7.352 -62.347
2 24 -98.75 -7.352 -57.654 -98.75 -7.536 -58.75
2 24 -90 -7.352 -62.347 -90 -7.536 -61.25
2 24 -90 -7.352 -57.654 -90 -7.536 -58.75
