0 RAM (misiles)       |D:D
0 Name: ram-misi.dat
0 Author: jasolo
0 ROTATION CENTER 0 -23.142 0 1 "eje misiles" 
0 ROTATION CONFIG 1 1
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 1.391 -33.209 -7.923 1.11 -33.209 -7.923 1.251 -33.197 -7.93
3 16 1.251 -33.614 -8.652 1.391 -33.209 -7.923 1.251 -33.197 -7.93
3 16 1.251 -33.614 -8.652 1.251 -33.197 -7.93 1.11 -33.209 -7.923
3 16 3.859 -33.203 -8.889 2.956 -32.236 -9.448 2.915 -32.119 -9.515
3 16 3.859 -33.203 -8.889 2.969 -32.357 -9.377 2.956 -32.236 -9.448
3 16 3.859 -33.203 -8.889 2.956 -32.479 -9.307 2.969 -32.357 -9.377
3 16 3.859 -33.203 -8.889 2.915 -32.595 -9.24 2.956 -32.479 -9.307
3 16 3.859 -33.203 -8.889 2.848 -32.703 -9.178 2.915 -32.595 -9.24
3 16 3.859 -33.203 -8.889 2.848 -32.011 -9.577 3.636 -25.029 -13.608
3 16 3.859 -33.203 -8.889 2.915 -32.119 -9.515 2.848 -32.011 -9.577
3 16 3.859 -33.203 -8.889 2.759 -32.797 -9.123 2.848 -32.703 -9.178
3 16 2.848 -32.011 -9.577 2.785 -31.945 -9.615 3.636 -25.029 -13.608
3 16 3.859 -33.203 -8.889 2.673 -32.858 -9.088 2.759 -32.797 -9.123
3 16 3.859 -33.203 -8.889 2.292 -35.953 -7.301 2.673 -32.858 -9.088
3 16 0.598 -28.945 -11.348 0.665 -28.837 -11.41 0.587 -30.24 -10.6
3 16 0.665 -28.837 -11.41 0.706 -28.72 -11.477 0.587 -30.24 -10.6
3 16 0.587 -30.24 -10.6 0.509 -29.039 -11.293 0.598 -28.945 -11.348
3 16 0.706 -28.72 -11.477 0.719 -28.599 -11.548 0.587 -30.24 -10.6
3 16 0.587 -30.24 -10.6 0.4 -29.116 -11.249 0.509 -29.039 -11.293
3 16 0.587 -30.24 -10.6 0.546 -30.356 -10.533 0.4 -29.116 -11.249
3 16 1.546 -28.477 -11.618 0.719 -28.599 -11.548 0.851 -27.237 -12.334
3 16 1.546 -28.477 -11.618 0.587 -30.24 -10.6 0.719 -28.599 -11.548
3 16 0.546 -30.356 -10.533 0.276 -29.174 -11.215 0.4 -29.116 -11.249
3 16 0.546 -30.356 -10.533 0.532 -30.478 -10.462 0.276 -29.174 -11.215
3 16 0.532 -30.478 -10.462 0.141 -29.209 -11.195 0.276 -29.174 -11.215
3 16 0.532 -30.478 -10.462 0.546 -30.599 -10.392 0.141 -29.209 -11.195
3 16 0.001 -29.221 -11.188 0.546 -30.599 -10.392 0.706 -32.236 -9.448
3 16 0.001 -29.221 -11.188 0.141 -29.209 -11.195 0.546 -30.599 -10.392
3 16 0.546 -30.599 -10.392 0.587 -30.716 -10.325 0.706 -32.236 -9.448
3 16 0.719 -28.599 -11.548 0.653 -27.065 -12.433 0.742 -27.16 -12.378
3 16 0.587 -30.716 -10.325 0.653 -30.824 -10.263 0.706 -32.236 -9.448
3 16 0.706 -28.477 -11.618 0.653 -27.065 -12.433 0.719 -28.599 -11.548
3 16 0.706 -28.477 -11.618 0.587 -26.958 -12.495 0.653 -27.065 -12.433
3 16 0.665 -32.119 -9.515 0.001 -29.221 -11.188 0.706 -32.236 -9.448
3 16 0.665 -32.119 -9.515 -0.14 -29.209 -11.195 0.001 -29.221 -11.188
3 16 0.851 -30.995 -10.164 1.851 -31.84 -9.676 0.706 -32.236 -9.448
3 16 0.851 -30.995 -10.164 0.976 -31.053 -10.13 1.851 -31.84 -9.676
3 16 1.851 -31.84 -9.676 1.742 -31.917 -9.632 0.706 -32.236 -9.448
