0 Guardabarros      |R:R|V:V
0 Name: guardabr.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW 
4 16 2.5 -5 19.25 7.64913 -5 19.25 7.64913 -5.5 19.25 2.5 -5.5 19.25
4 16 2.5 -5.5 20.75 7.64913 -5.5 20.75 7.64913 -5 20.75 2.5 -5 20.75
4 16 17.5 -5 20.75 12.3509 -5 20.75 12.3509 -5.5 20.75 17.5 -5.5 20.75
4 16 17.5 -5.5 19.25 12.3509 -5.5 19.25 12.3509 -5 19.25 17.5 -5 19.25
3 16 11.435 -5.5 33.465 12.652 -5.5 32.652 10 -5.5 30
3 16 10 -5.5 30 10 -5.5 33.75 11.435 -5.5 33.465
3 16 10 -5.5 30 8.565 -5.5 33.465 10 -5.5 33.75
3 16 10 -5.5 30 7.348 -5.5 32.652 8.565 -5.5 33.465
3 16 10 -5.5 30 6.536 -5.5 31.435 7.348 -5.5 32.652
3 16 10 -5.5 30 6.25 -5.5 30 6.536 -5.5 31.435
3 16 10 -5.5 30 6.536 -5.5 28.565 6.25 -5.5 30
3 16 10 -5.5 30 7.348 -5.5 27.348 6.536 -5.5 28.565
3 16 10 -5.5 30 8.565 -5.5 26.535 7.348 -5.5 27.348
3 16 10 -5.5 30 10 -5.5 26.25 8.565 -5.5 26.535
3 16 10 -5.5 30 11.435 -5.5 26.535 10 -5.5 26.25
3 16 10 -5.5 30 12.652 -5.5 27.348 11.435 -5.5 26.535
3 16 10 -5.5 30 13.465 -5.5 28.565 12.652 -5.5 27.348
3 16 10 -5.5 30 13.75 -5.5 30 13.465 -5.5 28.565
3 16 10 -5.5 30 13.465 -5.5 31.435 13.75 -5.5 30
3 16 10 -5.5 30 12.652 -5.5 32.652 13.465 -5.5 31.435
4 16 3.65 -5.5 30 4.134 -5.5 32.43 4.133 -8 32.43 3.65 -8 30
4 16 4.134 -5.5 32.43 5.51 -5.5 34.49 5.51 -8 34.49 4.133 -8 32.43
4 16 5.51 -5.5 34.49 7.57 -5.5 35.867 7.57 -8 35.867 5.51 -8 34.49
4 16 7.57 -5.5 35.867 10 -5.5 36.35 10 -8 36.35 7.57 -8 35.867
4 16 10 -5.5 36.35 12.43 -5.5 35.867 12.43 -8 35.867 10 -8 36.35
4 16 12.43 -5.5 35.867 14.49 -5.5 34.49 14.49 -8 34.49 12.43 -8 35.867
4 16 14.49 -5.5 34.49 15.867 -5.5 32.43 15.867 -8 32.43 14.49 -8 34.49
4 16 16.35 -8 30 15.867 -8 32.43 15.867 -5.5 32.43 16.35 -5.5 30
4 16 15.867 -8 27.57 16.35 -8 30 16.35 -5.5 30 15.867 -5.5 27.57
4 16 15.867 -5.5 27.57 14.49 -5.5 25.51 14.49 -8 25.51 15.867 -8 27.57
4 16 14.49 -5.5 25.51 12.43 -5.5 24.133 12.43 -8 24.133 14.49 -8 25.51
4 16 12.43 -5.5 24.133 10 -5.5 23.65 10 -8 23.65 12.43 -8 24.133
4 16 10 -5.5 23.65 7.57 -5.5 24.133 7.57 -8 24.133 10 -8 23.65
4 16 7.57 -5.5 24.133 5.51 -5.5 25.51 5.51 -8 25.51 7.57 -8 24.133
4 16 5.51 -5.5 25.51 4.134 -5.5 27.57 4.133 -8 27.57 5.51 -8 25.51
4 16 4.134 -5.5 27.57 3.65 -5.5 30 3.65 -8 30 4.133 -8 27.57
4 16 13.75 -5.5 30 13.465 -5.5 31.435 13.465 -8 31.435 13.75 -8 30
4 16 13.465 -5.5 31.435 12.652 -5.5 32.652 12.652 -8 32.652 13.465 -8 31.435
4 16 12.652 -5.5 32.652 11.435 -5.5 33.465 11.435 -8 33.465 12.652 -8 32.652
4 16 11.435 -5.5 33.465 10 -5.5 33.75 10 -8 33.75 11.435 -8 33.465
4 16 10 -5.5 33.75 8.565 -5.5 33.465 8.565 -8 33.465 10 -8 33.75
4 16 8.565 -5.5 33.465 7.348 -5.5 32.652 7.348 -8 32.652 8.565 -8 33.465
4 16 7.348 -5.5 32.652 6.536 -5.5 31.435 6.535 -8 31.435 7.348 -8 32.652
4 16 6.25 -8 30 6.535 -8 31.435 6.536 -5.5 31.435 6.25 -5.5 30
4 16 6.535 -8 28.565 6.25 -8 30 6.25 -5.5 30 6.536 -5.5 28.565
4 16 6.536 -5.5 28.565 7.348 -5.5 27.348 7.348 -8 27.348 6.535 -8 28.565
4 16 7.348 -5.5 27.348 8.565 -5.5 26.535 8.565 -8 26.535 7.348 -8 27.348
4 16 8.565 -5.5 26.535 10 -5.5 26.25 10 -8 26.25 8.565 -8 26.535
4 16 10 -5.5 26.25 11.435 -5.5 26.535 11.435 -8 26.535 10 -8 26.25
4 16 11.435 -5.5 26.535 12.652 -5.5 27.348 12.652 -8 27.348 11.435 -8 26.535
4 16 12.652 -5.5 27.348 13.465 -5.5 28.565 13.465 -8 28.565 12.652 -8 27.348
4 16 13.465 -5.5 28.565 13.75 -5.5 30 13.75 -8 30 13.465 -8 28.565
4 16 7.348 -8 27.348 5.51 -8 25.51 4.133 -8 27.57 6.535 -8 28.565
4 16 6.535 -8 28.565 4.133 -8 27.57 3.65 -8 30 6.25 -8 30
4 16 6.25 -8 30 3.65 -8 30 4.133 -8 32.43 6.535 -8 31.435
4 16 6.535 -8 31.435 4.133 -8 32.43 5.51 -8 34.49 7.348 -8 32.652
4 16 7.348 -8 32.652 5.51 -8 34.49 7.57 -8 35.867 8.565 -8 33.465
4 16 8.565 -8 33.465 7.57 -8 35.867 10 -8 36.35 10 -8 33.75
4 16 10 -8 33.75 10 -8 36.35 12.43 -8 35.867 11.435 -8 33.465
4 16 11.435 -8 33.465 12.43 -8 35.867 14.49 -8 34.49 12.652 -8 32.652
4 16 12.652 -8 32.652 14.49 -8 34.49 15.867 -8 32.43 13.465 -8 31.435
4 16 13.465 -8 31.435 15.867 -8 32.43 16.35 -8 30 13.75 -8 30
