0 Tejado 4 puntos    :X
0 Name: tejado4.dat
0 Author: rosaspage
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
3 16 95 0 -12.5 75 0 -12.5 95 -15.01 -12.5
3 16 75 0 -17.5 75 -13.76 -17.5 75 0 -45
3 16 -30 -15 -12.5 -26.76 -15 -12.07 -30 -20 -12.5
3 16 -26.76 -20 -12.07 -30 -20 -12.5 -26.76 -15 -12.07
3 16 -26.76 -20 -12.07 -26.76 -20 12.07 -30 -20 -12.5
3 16 -23.75 -20 -10.83 -26.76 -20 12.07 -26.76 -20 -12.07
3 16 -23.75 -20 10.83 -26.76 -20 12.07 -23.75 -20 -10.83
3 16 -26.76 -20 12.07 -23.75 -20 10.83 -26.76 -15 12.07
3 16 -23.75 -15 10.83 -26.76 -15 12.07 -23.75 -20 10.83
3 16 0 -15 12.5 -3.24 -15 12.07 0 -20 12.5
3 16 -3.24 -20 12.07 0 -20 12.5 -3.24 -15 12.07
3 16 0 -20 12.5 -3.24 -20 12.07 0 -20 -12.5
3 16 0 -20 -12.5 -3.24 -20 12.07 -3.24 -20 -12.07
3 16 -3.24 -20 -12.07 -3.24 -20 12.07 -6.25 -20 -10.83
3 16 -3.24 -20 12.07 -6.25 -20 10.83 -6.25 -20 -10.83
3 16 -6.25 -20 10.83 -3.24 -20 12.07 -6.25 -15 10.83
3 16 -3.24 -15 12.07 -6.25 -15 10.83 -3.24 -20 12.07
3 16 -21.16 -15 8.84 -23.75 -15 10.83 -21.16 -20 8.84
3 16 -23.75 -20 10.83 -21.16 -20 8.84 -23.75 -15 10.83
3 16 -21.16 -20 8.84 -23.75 -20 10.83 -23.75 -20 -10.83
3 16 -21.16 -20 -8.84 -21.16 -20 8.84 -23.75 -20 -10.83
3 16 -19.17 -20 6.25 -21.16 -20 8.84 -21.16 -20 -8.84
3 16 -19.17 -20 6.25 -19.17 -15 6.25 -21.16 -20 8.84
3 16 -19.17 -15 6.25 -19.17 -20 6.25 -17.93 -15 3.24
3 16 -17.93 -20 3.24 -17.93 -15 3.24 -19.17 -20 6.25
3 16 -17.93 -15 3.24 -17.93 -20 3.24 -17.5 -15 0
3 16 -17.5 -20 0 -17.5 -15 0 -17.93 -20 3.24
3 16 -17.5 -15 0 -17.5 -20 0 -17.93 -15 -3.24
3 16 -17.93 -20 -3.24 -17.93 -15 -3.24 -17.5 -20 0
3 16 -17.93 -15 -3.24 -17.93 -20 -3.24 -19.17 -15 -6.25
3 16 -19.17 -20 -6.25 -19.17 -15 -6.25 -17.93 -20 -3.24
3 16 -19.17 -15 -6.25 -19.17 -20 -6.25 -21.16 -15 -8.84
3 16 -21.16 -20 -8.84 -21.16 -15 -8.84 -19.17 -20 -6.25
3 16 -21.16 -20 -8.84 -23.75 -20 -10.83 -21.16 -15 -8.84
3 16 -23.75 -15 -10.83 -21.16 -15 -8.84 -23.75 -20 -10.83
3 16 -26.76 -15 -12.07 -23.75 -15 -10.83 -26.76 -20 -12.07
3 16 -23.75 -20 -10.83 -26.76 -20 -12.07 -23.75 -15 -10.83
3 16 0 -15 -12.5 3.24 -15 -12.07 0 -20 -12.5
3 16 3.24 -20 -12.07 0 -20 -12.5 3.24 -15 -12.07
3 16 3.24 -20 -12.07 0 -20 12.5 0 -20 -12.5
3 16 3.24 -20 12.07 0 -20 12.5 3.24 -20 -12.07
3 16 0 -20 12.5 3.24 -20 12.07 0 -15 12.5
3 16 3.24 -15 12.07 0 -15 12.5 3.24 -20 12.07
3 16 72.5 -15 0 72.5 -20 0 72.07 -15 -3.24
3 16 72.5 -20 0 72.5 -15 0 72.07 -20 3.24
3 16 72.07 -15 3.24 72.07 -20 3.24 72.5 -15 0
3 16 72.07 -20 3.24 72.07 -15 3.24 70.83 -20 6.25
3 16 70.83 -15 6.25 70.83 -20 6.25 72.07 -15 3.24
3 16 70.83 -20 6.25 70.83 -15 6.25 68.84 -20 8.84
3 16 68.84 -15 8.84 68.84 -20 8.84 70.83 -15 6.25
3 16 68.84 -15 8.84 66.25 -15 10.83 68.84 -20 8.84
3 16 66.25 -20 10.83 68.84 -20 8.84 66.25 -15 10.83
3 16 68.84 -20 8.84 66.25 -20 10.83 66.25 -20 -10.83
3 16 66.25 -20 -10.83 66.25 -20 10.83 63.24 -20 -12.07
3 16 66.25 -20 10.83 63.24 -20 12.07 63.24 -20 -12.07
3 16 63.24 -20 12.07 66.25 -20 10.83 63.24 -15 12.07
3 16 66.25 -15 10.83 63.24 -15 12.07 66.25 -20 10.83
3 16 63.24 -15 12.07 60 -15 12.5 63.24 -20 12.07
3 16 60 -20 12.5 63.24 -20 12.07 60 -15 12.5
3 16 63.24 -20 12.07 60 -20 12.5 60 -20 -12.5
3 16 60 -20 -12.5 60 -20 12.5 56.76 -20 -12.07
3 16 60 -20 12.5 56.76 -20 12.07 56.76 -20 -12.07
3 16 56.76 -20 12.07 60 -20 12.5 56.76 -15 12.07
3 16 60 -15 12.5 56.76 -15 12.07 60 -20 12.5
3 16 56.76 -15 12.07 53.75 -15 10.83 56.76 -20 12.07
3 16 38.84 -15 8.84 36.25 -15 10.83 38.84 -20 8.84
3 16 36.25 -20 10.83 38.84 -20 8.84 36.25 -15 10.83
3 16 38.84 -20 8.84 36.25 -20 10.83 36.25 -20 -10.83
3 16 36.25 -20 -10.83 36.25 -20 10.83 33.24 -20 -12.07
3 16 36.25 -20 10.83 33.24 -20 12.07 33.24 -20 -12.07
3 16 33.24 -20 12.07 36.25 -20 10.83 33.24 -15 12.07
3 16 36.25 -15 10.83 33.24 -15 12.07 36.25 -20 10.83
3 16 33.24 -15 12.07 30 -15 12.5 33.24 -20 12.07
3 16 30 -20 12.5 33.24 -20 12.07 30 -15 12.5
3 16 33.24 -20 12.07 30 -20 12.5 33.24 -20 -12.07
3 16 33.24 -20 -12.07 30 -20 12.5 30 -20 -12.5
3 16 30 -20 -12.5 30 -20 12.5 26.76 -20 -12.07
3 16 30 -20 12.5 26.76 -20 12.07 26.76 -20 -12.07
3 16 26.76 -20 12.07 30 -20 12.5 26.76 -15 12.07
3 16 30 -15 12.5 26.76 -15 12.07 30 -20 12.5
3 16 6.25 -15 10.83 3.24 -15 12.07 6.25 -20 10.83
3 16 3.24 -20 12.07 6.25 -20 10.83 3.24 -15 12.07
3 16 6.25 -20 10.83 3.24 -20 12.07 3.24 -20 -12.07
3 16 6.25 -20 -10.83 6.25 -20 10.83 3.24 -20 -12.07
3 16 8.84 -20 -8.84 6.25 -20 10.83 6.25 -20 -10.83
3 16 8.84 -20 8.84 6.25 -20 10.83 8.84 -20 -8.84
3 16 6.25 -20 10.83 8.84 -20 8.84 6.25 -15 10.83
3 16 8.84 -15 8.84 6.25 -15 10.83 8.84 -20 8.84
3 16 26.76 -15 12.07 23.75 -15 10.83 26.76 -20 12.07
3 16 23.75 -20 10.83 26.76 -20 12.07 23.75 -15 10.83
3 16 26.76 -20 12.07 23.75 -20 10.83 23.75 -20 -10.83
3 16 23.75 -20 -10.83 23.75 -20 10.83 21.16 -20 -8.84
3 16 23.75 -20 10.83 21.16 -20 8.84 21.16 -20 -8.84
3 16 21.16 -20 8.84 23.75 -20 10.83 21.16 -15 8.84
3 16 23.75 -15 10.83 21.16 -15 8.84 23.75 -20 10.83
3 16 10.83 -15 6.25 10.83 -20 6.25 12.07 -15 3.24
3 16 10.83 -20 6.25 10.83 -15 6.25 8.84 -20 8.84
3 16 8.84 -15 8.84 8.84 -20 8.84 10.83 -15 6.25
3 16 10.83 -20 6.25 8.84 -20 8.84 8.84 -20 -8.84
3 16 10.83 -20 -6.25 10.83 -20 6.25 8.84 -20 -8.84
3 16 12.07 -20 3.24 10.83 -20 6.25 10.83 -20 -6.25
3 16 12.07 -20 3.24 12.07 -15 3.24 10.83 -20 6.25
