0 Plantas		|C:C
0 Name: plantas.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 1.955 -7.983 -12.62 2.101 -6.563 -11.103
2 24 -2.621 -5.199 -10 -2.44 -5.974 -10
2 24 -6.233 -7.983 -12.619 -5.992 -6.47 -11.091
2 24 -2.39 -6.47 -11.103 -2.2 -7.983 -12.645
2 24 2.101 -6.563 -11.103 2.178 -6.067 -10
2 24 6.525 -6.339 -10 6.564 -6.835 -11.104
2 24 6.525 -6.339 -10 6.791 -5.743 -10
2 24 2.178 -6.067 -10 2.496 -5.385 -10
2 24 -6.029 -5.974 -10 -5.875 -5.199 -10
2 24 -2.44 -5.974 -10 -2.259 -5.199 -10
2 24 6.26 -5.385 -10 6.525 -6.339 -10
2 24 1.859 -5.199 -10 2.178 -6.067 -10
2 24 -2.44 -5.974 -10 -2.39 -6.47 -11.103
2 24 -6.029 -5.974 -10 -5.992 -6.47 -11.091
2 24 -6.184 -5.199 -10 -6.029 -5.974 -10
2 24 -0.198 -11.088 2.963 0.384 -10.951 4.045
2 24 -9.804 -2.84 -10 -9.117 -1.263 -10
2 24 -4.333 -8 -2.5 -3.213 -8 -3.833
2 24 3.213 -8 3.833 4.333 -8 2.5
2 24 10 -11.056 4.251 10 -10.944 3.377
2 24 -7.042 -1.263 -10 -6.656 -2.84 -10
2 24 10 -10.945 5.33 10 -10.394 7.209
2 24 -4.927 0 0.867 -4.333 0 2.5
2 24 -4.282 -10.641 4.462 -3.591 -10.307 6.149
2 24 7.244 -11.068 -3.143 7.862 -11.314 -1.451
2 24 10 -10.394 7.209 10 -9.65 9.069
2 24 4.82 0 -5.75 6.5 0 -3.75
2 24 0 -8 5 1.713 -8 4.7
2 24 0 -8 -7.5 2.57 -8 -7.05
2 24 -3.548 -1.651 -10 -3.104 -2.645 -10
2 24 0.134 -11.16 -3.776 0.53 -11.095 -4.778
2 24 6.592 -8 -10 10 -8 -10
2 24 -6.5 -8 3.75 -4.82 -8 5.75
2 24 -3.213 0 -3.833 -1.713 0 -4.7
2 24 -7.39 -8 -1.3 -6.5 -8 -3.75
2 24 10 -11.343 -0.129 10 -11.328 -4.004
2 24 -10 -11.568 -0.612 -10 -11.552 -1.545
2 24 -6.064 -11.13 2.508 -5.642 -11.163 2.43
2 24 -2.57 -8 7.05 0 -8 7.5
2 24 -2.57 0 -7.05 0 0 -7.5
2 24 -7.259 -10.625 5.253 -6.888 -10.847 4.163
2 24 0 0 -7.5 2.57 0 -7.05
2 24 2.57 0 7.05 4.82 0 5.75
2 24 -10 -10.192 -9.011 -10 -10.073 -10
2 24 10 -11.258 1.637 10 -10.944 3.377
2 24 10 -10.162 -8.965 10 -9.872 -9.471
2 24 0 0 -5 1.713 0 -4.7
2 24 4.333 -8 -2.5 4.927 -8 -0.867
