0 Tubo Extremo      |D:D
0 Name: tuboextr.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 -2.083 -10.5 3.118 -2.083 -5.5 3.118 -2.652 -5.5 2.652 -2.652 -10.5 2.652
4 16 -1.435 -10.5 3.465 -1.435 -5.5 3.465 -2.083 -5.5 3.118 -2.083 -10.5 3.118
4 16 -0.732 -10.5 3.678 -0.732 -5.5 3.678 -1.435 -5.5 3.465 -1.435 -10.5 3.465
4 16 0 -10.5 3.75 0 -5.5 3.75 -0.732 -5.5 3.678 -0.732 -10.5 3.678
4 16 0.732 -10.5 3.678 0.732 -5.5 3.678 0 -5.5 3.75 0 -10.5 3.75
4 16 1.435 -10.5 3.465 1.435 -5.5 3.465 0.732 -5.5 3.678 0.732 -10.5 3.678
4 16 2.083 -10.5 3.118 2.083 -5.5 3.118 1.435 -5.5 3.465 1.435 -10.5 3.465
4 16 2.652 -10.5 2.652 2.652 -5.5 2.652 2.083 -5.5 3.118 2.083 -10.5 3.118
4 16 2.652 -10.5 2.652 3.118 -10.5 2.083 3.118 -5.5 2.083 2.652 -5.5 2.652
4 16 3.465 -10.5 1.435 3.465 -5.5 1.435 3.118 -5.5 2.083 3.118 -10.5 2.083
4 16 3.678 -10.5 0.732 3.678 -5.5 0.732 3.465 -5.5 1.435 3.465 -10.5 1.435
4 16 3.75 -10.5 0 3.75 -5.5 0 3.678 -5.5 0.732 3.678 -10.5 0.732
4 16 3.678 -10.5 -0.732 3.678 -5.5 -0.732 3.75 -5.5 0 3.75 -10.5 0
4 16 3.465 -10.5 -1.435 3.465 -5.5 -1.435 3.678 -5.5 -0.732 3.678 -10.5 -0.732
4 16 3.118 -10.5 -2.083 3.118 -5.5 -2.083 3.465 -5.5 -1.435 3.465 -10.5 -1.435
4 16 2.652 -10.5 -2.652 2.652 -5.5 -2.652 3.118 -5.5 -2.083 3.118 -10.5 -2.083
4 16 2.083 -10.5 -3.118 2.083 -5.5 -3.118 2.652 -5.5 -2.652 2.652 -10.5 -2.652
4 16 1.435 -10.5 -3.465 1.435 -5.5 -3.465 2.083 -5.5 -3.118 2.083 -10.5 -3.118
4 16 0.732 -10.5 -3.678 0.732 -5.5 -3.678 1.435 -5.5 -3.465 1.435 -10.5 -3.465
4 16 0 -10.5 -3.75 0 -5.5 -3.75 0.732 -5.5 -3.678 0.732 -10.5 -3.678
4 16 -0.732 -10.5 -3.678 -0.732 -5.5 -3.678 0 -5.5 -3.75 0 -10.5 -3.75
4 16 -1.435 -10.5 -3.465 -1.435 -5.5 -3.465 -0.732 -5.5 -3.678 -0.732 -10.5 -3.678
4 16 -2.083 -10.5 -3.118 -2.083 -5.5 -3.118 -1.435 -5.5 -3.465 -1.435 -10.5 -3.465
4 16 -2.652 -10.5 -2.652 -2.652 -5.5 -2.652 -2.083 -5.5 -3.118 -2.083 -10.5 -3.118
4 16 -2.652 -10.5 -2.652 -3.118 -10.5 -2.083 -3.118 -5.5 -2.083 -2.652 -5.5 -2.652
4 16 -3.118 -10.5 -2.083 -3.465 -10.5 -1.435 -3.465 -5.5 -1.435 -3.118 -5.5 -2.083
4 16 -3.465 -10.5 -1.435 -3.678 -10.5 -0.732 -3.678 -5.5 -0.732 -3.465 -5.5 -1.435
4 16 -3.678 -10.5 -0.732 -3.75 -10.5 0 -3.75 -5.5 0 -3.678 -5.5 -0.732
4 16 -3.75 -10.5 0 -3.678 -10.5 0.732 -3.678 -5.5 0.732 -3.75 -5.5 0
4 16 -3.678 -10.5 0.732 -3.465 -10.5 1.435 -3.465 -5.5 1.435 -3.678 -5.5 0.732
4 16 -3.465 -10.5 1.435 -3.118 -10.5 2.083 -3.118 -5.5 2.083 -3.465 -5.5 1.435
4 16 -3.118 -10.5 2.083 -2.652 -10.5 2.652 -2.652 -5.5 2.652 -3.118 -5.5 2.083
4 16 -3.535 -10.5 3.536 -2.778 -10.5 4.157 -2.083 -10.5 3.118 -2.652 -10.5 2.652
4 16 -1.913 -10.5 4.619 -1.435 -10.5 3.465 -2.083 -10.5 3.118 -2.778 -10.5 4.157
4 16 -0.975 -10.5 4.904 -0.732 -10.5 3.678 -1.435 -10.5 3.465 -1.913 -10.5 4.619
4 16 0 -10.5 5 0 -10.5 3.75 -0.732 -10.5 3.678 -0.975 -10.5 4.904
4 16 0.975 -10.5 4.904 0.732 -10.5 3.678 0 -10.5 3.75 0 -10.5 5
4 16 1.913 -10.5 4.619 1.435 -10.5 3.465 0.732 -10.5 3.678 0.975 -10.5 4.904
4 16 2.778 -10.5 4.157 2.083 -10.5 3.118 1.435 -10.5 3.465 1.913 -10.5 4.619
4 16 3.536 -10.5 3.536 2.652 -10.5 2.652 2.083 -10.5 3.118 2.778 -10.5 4.157
4 16 4.157 -10.5 2.778 3.118 -10.5 2.083 2.652 -10.5 2.652 3.536 -10.5 3.536
4 16 4.619 -10.5 1.913 3.465 -10.5 1.435 3.118 -10.5 2.083 4.157 -10.5 2.778
4 16 4.904 -10.5 0.975 3.678 -10.5 0.732 3.465 -10.5 1.435 4.619 -10.5 1.913
4 16 5 -10.5 0 3.75 -10.5 0 3.678 -10.5 0.732 4.904 -10.5 0.975
4 16 4.904 -10.5 -0.975 3.678 -10.5 -0.732 3.75 -10.5 0 5 -10.5 0
4 16 4.619 -10.5 -1.913 3.465 -10.5 -1.435 3.678 -10.5 -0.732 4.904 -10.5 -0.975
4 16 4.157 -10.5 -2.778 3.118 -10.5 -2.083 3.465 -10.5 -1.435 4.619 -10.5 -1.913
4 16 3.535 -10.5 -3.536 2.652 -10.5 -2.652 3.118 -10.5 -2.083 4.157 -10.5 -2.778
4 16 2.778 -10.5 -4.157 2.083 -10.5 -3.118 2.652 -10.5 -2.652 3.535 -10.5 -3.536
4 16 1.913 -10.5 -4.619 1.435 -10.5 -3.465 2.083 -10.5 -3.118 2.778 -10.5 -4.157
4 16 1.913 -10.5 -4.619 0.975 -10.5 -4.904 0.732 -10.5 -3.678 1.435 -10.5 -3.465
4 16 0.975 -10.5 -4.904 0 -10.5 -5 0 -10.5 -3.75 0.732 -10.5 -3.678
4 16 0 -10.5 -5 -0.975 -10.5 -4.904 -0.732 -10.5 -3.678 0 -10.5 -3.75
4 16 -0.975 -10.5 -4.904 -1.913 -10.5 -4.619 -1.435 -10.5 -3.465 -0.732 -10.5 -3.678
4 16 -1.913 -10.5 -4.619 -2.778 -10.5 -4.157 -2.083 -10.5 -3.118 -1.435 -10.5 -3.465
4 16 -2.778 -10.5 -4.157 -3.535 -10.5 -3.536 -2.652 -10.5 -2.652 -2.083 -10.5 -3.118
4 16 -3.535 -10.5 -3.536 -4.157 -10.5 -2.778 -3.118 -10.5 -2.083 -2.652 -10.5 -2.652
4 16 -4.157 -10.5 -2.778 -4.619 -10.5 -1.913 -3.465 -10.5 -1.435 -3.118 -10.5 -2.083
4 16 -4.619 -10.5 -1.913 -4.904 -10.5 -0.975 -3.678 -10.5 -0.732 -3.465 -10.5 -1.435
4 16 -4.904 -10.5 -0.975 -5 -10.5 0 -3.75 -10.5 0 -3.678 -10.5 -0.732
4 16 -5 -10.5 0 -4.904 -10.5 0.975 -3.678 -10.5 0.732 -3.75 -10.5 0
4 16 -4.904 -10.5 0.975 -4.619 -10.5 1.913 -3.465 -10.5 1.435 -3.678 -10.5 0.732
4 16 -4.157 -10.5 2.778 -3.118 -10.5 2.083 -3.465 -10.5 1.435 -4.619 -10.5 1.913
4 16 -4.157 -10.5 2.778 -3.535 -10.5 3.536 -2.652 -10.5 2.652 -3.118 -10.5 2.083
4 16 -2.778 -5.5 4.157 -2.778 -10.5 4.157 -3.535 -10.5 3.536 -3.535 -5.5 3.536
4 16 -1.913 -5.5 4.619 -1.913 -10.5 4.619 -2.778 -10.5 4.157 -2.778 -5.5 4.157
4 16 -0.975 -5.5 4.904 -0.975 -10.5 4.904 -1.913 -10.5 4.619 -1.913 -5.5 4.619
4 16 0 -5.5 5 0 -10.5 5 -0.975 -10.5 4.904 -0.975 -5.5 4.904
4 16 0.975 -5.5 4.904 0.975 -10.5 4.904 0 -10.5 5 0 -5.5 5
4 16 1.913 -5.5 4.619 1.913 -10.5 4.619 0.975 -10.5 4.904 0.975 -5.5 4.904
4 16 2.778 -5.5 4.157 2.778 -10.5 4.157 1.913 -10.5 4.619 1.913 -5.5 4.619
4 16 3.536 -5.5 3.536 3.536 -10.5 3.536 2.778 -10.5 4.157 2.778 -5.5 4.157
4 16 4.157 -5.5 2.778 4.157 -10.5 2.778 3.536 -10.5 3.536 3.536 -5.5 3.536
4 16 4.619 -5.5 1.913 4.619 -10.5 1.913 4.157 -10.5 2.778 4.157 -5.5 2.778
4 16 4.619 -5.5 1.913 4.904 -5.5 0.975 4.904 -10.5 0.975 4.619 -10.5 1.913
4 16 4.904 -5.5 0.975 5 -5.5 0 5 -10.5 0 4.904 -10.5 0.975
4 16 5 -5.5 0 4.904 -5.5 -0.975 4.904 -10.5 -0.975 5 -10.5 0
4 16 4.904 -5.5 -0.975 4.619 -5.5 -1.913 4.619 -10.5 -1.913 4.904 -10.5 -0.975
4 16 4.157 -5.5 -2.778 4.157 -10.5 -2.778 4.619 -10.5 -1.913 4.619 -5.5 -1.913
4 16 3.535 -5.5 -3.536 3.535 -10.5 -3.536 4.157 -10.5 -2.778 4.157 -5.5 -2.778
4 16 2.778 -5.5 -4.157 2.778 -10.5 -4.157 3.535 -10.5 -3.536 3.535 -5.5 -3.536
4 16 1.913 -5.5 -4.619 1.913 -10.5 -4.619 2.778 -10.5 -4.157 2.778 -5.5 -4.157
4 16 0.975 -5.5 -4.904 0.975 -10.5 -4.904 1.913 -10.5 -4.619 1.913 -5.5 -4.619
4 16 0 -5.5 -5 0 -10.5 -5 0.975 -10.5 -4.904 0.975 -5.5 -4.904
4 16 -0.975 -5.5 -4.904 -0.975 -10.5 -4.904 0 -10.5 -5 0 -5.5 -5
4 16 -1.913 -5.5 -4.619 -1.913 -10.5 -4.619 -0.975 -10.5 -4.904 -0.975 -5.5 -4.904
4 16 -2.778 -5.5 -4.157 -2.778 -10.5 -4.157 -1.913 -10.5 -4.619 -1.913 -5.5 -4.619
4 16 -3.535 -5.5 -3.536 -3.535 -10.5 -3.536 -2.778 -10.5 -4.157 -2.778 -5.5 -4.157
4 16 -4.157 -5.5 -2.778 -4.157 -10.5 -2.778 -3.535 -10.5 -3.536 -3.535 -5.5 -3.536
4 16 -4.619 -5.5 -1.913 -4.619 -10.5 -1.913 -4.157 -10.5 -2.778 -4.157 -5.5 -2.778
4 16 -4.904 -5.5 -0.975 -4.904 -10.5 -0.975 -4.619 -10.5 -1.913 -4.619 -5.5 -1.913
4 16 -4.904 -5.5 -0.975 -5 -5.5 0 -5 -10.5 0 -4.904 -10.5 -0.975
4 16 -5 -5.5 0 -4.904 -5.5 0.975 -4.904 -10.5 0.975 -5 -10.5 0
4 16 -4.619 -5.5 1.913 -4.619 -10.5 1.913 -4.904 -10.5 0.975 -4.904 -5.5 0.975
4 16 -4.157 -5.5 2.778 -4.157 -10.5 2.778 -4.619 -10.5 1.913 -4.619 -5.5 1.913
4 16 -3.535 -5.5 3.536 -3.535 -10.5 3.536 -4.157 -10.5 2.778 -4.157 -5.5 2.778
4 16 4.619 -5.5 -1.913 6.929 -5.5 -2.87 6.236 -5.5 -4.167 4.157 -5.5 -2.778
4 16 4.157 -5.5 -2.778 6.236 -5.5 -4.167 5.303 -5.5 -5.303 3.535 -5.5 -3.536
4 16 3.535 -5.5 -3.536 5.303 -5.5 -5.303 4.167 -5.5 -6.236 2.778 -5.5 -4.157
4 16 2.778 -5.5 -4.157 4.167 -5.5 -6.236 2.87 -5.5 -6.929 1.913 -5.5 -4.619
4 16 1.913 -5.5 -4.619 2.87 -5.5 -6.929 1.463 -5.5 -7.356 0.975 -5.5 -4.904
4 16 0.975 -5.5 -4.904 1.463 -5.5 -7.356 0 -5.5 -7.5 0 -5.5 -5
4 16 0 -5.5 -5 0 -5.5 -7.5 -1.463 -5.5 -7.356 -0.975 -5.5 -4.904
4 16 -0.975 -5.5 -4.904 -1.463 -5.5 -7.356 -2.87 -5.5 -6.929 -1.913 -5.5 -4.619
4 16 -1.913 -5.5 -4.619 -2.87 -5.5 -6.929 -4.167 -5.5 -6.236 -2.778 -5.5 -4.157
4 16 -2.778 -5.5 -4.157 -4.167 -5.5 -6.236 -5.303 -5.5 -5.303 -3.535 -5.5 -3.536
4 16 -3.535 -5.5 -3.536 -5.303 -5.5 -5.303 -6.236 -5.5 -4.167 -4.157 -5.5 -2.778
4 16 -4.157 -5.5 -2.778 -6.236 -5.5 -4.167 -6.929 -5.5 -2.87 -4.619 -5.5 -1.913
4 16 -4.619 -5.5 -1.913 -6.929 -5.5 -2.87 -7.356 -5.5 -1.463 -4.904 -5.5 -0.975
4 16 -7.5 -5.5 0 -5 -5.5 0 -4.904 -5.5 -0.975 -7.356 -5.5 -1.463
4 16 -5 -5.5 0 -7.5 -5.5 0 -7.356 -5.5 1.463 -4.904 -5.5 0.975
4 16 -4.904 -5.5 0.975 -7.356 -5.5 1.463 -6.929 -5.5 2.87 -4.619 -5.5 1.913
4 16 -4.619 -5.5 1.913 -6.929 -5.5 2.87 -6.236 -5.5 4.167 -4.157 -5.5 2.778
4 16 -5.303 -5.5 5.303 -3.535 -5.5 3.536 -4.157 -5.5 2.778 -6.236 -5.5 4.167
4 16 -3.535 -5.5 3.536 -5.303 -5.5 5.303 -4.167 -5.5 6.236 -2.778 -5.5 4.157
4 16 -2.778 -5.5 4.157 -4.167 -5.5 6.236 -2.87 -5.5 6.929 -1.913 -5.5 4.619
4 16 -1.913 -5.5 4.619 -2.87 -5.5 6.929 -1.463 -5.5 7.356 -0.975 -5.5 4.904
4 16 -0.975 -5.5 4.904 -1.463 -5.5 7.356 0 -5.5 7.5 0 -5.5 5
4 16 0 -5.5 5 0 -5.5 7.5 1.463 -5.5 7.356 0.975 -5.5 4.904
4 16 0.975 -5.5 4.904 1.463 -5.5 7.356 2.87 -5.5 6.929 1.913 -5.5 4.619
4 16 1.913 -5.5 4.619 2.87 -5.5 6.929 4.167 -5.5 6.236 2.778 -5.5 4.157
4 16 2.778 -5.5 4.157 4.167 -5.5 6.236 5.303 -5.5 5.303 3.536 -5.5 3.536
4 16 3.536 -5.5 3.536 5.303 -5.5 5.303 6.236 -5.5 4.167 4.157 -5.5 2.778
4 16 4.157 -5.5 2.778 6.236 -5.5 4.167 6.929 -5.5 2.87 4.619 -5.5 1.913
4 16 4.619 -5.5 1.913 6.929 -5.5 2.87 7.356 -5.5 1.463 4.904 -5.5 0.975
4 16 4.904 -5.5 0.975 7.356 -5.5 1.463 7.5 -5.5 0 5 -5.5 0
4 16 5 -5.5 0 7.5 -5.5 0 7.356 -5.5 -1.463 4.904 -5.5 -0.975
4 16 4.904 -5.5 -0.975 7.356 -5.5 -1.463 6.929 -5.5 -2.87 4.619 -5.5 -1.913
4 16 7.071 -8 7.071 8.315 -8 5.556 8.315 0 5.556 7.071 0 7.071
4 16 8.315 0 5.556 8.315 -8 5.556 9.239 -8 3.827 9.239 0 3.827
4 16 9.239 0 3.827 9.239 -8 3.827 9.701 -4.973 2.304 9.641 -4 2.5
4 16 9.808 -2.504 1.951 9.808 0 1.951 9.239 0 3.827 9.701 -3.027 2.304
3 16 9.641 -4 2.5 9.701 -3.027 2.304 9.239 0 3.827
3 16 9.808 0 1.951 9.826 -2.232 1.768 9.904 -1.697 0.973
3 16 9.808 0 1.951 9.808 -2.504 1.951 9.826 -2.232 1.768
3 16 9.904 -6.303 0.973 9.826 -5.768 1.768 9.808 -8 1.951
4 16 9.904 -6.303 -0.973 10 -8 0 9.808 -8 -1.951 9.826 -5.768 -1.768
4 16 9.701 -3.027 -2.303 9.641 -4 -2.5 9.239 -8 -3.827 9.239 0 -3.827
4 16 9.239 0 -3.827 9.808 0 -1.951 9.808 -2.504 -1.951 9.701 -3.027 -2.303
3 16 9.641 -4 -2.5 9.701 -4.973 -2.303 9.239 -8 -3.827
4 16 9.239 0 -3.827 9.239 -8 -3.827 8.315 -8 -5.556 8.315 0 -5.556
4 16 8.315 0 -5.556 8.315 -8 -5.556 7.071 -8 -7.071 7.071 0 -7.071
4 16 7.071 -8 -7.071 5.556 -8 -8.315 5.556 0 -8.315 7.071 0 -7.071
4 16 5.556 0 -8.315 5.556 -8 -8.315 3.827 -8 -9.239 3.827 0 -9.239
4 16 3.827 0 -9.239 3.827 -8 -9.239 1.951 -8 -9.808 1.951 0 -9.808
4 16 1.951 0 -9.808 1.951 -8 -9.808 0 -8 -10 0 0 -10
4 16 0 0 -10 0 -8 -10 -1.951 -8 -9.808 -1.951 0 -9.808
4 16 -1.951 0 -9.808 -1.951 -8 -9.808 -3.827 -8 -9.239 -3.827 0 -9.239
4 16 -3.827 0 -9.239 -3.827 -8 -9.239 -5.556 -8 -8.315 -5.556 0 -8.315
4 16 -5.556 0 -8.315 -5.556 -8 -8.315 -7.071 -8 -7.071 -7.071 0 -7.071
4 16 -7.071 0 -7.071 -7.071 -8 -7.071 -8.315 -8 -5.556 -8.315 0 -5.556
4 16 -8.315 0 -5.556 -8.315 -8 -5.556 -9.239 -8 -3.827 -9.239 0 -3.827
4 16 -9.239 0 -3.827 -9.239 -8 -3.827 -9.808 -8 -1.951 -9.808 0 -1.951
4 16 -10 -8 0 -10 0 0 -9.808 0 -1.951 -9.808 -8 -1.951
4 16 -10 0 0 -10 -8 0 -9.808 -8 1.951 -9.808 0 1.951
4 16 -9.808 0 1.951 -9.808 -8 1.951 -9.239 -8 3.827 -9.239 0 3.827
4 16 -9.239 0 3.827 -9.239 -8 3.827 -8.315 -8 5.556 -8.315 0 5.556
4 16 -8.315 0 5.556 -8.315 -8 5.556 -7.071 -8 7.071 -7.071 0 7.071
4 16 -7.071 0 7.071 -7.071 -8 7.071 -5.556 -8 8.315 -5.556 0 8.315
4 16 -5.556 0 8.315 -5.556 -8 8.315 -3.827 -8 9.239 -3.827 0 9.239
4 16 -3.827 0 9.239 -3.827 -8 9.239 -1.951 -8 9.808 -1.951 0 9.808
4 16 -1.951 0 9.808 -1.951 -8 9.808 0 -8 10 0 0 10
4 16 0 0 10 0 -8 10 1.951 -8 9.808 1.951 0 9.808
4 16 1.951 0 9.808 1.951 -8 9.808 3.827 -8 9.239 3.827 0 9.239
4 16 3.827 0 9.239 3.827 -8 9.239 5.556 -8 8.315 5.556 0 8.315
4 16 7.071 -8 7.071 7.071 0 7.071 5.556 0 8.315 5.556 -8 8.315
4 16 8.315 0 5.556 6.236 0 4.167 5.303 0 5.303 7.071 0 7.071
4 16 8.315 0 5.556 9.239 0 3.827 6.929 0 2.87 6.236 0 4.167
4 16 9.239 0 3.827 9.808 0 1.951 7.356 0 1.463 6.929 0 2.87
4 16 10 0 0 7.5 0 0 7.356 0 1.463 9.808 0 1.951
4 16 10 0 0 9.808 0 -1.951 7.356 0 -1.463 7.5 0 0
4 16 9.239 0 -3.827 6.929 0 -2.87 7.356 0 -1.463 9.808 0 -1.951
4 16 8.315 0 -5.556 6.236 0 -4.167 6.929 0 -2.87 9.239 0 -3.827
4 16 8.315 0 -5.556 7.071 0 -7.071 5.303 0 -5.303 6.236 0 -4.167
4 16 5.556 0 -8.315 4.167 0 -6.236 5.303 0 -5.303 7.071 0 -7.071
4 16 5.556 0 -8.315 3.827 0 -9.239 2.87 0 -6.929 4.167 0 -6.236
4 16 3.827 0 -9.239 1.951 0 -9.808 1.463 0 -7.356 2.87 0 -6.929
4 16 1.951 0 -9.808 0 0 -10 0 0 -7.5 1.463 0 -7.356
4 16 0 0 -10 -1.951 0 -9.808 -1.463 0 -7.356 0 0 -7.5
4 16 -1.951 0 -9.808 -3.827 0 -9.239 -2.87 0 -6.929 -1.463 0 -7.356
4 16 -3.827 0 -9.239 -5.556 0 -8.315 -4.167 0 -6.236 -2.87 0 -6.929
4 16 -5.556 0 -8.315 -7.071 0 -7.071 -5.303 0 -5.303 -4.167 0 -6.236
4 16 -8.315 0 -5.556 -6.236 0 -4.167 -5.303 0 -5.303 -7.071 0 -7.071
4 16 -8.315 0 -5.556 -9.239 0 -3.827 -6.929 0 -2.87 -6.236 0 -4.167
4 16 -9.239 0 -3.827 -9.808 0 -1.951 -7.356 0 -1.463 -6.929 0 -2.87
4 16 -10 0 0 -7.5 0 0 -7.356 0 -1.463 -9.808 0 -1.951
4 16 -9.808 0 1.951 -7.356 0 1.463 -7.5 0 0 -10 0 0
4 16 -9.808 0 1.951 -9.239 0 3.827 -6.929 0 2.87 -7.356 0 1.463
4 16 -8.315 0 5.556 -6.236 0 4.167 -6.929 0 2.87 -9.239 0 3.827
4 16 -7.071 0 7.071 -5.303 0 5.303 -6.236 0 4.167 -8.315 0 5.556
4 16 -5.556 0 8.315 -4.167 0 6.236 -5.303 0 5.303 -7.071 0 7.071
4 16 -3.827 0 9.239 -2.87 0 6.929 -4.167 0 6.236 -5.556 0 8.315
4 16 -3.827 0 9.239 -1.951 0 9.808 -1.463 0 7.356 -2.87 0 6.929
4 16 0 0 10 0 0 7.5 -1.463 0 7.356 -1.951 0 9.808
4 16 0 0 10 1.951 0 9.808 1.463 0 7.356 0 0 7.5
4 16 3.827 0 9.239 2.87 0 6.929 1.463 0 7.356 1.951 0 9.808
4 16 3.827 0 9.239 5.556 0 8.315 4.167 0 6.236 2.87 0 6.929
