0 Ventana pared Alfa     |F:F
0 Name: alfventn.dat
0 Author: jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
4 16 27.08 90.492 1.72 27.599 90.492 1.928 27.622 90.716 1.928 27.112 90.817 1.72
4 16 26.624 90.492 1.44 27.08 90.492 1.72 27.112 90.817 1.72 26.665 90.906 1.44
4 16 27.599 90.492 1.928 28.163 90.492 2.05601 28.175 90.606 2.05601 27.622 90.716 1.928
4 16 26.25 90.492 1.09901 26.624 90.492 1.44 26.665 90.906 1.44 26.298 90.979 1.09901
4 16 26.298 90.979 1.09901 26.665 90.906 1.44 26.786 91.305 1.44 26.44 91.448 1.09901
4 16 27.112 90.817 1.72 27.622 90.716 1.928 27.687 90.932 1.928 27.207 91.131 1.72
4 16 26.665 90.906 1.44 27.112 90.817 1.72 27.207 91.131 1.72 26.786 91.305 1.44
4 16 27.622 90.716 1.928 28.175 90.606 2.05601 28.208 90.716 2.05601 27.687 90.932 1.928
4 16 26.44 91.448 1.09901 26.786 91.305 1.44 26.982 91.673 1.44 26.671 91.88 1.09901
4 16 27.207 91.131 1.72 27.687 90.932 1.928 27.793 91.131 1.928 27.361 91.42 1.72
4 16 26.786 91.305 1.44 27.207 91.131 1.72 27.361 91.42 1.72 26.982 91.673 1.44
4 16 27.687 90.932 1.928 28.208 90.716 2.05601 28.262 90.817 2.05601 27.793 91.131 1.928
4 16 26.671 91.88 1.09901 26.982 91.673 1.44 27.247 91.995 1.44 26.982 92.259 1.09901
4 16 27.361 91.42 1.72 27.793 91.131 1.928 27.936 91.305 1.928 27.569 91.673 1.72
4 16 26.982 91.673 1.44 27.361 91.42 1.72 27.569 91.673 1.72 27.247 91.995 1.44
4 16 27.793 91.131 1.928 28.262 90.817 2.05601 28.335 90.906 2.05601 27.936 91.305 1.928
4 16 26.982 92.259 1.09901 27.247 91.995 1.44 27.569 92.259 1.44 27.361 92.57 1.09901
4 16 27.569 91.673 1.72 27.936 91.305 1.928 28.111 91.448 1.928 27.822 91.88 1.72
4 16 27.247 91.995 1.44 27.569 91.673 1.72 27.822 91.88 1.72 27.569 92.259 1.44
4 16 27.936 91.305 1.928 28.335 90.906 2.05601 28.424 90.979 2.05601 28.111 91.448 1.928
4 16 27.361 92.57 1.09901 27.569 92.259 1.44 27.936 92.456 1.44 27.793 92.801 1.09901
4 16 27.822 91.88 1.72 28.111 91.448 1.928 28.31 91.555 1.928 28.111 92.035 1.72
4 16 27.569 92.259 1.44 27.822 91.88 1.72 28.111 92.035 1.72 27.936 92.456 1.44
4 16 28.111 91.448 1.928 28.424 90.979 2.05601 28.526 91.034 2.05601 28.31 91.555 1.928
4 16 27.793 92.801 1.09901 27.936 92.456 1.44 28.335 92.577 1.44 28.262 92.944 1.09901
4 16 28.111 92.035 1.72 28.31 91.555 1.928 28.526 91.62 1.928 28.424 92.13 1.72
4 16 27.936 92.456 1.44 28.111 92.035 1.72 28.424 92.13 1.72 28.335 92.577 1.44
4 16 28.31 91.555 1.928 28.526 91.034 2.05601 28.636 91.067 2.05601 28.526 91.62 1.928
4 16 28.262 92.944 1.09901 28.335 92.577 1.44 28.75 92.618 1.44 28.75 92.992 1.09901
4 16 28.424 92.13 1.72 28.526 91.62 1.928 28.75 91.642 1.928 28.75 92.162 1.72
4 16 28.335 92.577 1.44 28.424 92.13 1.72 28.75 92.162 1.72 28.75 92.618 1.44
4 16 28.526 91.62 1.928 28.636 91.067 2.05601 28.75 91.078 2.05601 28.75 91.642 1.928
4 16 28.75 92.992 1.09901 28.75 92.618 1.44 29.165 92.577 1.44 29.238 92.944 1.09901
4 16 28.75 92.162 1.72 28.75 91.642 1.928 28.974 91.62 1.928 29.076 92.13 1.72
4 16 28.75 92.618 1.44 28.75 92.162 1.72 29.076 92.13 1.72 29.165 92.577 1.44
4 16 28.75 91.642 1.928 28.75 91.078 2.05601 28.864 91.067 2.05601 28.974 91.62 1.928
4 16 29.238 92.944 1.09901 29.165 92.577 1.44 29.564 92.456 1.44 29.707 92.801 1.09901
4 16 29.076 92.13 1.72 28.974 91.62 1.928 29.19 91.555 1.928 29.389 92.035 1.72
4 16 29.165 92.577 1.44 29.076 92.13 1.72 29.389 92.035 1.72 29.564 92.456 1.44
4 16 28.974 91.62 1.928 28.864 91.067 2.05601 28.974 91.034 2.05601 29.19 91.555 1.928
4 16 29.707 92.801 1.09901 29.564 92.456 1.44 29.931 92.259 1.44 30.139 92.57 1.09901
4 16 29.389 92.035 1.72 29.19 91.555 1.928 29.389 91.448 1.928 29.678 91.88 1.72
4 16 29.564 92.456 1.44 29.389 92.035 1.72 29.678 91.88 1.72 29.931 92.259 1.44
4 16 29.19 91.555 1.928 28.974 91.034 2.05601 29.076 90.979 2.05601 29.389 91.448 1.928
4 16 30.139 92.57 1.09901 29.931 92.259 1.44 30.253 91.995 1.44 30.518 92.259 1.09901
4 16 29.678 91.88 1.72 29.389 91.448 1.928 29.564 91.305 1.928 29.931 91.673 1.72
4 16 29.931 92.259 1.44 29.678 91.88 1.72 29.931 91.673 1.72 30.253 91.995 1.44
4 16 29.389 91.448 1.928 29.076 90.979 2.05601 29.165 90.906 2.05601 29.564 91.305 1.928
4 16 30.518 92.259 1.09901 30.253 91.995 1.44 30.518 91.673 1.44 30.829 91.88 1.09901
4 16 29.931 91.673 1.72 29.564 91.305 1.928 29.707 91.131 1.928 30.139 91.42 1.72
4 16 30.253 91.995 1.44 29.931 91.673 1.72 30.139 91.42 1.72 30.518 91.673 1.44
4 16 29.564 91.305 1.928 29.165 90.906 2.05601 29.238 90.817 2.05601 29.707 91.131 1.928
4 16 30.829 91.88 1.09901 30.518 91.673 1.44 30.714 91.305 1.44 31.06 91.448 1.09901
4 16 30.139 91.42 1.72 29.707 91.131 1.928 29.813 90.932 1.928 30.293 91.131 1.72
4 16 30.518 91.673 1.44 30.139 91.42 1.72 30.293 91.131 1.72 30.714 91.305 1.44
4 16 29.707 91.131 1.928 29.238 90.817 2.05601 29.292 90.716 2.05601 29.813 90.932 1.928
4 16 31.06 91.448 1.09901 30.714 91.305 1.44 30.835 90.906 1.44 31.202 90.979 1.09901
4 16 30.293 91.131 1.72 29.813 90.932 1.928 29.878 90.716 1.928 30.388 90.817 1.72
4 16 30.714 91.305 1.44 30.293 91.131 1.72 30.388 90.817 1.72 30.835 90.906 1.44
4 16 29.813 90.932 1.928 29.292 90.716 2.05601 29.325 90.606 2.05601 29.878 90.716 1.928
4 16 31.202 90.979 1.09901 30.835 90.906 1.44 30.876 90.492 1.44 31.25 90.492 1.09901
4 16 30.388 90.817 1.72 29.878 90.716 1.928 29.901 90.492 1.928 30.42 90.492 1.72
4 16 30.835 90.906 1.44 30.388 90.817 1.72 30.42 90.492 1.72 30.876 90.492 1.44
4 16 29.878 90.716 1.928 29.325 90.606 2.05601 29.337 90.492 2.05601 29.901 90.492 1.928
4 16 31.25 90.492 1.09901 30.876 90.492 1.44 30.835 90.077 1.44 31.202 90.004 1.09901
4 16 30.42 90.492 1.72 29.901 90.492 1.928 29.878 90.267 1.928 30.388 90.166 1.72
4 16 30.876 90.492 1.44 30.42 90.492 1.72 30.388 90.166 1.72 30.835 90.077 1.44
4 16 29.901 90.492 1.928 29.337 90.492 2.05601 29.325 90.377 2.05601 29.878 90.267 1.928
4 16 31.202 90.004 1.09901 30.835 90.077 1.44 30.714 89.678 1.44 31.06 89.535 1.09901
4 16 30.388 90.166 1.72 29.878 90.267 1.928 29.813 90.051 1.928 30.293 89.852 1.72
4 16 30.835 90.077 1.44 30.388 90.166 1.72 30.293 89.852 1.72 30.714 89.678 1.44
4 16 29.878 90.267 1.928 29.325 90.377 2.05601 29.292 90.267 2.05601 29.813 90.051 1.928
4 16 31.06 89.535 1.09901 30.714 89.678 1.44 30.518 89.31 1.44 30.829 89.103 1.09901
4 16 30.293 89.852 1.72 29.813 90.051 1.928 29.707 89.852 1.928 30.139 89.564 1.72
4 16 30.714 89.678 1.44 30.293 89.852 1.72 30.139 89.564 1.72 30.518 89.31 1.44
4 16 29.813 90.051 1.928 29.292 90.267 2.05601 29.238 90.166 2.05601 29.707 89.852 1.928
4 16 30.829 89.103 1.09901 30.518 89.31 1.44 30.253 88.988 1.44 30.518 88.724 1.09901
4 16 30.139 89.564 1.72 29.707 89.852 1.928 29.564 89.678 1.928 29.931 89.31 1.72
4 16 30.518 89.31 1.44 30.139 89.564 1.72 29.931 89.31 1.72 30.253 88.988 1.44
4 16 29.707 89.852 1.928 29.238 90.166 2.05601 29.165 90.077 2.05601 29.564 89.678 1.928
4 16 30.518 88.724 1.09901 30.253 88.988 1.44 29.931 88.724 1.44 30.139 88.413 1.09901
4 16 29.931 89.31 1.72 29.564 89.678 1.928 29.389 89.535 1.928 29.678 89.103 1.72
4 16 30.253 88.988 1.44 29.931 89.31 1.72 29.678 89.103 1.72 29.931 88.724 1.44
4 16 29.564 89.678 1.928 29.165 90.077 2.05601 29.076 90.004 2.05601 29.389 89.535 1.928
4 16 30.139 88.413 1.09901 29.931 88.724 1.44 29.564 88.527 1.44 29.707 88.182 1.09901
4 16 29.678 89.103 1.72 29.389 89.535 1.928 29.19 89.429 1.928 29.389 88.948 1.72
4 16 29.931 88.724 1.44 29.678 89.103 1.72 29.389 88.948 1.72 29.564 88.527 1.44
4 16 29.389 89.535 1.928 29.076 90.004 2.05601 28.974 89.95 2.05601 29.19 89.429 1.928
4 16 29.707 88.182 1.09901 29.564 88.527 1.44 29.165 88.406 1.44 29.238 88.04 1.09901
4 16 29.389 88.948 1.72 29.19 89.429 1.928 28.974 89.363 1.928 29.076 88.853 1.72
4 16 29.564 88.527 1.44 29.389 88.948 1.72 29.076 88.853 1.72 29.165 88.406 1.44
4 16 29.19 89.429 1.928 28.974 89.95 2.05601 28.864 89.916 2.05601 28.974 89.363 1.928
4 16 29.238 88.04 1.09901 29.165 88.406 1.44 28.75 88.365 1.44 28.75 87.992 1.09901
4 16 29.076 88.853 1.72 28.974 89.363 1.928 28.75 89.341 1.928 28.75 88.821 1.72
4 16 29.165 88.406 1.44 29.076 88.853 1.72 28.75 88.821 1.72 28.75 88.365 1.44
4 16 28.974 89.363 1.928 28.864 89.916 2.05601 28.75 89.905 2.05601 28.75 89.341 1.928
4 16 28.75 87.992 1.09901 28.75 88.365 1.44 28.335 88.406 1.44 28.262 88.04 1.09901
4 16 28.75 88.821 1.72 28.75 89.341 1.928 28.526 89.363 1.928 28.424 88.853 1.72
4 16 28.75 88.365 1.44 28.75 88.821 1.72 28.424 88.853 1.72 28.335 88.406 1.44
4 16 28.75 89.341 1.928 28.75 89.905 2.05601 28.636 89.916 2.05601 28.526 89.363 1.928
4 16 28.262 88.04 1.09901 28.335 88.406 1.44 27.936 88.527 1.44 27.793 88.182 1.09901
4 16 28.424 88.853 1.72 28.526 89.363 1.928 28.31 89.429 1.928 28.111 88.948 1.72
4 16 28.335 88.406 1.44 28.424 88.853 1.72 28.111 88.948 1.72 27.936 88.527 1.44
4 16 28.526 89.363 1.928 28.636 89.916 2.05601 28.526 89.95 2.05601 28.31 89.429 1.928
4 16 27.793 88.182 1.09901 27.936 88.527 1.44 27.569 88.724 1.44 27.361 88.413 1.09901
