0 Alero 1 punto   :X
0 Name: alero1.dat
0 Author: rosaspage
0 BFC CERTIFY CCW
3 16 17.5 -35 0 17.93 -30 -3.24 17.93 -35 -3.24
3 16 17.93 -30 -3.24 17.5 -35 0 17.5 -30 0
3 16 17.5 -30 0 17.5 -35 0 17.93 -35 3.24
3 16 17.5 -30 0 17.93 -35 3.24 17.93 -30 3.24
3 16 19.17 -35 6.25 17.93 -30 3.24 17.93 -35 3.24
3 16 17.93 -30 3.24 19.17 -35 6.25 19.17 -30 6.25
3 16 21.16 -35 8.84 19.17 -30 6.25 19.17 -35 6.25
3 16 19.17 -30 6.25 21.16 -35 8.84 21.16 -30 8.84
3 16 21.16 -35 8.84 23.75 -30 10.83 21.16 -30 8.84
3 16 23.75 -30 10.83 21.16 -35 8.84 23.75 -35 10.83
3 16 17.93 -35 3.24 17.93 -35 -3.24 19.17 -35 -6.25
3 16 17.93 -35 3.24 17.5 -35 0 17.93 -35 -3.24
3 16 17.93 -35 -3.24 19.17 -30 -6.25 19.17 -35 -6.25
3 16 19.17 -30 -6.25 17.93 -35 -3.24 17.93 -30 -3.24
3 16 -15 -15 -15 -15 0 -15 -12.5 -15 -15
3 16 21.16 -30 -8.84 19.17 -35 -6.25 19.17 -30 -6.25
3 16 19.17 -35 -6.25 21.16 -30 -8.84 21.16 -35 -8.84
3 16 21.16 -30 -8.84 23.75 -35 -10.83 21.16 -35 -8.84
3 16 23.75 -35 -10.83 21.16 -30 -8.84 23.75 -30 -10.83
3 16 23.75 -30 -10.83 26.76 -35 -12.07 23.75 -35 -10.83
3 16 26.76 -35 -12.07 23.75 -30 -10.83 26.76 -30 -12.07
3 16 26.76 -30 -12.07 30 -35 -12.5 26.76 -35 -12.07
3 16 30 -35 -12.5 26.76 -30 -12.07 30 -30 -12.5
3 16 26.76 -35 12.07 30 -30 12.5 26.76 -30 12.07
3 16 30 -30 12.5 26.76 -35 12.07 30 -35 12.5
3 16 26.76 -30 12.07 23.75 -35 10.83 26.76 -35 12.07
3 16 23.75 -35 10.83 26.76 -30 12.07 23.75 -30 10.83
3 16 30 -30 -12.5 33.24 -35 -12.07 30 -35 -12.5
3 16 33.24 -35 -12.07 30 -30 -12.5 33.24 -30 -12.07
3 16 33.24 -30 -12.07 36.25 -35 -10.83 33.24 -35 -12.07
3 16 36.25 -35 -10.83 33.24 -30 -12.07 36.25 -30 -10.83
3 16 36.25 -30 -10.83 38.84 -35 -8.84 36.25 -35 -10.83
3 16 38.84 -35 -8.84 36.25 -30 -10.83 38.84 -30 -8.84
3 16 40.83 -30 -6.25 38.84 -35 -8.84 38.84 -30 -8.84
3 16 38.84 -35 -8.84 40.83 -30 -6.25 40.83 -35 -6.25
3 16 42.07 -30 -3.24 40.83 -35 -6.25 40.83 -30 -6.25
3 16 40.83 -35 -6.25 42.07 -30 -3.24 42.07 -35 -3.24
3 16 42.5 -30 0 42.07 -35 -3.24 42.07 -30 -3.24
3 16 42.07 -35 -3.24 42.5 -30 0 42.5 -35 0
3 16 42.07 -30 3.24 42.5 -35 0 42.5 -30 0
3 16 42.5 -35 0 42.07 -30 3.24 42.07 -35 3.24
3 16 40.83 -30 6.25 42.07 -35 3.24 42.07 -30 3.24
3 16 42.07 -35 3.24 40.83 -30 6.25 40.83 -35 6.25
3 16 38.84 -30 8.84 40.83 -35 6.25 40.83 -30 6.25
3 16 40.83 -35 6.25 38.84 -30 8.84 38.84 -35 8.84
3 16 38.84 -30 8.84 36.25 -35 10.83 38.84 -35 8.84
3 16 36.25 -35 10.83 38.84 -30 8.84 36.25 -30 10.83
3 16 36.25 -30 10.83 33.24 -35 12.07 36.25 -35 10.83
3 16 33.24 -35 12.07 36.25 -30 10.83 33.24 -30 12.07
3 16 33.24 -30 12.07 30 -35 12.5 33.24 -35 12.07
3 16 30 -35 12.5 33.24 -30 12.07 30 -30 12.5
3 16 40.83 -35 6.25 42.07 -35 -3.24 42.07 -35 3.24
3 16 42.07 -35 3.24 42.07 -35 -3.24 42.5 -35 0
3 16 12.47 -30 -0.87 11.82 -35 -4.07 11.82 -30 -4.07
3 16 11.82 -35 -4.07 12.47 -30 -0.87 12.47 -35 -0.87
3 16 12.27 -30 2.39 12.47 -35 -0.87 12.47 -30 -0.87
3 16 12.47 -35 -0.87 12.27 -30 2.39 12.27 -35 2.39
3 16 11.23 -30 5.48 12.27 -35 2.39 12.27 -30 2.39
3 16 12.27 -35 2.39 11.23 -30 5.48 11.23 -35 5.48
3 16 9.43 -30 8.2 11.23 -35 5.48 11.23 -30 5.48
3 16 11.23 -35 5.48 9.43 -30 8.2 9.43 -35 8.2
3 16 9.43 -30 8.2 6.99 -35 10.36 9.43 -35 8.2
3 16 6.99 -35 10.36 9.43 -30 8.2 6.99 -30 10.36
3 16 6.99 -30 10.36 4.07 -35 11.82 6.99 -35 10.36
3 16 4.07 -35 11.82 6.99 -30 10.36 4.07 -30 11.82
3 16 4.07 -30 11.82 0.87 -35 12.47 4.07 -35 11.82
3 16 0.87 -35 12.47 4.07 -30 11.82 0.87 -30 12.47
3 16 0.87 -30 12.47 -2.39 -35 12.27 0.87 -35 12.47
3 16 -2.39 -35 12.27 0.87 -30 12.47 -2.39 -30 12.27
3 16 -2.39 -30 12.27 -5.48 -35 11.23 -2.39 -35 12.27
3 16 -5.48 -35 11.23 -2.39 -30 12.27 -5.48 -30 11.23
3 16 -5.48 -30 11.23 -8.2 -35 9.43 -5.48 -35 11.23
3 16 -8.2 -35 9.43 -5.48 -30 11.23 -8.2 -30 9.43
3 16 -10.36 -30 6.99 -8.2 -35 9.43 -8.2 -30 9.43
3 16 -8.2 -35 9.43 -10.36 -30 6.99 -10.36 -35 6.99
3 16 -11.82 -30 4.07 -10.36 -35 6.99 -10.36 -30 6.99
3 16 -10.36 -35 6.99 -11.82 -30 4.07 -11.82 -35 4.07
3 16 -12.47 -30 0.87 -11.82 -35 4.07 -11.82 -30 4.07
3 16 -11.82 -35 4.07 -12.47 -30 0.87 -12.47 -35 0.87
3 16 -12.27 -30 -2.39 -12.47 -35 0.87 -12.47 -30 0.87
