0 Remate liso 4x2 I.UNITS
0 Name: rematl42.dat
0 Author: I.UNITS (diseño), jasolo (modelado)
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
1 16 0 0 -30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 -10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 -20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 10 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 0 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 0 30 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 10 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 -10 0 20 1 0 0 0 0.3333 0 0 0 1 s\pilar.dat
1 16 0 -8 -20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 -8 0 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 -8 20 1 0 0 0 1 0 0 0 1 s\crucetp.dat
1 16 0 -8 -40 1 0 0 0 1 0 0 0 1 s\crucetp1.dat
1 16 0 -8 40 -1 0 0 0 1 0 0 0 -1 s\crucetp1.dat
1 16 -20 -8 -20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 20 -8 -20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -20 -8 0 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 20 -8 0 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
1 16 -20 -8 20 0 0 1 0 1 0 -1 0 0 s\crucetp1.dat
1 16 20 -8 20 0 0 -1 0 1 0 1 0 0 s\crucetp1.dat
4 16 17.5 -15 -40 20 -15 -40 20 -15 40 17.5 -15 40
4 16 -20 -8 -40 17.5 -8 -40 17.5 -8 40 -20 -8 40
4 16 17.5 -8 40 17.5 -8 -40 17.5 -15 -40 17.5 -15 40
4 16 -20 -8 -40 -20 -8 40 -20 0 40 -20 0 -40
4 16 20 0 -40 20 0 40 20 -15 40 20 -15 -40
4 16 20 0 40 -20 0 40 -20 -8 40 17.5 -8 40
4 16 17.5 -15 -40 17.5 -8 -40 20 0 -40 20 -15 -40
4 16 17.5 -8 40 17.5 -15 40 20 -15 40 20 0 40
4 16 17.5 -8 -40 -20 -8 -40 -20 0 -40 20 0 -40
4 16 -20 0 -40 -20 0 40 -17.5 0 37.5 -17.5 0 -37.5
4 16 20 0 -40 -20 0 -40 -17.5 0 -37.5 17.5 0 -37.5
4 16 -20 0 40 20 0 40 17.5 0 37.5 -17.5 0 37.5
4 16 20 0 40 20 0 -40 17.5 0 -37.5 17.5 0 37.5
4 16 -17.5 0 -37.5 -17.5 0 37.5 -17.5 -5.5 37.5 -17.5 -5.5 -37.5
4 16 17.5 0 37.5 17.5 0 -37.5 17.5 -5.5 -37.5 17.5 -5.5 37.5
3 16 0 -5.5 -37.5 17.5 0 -37.5 -17.5 0 -37.5
3 16 -17.5 -5.5 -37.5 0 -5.5 -37.5 -17.5 0 -37.5
3 16 0 -5.5 -37.5 17.5 -5.5 -37.5 17.5 0 -37.5
3 16 0 -5.5 37.5 -17.5 0 37.5 17.5 0 37.5
3 16 17.5 -5.5 37.5 0 -5.5 37.5 17.5 0 37.5
3 16 0 -5.5 37.5 -17.5 -5.5 37.5 -17.5 0 37.5
4 16 17.5 -5.5 -37.5 -17.5 -5.5 -37.5 -17.5 -5.5 37.5 17.5 -5.5 37.5
2 24 -17.5 -5.5 -37.5 -17.5 0 -37.5
2 24 -17.5 0 -37.5 -17.5 0 37.5
2 24 20 0 -40 20 0 40
2 24 -20 -8 -40 -20 -8 40
2 24 17.5 -15 -40 17.5 -15 40
2 24 17.5 -5.5 37.5 17.5 0 37.5
2 24 0 -5.5 37.5 17.5 -5.5 37.5
2 24 -20 0 40 20 0 40
2 24 -20 -8 -40 17.5 -8 -40
2 24 -17.5 0 37.5 17.5 0 37.5
2 24 -20 -8 40 17.5 -8 40
2 24 17.5 -15 40 17.5 -8 40
2 24 -17.5 -5.5 37.5 -17.5 0 37.5
2 24 20 -15 40 20 0 40
2 24 17.5 -5.5 -37.5 17.5 -5.5 37.5
2 24 -20 -8 40 -20 0 40
2 24 0 -5.5 -37.5 0 -5.5 37.5
2 24 17.5 0 -37.5 17.5 0 37.5
2 24 0 -5.5 -37.5 17.5 -5.5 -37.5
2 24 20 -15 -40 20 -15 40
2 24 17.5 -8 -40 17.5 -8 40
2 24 -17.5 -5.5 -37.5 -17.5 -5.5 37.5
2 24 -17.5 -5.5 -37.5 0 -5.5 -37.5
2 24 17.5 -15 -40 17.5 -8 -40
2 24 17.5 -15 40 20 -15 40
2 24 -20 0 -40 20 0 -40
2 24 -17.5 0 -37.5 17.5 0 -37.5
2 24 -20 0 -40 -20 0 40
2 24 -20 -8 -40 -20 0 -40
2 24 17.5 -15 -40 20 -15 -40
2 24 20 -15 -40 20 0 -40
2 24 17.5 -5.5 -37.5 17.5 0 -37.5
2 24 -17.5 -5.5 37.5 0 -5.5 37.5
0
